d,d_grp,fd
1,"(0, 1]",0.23492942784666526
2,"(1, 2]",0.08843365517445777
3,"(2, 3]",0.06583236328647461
4,"(3, 4]",0.04268769843062213
5,"(4, 5]",0.03487578023608805
6,"(5, 6]",0.02780462435697151
7,"(6, 7]",0.022776707594497934
8,"(7, 8]",0.018902384515434075
9,"(8, 9]",0.017376779902849217
10,"(9, 10]",0.014930818399580185
11,"(10, 11]",0.013397344631199888
12,"(11, 12]",0.01217219609417994
13,"(12, 13]",0.011254547862957043
14,"(13, 14]",0.010632849638958984
15,"(14, 15]",0.009967162341996353
16,"(15, 16]",0.008965933550806096
17,"(16, 17]",0.00907773481313309
18,"(17, 18]",0.007723110276529353
19,"(18, 19]",0.007499575842404193
20,"(19, 20]",0.006951368653020151
21,"(20, 21]",0.0060331602245984285
22,"(21, 22]",0.005605471905076299
23,"(22, 23]",0.005131732496823118
24,"(23, 24]",0.005122089077545606
25,"(24, 25]",0.004907458201790367
26,"(25, 26]",0.0045314544127379045
27,"(26, 27]",0.004025070449914253
28,"(27, 28]",0.0037338294663742757
29,"(28, 29]",0.004031766678259032
30,"(29, 30]",0.003757362029513693
31,"(30, 31]",0.0031898365423528785
32,"(31, 32]",0.0031016804541862094
33,"(32, 33]",0.003028503915478628
34,"(33, 34]",0.0028327678295606714
35,"(34, 35]",0.0027613690117932075
36,"(35, 36]",0.00273204624045368
37,"(36, 37]",0.0026392903389119097
38,"(37, 38]",0.00245533151098727
39,"(38, 39]",0.0023057462650494884
40,"(39, 40]",0.0023286519914069727
41,"(40, 41]",0.002094788671032654
42,"(41, 42]",0.002126580063620334
43,"(42, 43]",0.001920643912998666
44,"(43, 44]",0.0019261242635088376
45,"(44, 45]",0.0018893501279245762
46,"(45, 46]",0.0017557042718382542
47,"(46, 47]",0.002009308446407109
48,"(47, 48]",0.0013944685736172959
49,"(48, 49]",0.0015263258078733026
50,"(49, 50]",0.0016378565621763788
51,"(50, 51]",0.0019041199582140009
52,"(51, 52]",0.0015233103783987621
53,"(52, 53]",0.001448737988288919
54,"(53, 54]",0.0016373489548694364
55,"(54, 55]",0.0015648458136989674
56,"(55, 56]",0.0016383900308696454
57,"(56, 57]",0.0014172528983376763
58,"(57, 58]",0.001492932715476199
59,"(58, 59]",0.0015281375761886165
60,"(59, 60]",0.001483188036408275
61,"(60, 61]",0.0013279557612633909
62,"(61, 62]",0.0013670109492867617
63,"(62, 63]",0.0015704914949786137
64,"(63, 64]",0.0014062244170041326
65,"(64, 65]",0.0013379051445140825
66,"(65, 66]",0.0014474882522597758
67,"(66, 67]",0.001437018077629371
68,"(67, 68]",0.0014903170002320207
69,"(68, 69]",0.0013886436595820558
70,"(69, 70]",0.001342129616614747
71,"(70, 71]",0.0012053722927735618
72,"(71, 72]",0.0010339123578697992
73,"(72, 73]",0.0011210996575536805
74,"(73, 74]",0.0009220509503350202
75,"(74, 75]",0.0009210857725253265
76,"(75, 76]",0.0009986940266429856
77,"(76, 77]",0.0010562487957742049
78,"(77, 78]",0.0009613280137421478
79,"(78, 79]",0.0007998356839681556
80,"(79, 80]",0.0008239718394815621
81,"(80, 81]",0.0008853643746775967
82,"(81, 82]",0.0009525234226927744
83,"(82, 83]",0.0008220869281019293
84,"(83, 84]",0.0009247848743870364
85,"(84, 85]",0.0010152598936373663
86,"(85, 86]",0.0011676021229182652
87,"(86, 87]",0.0010764846232620407
88,"(87, 88]",0.0011475909696898182
89,"(88, 89]",0.0011000653478812623
90,"(89, 90]",0.0009044106365307056
91,"(90, 91]",0.0010882037310460493
92,"(91, 92]",0.0008473696690125677
93,"(92, 93]",0.0009238532468311651
94,"(93, 94]",0.0007967124550192652
95,"(94, 95]",0.000837790249748671
96,"(95, 96]",0.0007751939493269655
97,"(96, 97]",0.0007866553782928668
98,"(97, 98]",0.0006300348662371836
99,"(98, 99]",0.0006598665548066176
100,"(99, 100]",0.0006975636258318529
101,"(100, 101]",0.0006136692762780147
102,"(101, 102]",0.0005479477762290089
103,"(102, 103]",0.0005633530251519782
104,"(103, 104]",0.0006919897004899244
105,"(104, 105]",0.0006014856122673491
106,"(105, 106]",0.0005820728719325242
107,"(106, 107]",0.0006984839134664035
108,"(107, 108]",0.0007112017384727322
109,"(108, 109]",0.0006910406215059048
110,"(109, 110]",0.000681495361870508
111,"(110, 111]",0.0007689873235903239
112,"(111, 112]",0.000582337621974076
113,"(112, 113]",0.0006020010225524196
114,"(113, 114]",0.0004756000751578638
115,"(114, 115]",0.000558676815251618
116,"(115, 116]",0.0005162935748005374
117,"(116, 117]",0.0005287472075082911
118,"(117, 118]",0.000670556286167474
119,"(118, 119]",0.0005691742557200923
120,"(119, 120]",0.00043855008956032444
121,"(120, 121]",0.0005060116629728519
122,"(121, 122]",0.000587578785169313
123,"(122, 123]",0.0004417260857081632
124,"(123, 124]",0.00044861902467159087
125,"(124, 125]",0.0005765240451598387
126,"(125, 126]",0.0005967637461244167
127,"(126, 127]",0.0007080345297161379
128,"(127, 128]",0.0005883500637229176
129,"(128, 129]",0.0006424985420021876
130,"(129, 130]",0.0005265899531777879
131,"(130, 131]",0.0004342913543940407
132,"(131, 132]",0.0004727567451339769
133,"(132, 133]",0.0004677148659994479
134,"(133, 134]",0.000662670729684557
135,"(134, 135]",0.0007895923349559357
136,"(135, 136]",0.000850625429161967
137,"(136, 137]",0.0007408541535088399
138,"(137, 138]",0.0005023161808657499
139,"(138, 139]",0.0005718028872378633
140,"(139, 140]",0.0005798867856793514
141,"(140, 141]",0.00047551732256113856
142,"(141, 142]",0.0004008496015687138
143,"(142, 143]",0.00041096310189886416
144,"(143, 144]",0.0005011412035047748
145,"(144, 145]",0.00046103662645657364
146,"(145, 146]",0.0005763452669007903
147,"(146, 147]",0.0005905151839488661
148,"(147, 148]",0.000706576161361962
149,"(148, 149]",0.0005288550507120637
150,"(149, 150]",0.0005715222163688948
151,"(150, 151]",0.0005920968159366058
152,"(151, 152]",0.0005535572878006761
153,"(152, 153]",0.0005003111897855161
154,"(153, 154]",0.0004971612330752469
155,"(154, 155]",0.0007170593535919966
156,"(155, 156]",0.0006219485912288872
157,"(156, 157]",0.0006708245698432583
158,"(157, 158]",0.0006151678128756096
159,"(158, 159]",0.0006409015597476252
160,"(159, 160]",0.0008120119084044752
161,"(160, 161]",0.0008155231597737532
162,"(161, 162]",0.0008084105023534251
163,"(162, 163]",0.0006187370666246636
164,"(163, 164]",0.0006032286536327736
165,"(164, 165]",0.00066195870724952
166,"(165, 166]",0.0005747708246332842
167,"(166, 167]",0.0005109056845428655
168,"(167, 168]",0.0005754639681033627
169,"(168, 169]",0.0007546436034337813
170,"(169, 170]",0.0006504943003525449
171,"(170, 171]",0.0005134491612634245
172,"(171, 172]",0.0005403298661028153
173,"(172, 173]",0.0007207391778975425
174,"(173, 174]",0.0006389283645811255
175,"(174, 175]",0.0006812568474178637
176,"(175, 176]",0.0004941938131946666
177,"(176, 177]",0.000475512013430331
178,"(177, 178]",0.0005174673957585849
179,"(178, 179]",0.0004627129227776686
180,"(179, 180]",0.0005835916460632194
181,"(180, 181]",0.0004900383465661308
182,"(181, 182]",0.000588112660124939
183,"(182, 183]",0.0005403764259770841
184,"(183, 184]",0.0004762198541047913
185,"(184, 185]",0.0005287607557549783
186,"(185, 186]",0.0005014104511646074
187,"(186, 187]",0.0004865889728235615
188,"(187, 188]",0.00039614601120987715
189,"(188, 189]",0.0005021285268967331
190,"(189, 190]",0.000618640461873769
191,"(190, 191]",0.0005855750996701332
192,"(191, 192]",0.0005854676090812145
193,"(192, 193]",0.0007150451301388096
194,"(193, 194]",0.000573861338549323
195,"(194, 195]",0.0006165766641368168
196,"(195, 196]",0.0006216667035653624
197,"(196, 197]",0.0007030426536122327
198,"(197, 198]",0.0003936333996883553
199,"(198, 199]",0.0004929394980048091
200,"(199, 200]",0.000546491700934212
201,"(200, 201]",0.0005622694626873623
202,"(201, 202]",0.0005563966161856628
203,"(202, 203]",0.00041828027979575095
204,"(203, 204]",0.0003567285402937623
205,"(204, 205]",0.00041546257909261654
206,"(205, 206]",0.0004580068630032421
207,"(206, 207]",0.0003661897879681142
208,"(207, 208]",0.0003410932405516172
209,"(208, 209]",0.0004886575234888341
210,"(209, 210]",0.0004753715579827012
211,"(210, 211]",0.0003644919012787936
212,"(211, 212]",0.00044039060839348384
213,"(212, 213]",0.0004703360234517668
214,"(213, 214]",0.0003827435110780761
215,"(214, 215]",0.0004563843094536141
216,"(215, 216]",0.0003715100090359938
217,"(216, 217]",0.00033528546367913355
218,"(217, 218]",0.0003080189675398492
219,"(218, 219]",0.00041343522492690206
220,"(219, 220]",0.0003062131263059479
221,"(220, 221]",0.000456693778472903
222,"(221, 222]",0.0003477695545192135
223,"(222, 223]",0.00043812313085535455
224,"(223, 224]",0.0005005034544384209
225,"(224, 225]",0.00047614676849147363
226,"(225, 226]",0.00041710476905810025
227,"(226, 227]",0.00040710922270356496
228,"(227, 228]",0.00035904685203664113
229,"(228, 229]",0.0003898955904419325
230,"(229, 230]",0.00039977585003947755
231,"(230, 231]",0.0004460334986078702
232,"(231, 232]",0.00039281236943548034
233,"(232, 233]",0.0003618585438433769
234,"(233, 234]",0.00047846678546567285
235,"(234, 235]",0.0004139961447222597
236,"(235, 236]",0.0004690146947811115
237,"(236, 237]",0.000506896139225782
238,"(237, 238]",0.0003991732663465606
239,"(238, 239]",0.0004854669048868316
240,"(239, 240]",0.0005386782049098138
241,"(240, 241]",0.0005896347995938765
242,"(241, 242]",0.0007345750483371315
243,"(242, 243]",0.0007047900826171919
244,"(243, 244]",0.0006379633768174805
245,"(244, 245]",0.0004886607633781305
246,"(245, 246]",0.0005407664631517413
247,"(246, 247]",0.0005792476268886991
248,"(247, 248]",0.0003831872978295637
249,"(248, 249]",0.00037232264527496634
250,"(249, 250]",0.00040561627313266224
251,"(250, 251]",0.00040977063345700354
252,"(251, 252]",0.00044279018348145896
253,"(252, 253]",0.00036489130814711915
254,"(253, 254]",0.00048372103122046794
255,"(254, 255]",0.0006018508404040861
256,"(255, 256]",0.0004553516587428826
257,"(256, 257]",0.0005641089402372646
258,"(257, 258]",0.0005979740710629705
259,"(258, 259]",0.00047846949441485343
260,"(259, 260]",0.00045483981262828315
261,"(260, 261]",0.0005129429261784055
262,"(261, 262]",0.0005335281475233336
263,"(262, 263]",0.0005285126764786879
264,"(263, 264]",0.0004257387608447366
265,"(264, 265]",0.00037768834894691243
266,"(265, 266]",0.00039542252622480606
267,"(266, 267]",0.0005241172067521655
268,"(267, 268]",0.00038012946946621633
269,"(268, 269]",0.000479369525767785
270,"(269, 270]",0.0004180789276901017
271,"(270, 271]",0.0003680997804428751
272,"(271, 272]",0.00043617806495619413
273,"(272, 273]",0.0005221252980802058
274,"(273, 274]",0.0003595498847223556
275,"(274, 275]",0.00033616918970029533
276,"(275, 276]",0.0004071968247513103
277,"(276, 277]",0.0003770950685864989
278,"(277, 278]",0.00029868679726434996
279,"(278, 279]",0.0003272323294051954
280,"(279, 280]",0.0004706198685803588
281,"(280, 281]",0.00035410665359922094
282,"(281, 282]",0.0004081401988331604
283,"(282, 283]",0.0004358121745966475
284,"(283, 284]",0.00039704907562410335
285,"(284, 285]",0.0004260098451158692
286,"(285, 286]",0.000537836437030653
287,"(286, 287]",0.0003061162069452659
288,"(287, 288]",0.0003532292986065366
289,"(288, 289]",0.0003429807971639705
290,"(289, 290]",0.000322233992968647
291,"(290, 291]",0.0002999337929796267
292,"(291, 292]",0.0003554047963851677
293,"(292, 293]",0.0003088141480977239
294,"(293, 294]",0.00019892791232910693
295,"(294, 295]",0.00019882579775567155
296,"(295, 296]",0.00030357739413458323
297,"(296, 297]",0.000268777415408952
298,"(297, 298]",0.00021075817350284302
299,"(298, 299]",0.0002550819376624237
300,"(299, 300]",0.0002012075421767138
301,"(300, 301]",0.00024141872687133978
302,"(301, 302]",0.00030082317068271246
303,"(302, 303]",0.0002472711464008392
304,"(303, 304]",0.00023477937861177877
305,"(304, 305]",0.000273205021383956
306,"(305, 306]",0.0002327662327108388
307,"(306, 307]",0.00037922068437496007
308,"(307, 308]",0.00034166096072773866
309,"(308, 309]",0.0002431410093431149
310,"(309, 310]",0.0003295050237329172
311,"(310, 311]",0.00031541565151032766
312,"(311, 312]",0.0002625871154052196
313,"(312, 313]",0.00039962760726968083
314,"(313, 314]",0.000275653039737517
315,"(314, 315]",0.00025806774674186036
316,"(315, 316]",0.00024774871706592866
317,"(316, 317]",0.0002490496448861206
318,"(317, 318]",0.000202581586524484
319,"(318, 319]",0.00028353087109819953
320,"(319, 320]",0.0002784587717135217
321,"(320, 321]",0.00027997555303264026
322,"(321, 322]",0.00014843849550596515
323,"(322, 323]",0.00022229827102268246
324,"(323, 324]",0.00015999475783896972
325,"(324, 325]",0.00017301018615476348
326,"(325, 326]",0.00014976404561450491
327,"(326, 327]",0.0001935323858573883
328,"(327, 328]",0.0001916649335558387
329,"(328, 329]",0.00025908492249996767
330,"(329, 330]",0.00021008848870826479
331,"(330, 331]",0.0003429644197428795
332,"(331, 332]",0.00027798906732188306
333,"(332, 333]",0.0003786116613740801
334,"(333, 334]",0.0003116790201118575
335,"(334, 335]",0.00033260494951633493
336,"(335, 336]",0.0003067616476835792
337,"(336, 337]",0.00031114225104843495
338,"(337, 338]",0.0002613858852047007
339,"(338, 339]",0.0003501771090833846
340,"(339, 340]",0.00030208338753273537
341,"(340, 341]",0.0003213693798518264
342,"(341, 342]",0.00036540611492356424
343,"(342, 343]",0.0003444746446443692
344,"(343, 344]",0.0003121795763376848
345,"(344, 345]",0.0004278247108622183
346,"(345, 346]",0.00040454998626841224
347,"(346, 347]",0.00039885645754859076
348,"(347, 348]",0.0004150656405033227
349,"(348, 349]",0.00035668740913341
350,"(349, 350]",0.00033958984272125357
351,"(350, 351]",0.00024263171332870398
352,"(351, 352]",0.0003138893174456998
353,"(352, 353]",0.00027077074031298207
354,"(353, 354]",0.00033412051737568947
355,"(354, 355]",0.00040398884898391505
356,"(355, 356]",0.00042661090733651713
357,"(356, 357]",0.00022744572905948607
358,"(357, 358]",0.0001886452464553726
359,"(358, 359]",0.000206176283640353
360,"(359, 360]",0.00022728424891532874
361,"(360, 361]",0.00017802782351062962
362,"(361, 362]",0.00020296578552912291
363,"(362, 363]",0.00019016455743553107
364,"(363, 364]",0.00020140523328458746
365,"(364, 365]",0.00023307587971395266
366,"(365, 366]",0.00025396950886401044
367,"(366, 367]",0.0003322204381731688
368,"(367, 368]",0.000316899607508402
369,"(368, 369]",0.00031145060783135855
370,"(369, 370]",0.0003122319132663594
371,"(370, 371]",0.0002703156758920567
372,"(371, 372]",0.00033237546949082256
373,"(372, 373]",0.0002748797377340013
374,"(373, 374]",0.00026827450399535656
375,"(374, 375]",0.000162975883007637
376,"(375, 376]",0.00018341635421362278
377,"(376, 377]",0.00024378454873647605
378,"(377, 378]",0.000296238467483255
379,"(378, 379]",0.0002761892862433944
380,"(379, 380]",0.00031424626295963677
381,"(380, 381]",0.0002829710269582204
382,"(381, 382]",0.00032708498345328853
383,"(382, 383]",0.0002623291645763282
384,"(383, 384]",0.00037336406671439166
385,"(384, 385]",0.0005618157614541384
386,"(385, 386]",0.0004276345308708819
387,"(386, 387]",0.0005205113923892014
388,"(387, 388]",0.0003783337175452879
389,"(388, 389]",0.00046914430403522013
390,"(389, 390]",0.00040140139156614085
391,"(390, 391]",0.0004927078088400278
392,"(391, 392]",0.000523370810008044
393,"(392, 393]",0.0006673979857151673
394,"(393, 394]",0.0005535227831231184
395,"(394, 395]",0.0008506456183764296
396,"(395, 396]",0.0008293899628716135
397,"(396, 397]",0.000979773052269271
398,"(397, 398]",0.0009403367227080108
399,"(398, 399]",0.0009727932965158565
400,"(399, 400]",0.0006080143348624102
401,"(400, 401]",0.0006205099071170716
402,"(401, 402]",0.0005495752482914895
403,"(402, 403]",0.0005436639524796594
404,"(403, 404]",0.0005656265436391638
405,"(404, 405]",0.00046181390586684566
406,"(405, 406]",0.00040498054690888487
407,"(406, 407]",0.0004492363350209264
408,"(407, 408]",0.00031512687745774664
409,"(408, 409]",0.00025242610825579694
410,"(409, 410]",0.0002892261810132429
411,"(410, 411]",0.0002393167139473446
412,"(411, 412]",0.00027604378947226736
413,"(412, 413]",0.0001651794871904019
414,"(413, 414]",0.00019015309046539319
415,"(414, 415]",0.00020305223381694183
416,"(415, 416]",0.00025288335089060815
417,"(416, 417]",0.00019765547154842322
418,"(417, 418]",0.00016955315224677437
419,"(418, 419]",0.00022284047614087917
420,"(419, 420]",0.00030241565448596244
421,"(420, 421]",0.0002465068472553087
422,"(421, 422]",0.00035906396493952576
423,"(422, 423]",0.00029485289119912395
424,"(423, 424]",0.0002903606203702853
425,"(424, 425]",0.0002796092054026054
426,"(425, 426]",0.0003028436654448926
427,"(426, 427]",0.00017887974310581414
428,"(427, 428]",0.00023916962136922033
429,"(428, 429]",0.00021495497177236587
430,"(429, 430]",0.0002999820879096641
431,"(430, 431]",0.0002228455188321368
432,"(431, 432]",0.00025437076351379317
433,"(432, 433]",0.000276843024290767
434,"(433, 434]",0.00025189102396302527
435,"(434, 435]",0.00023402112647909236
436,"(435, 436]",0.00022496409384968854
437,"(436, 437]",0.00014985137573563206
438,"(437, 438]",0.00019235988836754768
439,"(438, 439]",0.00010903186965378842
440,"(439, 440]",0.00011333699914830585
441,"(440, 441]",0.00012219237145090722
442,"(441, 442]",0.00016405993936479164
443,"(442, 443]",0.0001237565319827877
444,"(443, 444]",0.00014978199554789752
445,"(444, 445]",0.00018029059026899956
446,"(445, 446]",0.00024900561514570624
447,"(446, 447]",0.00013918273447009893
448,"(447, 448]",0.0002103702854607761
449,"(448, 449]",0.00018030788169250876
450,"(449, 450]",0.00010081684212095209
451,"(450, 451]",0.00017126570273548597
452,"(451, 452]",0.00013614080182942638
453,"(452, 453]",0.00013634261169824614
454,"(453, 454]",0.00011439192020302913
455,"(454, 455]",0.00014450146873923352
456,"(455, 456]",9.440149841374117e-05
457,"(456, 457]",0.00010162512164591836
458,"(457, 458]",0.00011305630423054657
459,"(458, 459]",0.0001493408621285644
460,"(459, 460]",0.00017217241812949867
461,"(460, 461]",0.00020339830802792986
462,"(461, 462]",0.0002689570815113777
463,"(462, 463]",0.00023279065797114195
464,"(463, 464]",0.0001681395234058828
465,"(464, 465]",0.00020473292868868396
466,"(465, 466]",0.00014966853833350594
467,"(466, 467]",0.00023242544828566981
468,"(467, 468]",0.00021269178380588962
469,"(468, 469]",0.0002017622198948034
470,"(469, 470]",0.00011240460737887
471,"(470, 471]",0.00019742727859129561
472,"(471, 472]",0.00018533365162314068
473,"(472, 473]",0.0001524701265550208
474,"(473, 474]",0.00013280793700536393
475,"(474, 475]",0.0001751695182086303
476,"(475, 476]",0.0001788491888107022
477,"(476, 477]",0.00015484391781602026
478,"(477, 478]",0.0001766610430765431
479,"(478, 479]",0.0001452421769203878
480,"(479, 480]",0.0002501363408210219
481,"(480, 481]",0.00022244255834181367
482,"(481, 482]",0.0001773731740294447
483,"(482, 483]",0.00026027729207806155
484,"(483, 484]",0.0003207331553192522
485,"(484, 485]",0.0003200160670793432
486,"(485, 486]",0.00030028350355144694
487,"(486, 487]",0.00016699572599428438
488,"(487, 488]",0.0001127515416930572
489,"(488, 489]",0.00014317098669127537
490,"(489, 490]",0.0001052176930527456
491,"(490, 491]",0.0001858215897852676
492,"(491, 492]",0.00019711207430320987
493,"(492, 493]",0.00023804349363256165
494,"(493, 494]",0.0002626040756628747
495,"(494, 495]",0.00035641567365669765
496,"(495, 496]",0.00022551720966373999
497,"(496, 497]",0.0002583477189336772
498,"(497, 498]",0.0002582879591270069
499,"(498, 499]",0.000245437402171074
500,"(499, 500]",0.0001615472542539637
501,"(500, 501]",0.00021915776287148459
502,"(501, 502]",0.00021438829586044084
503,"(502, 503]",0.00020621348753016154
504,"(503, 504]",0.00019212033594153563
505,"(504, 505]",0.00015597924001275969
506,"(505, 506]",0.00024747771572075503
507,"(506, 507]",0.0002514320122594176
508,"(507, 508]",0.0002653079140349264
509,"(508, 509]",0.0002498726731555186
510,"(509, 510]",0.00029638269273451795
511,"(510, 511]",0.000359873336019634
512,"(511, 512]",0.0006084631090599938
513,"(512, 513]",0.0006025870173809782
514,"(513, 514]",0.0006742641316519663
515,"(514, 515]",0.0006773545854331855
516,"(515, 516]",0.00046618046786708233
517,"(516, 517]",0.0003707247467745215
518,"(517, 518]",0.0002863704755356317
519,"(518, 519]",0.00024107269604124078
