d,d_grp,fd
520,"(519, 520]",0.00025058827530793226
521,"(520, 521]",0.00020507713403682695
522,"(521, 522]",0.0002360366940219946
523,"(522, 523]",0.00017984313751392156
524,"(523, 524]",0.00014473424618227133
525,"(524, 525]",8.361884874849942e-05
526,"(525, 526]",0.00010275751542411057
527,"(526, 527]",9.367616191953201e-05
528,"(527, 528]",8.199595144649985e-05
529,"(528, 529]",8.337227081119073e-05
530,"(529, 530]",6.930029913410275e-05
531,"(530, 531]",9.3256949749538e-05
532,"(531, 532]",9.745505051109072e-05
533,"(532, 533]",0.00011976425448073588
534,"(533, 534]",0.00017436553242592147
535,"(534, 535]",0.00010447805341448605
536,"(535, 536]",8.359253055832782e-05
537,"(536, 537]",6.49071117054943e-05
538,"(537, 538]",8.278752824202063e-05
539,"(538, 539]",5.966189471243899e-05
540,"(539, 540]",5.275570744282903e-05
541,"(540, 541]",0.00015451173048012783
542,"(541, 542]",4.646750747249968e-05
543,"(542, 543]",3.290027300227318e-05
544,"(543, 544]",3.613541690438619e-05
545,"(544, 545]",5.0186975420955037e-05
546,"(545, 546]",9.037984130202345e-05
547,"(546, 547]",6.947408989380707e-05
548,"(547, 548]",8.652528452118048e-05
549,"(548, 549]",0.00010734621438209014
550,"(549, 550]",5.575009882965191e-05
551,"(550, 551]",5.582488000529182e-05
552,"(551, 552]",7.897377489536896e-05
553,"(552, 553]",8.066082365256942e-05
554,"(553, 554]",4.9087087616877735e-05
555,"(554, 555]",2.3990844291141946e-05
556,"(555, 556]",3.7691330162622206e-05
557,"(556, 557]",4.4687311763820686e-05
558,"(557, 558]",2.9748600404997035e-05
559,"(558, 559]",2.3900211761870478e-05
560,"(559, 560]",3.8981712127797315e-05
561,"(560, 561]",5.686950305568398e-05
562,"(561, 562]",3.279256323383514e-05
563,"(562, 563]",2.651692330337623e-05
564,"(563, 564]",1.788738826449249e-05
565,"(564, 565]",3.5056017072793494e-05
566,"(565, 566]",4.32523417824437e-05
567,"(566, 567]",2.288858530834664e-05
568,"(567, 568]",3.709273481827216e-05
569,"(568, 569]",5.2687029070632144e-05
570,"(569, 570]",4.302400451747933e-05
571,"(570, 571]",3.085420356298532e-05
572,"(571, 572]",2.986985533876459e-05
573,"(572, 573]",4.653139734880869e-05
574,"(573, 574]",4.649108741297396e-05
575,"(574, 575]",5.6939322426953685e-05
576,"(575, 576]",3.696328174678584e-05
577,"(576, 577]",2.766599478468754e-05
578,"(577, 578]",3.650059100433552e-05
579,"(578, 579]",4.18219757608598e-05
580,"(579, 580]",2.085413394304621e-05
581,"(580, 581]",2.6387107931193615e-05
582,"(581, 582]",2.971068540707821e-05
583,"(582, 583]",3.0827827379716404e-05
584,"(583, 584]",1.9753975692157973e-05
585,"(584, 585]",2.0009302295564734e-05
586,"(585, 586]",2.2113441861548384e-05
587,"(586, 587]",4.179061512463415e-05
588,"(587, 588]",5.331860127660689e-05
589,"(588, 589]",1.721563144579317e-05
590,"(589, 590]",4.500729440359643e-05
591,"(590, 591]",2.9397188883341297e-05
592,"(591, 592]",3.012101500569418e-05
593,"(592, 593]",2.6071530176630467e-05
594,"(593, 594]",6.1021409142614276e-05
595,"(594, 595]",0.00010673763292676707
596,"(595, 596]",2.913497047209864e-05
597,"(596, 597]",4.69389355578762e-05
598,"(597, 598]",3.5264736708327094e-05
599,"(598, 599]",4.9294013023410874e-05
600,"(599, 600]",3.084814478821347e-05
601,"(600, 601]",4.4607617735692976e-05
602,"(601, 602]",8.535814983361538e-05
603,"(602, 603]",8.043972937731192e-05
604,"(603, 604]",3.484695165035449e-05
605,"(604, 605]",2.8768006327793774e-05
606,"(605, 606]",2.6335308978943096e-05
607,"(606, 607]",3.021774935784386e-05
608,"(607, 608]",3.0254607415727744e-05
609,"(608, 609]",3.295486615094263e-05
610,"(609, 610]",2.4672395472997297e-05
611,"(610, 611]",2.2523349168691584e-05
612,"(611, 612]",3.238163076736974e-05
613,"(612, 613]",4.247829169728164e-05
614,"(613, 614]",7.985074026480145e-05
615,"(614, 615]",8.458984161627376e-05
616,"(615, 616]",3.9819189555344714e-05
617,"(616, 617]",5.965268551253399e-05
618,"(617, 618]",3.0290848865827293e-05
619,"(618, 619]",5.5981829025876165e-05
620,"(619, 620]",0.0001081309448747413
621,"(620, 621]",7.242615444190241e-05
622,"(621, 622]",8.348806956445944e-05
623,"(622, 623]",5.737874456789722e-05
624,"(623, 624]",4.950973684524674e-05
625,"(624, 625]",4.9316671322433665e-05
626,"(625, 626]",4.32417704507301e-05
627,"(626, 627]",3.719096373443664e-05
628,"(627, 628]",5.375537218565629e-05
629,"(628, 629]",7.900409013549324e-05
630,"(629, 630]",6.114529947838233e-05
631,"(630, 631]",3.607911068449418e-05
632,"(631, 632]",4.78249812388375e-05
633,"(632, 633]",3.7016603476164825e-05
634,"(633, 634]",2.4821083814480067e-05
635,"(634, 635]",1.2800458297487132e-05
636,"(635, 636]",3.602283442659903e-05
637,"(636, 637]",7.130289169232641e-05
638,"(637, 638]",3.577867998238288e-05
639,"(638, 639]",7.739947405143096e-05
640,"(639, 640]",3.536158459785202e-05
641,"(640, 641]",5.253171762639575e-05
642,"(641, 642]",4.8810791469674307e-05
643,"(642, 643]",3.3434900122202074e-05
644,"(643, 644]",3.113974776048267e-05
645,"(644, 645]",2.879005172528887e-05
646,"(645, 646]",2.4760156588882936e-05
647,"(646, 647]",3.060757577712572e-05
648,"(647, 648]",2.744387640724463e-05
649,"(648, 649]",1.857534716690931e-05
650,"(649, 650]",2.019428720030968e-05
651,"(650, 651]",4.917304654802058e-05
652,"(651, 652]",4.08580271886168e-05
653,"(652, 653]",4.104218962858287e-05
654,"(653, 654]",1.978778459441383e-05
655,"(654, 655]",3.940189131036571e-05
656,"(655, 656]",1.3357747909591996e-05
657,"(656, 657]",1.780039268499037e-05
658,"(657, 658]",1.2489616909153856e-05
659,"(658, 659]",2.1445013249770258e-05
660,"(659, 660]",1.6181828954108803e-05
661,"(660, 661]",3.0399437453535372e-05
662,"(661, 662]",1.414193718395029e-05
663,"(662, 663]",3.2626958689210715e-05
664,"(663, 664]",2.478481318083884e-05
665,"(664, 665]",8.715895361937526e-06
666,"(665, 666]",1.719436252447016e-05
667,"(666, 667]",1.2582713217361801e-05
668,"(667, 668]",3.5093517980367e-05
669,"(668, 669]",4.1392424649547615e-05
670,"(669, 670]",1.3398494872279504e-05
671,"(670, 671]",1.712288465763987e-05
672,"(671, 672]",1.2349644661239152e-05
673,"(672, 673]",1.272308085967147e-05
674,"(673, 674]",2.1130847274347496e-05
675,"(674, 675]",1.7032509653433025e-05
676,"(675, 676]",2.7547172770488707e-05
677,"(676, 677]",4.0795042780522876e-05
678,"(677, 678]",1.4324487248148344e-05
679,"(678, 679]",3.060420974116672e-05
680,"(679, 680]",2.278020061083862e-05
681,"(680, 681]",2.9790957194717776e-05
682,"(681, 682]",2.3433700645719517e-05
683,"(682, 683]",3.397765256131062e-05
684,"(683, 684]",2.2620298477434636e-05
685,"(684, 685]",5.980940305277353e-05
686,"(685, 686]",1.7094373310247592e-05
687,"(686, 687]",4.667656131190784e-05
688,"(687, 688]",3.044166432381013e-05
689,"(688, 689]",6.401385441045338e-05
690,"(689, 690]",3.667582633765233e-05
691,"(690, 691]",5.058669216760651e-05
692,"(691, 692]",4.2160056745448004e-05
693,"(692, 693]",3.838420284771078e-05
694,"(693, 694]",9.574145032322553e-05
695,"(694, 695]",2.5116126879114106e-05
696,"(695, 696]",2.8700452071224262e-05
697,"(696, 697]",3.6512226899218095e-05
698,"(697, 698]",3.35601678303491e-05
699,"(698, 699]",8.478402921848242e-05
700,"(699, 700]",2.29022301990592e-05
701,"(700, 701]",1.2778315479034166e-05
702,"(701, 702]",3.899061971702317e-05
703,"(702, 703]",5.928969631332459e-05
704,"(703, 704]",1.4541829612345855e-05
705,"(704, 705]",2.5646784871030566e-05
706,"(705, 706]",2.7660641461760302e-05
707,"(706, 707]",3.127444928704339e-05
708,"(707, 708]",2.4585491320870574e-05
709,"(708, 709]",2.4060465447572977e-05
710,"(709, 710]",5.253530225529224e-05
711,"(710, 711]",6.74195888870307e-05
712,"(711, 712]",3.139201434919897e-05
713,"(712, 713]",3.3458182321847836e-05
714,"(713, 714]",1.6227206505720956e-05
715,"(714, 715]",9.837688298664528e-05
716,"(715, 716]",4.637310203848415e-05
717,"(716, 717]",0.00010932508547256338
718,"(717, 718]",6.642815650111317e-05
719,"(718, 719]",2.458402340973035e-05
720,"(719, 720]",2.8568689994408203e-05
721,"(720, 721]",4.3543427286219075e-05
722,"(721, 722]",6.70777223239571e-05
723,"(722, 723]",9.196943226428074e-05
724,"(723, 724]",0.00011168203618899155
725,"(724, 725]",9.662163537510574e-05
726,"(725, 726]",0.0001515472816731584
727,"(726, 727]",9.95630810643315e-05
728,"(727, 728]",0.00013772702369689897
729,"(728, 729]",0.00016618851403251233
730,"(729, 730]",0.00014890900462679997
731,"(730, 731]",7.68722456658123e-05
732,"(731, 732]",5.064335382942769e-05
733,"(732, 733]",4.711322064801345e-05
734,"(733, 734]",7.338449726899615e-05
735,"(734, 735]",4.770464730905329e-05
736,"(735, 736]",5.641167909842398e-05
737,"(736, 737]",2.633565630568401e-05
738,"(737, 738]",3.355446273199567e-05
739,"(738, 739]",2.1141580067371794e-05
740,"(739, 740]",3.760089845584411e-05
741,"(740, 741]",4.129373184225585e-05
742,"(741, 742]",1.69468287686377e-05
743,"(742, 743]",3.844802763406598e-05
744,"(743, 744]",3.128193488022935e-05
745,"(744, 745]",6.045938481523174e-05
746,"(745, 746]",9.772264119924712e-05
747,"(746, 747]",4.3351581203097326e-05
748,"(747, 748]",6.0015484656353035e-05
749,"(748, 749]",2.970745587701002e-05
750,"(749, 750]",6.993956140590682e-05
751,"(750, 751]",3.113715357163854e-05
752,"(751, 752]",2.6600263239713515e-05
753,"(752, 753]",1.4352157962588128e-05
754,"(753, 754]",2.0734447940318506e-05
755,"(754, 755]",2.7154499330969575e-05
756,"(755, 756]",3.013198980087151e-05
757,"(756, 757]",2.278570190252595e-05
758,"(757, 758]",4.360384431409975e-05
759,"(758, 759]",3.072951803975599e-05
760,"(759, 760]",5.1637969169686874e-05
761,"(760, 761]",1.0971862867295886e-05
762,"(761, 762]",3.761744074137329e-05
763,"(762, 763]",1.6671133278649015e-05
764,"(763, 764]",4.0819716977027163e-05
765,"(764, 765]",1.8188154388393054e-05
766,"(765, 766]",2.406032716356956e-05
767,"(766, 767]",1.493126328432116e-05
768,"(767, 768]",1.778429384023195e-05
769,"(768, 769]",1.7932883497925908e-05
770,"(769, 770]",2.834441488080761e-05
771,"(770, 771]",3.376946564503776e-05
772,"(771, 772]",5.160392559985753e-05
773,"(772, 773]",4.0223484668445356e-05
774,"(773, 774]",4.561168935834647e-05
775,"(774, 775]",4.9800656494122665e-05
776,"(775, 776]",3.279401030198054e-05
777,"(776, 777]",1.2137416002273208e-05
778,"(777, 778]",3.057479580108824e-05
779,"(778, 779]",2.0628722302283302e-05
780,"(779, 780]",2.1940126007419996e-05
781,"(780, 781]",1.7770793510276304e-05
782,"(781, 782]",2.3794285084792307e-05
783,"(782, 783]",2.8764401303440725e-05
784,"(783, 784]",4.0701568536116306e-05
785,"(784, 785]",5.562849762148337e-05
786,"(785, 786]",3.573066859387385e-05
787,"(786, 787]",2.6648082926784546e-05
788,"(787, 788]",2.832970763837984e-05
789,"(788, 789]",2.019103386734822e-05
790,"(789, 790]",4.829138043569453e-05
791,"(790, 791]",1.07857658152372e-05
792,"(791, 792]",1.6837464750484413e-05
793,"(792, 793]",2.2362102744696008e-05
794,"(793, 794]",5.278845500041385e-05
795,"(794, 795]",2.203165610319698e-05
796,"(795, 796]",1.3805489557181808e-05
797,"(796, 797]",7.342357599367326e-06
798,"(797, 798]",2.0458466629447565e-05
799,"(798, 799]",2.9083807783316608e-05
800,"(799, 800]",3.489621650319426e-05
801,"(800, 801]",1.8464898084334152e-05
802,"(801, 802]",2.1312352286181274e-05
803,"(802, 803]",1.1142353352953754e-05
804,"(803, 804]",5.792868790717254e-06
805,"(804, 805]",2.5801795715937174e-05
806,"(805, 806]",1.3560187318264304e-05
807,"(806, 807]",3.540574432770885e-05
808,"(807, 808]",4.00918251691399e-05
809,"(808, 809]",5.88530757104012e-05
810,"(809, 810]",3.888884375342829e-05
811,"(810, 811]",1.3364049152662148e-05
812,"(811, 812]",2.4074451355199022e-05
813,"(812, 813]",4.529093205442711e-05
814,"(813, 814]",7.698502756214974e-05
815,"(814, 815]",3.730616276046282e-05
816,"(815, 816]",4.9083048602849146e-05
817,"(816, 817]",4.401642538818016e-05
818,"(817, 818]",2.4095064344306246e-05
819,"(818, 819]",5.1569071333973735e-05
820,"(819, 820]",4.551225826185253e-05
821,"(820, 821]",8.109923843498668e-05
822,"(821, 822]",2.6756057891997354e-05
823,"(822, 823]",3.886350760333957e-05
824,"(823, 824]",2.5601196476808812e-05
825,"(824, 825]",1.9565904737186272e-05
826,"(825, 826]",2.9128806307639972e-05
827,"(826, 827]",7.591612185239615e-06
828,"(827, 828]",8.985432500701827e-06
829,"(828, 829]",8.314538380643612e-06
830,"(829, 830]",9.692370279601307e-06
831,"(830, 831]",1.3101882276951125e-05
832,"(831, 832]",3.4914220590341076e-05
833,"(832, 833]",2.3924701516228876e-05
834,"(833, 834]",1.4511567359539457e-05
835,"(834, 835]",2.5912299978132414e-05
836,"(835, 836]",1.7044152222873248e-05
837,"(836, 837]",2.070042487335829e-05
838,"(837, 838]",2.5760790862419475e-05
839,"(838, 839]",1.5228692909839356e-05
840,"(839, 840]",2.136656072529946e-05
841,"(840, 841]",1.9486147731165652e-05
842,"(841, 842]",2.4807676547014305e-05
843,"(842, 843]",2.3082879578981312e-05
844,"(843, 844]",2.558378545849369e-05
845,"(844, 845]",2.626383894187642e-05
846,"(845, 846]",2.0557632366261185e-05
847,"(846, 847]",1.379912879019151e-05
848,"(847, 848]",9.009437912494088e-06
849,"(848, 849]",1.1035511760516405e-05
850,"(849, 850]",1.6793298240014326e-05
851,"(850, 851]",8.618360140148597e-06
852,"(851, 852]",1.576898767181881e-05
853,"(852, 853]",3.6955071428616323e-06
854,"(853, 854]",5.6898072447198185e-06
855,"(854, 855]",7.550765163948839e-06
856,"(855, 856]",1.1912612490180041e-05
857,"(856, 857]",1.789783999579982e-05
858,"(857, 858]",1.8981936510441513e-05
859,"(858, 859]",7.229676775686811e-06
860,"(859, 860]",9.338617714791508e-06
861,"(860, 861]",2.9025779089331606e-05
862,"(861, 862]",2.101801703358015e-05
863,"(862, 863]",1.4244891322170862e-05
864,"(863, 864]",1.198830702889315e-05
865,"(864, 865]",9.910664252558164e-06
866,"(865, 866]",1.0429390400948643e-05
867,"(866, 867]",1.7346405443213128e-05
868,"(867, 868]",1.7011438828417482e-05
869,"(868, 869]",2.4162304177978676e-05
870,"(869, 870]",9.248878121213962e-06
871,"(870, 871]",9.40925554230498e-06
872,"(871, 872]",1.6008432630744116e-05
873,"(872, 873]",1.2159447864247475e-05
874,"(873, 874]",2.043726103276813e-05
875,"(874, 875]",1.418461027128691e-05
876,"(875, 876]",1.1864450933907627e-05
877,"(876, 877]",9.033452022356812e-06
878,"(877, 878]",1.560252234104013e-05
879,"(878, 879]",2.6284803191353553e-05
880,"(879, 880]",1.1919806508301223e-05
881,"(880, 881]",1.231660664087528e-05
882,"(881, 882]",4.645196919300304e-05
883,"(882, 883]",2.9413393342857178e-05
884,"(883, 884]",1.904048624215826e-05
885,"(884, 885]",7.856717681948093e-06
886,"(885, 886]",1.859597789504728e-05
887,"(886, 887]",1.6788712162126477e-05
888,"(887, 888]",2.1910192357962802e-05
889,"(888, 889]",2.554936462058726e-05
890,"(889, 890]",7.198653973336968e-06
891,"(890, 891]",1.3906029518358685e-05
892,"(891, 892]",1.0550052415905298e-05
893,"(892, 893]",1.0488389558907798e-05
894,"(893, 894]",1.3122803328779571e-05
895,"(894, 895]",1.775615219275945e-05
896,"(895, 896]",1.1036669230142117e-05
897,"(896, 897]",2.719505540273469e-05
898,"(897, 898]",1.0064763428181964e-05
899,"(898, 899]",2.0374985672719834e-05
900,"(899, 900]",1.788608651946797e-05
901,"(900, 901]",5.092319463663173e-05
902,"(901, 902]",1.0042410170096452e-05
903,"(902, 903]",8.870804658965538e-06
904,"(903, 904]",8.427188689073476e-06
905,"(904, 905]",2.8306658202929856e-05
906,"(905, 906]",7.207151146797546e-06
907,"(906, 907]",7.770305034619019e-06
908,"(907, 908]",1.785245138162948e-05
909,"(908, 909]",1.1798037580559098e-05
910,"(909, 910]",1.0506309106279847e-05
911,"(910, 911]",4.362137192683488e-06
912,"(911, 912]",4.945490767042271e-06
913,"(912, 913]",6.008897636361362e-06
914,"(913, 914]",4.3639231293823036e-05
915,"(914, 915]",3.641805022941084e-05
916,"(915, 916]",2.7781376052089733e-05
917,"(916, 917]",2.4305285056473365e-05
918,"(917, 918]",3.640714000320204e-05
919,"(918, 919]",2.6430675295635524e-05
920,"(919, 920]",2.478266115656558e-05
921,"(920, 921]",8.174103161492036e-05
922,"(921, 922]",1.609298289320842e-05
923,"(922, 923]",1.5295529789555242e-05
924,"(923, 924]",1.6360479538238216e-05
925,"(924, 925]",5.175875097445332e-06
926,"(925, 926]",1.2400811093425801e-05
927,"(926, 927]",1.3438277991330126e-05
928,"(927, 928]",7.630866527135964e-06
929,"(928, 929]",8.497616270427444e-06
930,"(929, 930]",5.146266160461261e-06
931,"(930, 931]",8.315007741850063e-06
932,"(931, 932]",3.1827041252214717e-05
933,"(932, 933]",9.42205114317813e-06
934,"(933, 934]",1.5582308205720474e-05
935,"(934, 935]",2.3436778234653783e-05
936,"(935, 936]",6.5873991757740084e-06
937,"(936, 937]",1.0487790424021279e-05
938,"(937, 938]",2.1796683167563125e-05
939,"(938, 939]",1.4799771667546069e-05
940,"(939, 940]",5.858265627894665e-06
941,"(940, 941]",5.047956061030464e-06
942,"(941, 942]",6.391995649778904e-06
943,"(942, 943]",3.842182229971354e-06
944,"(943, 944]",3.024330233293919e-06
945,"(944, 945]",5.805328569727503e-06
946,"(945, 946]",1.1516787604687011e-05
947,"(946, 947]",1.8670394434607273e-05
948,"(947, 948]",1.0197920010123046e-05
949,"(948, 949]",1.452781437755646e-05
950,"(949, 950]",1.758854082677578e-05
951,"(950, 951]",9.631061172666292e-06
952,"(951, 952]",2.0783814821961057e-05
953,"(952, 953]",3.612259627358234e-05
954,"(953, 954]",4.5325000175922194e-05
955,"(954, 955]",2.478118282775314e-05
956,"(955, 956]",2.16766671050339e-05
957,"(956, 957]",2.4955886240075098e-05
958,"(957, 958]",1.672958295284348e-05
959,"(958, 959]",1.3725180295658138e-05
960,"(959, 960]",2.838217613580832e-05
961,"(960, 961]",3.2983656613523494e-05
962,"(961, 962]",1.8391148244833957e-05
963,"(962, 963]",1.0047273934383212e-05
964,"(963, 964]",7.849847951979983e-06
965,"(964, 965]",1.447354294862905e-05
966,"(965, 966]",1.2609832716577973e-05
967,"(966, 967]",1.0077177242600771e-05
968,"(967, 968]",1.572137072364032e-05
969,"(968, 969]",1.3041263506034422e-05
970,"(969, 970]",1.9070810319021493e-05
971,"(970, 971]",1.2377546697617913e-05
972,"(971, 972]",6.582487974671122e-06
973,"(972, 973]",1.1240195405663293e-05
974,"(973, 974]",1.1703501198440092e-05
975,"(974, 975]",9.199787772481926e-06
976,"(975, 976]",7.1791569987050625e-06
977,"(976, 977]",1.934394182622532e-05
978,"(977, 978]",1.3320622078550967e-05
979,"(978, 979]",1.8369244582314105e-05
980,"(979, 980]",5.953616225009252e-06
981,"(980, 981]",5.6605893227663205e-05
982,"(981, 982]",1.4583689895447217e-05
983,"(982, 983]",1.5875853638602367e-05
984,"(983, 984]",1.8650262598724574e-05
985,"(984, 985]",1.7463416158817685e-05
986,"(985, 986]",1.9551931153782375e-05
987,"(986, 987]",4.210231378371364e-05
988,"(987, 988]",1.2748632662432307e-05
989,"(988, 989]",1.5103930561957612e-05
990,"(989, 990]",2.4532871391809897e-05
991,"(990, 991]",2.3174455364044776e-05
992,"(991, 992]",9.202981200364993e-06
993,"(992, 993]",5.431405032430164e-06
994,"(993, 994]",1.962683523930345e-05
995,"(994, 995]",6.660617394992137e-05
996,"(995, 996]",9.680476670714609e-06
997,"(996, 997]",1.1257088835761398e-05
998,"(997, 998]",1.2402674182819818e-05
999,"(998, 999]",2.6137813861611846e-05
1000,"(999, 1000]",2.36901666702663e-05
1001,"(1000, 1001]",1.223037952770893e-05
1002,"(1001, 1002]",3.2565018395172874e-05
1003,"(1002, 1003]",2.997483863715845e-05
1004,"(1003, 1004]",6.244142396591177e-05
1005,"(1004, 1005]",1.3226101019017934e-05
1006,"(1005, 1006]",1.990762408214881e-05
1007,"(1006, 1007]",1.1695408262773193e-05
1008,"(1007, 1008]",9.75716163693436e-06
1009,"(1008, 1009]",7.996091404359834e-06
1010,"(1009, 1010]",1.4652758948358323e-05
1011,"(1010, 1011]",1.4543153843650238e-05
1012,"(1011, 1012]",7.715171226769166e-06
1013,"(1012, 1013]",6.40386998399461e-06
1014,"(1013, 1014]",2.873001880012075e-06
1015,"(1014, 1015]",3.6109523196785413e-06
1016,"(1015, 1016]",6.01263277803871e-06
1017,"(1016, 1017]",5.9794904208485115e-06
1018,"(1017, 1018]",5.5947475917248446e-06
1019,"(1018, 1019]",5.342671862328615e-06
1020,"(1019, 1020]",6.846791445450859e-06
1021,"(1020, 1021]",4.356319088662391e-06
1022,"(1021, 1022]",4.239935668310358e-06
1023,"(1022, 1023]",1.0880182398220228e-05
1024,"(1023, 1024]",4.932867330427257e-06
1025,"(1024, 1025]",1.1503504791489207e-05
1026,"(1025, 1026]",4.367042870312943e-05
