d,d_grp,fd
1027,"(1026, 1027]",1.7348081160422205e-05
1028,"(1027, 1028]",2.0801707000372407e-05
1029,"(1028, 1029]",3.90363403710563e-05
1030,"(1029, 1030]",2.5949980598830148e-05
1031,"(1030, 1031]",3.0693850900799594e-05
1032,"(1031, 1032]",1.767454429946403e-05
1033,"(1032, 1033]",7.030376352952927e-06
1034,"(1033, 1034]",2.290527031289685e-05
1035,"(1034, 1035]",1.5189168060126172e-05
1036,"(1035, 1036]",9.74044192842494e-06
1037,"(1036, 1037]",3.799799877787514e-06
1038,"(1037, 1038]",1.3666698645811763e-05
1039,"(1038, 1039]",9.908038194320693e-06
1040,"(1039, 1040]",5.284579676179246e-06
1041,"(1040, 1041]",3.544393708040633e-06
1042,"(1041, 1042]",5.010152731785213e-06
1043,"(1042, 1043]",5.0619139075463e-06
1044,"(1043, 1044]",7.697397967477853e-06
1045,"(1044, 1045]",7.320667755169383e-06
1046,"(1045, 1046]",8.20946062613159e-06
1047,"(1046, 1047]",1.0659581218439982e-05
1048,"(1047, 1048]",1.3463450268158258e-05
1049,"(1048, 1049]",7.414415892690337e-06
1050,"(1049, 1050]",5.39538469803416e-06
1051,"(1050, 1051]",4.426029868466403e-06
1052,"(1051, 1052]",7.538945475482874e-06
1053,"(1052, 1053]",3.68496134462285e-06
1054,"(1053, 1054]",3.5019798399024174e-06
1055,"(1054, 1055]",2.8974695696396393e-06
1056,"(1055, 1056]",2.8686737457990436e-06
1057,"(1056, 1057]",1.736584683589217e-06
1058,"(1057, 1058]",3.086128604858694e-06
1059,"(1058, 1059]",3.5180306610032545e-06
1060,"(1059, 1060]",3.6109858443362138e-06
1061,"(1060, 1061]",4.816413099974437e-06
1062,"(1061, 1062]",1.907948768136509e-06
1063,"(1062, 1063]",6.800181788570638e-06
1064,"(1063, 1064]",4.310151045450056e-06
1065,"(1064, 1065]",4.5709493654972236e-06
1066,"(1065, 1066]",6.376988789143175e-06
1067,"(1066, 1067]",6.4709174362928696e-06
1068,"(1067, 1068]",3.3697116363687287e-06
1069,"(1068, 1069]",1.567060174774497e-05
1070,"(1069, 1070]",7.783412554120636e-06
1071,"(1070, 1071]",1.504390116815427e-05
1072,"(1071, 1072]",1.4244532362175606e-05
1073,"(1072, 1073]",3.080853082954583e-06
1074,"(1073, 1074]",1.0100883822515374e-05
1075,"(1074, 1075]",2.0779405744073314e-05
1076,"(1075, 1076]",1.6865943943348106e-05
1077,"(1076, 1077]",2.127553333793335e-05
1078,"(1077, 1078]",2.1186125238019652e-05
1079,"(1078, 1079]",7.246881888327953e-06
1080,"(1079, 1080]",3.426410628201731e-06
1081,"(1080, 1081]",1.0014193844693218e-05
1082,"(1081, 1082]",5.68372559925986e-06
1083,"(1082, 1083]",2.72384947624584e-05
1084,"(1083, 1084]",8.939059811147488e-06
1085,"(1084, 1085]",4.128863843397962e-06
1086,"(1085, 1086]",4.163660564276408e-06
1087,"(1086, 1087]",2.5906302492720176e-06
1088,"(1087, 1088]",6.231155883042942e-06
1089,"(1088, 1089]",1.357973271139091e-06
1090,"(1089, 1090]",3.7946059057532585e-06
1091,"(1090, 1091]",3.3875200345389482e-06
1092,"(1091, 1092]",7.207508402022419e-06
1093,"(1092, 1093]",4.436396112662298e-06
1094,"(1093, 1094]",3.411212307018055e-06
1095,"(1094, 1095]",6.759196774850756e-06
1096,"(1095, 1096]",1.594448575416651e-05
1097,"(1096, 1097]",1.1461493530122796e-05
1098,"(1097, 1098]",8.849140525913186e-06
1099,"(1098, 1099]",1.3218547706369214e-05
1100,"(1099, 1100]",6.593663315383813e-06
1101,"(1100, 1101]",3.6002975513044785e-06
1102,"(1101, 1102]",2.0192047828169208e-06
1103,"(1102, 1103]",1.3452078470079546e-05
1104,"(1103, 1104]",9.302069982290689e-06
1105,"(1104, 1105]",1.092591547397293e-05
1106,"(1105, 1106]",1.9885465159295007e-05
1107,"(1106, 1107]",1.914919593412026e-05
1108,"(1107, 1108]",1.0010658337715303e-05
1109,"(1108, 1109]",1.5045788668484309e-05
1110,"(1109, 1110]",8.583506878929604e-06
1111,"(1110, 1111]",2.8378450308636986e-06
1112,"(1111, 1112]",1.9514389230191166e-06
1113,"(1112, 1113]",5.727663910614609e-06
1114,"(1113, 1114]",3.7617548583835794e-06
1115,"(1114, 1115]",7.245256394087715e-06
1116,"(1115, 1116]",2.7827421952722477e-06
1117,"(1116, 1117]",4.979872816386553e-06
1118,"(1117, 1118]",9.443039866272995e-06
1119,"(1118, 1119]",5.057777807665641e-06
1120,"(1119, 1120]",3.071313267309286e-06
1121,"(1120, 1121]",2.1944521232893486e-06
1122,"(1121, 1122]",3.3991922435945984e-06
1123,"(1122, 1123]",8.951452089108623e-06
1124,"(1123, 1124]",1.07865541056354e-06
1125,"(1124, 1125]",2.0176285569399006e-06
1126,"(1125, 1126]",9.969385462836153e-06
1127,"(1126, 1127]",1.5875474712283466e-05
1128,"(1127, 1128]",1.1651754541518732e-06
1129,"(1128, 1129]",1.5679221205861939e-06
1130,"(1129, 1130]",7.054605572979536e-06
1131,"(1130, 1131]",1.2438752576465107e-05
1132,"(1131, 1132]",7.500221523351455e-06
1133,"(1132, 1133]",5.0059140766592835e-06
1134,"(1133, 1134]",2.437815444471939e-05
1135,"(1134, 1135]",7.561180771783014e-06
1136,"(1135, 1136]",1.234197067651869e-05
1137,"(1136, 1137]",6.183883893912438e-06
1138,"(1137, 1138]",7.75545189268615e-06
1139,"(1138, 1139]",2.6058710914996666e-06
1140,"(1139, 1140]",2.836835097884193e-06
1141,"(1140, 1141]",2.945795802141525e-06
1142,"(1141, 1142]",2.796950630700444e-06
1143,"(1142, 1143]",1.8936993637815063e-05
1144,"(1143, 1144]",3.0231929508333133e-06
1145,"(1144, 1145]",6.6004634752756985e-06
1146,"(1145, 1146]",3.652399197382016e-06
1147,"(1146, 1147]",3.531474609708694e-06
1148,"(1147, 1148]",4.660153086718957e-06
1149,"(1148, 1149]",6.357092339946084e-06
1150,"(1149, 1150]",4.752221850197754e-06
1151,"(1150, 1151]",2.7039972178092174e-06
1152,"(1151, 1152]",4.4464965455928445e-06
1153,"(1152, 1153]",1.1855337062477954e-05
1154,"(1153, 1154]",2.806192340459702e-06
1155,"(1154, 1155]",5.429997378922922e-06
1156,"(1155, 1156]",3.7822550655659105e-06
1157,"(1156, 1157]",1.5170610577505141e-05
1158,"(1157, 1158]",6.771107572092881e-06
1159,"(1158, 1159]",2.9647596713439126e-06
1160,"(1159, 1160]",5.194710397183444e-06
1161,"(1160, 1161]",3.995317525628335e-06
1162,"(1161, 1162]",2.648441727694513e-06
1163,"(1162, 1163]",4.526068056285812e-06
1164,"(1163, 1164]",3.444692680876188e-06
1165,"(1164, 1165]",2.53981121284247e-06
1166,"(1165, 1166]",3.637044887694082e-06
1167,"(1166, 1167]",4.643226797335989e-06
1168,"(1167, 1168]",7.663605204906683e-06
1169,"(1168, 1169]",3.9303737773144616e-06
1170,"(1169, 1170]",6.140581608156796e-06
1171,"(1170, 1171]",4.7511594207643914e-06
1172,"(1171, 1172]",2.6002500870670463e-06
1173,"(1172, 1173]",9.305200928237012e-06
1174,"(1173, 1174]",1.9988348773708294e-05
1175,"(1174, 1175]",1.4275395886401999e-05
1176,"(1175, 1176]",3.277896879448049e-05
1177,"(1176, 1177]",3.669042081578888e-05
1178,"(1177, 1178]",1.5246142404172589e-05
1179,"(1178, 1179]",6.62044831722881e-06
1180,"(1179, 1180]",1.922373063811547e-05
1181,"(1180, 1181]",1.4992633804571682e-05
1182,"(1181, 1182]",3.6011552243555016e-06
1183,"(1182, 1183]",2.667237293844021e-06
1184,"(1183, 1184]",4.14339842110151e-06
1185,"(1184, 1185]",7.270489320225275e-06
1186,"(1185, 1186]",5.251514174350782e-06
1187,"(1186, 1187]",6.106303378099274e-06
1188,"(1187, 1188]",4.301760595272067e-06
1189,"(1188, 1189]",3.1364717721624173e-06
1190,"(1189, 1190]",8.567238283570312e-06
1191,"(1190, 1191]",7.416786071124918e-06
1192,"(1191, 1192]",6.47767042467454e-06
1193,"(1192, 1193]",3.2837537705573333e-06
1194,"(1193, 1194]",2.817885473323892e-06
1195,"(1194, 1195]",3.834448969168877e-06
1196,"(1195, 1196]",8.637687408132568e-06
1197,"(1196, 1197]",8.356769511152465e-06
1198,"(1197, 1198]",6.598521332391211e-06
1199,"(1198, 1199]",6.134157909801818e-06
1200,"(1199, 1200]",1.21276826529673e-05
1201,"(1200, 1201]",2.882452779156875e-05
1202,"(1201, 1202]",1.5904795457543383e-05
1203,"(1202, 1203]",1.0497215405407934e-05
1204,"(1203, 1204]",6.080958241242741e-06
1205,"(1204, 1205]",2.8830217155661046e-06
1206,"(1205, 1206]",4.2981162144920475e-06
1207,"(1206, 1207]",2.471906677815488e-06
1208,"(1207, 1208]",2.6928426016039977e-06
1209,"(1208, 1209]",4.721058010940518e-06
1210,"(1209, 1210]",2.9631244551472287e-06
1211,"(1210, 1211]",4.561265118574284e-06
1212,"(1211, 1212]",4.577938598913494e-06
1213,"(1212, 1213]",3.3585881523667578e-06
1214,"(1213, 1214]",1.0465470212337502e-05
1215,"(1214, 1215]",4.458822682458816e-06
1216,"(1215, 1216]",7.123106469796461e-06
1217,"(1216, 1217]",1.4749457605629315e-05
1218,"(1217, 1218]",5.427604712789463e-06
1219,"(1218, 1219]",2.671210177278071e-05
1220,"(1219, 1220]",4.9303746843345665e-06
1221,"(1220, 1221]",5.169219534932925e-06
1222,"(1221, 1222]",2.781272344015235e-05
1223,"(1222, 1223]",3.996219352121566e-06
1224,"(1223, 1224]",8.356611316093291e-06
1225,"(1224, 1225]",2.0854442687040763e-06
1226,"(1225, 1226]",6.363833036771528e-06
1227,"(1226, 1227]",5.939435574868215e-06
1228,"(1227, 1228]",6.289479975151569e-06
1229,"(1228, 1229]",1.2110649674163077e-05
1230,"(1229, 1230]",2.8227484974297876e-05
1231,"(1230, 1231]",8.862670036279999e-06
1232,"(1231, 1232]",4.822200880620883e-06
1233,"(1232, 1233]",5.2219355064143615e-06
1234,"(1233, 1234]",1.679899691978092e-05
1235,"(1234, 1235]",1.540116594737135e-05
1236,"(1235, 1236]",3.4657430631990245e-06
1237,"(1236, 1237]",1.535297567287683e-05
1238,"(1237, 1238]",5.059904456269769e-06
1239,"(1238, 1239]",7.100999575605388e-06
1240,"(1239, 1240]",2.8061018603677708e-06
1241,"(1240, 1241]",3.0304160426955883e-06
1242,"(1241, 1242]",1.6576129989416738e-06
1243,"(1242, 1243]",1.296793616115932e-06
1244,"(1243, 1244]",1.0920235594797298e-05
1245,"(1244, 1245]",2.417751924274723e-06
1246,"(1245, 1246]",2.8365969769634607e-06
1247,"(1246, 1247]",1.8691150213966437e-06
1248,"(1247, 1248]",5.509293431775208e-06
1249,"(1248, 1249]",8.391578523424982e-07
1250,"(1249, 1250]",2.602185684726413e-07
1251,"(1250, 1251]",1.2362350925493476e-06
1252,"(1251, 1252]",1.73826806608119e-06
1253,"(1252, 1253]",1.3936969080403218e-06
1254,"(1253, 1254]",4.095650647258927e-06
1255,"(1254, 1255]",2.9578711179029136e-06
1256,"(1255, 1256]",2.027921503695291e-06
1257,"(1256, 1257]",1.0711653320236431e-05
1258,"(1257, 1258]",3.3411065561543524e-06
1259,"(1258, 1259]",1.9966509575942438e-06
1260,"(1259, 1260]",1.0053708528714668e-06
1261,"(1260, 1261]",2.5902494502420263e-06
1262,"(1261, 1262]",1.7447367653376037e-06
1263,"(1262, 1263]",2.7404151119637498e-06
1264,"(1263, 1264]",3.7594280447669016e-06
1265,"(1264, 1265]",4.595797907291775e-06
1266,"(1265, 1266]",7.138392014071308e-07
1267,"(1266, 1267]",8.433908783433369e-07
1268,"(1267, 1268]",5.162290668629879e-06
1269,"(1268, 1269]",1.558483705913881e-06
1270,"(1269, 1270]",1.264747665904001e-06
1271,"(1270, 1271]",1.4916249306715542e-06
1272,"(1271, 1272]",5.234008343048243e-07
1273,"(1272, 1273]",5.622754004752158e-07
1274,"(1273, 1274]",1.043127359877392e-06
1275,"(1274, 1275]",8.606611939645351e-07
1276,"(1275, 1276]",2.0684245196175125e-06
1277,"(1276, 1277]",3.2843495376548857e-06
1278,"(1277, 1278]",1.0490498952733567e-05
1279,"(1278, 1279]",1.420127167827388e-06
1280,"(1279, 1280]",9.290737193896793e-07
1281,"(1280, 1281]",4.072142799738401e-06
1282,"(1281, 1282]",1.756631618445123e-06
1283,"(1282, 1283]",1.348505381318471e-06
1284,"(1283, 1284]",1.4405962361413366e-05
1285,"(1284, 1285]",3.154787123473373e-06
1286,"(1285, 1286]",7.058265466196339e-06
1287,"(1286, 1287]",4.923751775403448e-06
1288,"(1287, 1288]",1.5559781772221602e-06
1289,"(1288, 1289]",2.318570281774916e-06
1290,"(1289, 1290]",6.2950203767286e-07
1291,"(1290, 1291]",8.293385787872758e-06
1292,"(1291, 1292]",1.2296012299972805e-06
1293,"(1292, 1293]",7.682417870982778e-07
1294,"(1293, 1294]",1.8359651454357758e-06
1295,"(1294, 1295]",6.388937614250032e-07
1296,"(1295, 1296]",1.0916529866047402e-06
1297,"(1296, 1297]",1.9537331991256636e-06
1298,"(1297, 1298]",1.1544423139953827e-06
1299,"(1298, 1299]",1.9881215410292893e-06
1300,"(1299, 1300]",3.2152043961434527e-06
1301,"(1300, 1301]",4.1328022684102005e-07
1302,"(1301, 1302]",9.267445378104669e-07
1303,"(1302, 1303]",5.969688302006193e-07
1304,"(1303, 1304]",1.5734823350928715e-06
1305,"(1304, 1305]",1.1737687397330154e-06
1306,"(1305, 1306]",9.529935106915894e-07
1307,"(1306, 1307]",6.665279765251008e-07
1308,"(1307, 1308]",8.591168384244396e-07
1309,"(1308, 1309]",7.769908865386196e-07
1310,"(1309, 1310]",2.542734548179486e-07
1311,"(1310, 1311]",2.3277050193740348e-06
1312,"(1311, 1312]",1.473444462954662e-06
1313,"(1312, 1313]",1.346620167570833e-06
1314,"(1313, 1314]",2.1804671538566416e-06
1315,"(1314, 1315]",3.651264275537785e-07
1316,"(1315, 1316]",2.0786467306887388e-06
1317,"(1316, 1317]",7.03439143354837e-07
1318,"(1317, 1318]",2.1469197246381285e-06
1319,"(1318, 1319]",5.00122216710893e-07
1320,"(1319, 1320]",4.366361135799615e-06
1321,"(1320, 1321]",1.1361996689781527e-06
1322,"(1321, 1322]",2.1950742055607243e-06
1323,"(1322, 1323]",2.215077085354451e-06
1324,"(1323, 1324]",1.2515140823862138e-06
1325,"(1324, 1325]",3.4677955042937877e-06
1326,"(1325, 1326]",6.675861574171592e-07
1327,"(1326, 1327]",5.342818508212552e-07
1328,"(1327, 1328]",1.3662563486271387e-06
1329,"(1328, 1329]",8.048783010162659e-07
1330,"(1329, 1330]",2.170375384167206e-06
1331,"(1330, 1331]",2.331335141417067e-06
1332,"(1331, 1332]",7.819370018386121e-07
1333,"(1332, 1333]",4.95272965115556e-07
1334,"(1333, 1334]",2.909940680842124e-06
1335,"(1334, 1335]",3.730118888718642e-07
1336,"(1335, 1336]",9.888491040884874e-07
1337,"(1336, 1337]",1.8873940565968522e-06
1338,"(1337, 1338]",2.2391687523452884e-07
1339,"(1338, 1339]",2.8961014710765134e-07
1340,"(1339, 1340]",4.0869046160678107e-07
1341,"(1340, 1341]",9.444443499489067e-08
1342,"(1341, 1342]",7.804374747254447e-07
1343,"(1342, 1343]",7.770719874434788e-07
1344,"(1343, 1344]",2.3353048923580652e-06
1345,"(1344, 1345]",6.665665487468056e-06
1346,"(1345, 1346]",4.005920704643791e-05
1347,"(1346, 1347]",4.038256750012812e-07
1348,"(1347, 1348]",1.1531692536951805e-06
1349,"(1348, 1349]",3.960090485162512e-06
1350,"(1349, 1350]",3.4119364840855415e-06
1351,"(1350, 1351]",1.5891795146553976e-06
1352,"(1351, 1352]",3.910545490689509e-06
1353,"(1352, 1353]",3.195514071154307e-06
1354,"(1353, 1354]",1.3732594337550907e-06
1355,"(1354, 1355]",6.432684956522608e-07
1356,"(1355, 1356]",1.3582577998501722e-06
1357,"(1356, 1357]",4.2453254025705795e-06
1358,"(1357, 1358]",1.6180480824190913e-06
1359,"(1358, 1359]",4.4473916345527855e-07
1360,"(1359, 1360]",3.56831430226098e-07
1361,"(1360, 1361]",2.539863902796361e-06
1362,"(1361, 1362]",1.3127992089511537e-06
1363,"(1362, 1363]",1.6442596046124852e-07
1364,"(1363, 1364]",3.827986680780147e-07
1365,"(1364, 1365]",1.7253243498387855e-06
1366,"(1365, 1366]",2.8228474965797697e-06
1367,"(1366, 1367]",5.4247033220952776e-06
1368,"(1367, 1368]",2.5934038943403437e-06
1369,"(1368, 1369]",8.601309595912776e-07
1370,"(1369, 1370]",1.3823363647106933e-06
1371,"(1370, 1371]",4.072351163143275e-06
1372,"(1371, 1372]",2.7543965085007285e-06
1373,"(1372, 1373]",7.679425247225539e-07
1374,"(1373, 1374]",1.7742583586113537e-06
1375,"(1374, 1375]",1.6363604979374961e-06
1376,"(1375, 1376]",8.105812863255518e-07
1377,"(1376, 1377]",7.737990589172162e-07
1378,"(1377, 1378]",3.001425825022601e-06
1379,"(1378, 1379]",4.3426761489187075e-07
1380,"(1379, 1380]",2.7660833091826844e-07
1381,"(1380, 1381]",1.5699346579722954e-06
1382,"(1381, 1382]",1.7395738260656041e-06
1383,"(1382, 1383]",1.6627715917042363e-06
1384,"(1383, 1384]",8.5072737608038e-07
1385,"(1384, 1385]",3.5017761881891087e-06
1386,"(1385, 1386]",4.709217710883375e-06
1387,"(1386, 1387]",2.4438084703561263e-06
1388,"(1387, 1388]",4.360859348066031e-06
1389,"(1388, 1389]",2.2933795596277768e-06
1390,"(1389, 1390]",3.377044323444761e-06
1391,"(1390, 1391]",8.251768787361146e-07
1392,"(1391, 1392]",9.494984643941881e-07
1393,"(1392, 1393]",1.206345198126396e-06
1394,"(1393, 1394]",5.861516116616978e-07
1395,"(1394, 1395]",8.248954693580109e-07
1396,"(1395, 1396]",4.334889568582421e-06
1397,"(1396, 1397]",1.0535776248899992e-06
1398,"(1397, 1398]",5.028891286265898e-06
1399,"(1398, 1399]",6.498674163785176e-07
1400,"(1399, 1400]",6.461794217686449e-06
1401,"(1400, 1401]",5.6366069346447946e-08
1402,"(1401, 1402]",9.551094847450435e-07
1403,"(1402, 1403]",4.0615738457552765e-06
1404,"(1403, 1404]",6.601687271400368e-06
1405,"(1404, 1405]",7.982748650919806e-06
1406,"(1405, 1406]",2.4558445140730123e-06
1407,"(1406, 1407]",4.582224986261374e-07
1408,"(1407, 1408]",2.5268113193287625e-06
1409,"(1408, 1409]",2.195444026924488e-07
1410,"(1409, 1410]",6.29875467879962e-07
1411,"(1410, 1411]",1.0374608374959337e-06
1412,"(1411, 1412]",1.6798843991739302e-06
1413,"(1412, 1413]",2.624125451668911e-06
1414,"(1413, 1414]",6.2059972204063726e-06
1415,"(1414, 1415]",5.755400251922742e-06
1416,"(1415, 1416]",2.0738568077268198e-06
1417,"(1416, 1417]",3.3729130754279283e-06
1418,"(1417, 1418]",3.1855649694334673e-06
1419,"(1418, 1419]",1.5641216968090189e-06
1420,"(1419, 1420]",7.991821233053764e-06
1421,"(1420, 1421]",2.682492409524606e-06
1422,"(1421, 1422]",1.6379398309797606e-06
1423,"(1422, 1423]",3.390858711391727e-06
1424,"(1423, 1424]",2.1538029212422255e-06
1425,"(1424, 1425]",3.838428204147223e-06
1426,"(1425, 1426]",6.768675750060604e-06
1427,"(1426, 1427]",3.3127198729498997e-06
1428,"(1427, 1428]",8.979858242033089e-07
1429,"(1428, 1429]",2.1878009018716094e-06
1430,"(1429, 1430]",2.5399340376381416e-06
1431,"(1430, 1431]",2.4023634675830164e-06
1432,"(1431, 1432]",6.869749104875498e-06
1433,"(1432, 1433]",1.145487236062235e-06
1434,"(1433, 1434]",1.348737391175586e-06
1435,"(1434, 1435]",2.2773332903610203e-06
1436,"(1435, 1436]",5.832600485200419e-06
1437,"(1436, 1437]",2.1980816543120744e-06
1438,"(1437, 1438]",9.173778225321826e-06
1439,"(1438, 1439]",1.960065812820766e-06
1440,"(1439, 1440]",4.34473370058546e-06
1441,"(1440, 1441]",1.1961689864075472e-06
1442,"(1441, 1442]",1.4002318151289316e-06
1443,"(1442, 1443]",9.765817072566621e-07
1444,"(1443, 1444]",1.132468986417736e-06
1445,"(1444, 1445]",2.0610086923634204e-06
1446,"(1445, 1446]",1.5986997325774316e-06
1447,"(1446, 1447]",9.036467172112139e-07
1448,"(1447, 1448]",1.2141882429093558e-06
1449,"(1448, 1449]",1.5351498979491652e-06
1450,"(1449, 1450]",7.40109141259383e-07
1451,"(1450, 1451]",6.14603660232524e-07
1452,"(1451, 1452]",1.742407472997523e-06
1453,"(1452, 1453]",5.324641784268822e-07
1454,"(1453, 1454]",5.431302484412172e-07
1455,"(1454, 1455]",1.2195705747275385e-06
1456,"(1455, 1456]",6.176964115085387e-07
1457,"(1456, 1457]",1.741049779692033e-06
1458,"(1457, 1458]",1.8559018470056225e-07
1459,"(1458, 1459]",1.3818620493552743e-06
1460,"(1459, 1460]",1.8747278185296335e-06
1461,"(1460, 1461]",1.069327107913868e-06
1462,"(1461, 1462]",1.2993222773522454e-06
1463,"(1462, 1463]",1.479768037141082e-06
1464,"(1463, 1464]",4.246184944837905e-07
1465,"(1464, 1465]",1.5278489695504688e-06
1466,"(1465, 1466]",7.110044988806936e-07
1467,"(1466, 1467]",2.308877313153309e-07
1468,"(1467, 1468]",1.8505059577790097e-06
1469,"(1468, 1469]",2.965827751251188e-07
1470,"(1469, 1470]",2.9393816846551927e-07
1471,"(1470, 1471]",2.770779964460794e-07
1472,"(1471, 1472]",1.1652888332386229e-07
1473,"(1472, 1473]",4.183693673981225e-07
1474,"(1473, 1474]",2.22463137422262e-07
1475,"(1474, 1475]",1.9849036576670667e-06
1476,"(1475, 1476]",5.714105682459451e-07
1477,"(1476, 1477]",6.46859932752853e-07
1478,"(1477, 1478]",3.325397869289705e-07
1479,"(1478, 1479]",6.105717572896497e-07
1480,"(1479, 1480]",4.2095109127181025e-06
1481,"(1480, 1481]",1.7057186560739965e-06
1482,"(1481, 1482]",7.383246481666254e-08
1483,"(1482, 1483]",9.292671429569182e-07
1484,"(1483, 1484]",8.051880225621234e-07
1485,"(1484, 1485]",3.666684868038552e-06
1486,"(1485, 1486]",6.634837981523308e-07
1487,"(1486, 1487]",1.828838279852566e-07
1488,"(1487, 1488]",2.414541019499676e-09
1489,"(1488, 1489]",3.5195369416126843e-07
1490,"(1489, 1490]",1.5491078415289097e-06
1491,"(1490, 1491]",4.716155403783327e-07
1492,"(1491, 1492]",3.8881931590273824e-07
1493,"(1492, 1493]",8.761215315258731e-07
1494,"(1493, 1494]",0.0
1495,"(1494, 1495]",2.2674632921030235e-06
1496,"(1495, 1496]",3.170122861961779e-07
1497,"(1496, 1497]",3.185642680452933e-07
1498,"(1497, 1498]",7.887229740898452e-09
1499,"(1498, 1499]",6.424919450027216e-07
1500,"(1499, 1500]",2.815718671520092e-07
