Lowest income group,cum_jobs,f,freq
0.0,0.0,-0.0012772200540002946,0.0
0.0,381.359021790573,-0.0012772200540002946,0.0
0.0,801.1857051368861,-0.0012772200540002946,0.0
0.0,1256.5145153564372,-0.0012772200540002946,0.0
0.0,1707.8187342922174,-0.0012772200540002946,0.0
0.0,2164.998373795577,0.0005580517247445204,0.0
0.0,2765.829992276005,0.0005580517247445204,0.0
0.0,3409.626140978755,0.0005580517247445204,0.0
0.0,4459.531201501333,0.0005580517247445204,0.0
0.0,5276.417604785413,0.0005580517247445204,0.0
0.0,6635.768043903925,0.0005580517247445204,0.0
0.0,7516.038130887857,0.0005580517247445204,0.0
0.0,8830.630495521022,0.0005580517247445204,0.0
0.0,10919.310573351555,0.001796714456498689,0.0
0.0,13409.380637219758,0.0018323372375082727,0.0
0.0,17125.493935792925,0.0018323372375082727,0.0
0.0,20513.980999515246,0.0018323372375082727,0.0
0.0,23805.94727169494,0.0018323372375082727,0.0
0.0,26184.706016140044,0.0018323372375082727,0.0
0.0,29529.729408601866,0.0018323372375082727,0.0
0.0,34053.23296287436,0.0018323372375082727,0.0
0.0,39463.14737469656,0.0018323372375082727,0.0
0.0,55421.9896749117,0.0017827406950622492,0.0
0.0,91167.3808851101,0.001712316227964248,0.0
0.0,113625.91869241698,0.001712316227964248,0.0
0.0,149655.88798704115,0.001712316227964248,0.0
0.0,208408.64041463475,0.001712316227964248,0.0
0.0,319066.0198005588,0.001712316227964248,0.0
0.0,440181.3536483415,0.001712316227964248,0.0
0.0,471232.7074012576,0.001712316227964248,0.0
0.008720930232558155,0.0,-0.0012772200540002946,0.0
0.008720930232558155,381.359021790573,-0.0012772200540002946,10687.0
0.008720930232558155,801.1857051368861,-0.0012772200540002946,9198.0
0.008720930232558155,1256.5145153564372,-0.0012772200540002946,6957.0
0.008720930232558155,1707.8187342922174,-0.0012772200540002946,6279.0
0.008720930232558155,2164.998373795577,0.0005580517247445204,5050.0
0.008720930232558155,2765.829992276005,0.0005580517247445204,5125.0
0.008720930232558155,3409.626140978755,0.0005580517247445204,5562.0
0.008720930232558155,4459.531201501333,0.0005580517247445204,5750.0
0.008720930232558155,5276.417604785413,0.0005580517247445204,4841.0
0.008720930232558155,6635.768043903925,0.0005580517247445204,5732.0
0.008720930232558155,7516.038130887857,0.0005580517247445204,4215.0
0.008720930232558155,8830.630495521022,0.0005580517247445204,3752.0
0.008720930232558155,10919.310573351555,0.001796714456498689,6029.0
0.008720930232558155,13409.380637219758,0.0018323372375082727,2279.0
0.008720930232558155,17125.493935792925,0.0018323372375082727,6982.0
0.008720930232558155,20513.980999515246,0.0018323372375082727,1813.0
0.008720930232558155,23805.94727169494,0.0018323372375082727,3154.0
0.008720930232558155,26184.706016140044,0.0018323372375082727,4835.0
0.008720930232558155,29529.729408601866,0.0018323372375082727,897.0
0.008720930232558155,34053.23296287436,0.0018323372375082727,800.0
0.008720930232558155,39463.14737469656,0.0018323372375082727,3043.0
0.008720930232558155,55421.9896749117,0.0017827406950622492,3453.0
0.008720930232558155,91167.3808851101,0.001712316227964248,3752.0
0.008720930232558155,113625.91869241698,0.001712316227964248,1655.0
0.008720930232558155,149655.88798704115,0.001712316227964248,2364.0
0.008720930232558155,208408.64041463475,0.001712316227964248,1198.0
0.008720930232558155,319066.0198005588,0.001712316227964248,8670.0
0.008720930232558155,440181.3536483415,0.001712316227964248,442.0
0.008720930232558155,471232.7074012576,0.001712316227964248,1314.0
0.07135975777594275,0.0,-0.0012772200540002946,0.0
0.07135975777594275,381.359021790573,-0.0012772200540002946,73.0
0.07135975777594275,801.1857051368861,-0.0012772200540002946,56.0
0.07135975777594275,1256.5145153564372,-0.0012772200540002946,238.0
0.07135975777594275,1707.8187342922174,-0.0012772200540002946,223.0
0.07135975777594275,2164.998373795577,0.0005580517247445204,861.0
0.07135975777594275,2765.829992276005,0.0005580517247445204,824.0
0.07135975777594275,3409.626140978755,0.0005580517247445204,375.0
0.07135975777594275,4459.531201501333,0.0005580517247445204,480.0
0.07135975777594275,5276.417604785413,0.0005580517247445204,699.0
0.07135975777594275,6635.768043903925,0.0005580517247445204,1534.0
0.07135975777594275,7516.038130887857,0.0005580517247445204,1512.0
0.07135975777594275,8830.630495521022,0.0005580517247445204,794.0
0.07135975777594275,10919.310573351555,0.001796714456498689,730.0
0.07135975777594275,13409.380637219758,0.0018323372375082727,775.0
0.07135975777594275,17125.493935792925,0.0018323372375082727,846.0
0.07135975777594275,20513.980999515246,0.0018323372375082727,1167.0
0.07135975777594275,23805.94727169494,0.0018323372375082727,1523.0
0.07135975777594275,26184.706016140044,0.0018323372375082727,705.0
0.07135975777594275,29529.729408601866,0.0018323372375082727,961.0
0.07135975777594275,34053.23296287436,0.0018323372375082727,746.0
0.07135975777594275,39463.14737469656,0.0018323372375082727,572.0
0.07135975777594275,55421.9896749117,0.0017827406950622492,1561.0
0.07135975777594275,91167.3808851101,0.001712316227964248,3048.0
0.07135975777594275,113625.91869241698,0.001712316227964248,1662.0
0.07135975777594275,149655.88798704115,0.001712316227964248,1108.0
0.07135975777594275,208408.64041463475,0.001712316227964248,3980.0
0.07135975777594275,319066.0198005588,0.001712316227964248,6863.0
0.07135975777594275,440181.3536483415,0.001712316227964248,3493.0
0.07135975777594275,471232.7074012576,0.001712316227964248,174.0
0.0983256270141516,0.0,-0.0012772200540002946,0.0
0.0983256270141516,381.359021790573,-0.0012772200540002946,257.0
0.0983256270141516,801.1857051368861,-0.0012772200540002946,403.0
0.0983256270141516,1256.5145153564372,-0.0012772200540002946,704.0
0.0983256270141516,1707.8187342922174,-0.0012772200540002946,1030.0
0.0983256270141516,2164.998373795577,0.0005580517247445204,759.0
0.0983256270141516,2765.829992276005,0.0005580517247445204,649.0
0.0983256270141516,3409.626140978755,0.0005580517247445204,874.0
0.0983256270141516,4459.531201501333,0.0005580517247445204,1687.0
0.0983256270141516,5276.417604785413,0.0005580517247445204,1369.0
0.0983256270141516,6635.768043903925,0.0005580517247445204,1315.0
0.0983256270141516,7516.038130887857,0.0005580517247445204,2270.0
0.0983256270141516,8830.630495521022,0.0005580517247445204,2118.0
0.0983256270141516,10919.310573351555,0.001796714456498689,913.0
0.0983256270141516,13409.380637219758,0.0018323372375082727,1096.0
0.0983256270141516,17125.493935792925,0.0018323372375082727,1798.0
0.0983256270141516,20513.980999515246,0.0018323372375082727,3382.0
0.0983256270141516,23805.94727169494,0.0018323372375082727,1237.0
0.0983256270141516,26184.706016140044,0.0018323372375082727,795.0
0.0983256270141516,29529.729408601866,0.0018323372375082727,643.0
0.0983256270141516,34053.23296287436,0.0018323372375082727,954.0
0.0983256270141516,39463.14737469656,0.0018323372375082727,587.0
0.0983256270141516,55421.9896749117,0.0017827406950622492,1307.0
0.0983256270141516,91167.3808851101,0.001712316227964248,2280.0
0.0983256270141516,113625.91869241698,0.001712316227964248,689.0
0.0983256270141516,149655.88798704115,0.001712316227964248,1243.0
0.0983256270141516,208408.64041463475,0.001712316227964248,1396.0
0.0983256270141516,319066.0198005588,0.001712316227964248,3652.0
0.0983256270141516,440181.3536483415,0.001712316227964248,1646.0
0.0983256270141516,471232.7074012576,0.001712316227964248,448.0
0.11982905982905984,0.0,-0.0012772200540002946,0.0
0.11982905982905984,381.359021790573,-0.0012772200540002946,283.0
0.11982905982905984,801.1857051368861,-0.0012772200540002946,813.0
0.11982905982905984,1256.5145153564372,-0.0012772200540002946,707.0
0.11982905982905984,1707.8187342922174,-0.0012772200540002946,1040.0
0.11982905982905984,2164.998373795577,0.0005580517247445204,697.0
0.11982905982905984,2765.829992276005,0.0005580517247445204,889.0
0.11982905982905984,3409.626140978755,0.0005580517247445204,1282.0
0.11982905982905984,4459.531201501333,0.0005580517247445204,2675.0
0.11982905982905984,5276.417604785413,0.0005580517247445204,2220.0
0.11982905982905984,6635.768043903925,0.0005580517247445204,995.0
0.11982905982905984,7516.038130887857,0.0005580517247445204,1114.0
0.11982905982905984,8830.630495521022,0.0005580517247445204,2610.0
0.11982905982905984,10919.310573351555,0.001796714456498689,3200.0
0.11982905982905984,13409.380637219758,0.0018323372375082727,773.0
0.11982905982905984,17125.493935792925,0.0018323372375082727,1053.0
0.11982905982905984,20513.980999515246,0.0018323372375082727,1113.0
0.11982905982905984,23805.94727169494,0.0018323372375082727,981.0
0.11982905982905984,26184.706016140044,0.0018323372375082727,595.0
0.11982905982905984,29529.729408601866,0.0018323372375082727,478.0
0.11982905982905984,34053.23296287436,0.0018323372375082727,682.0
0.11982905982905984,39463.14737469656,0.0018323372375082727,554.0
0.11982905982905984,55421.9896749117,0.0017827406950622492,1416.0
0.11982905982905984,91167.3808851101,0.001712316227964248,792.0
0.11982905982905984,113625.91869241698,0.001712316227964248,637.0
0.11982905982905984,149655.88798704115,0.001712316227964248,617.0
0.11982905982905984,208408.64041463475,0.001712316227964248,3596.0
0.11982905982905984,319066.0198005588,0.001712316227964248,2205.0
0.11982905982905984,440181.3536483415,0.001712316227964248,2157.0
0.11982905982905984,471232.7074012576,0.001712316227964248,809.0
0.13776767738393023,0.0,-0.0013167514917353097,0.0
0.13776767738393023,381.359021790573,-0.0013167514917353097,482.0
0.13776767738393023,801.1857051368861,-0.0013167514917353097,853.0
0.13776767738393023,1256.5145153564372,-0.0013167514917353097,1076.0
0.13776767738393023,1707.8187342922174,-0.0013167514917353097,1550.0
0.13776767738393023,2164.998373795577,0.0005185202870095052,1049.0
0.13776767738393023,2765.829992276005,0.0005185202870095052,1267.0
0.13776767738393023,3409.626140978755,0.0005185202870095052,1436.0
0.13776767738393023,4459.531201501333,0.0005185202870095052,1019.0
0.13776767738393023,5276.417604785413,0.0005185202870095052,1977.0
0.13776767738393023,6635.768043903925,0.0005185202870095052,2593.0
0.13776767738393023,7516.038130887857,0.0005185202870095052,834.0
0.13776767738393023,8830.630495521022,0.0005185202870095052,1112.0
0.13776767738393023,10919.310573351555,0.0017571830187636736,2116.0
0.13776767738393023,13409.380637219758,0.0017928057997732573,819.0
0.13776767738393023,17125.493935792925,0.0017928057997732573,2733.0
0.13776767738393023,20513.980999515246,0.0017928057997732573,2044.0
0.13776767738393023,23805.94727169494,0.0017928057997732573,840.0
0.13776767738393023,26184.706016140044,0.0017928057997732573,465.0
0.13776767738393023,29529.729408601866,0.0017928057997732573,536.0
0.13776767738393023,34053.23296287436,0.0017928057997732573,5160.0
0.13776767738393023,39463.14737469656,0.0017928057997732573,328.0
0.13776767738393023,55421.9896749117,0.0017827406950622492,812.0
0.13776767738393023,91167.3808851101,0.001712316227964248,907.0
0.13776767738393023,113625.91869241698,0.001712316227964248,725.0
0.13776767738393023,149655.88798704115,0.001712316227964248,805.0
0.13776767738393023,208408.64041463475,0.001712316227964248,1152.0
0.13776767738393023,319066.0198005588,0.001712316227964248,927.0
0.13776767738393023,440181.3536483415,0.001712316227964248,3535.0
0.13776767738393023,471232.7074012576,0.001712316227964248,1082.0
0.13788443616029825,0.0,-0.0015019772331526756,0.0
0.13788443616029825,381.359021790573,-0.0015019772331526756,0.0
0.13788443616029825,801.1857051368861,-0.0015019772331526756,0.0
0.13788443616029825,1256.5145153564372,-0.0015019772331526756,0.0
0.13788443616029825,1707.8187342922174,-0.0015019772331526756,0.0
0.13788443616029825,2164.998373795577,0.0003332945455921395,0.0
0.13788443616029825,2765.829992276005,0.0003332945455921395,0.0
0.13788443616029825,3409.626140978755,0.0003332945455921395,0.0
0.13788443616029825,4459.531201501333,0.0003332945455921395,0.0
0.13788443616029825,5276.417604785413,0.0003332945455921395,0.0
0.13788443616029825,6635.768043903925,0.0003332945455921395,0.0
0.13788443616029825,7516.038130887857,0.0003332945455921395,0.0
0.13788443616029825,8830.630495521022,0.0003332945455921395,0.0
0.13788443616029825,10919.310573351555,0.001571957277346308,0.0
0.13788443616029825,13409.380637219758,0.0016075800583558917,0.0
0.13788443616029825,17125.493935792925,0.0016075800583558917,0.0
0.13788443616029825,20513.980999515246,0.0016075800583558917,0.0
0.13788443616029825,23805.94727169494,0.0016075800583558917,0.0
0.13788443616029825,26184.706016140044,0.0016075800583558917,0.0
0.13788443616029825,29529.729408601866,0.0016075800583558917,0.0
0.13788443616029825,34053.23296287436,0.0016075800583558917,0.0
0.13788443616029825,39463.14737469656,0.0016075800583558917,0.0
0.13788443616029825,55421.9896749117,0.0016467728278306533,0.0
0.13788443616029825,91167.3808851101,0.001712316227964248,0.0
0.13788443616029825,113625.91869241698,0.001712316227964248,0.0
0.13788443616029825,149655.88798704115,0.001712316227964248,0.0
0.13788443616029825,208408.64041463475,0.001712316227964248,0.0
0.13788443616029825,319066.0198005588,0.001712316227964248,0.0
0.13788443616029825,440181.3536483415,0.001712316227964248,2.0
0.13788443616029825,471232.7074012576,0.001712316227964248,42.0
0.15098657225508397,0.0,-0.0015019772331526756,0.0
0.15098657225508397,381.359021790573,-0.0015019772331526756,460.0
0.15098657225508397,801.1857051368861,-0.0015019772331526756,560.0
0.15098657225508397,1256.5145153564372,-0.0015019772331526756,824.0
0.15098657225508397,1707.8187342922174,-0.0015019772331526756,541.0
0.15098657225508397,2164.998373795577,0.0003332945455921395,1539.0
0.15098657225508397,2765.829992276005,0.0003332945455921395,551.0
0.15098657225508397,3409.626140978755,0.0003332945455921395,1319.0
0.15098657225508397,4459.531201501333,0.0003332945455921395,651.0
0.15098657225508397,5276.417604785413,0.0003332945455921395,1059.0
0.15098657225508397,6635.768043903925,0.0003332945455921395,2018.0
0.15098657225508397,7516.038130887857,0.0003332945455921395,949.0
0.15098657225508397,8830.630495521022,0.0003332945455921395,832.0
0.15098657225508397,10919.310573351555,0.001571957277346308,606.0
0.15098657225508397,13409.380637219758,0.0016075800583558917,703.0
0.15098657225508397,17125.493935792925,0.0016075800583558917,1415.0
0.15098657225508397,20513.980999515246,0.0016075800583558917,851.0
0.15098657225508397,23805.94727169494,0.0016075800583558917,706.0
0.15098657225508397,26184.706016140044,0.0016075800583558917,358.0
0.15098657225508397,29529.729408601866,0.0016075800583558917,1805.0
0.15098657225508397,34053.23296287436,0.0016075800583558917,525.0
0.15098657225508397,39463.14737469656,0.0016075800583558917,463.0
0.15098657225508397,55421.9896749117,0.0016467728278306533,747.0
0.15098657225508397,91167.3808851101,0.001712316227964248,1673.0
0.15098657225508397,113625.91869241698,0.001712316227964248,346.0
0.15098657225508397,149655.88798704115,0.001712316227964248,614.0
0.15098657225508397,208408.64041463475,0.001712316227964248,2222.0
0.15098657225508397,319066.0198005588,0.001712316227964248,3473.0
0.15098657225508397,440181.3536483415,0.001712316227964248,8902.0
0.15098657225508397,471232.7074012576,0.001712316227964248,1005.0
0.1697250280583614,0.0,-0.0015019772331526756,0.0
0.1697250280583614,381.359021790573,-0.0015019772331526756,608.0
0.1697250280583614,801.1857051368861,-0.0015019772331526756,1181.0
0.1697250280583614,1256.5145153564372,-0.0015019772331526756,879.0
0.1697250280583614,1707.8187342922174,-0.0015019772331526756,1202.0
0.1697250280583614,2164.998373795577,0.0003332945455921395,1558.0
0.1697250280583614,2765.829992276005,0.0003332945455921395,915.0
0.1697250280583614,3409.626140978755,0.0003332945455921395,727.0
0.1697250280583614,4459.531201501333,0.0003332945455921395,2473.0
0.1697250280583614,5276.417604785413,0.0003332945455921395,1793.0
0.1697250280583614,6635.768043903925,0.0003332945455921395,780.0
0.1697250280583614,7516.038130887857,0.0003332945455921395,470.0
0.1697250280583614,8830.630495521022,0.0003332945455921395,2847.0
0.1697250280583614,10919.310573351555,0.001571957277346308,769.0
0.1697250280583614,13409.380637219758,0.0016075800583558917,1566.0
0.1697250280583614,17125.493935792925,0.0016075800583558917,718.0
0.1697250280583614,20513.980999515246,0.0016075800583558917,2053.0
0.1697250280583614,23805.94727169494,0.0016075800583558917,3587.0
0.1697250280583614,26184.706016140044,0.0016075800583558917,659.0
0.1697250280583614,29529.729408601866,0.0016075800583558917,478.0
0.1697250280583614,34053.23296287436,0.0016075800583558917,712.0
0.1697250280583614,39463.14737469656,0.0016075800583558917,548.0
0.1697250280583614,55421.9896749117,0.0016467728278306533,736.0
0.1697250280583614,91167.3808851101,0.001712316227964248,803.0
0.1697250280583614,113625.91869241698,0.001712316227964248,649.0
0.1697250280583614,149655.88798704115,0.001712316227964248,724.0
0.1697250280583614,208408.64041463475,0.001712316227964248,1053.0
0.1697250280583614,319066.0198005588,0.001712316227964248,2861.0
0.1697250280583614,440181.3536483415,0.001712316227964248,4548.0
0.1697250280583614,471232.7074012576,0.001712316227964248,786.0
0.18530782438067206,0.0,-0.0015019772331526756,0.0
0.18530782438067206,381.359021790573,-0.0015019772331526756,649.0
0.18530782438067206,801.1857051368861,-0.0015019772331526756,1039.0
0.18530782438067206,1256.5145153564372,-0.0015019772331526756,733.0
0.18530782438067206,1707.8187342922174,-0.0015019772331526756,1006.0
0.18530782438067206,2164.998373795577,0.0003332945455921395,1286.0
0.18530782438067206,2765.829992276005,0.0003332945455921395,1553.0
0.18530782438067206,3409.626140978755,0.0003332945455921395,786.0
0.18530782438067206,4459.531201501333,0.0003332945455921395,1427.0
0.18530782438067206,5276.417604785413,0.0003332945455921395,1684.0
0.18530782438067206,6635.768043903925,0.0003332945455921395,761.0
0.18530782438067206,7516.038130887857,0.0003332945455921395,685.0
0.18530782438067206,8830.630495521022,0.0003332945455921395,1135.0
0.18530782438067206,10919.310573351555,0.001571957277346308,2377.0
0.18530782438067206,13409.380637219758,0.0016075800583558917,1045.0
0.18530782438067206,17125.493935792925,0.0016075800583558917,1114.0
0.18530782438067206,20513.980999515246,0.0016075800583558917,2552.0
0.18530782438067206,23805.94727169494,0.0016075800583558917,943.0
0.18530782438067206,26184.706016140044,0.0016075800583558917,759.0
0.18530782438067206,29529.729408601866,0.0016075800583558917,2761.0
0.18530782438067206,34053.23296287436,0.0016075800583558917,1225.0
0.18530782438067206,39463.14737469656,0.0016075800583558917,291.0
0.18530782438067206,55421.9896749117,0.0016467728278306533,712.0
0.18530782438067206,91167.3808851101,0.001712316227964248,505.0
0.18530782438067206,113625.91869241698,0.001712316227964248,1325.0
0.18530782438067206,149655.88798704115,0.001712316227964248,975.0
0.18530782438067206,208408.64041463475,0.001712316227964248,1734.0
0.18530782438067206,319066.0198005588,0.001712316227964248,2881.0
0.18530782438067206,440181.3536483415,0.001712316227964248,3538.0
0.18530782438067206,471232.7074012576,0.001712316227964248,852.0
0.19906865296209558,0.0,-0.0015019772331526756,0.0
0.19906865296209558,381.359021790573,-0.0015019772331526756,791.0
0.19906865296209558,801.1857051368861,-0.0015019772331526756,599.0
0.19906865296209558,1256.5145153564372,-0.0015019772331526756,844.0
