Lowest income group,cum_jobs,f,freq
0.19906865296209558,1707.8187342922174,-0.0015019772331526756,981.0
0.19906865296209558,2164.998373795577,0.0003332945455921395,692.0
0.19906865296209558,2765.829992276005,0.0003332945455921395,818.0
0.19906865296209558,3409.626140978755,0.0003332945455921395,494.0
0.19906865296209558,4459.531201501333,0.0003332945455921395,2986.0
0.19906865296209558,5276.417604785413,0.0003332945455921395,588.0
0.19906865296209558,6635.768043903925,0.0003332945455921395,694.0
0.19906865296209558,7516.038130887857,0.0003332945455921395,299.0
0.19906865296209558,8830.630495521022,0.0003332945455921395,1900.0
0.19906865296209558,10919.310573351555,0.001571957277346308,589.0
0.19906865296209558,13409.380637219758,0.0016075800583558917,2476.0
0.19906865296209558,17125.493935792925,0.0016075800583558917,1847.0
0.19906865296209558,20513.980999515246,0.0016075800583558917,1051.0
0.19906865296209558,23805.94727169494,0.0016075800583558917,1546.0
0.19906865296209558,26184.706016140044,0.0016075800583558917,680.0
0.19906865296209558,29529.729408601866,0.0016075800583558917,413.0
0.19906865296209558,34053.23296287436,0.0016075800583558917,793.0
0.19906865296209558,39463.14737469656,0.0016075800583558917,7096.0
0.19906865296209558,55421.9896749117,0.0016467728278306533,1218.0
0.19906865296209558,91167.3808851101,0.001712316227964248,989.0
0.19906865296209558,113625.91869241698,0.001712316227964248,2217.0
0.19906865296209558,149655.88798704115,0.001712316227964248,793.0
0.19906865296209558,208408.64041463475,0.001712316227964248,1173.0
0.19906865296209558,319066.0198005588,0.001712316227964248,1559.0
0.19906865296209558,440181.3536483415,0.001712316227964248,1490.0
0.19906865296209558,471232.7074012576,0.001712316227964248,302.0
0.19909455916093083,0.0,-0.0015019772331526756,0.0
0.19909455916093083,381.359021790573,-0.0015019772331526756,0.0
0.19909455916093083,801.1857051368861,-0.0015019772331526756,0.0
0.19909455916093083,1256.5145153564372,-0.0015019772331526756,0.0
0.19909455916093083,1707.8187342922174,-0.0015019772331526756,0.0
0.19909455916093083,2164.998373795577,0.0003332945455921395,0.0
0.19909455916093083,2765.829992276005,0.0003332945455921395,0.0
0.19909455916093083,3409.626140978755,0.0003332945455921395,0.0
0.19909455916093083,4459.531201501333,0.0003332945455921395,0.0
0.19909455916093083,5276.417604785413,0.0003332945455921395,0.0
0.19909455916093083,6635.768043903925,0.0003332945455921395,0.0
0.19909455916093083,7516.038130887857,0.0003332945455921395,0.0
0.19909455916093083,8830.630495521022,0.0003332945455921395,0.0
0.19909455916093083,10919.310573351555,0.001571957277346308,0.0
0.19909455916093083,13409.380637219758,0.0016075800583558917,0.0
0.19909455916093083,17125.493935792925,0.0016075800583558917,0.0
0.19909455916093083,20513.980999515246,0.0016075800583558917,0.0
0.19909455916093083,23805.94727169494,0.0016075800583558917,0.0
0.19909455916093083,26184.706016140044,0.0016075800583558917,0.0
0.19909455916093083,29529.729408601866,0.0016075800583558917,0.0
0.19909455916093083,34053.23296287436,0.0016075800583558917,0.0
0.19909455916093083,39463.14737469656,0.0016075800583558917,0.0
0.19909455916093083,55421.9896749117,0.0016467728278306533,0.0
0.19909455916093083,91167.3808851101,0.001712316227964248,0.0
0.19909455916093083,113625.91869241698,0.001712316227964248,0.0
0.19909455916093083,149655.88798704115,0.001712316227964248,0.0
0.19909455916093083,208408.64041463475,0.001712316227964248,0.0
0.19909455916093083,319066.0198005588,0.001712316227964248,0.0
0.19909455916093083,440181.3536483415,0.001712316227964248,6.0
0.19909455916093083,471232.7074012576,0.001712316227964248,58116.0
0.21378846800134427,0.0,-0.0015019772331526756,0.0
0.21378846800134427,381.359021790573,-0.0015019772331526756,1071.0
0.21378846800134427,801.1857051368861,-0.0015019772331526756,1142.0
0.21378846800134427,1256.5145153564372,-0.0015019772331526756,1336.0
0.21378846800134427,1707.8187342922174,-0.0015019772331526756,1199.0
0.21378846800134427,2164.998373795577,0.0003332945455921395,1049.0
0.21378846800134427,2765.829992276005,0.0003332945455921395,1109.0
0.21378846800134427,3409.626140978755,0.0003332945455921395,1210.0
0.21378846800134427,4459.531201501333,0.0003332945455921395,1250.0
0.21378846800134427,5276.417604785413,0.0003332945455921395,437.0
0.21378846800134427,6635.768043903925,0.0003332945455921395,2012.0
0.21378846800134427,7516.038130887857,0.0003332945455921395,703.0
0.21378846800134427,8830.630495521022,0.0003332945455921395,2661.0
0.21378846800134427,10919.310573351555,0.001571957277346308,854.0
0.21378846800134427,13409.380637219758,0.0016075800583558917,659.0
0.21378846800134427,17125.493935792925,0.0016075800583558917,2298.0
0.21378846800134427,20513.980999515246,0.0016075800583558917,2763.0
0.21378846800134427,23805.94727169494,0.0016075800583558917,1232.0
0.21378846800134427,26184.706016140044,0.0016075800583558917,715.0
0.21378846800134427,29529.729408601866,0.0016075800583558917,1509.0
0.21378846800134427,34053.23296287436,0.0016075800583558917,837.0
0.21378846800134427,39463.14737469656,0.0016075800583558917,2945.0
0.21378846800134427,55421.9896749117,0.0016467728278306533,774.0
0.21378846800134427,91167.3808851101,0.001712316227964248,725.0
0.21378846800134427,113625.91869241698,0.001712316227964248,856.0
0.21378846800134427,149655.88798704115,0.001712316227964248,541.0
0.21378846800134427,208408.64041463475,0.001712316227964248,856.0
0.21378846800134427,319066.0198005588,0.001712316227964248,607.0
0.21378846800134427,440181.3536483415,0.001712316227964248,1014.0
0.21378846800134427,471232.7074012576,0.001712316227964248,335.0
0.2255270529264337,0.0,-0.0015019772331526756,0.0
0.2255270529264337,381.359021790573,-0.0015019772331526756,1057.0
0.2255270529264337,801.1857051368861,-0.0015019772331526756,931.0
0.2255270529264337,1256.5145153564372,-0.0015019772331526756,736.0
0.2255270529264337,1707.8187342922174,-0.0015019772331526756,1279.0
0.2255270529264337,2164.998373795577,0.0003332945455921395,966.0
0.2255270529264337,2765.829992276005,0.0003332945455921395,693.0
0.2255270529264337,3409.626140978755,0.0003332945455921395,619.0
0.2255270529264337,4459.531201501333,0.0003332945455921395,982.0
0.2255270529264337,5276.417604785413,0.0003332945455921395,1071.0
0.2255270529264337,6635.768043903925,0.0003332945455921395,1631.0
0.2255270529264337,7516.038130887857,0.0003332945455921395,730.0
0.2255270529264337,8830.630495521022,0.0003332945455921395,1944.0
0.2255270529264337,10919.310573351555,0.001571957277346308,302.0
0.2255270529264337,13409.380637219758,0.0016075800583558917,876.0
0.2255270529264337,17125.493935792925,0.0016075800583558917,479.0
0.2255270529264337,20513.980999515246,0.0016075800583558917,1729.0
0.2255270529264337,23805.94727169494,0.0016075800583558917,545.0
0.2255270529264337,26184.706016140044,0.0016075800583558917,688.0
0.2255270529264337,29529.729408601866,0.0016075800583558917,2060.0
0.2255270529264337,34053.23296287436,0.0016075800583558917,491.0
0.2255270529264337,39463.14737469656,0.0016075800583558917,5642.0
0.2255270529264337,55421.9896749117,0.0016467728278306533,1587.0
0.2255270529264337,91167.3808851101,0.001712316227964248,675.0
0.2255270529264337,113625.91869241698,0.001712316227964248,742.0
0.2255270529264337,149655.88798704115,0.001712316227964248,565.0
0.2255270529264337,208408.64041463475,0.001712316227964248,833.0
0.2255270529264337,319066.0198005588,0.001712316227964248,560.0
0.2255270529264337,440181.3536483415,0.001712316227964248,953.0
0.2255270529264337,471232.7074012576,0.001712316227964248,31.0
0.23738045123887597,0.0,-0.0015019772331526756,0.0
0.23738045123887597,381.359021790573,-0.0015019772331526756,880.0
0.23738045123887597,801.1857051368861,-0.0015019772331526756,1283.0
0.23738045123887597,1256.5145153564372,-0.0015019772331526756,1069.0
0.23738045123887597,1707.8187342922174,-0.0015019772331526756,874.0
0.23738045123887597,2164.998373795577,0.0003332945455921395,732.0
0.23738045123887597,2765.829992276005,0.0003332945455921395,904.0
0.23738045123887597,3409.626140978755,0.0003332945455921395,617.0
0.23738045123887597,4459.531201501333,0.0003332945455921395,1010.0
0.23738045123887597,5276.417604785413,0.0003332945455921395,533.0
0.23738045123887597,6635.768043903925,0.0003332945455921395,714.0
0.23738045123887597,7516.038130887857,0.0003332945455921395,859.0
0.23738045123887597,8830.630495521022,0.0003332945455921395,1745.0
0.23738045123887597,10919.310573351555,0.001571957277346308,397.0
0.23738045123887597,13409.380637219758,0.0016075800583558917,730.0
0.23738045123887597,17125.493935792925,0.0016075800583558917,1182.0
0.23738045123887597,20513.980999515246,0.0016075800583558917,1447.0
0.23738045123887597,23805.94727169494,0.0016075800583558917,1709.0
0.23738045123887597,26184.706016140044,0.0016075800583558917,511.0
0.23738045123887597,29529.729408601866,0.0016075800583558917,3647.0
0.23738045123887597,34053.23296287436,0.0016075800583558917,438.0
0.23738045123887597,39463.14737469656,0.0016075800583558917,438.0
0.23738045123887597,55421.9896749117,0.0016467728278306533,1380.0
0.23738045123887597,91167.3808851101,0.001712316227964248,804.0
0.23738045123887597,113625.91869241698,0.001712316227964248,8534.0
0.23738045123887597,149655.88798704115,0.001712316227964248,573.0
0.23738045123887597,208408.64041463475,0.001712316227964248,1051.0
0.23738045123887597,319066.0198005588,0.001712316227964248,248.0
0.23738045123887597,440181.3536483415,0.001712316227964248,421.0
0.23738045123887597,471232.7074012576,0.001712316227964248,0.0
0.2526598754951896,0.0,-0.0015019772331526756,0.0
0.2526598754951896,381.359021790573,-0.0015019772331526756,1543.0
0.2526598754951896,801.1857051368861,-0.0015019772331526756,1575.0
0.2526598754951896,1256.5145153564372,-0.0015019772331526756,1495.0
0.2526598754951896,1707.8187342922174,-0.0015019772331526756,1870.0
0.2526598754951896,2164.998373795577,-0.001388706144500199,1406.0
0.2526598754951896,2765.829992276005,-0.001388706144500199,803.0
0.2526598754951896,3409.626140978755,-0.001388706144500199,1635.0
0.2526598754951896,4459.531201501333,-0.001388706144500199,804.0
0.2526598754951896,5276.417604785413,-0.001388706144500199,2602.0
0.2526598754951896,6635.768043903925,-0.001388706144500199,742.0
0.2526598754951896,7516.038130887857,-0.001388706144500199,749.0
0.2526598754951896,8830.630495521022,-0.001388706144500199,1009.0
0.2526598754951896,10919.310573351555,-0.00015004341274603027,713.0
0.2526598754951896,13409.380637219758,-0.00011442063173644643,805.0
0.2526598754951896,17125.493935792925,-0.00011442063173644643,842.0
0.2526598754951896,20513.980999515246,-0.00011442063173644643,3049.0
0.2526598754951896,23805.94727169494,-0.00011442063173644643,1045.0
0.2526598754951896,26184.706016140044,-0.00011442063173644643,730.0
0.2526598754951896,29529.729408601866,-0.00011442063173644643,829.0
0.2526598754951896,34053.23296287436,-0.00011442063173644643,1961.0
0.2526598754951896,39463.14737469656,-0.00011442063173644643,838.0
0.2526598754951896,55421.9896749117,-7.522786226168473e-05,1229.0
0.2526598754951896,91167.3808851101,-9.68446212809013e-06,392.0
0.2526598754951896,113625.91869241698,-9.68446212809013e-06,944.0
0.2526598754951896,149655.88798704115,-9.68446212809013e-06,535.0
0.2526598754951896,208408.64041463475,-9.68446212809013e-06,749.0
0.2526598754951896,319066.0198005588,-9.68446212809013e-06,317.0
0.2526598754951896,440181.3536483415,-9.68446212809013e-06,3405.0
0.2526598754951896,471232.7074012576,-9.68446212809013e-06,168.0
0.26843871423525256,0.0,-0.0015019772331526756,0.0
0.26843871423525256,381.359021790573,-0.0015019772331526756,823.0
0.26843871423525256,801.1857051368861,-0.0015019772331526756,774.0
0.26843871423525256,1256.5145153564372,-0.0015019772331526756,1368.0
0.26843871423525256,1707.8187342922174,-0.0015019772331526756,1194.0
0.26843871423525256,2164.998373795577,-0.001388706144500199,1031.0
0.26843871423525256,2765.829992276005,-0.001388706144500199,377.0
0.26843871423525256,3409.626140978755,-0.001388706144500199,783.0
0.26843871423525256,4459.531201501333,-0.001388706144500199,1784.0
0.26843871423525256,5276.417604785413,-0.001388706144500199,1141.0
0.26843871423525256,6635.768043903925,-0.001388706144500199,814.0
0.26843871423525256,7516.038130887857,-0.001388706144500199,609.0
0.26843871423525256,8830.630495521022,-0.001388706144500199,1145.0
0.26843871423525256,10919.310573351555,-0.00015004341274603027,2605.0
0.26843871423525256,13409.380637219758,-0.00011442063173644643,2034.0
0.26843871423525256,17125.493935792925,-0.00011442063173644643,1015.0
0.26843871423525256,20513.980999515246,-0.00011442063173644643,409.0
0.26843871423525256,23805.94727169494,-0.00011442063173644643,908.0
0.26843871423525256,26184.706016140044,-0.00011442063173644643,1532.0
0.26843871423525256,29529.729408601866,-0.00011442063173644643,2010.0
0.26843871423525256,34053.23296287436,-0.00011442063173644643,877.0
0.26843871423525256,39463.14737469656,-0.00011442063173644643,5816.0
0.26843871423525256,55421.9896749117,-7.522786226168473e-05,827.0
0.26843871423525256,91167.3808851101,-9.68446212809013e-06,837.0
0.26843871423525256,113625.91869241698,-9.68446212809013e-06,1253.0
0.26843871423525256,149655.88798704115,-9.68446212809013e-06,1239.0
0.26843871423525256,208408.64041463475,-9.68446212809013e-06,837.0
0.26843871423525256,319066.0198005588,-9.68446212809013e-06,430.0
0.26843871423525256,440181.3536483415,-9.68446212809013e-06,300.0
0.26843871423525256,471232.7074012576,-9.68446212809013e-06,165.0
0.28057847492973076,0.0,-0.0015019772331526756,0.0
0.28057847492973076,381.359021790573,-0.0015019772331526756,1601.0
0.28057847492973076,801.1857051368861,-0.0015019772331526756,1265.0
0.28057847492973076,1256.5145153564372,-0.0015019772331526756,1125.0
0.28057847492973076,1707.8187342922174,-0.0015019772331526756,1362.0
0.28057847492973076,2164.998373795577,-0.001388706144500199,1168.0
0.28057847492973076,2765.829992276005,-0.001388706144500199,919.0
0.28057847492973076,3409.626140978755,-0.001388706144500199,955.0
0.28057847492973076,4459.531201501333,-0.001388706144500199,551.0
0.28057847492973076,5276.417604785413,-0.001388706144500199,1095.0
0.28057847492973076,6635.768043903925,-0.001388706144500199,1430.0
0.28057847492973076,7516.038130887857,-0.001388706144500199,859.0
0.28057847492973076,8830.630495521022,-0.001388706144500199,757.0
0.28057847492973076,10919.310573351555,-0.00015004341274603027,3083.0
0.28057847492973076,13409.380637219758,-0.00011442063173644643,4594.0
0.28057847492973076,17125.493935792925,-0.00011442063173644643,653.0
0.28057847492973076,20513.980999515246,-0.00011442063173644643,2020.0
0.28057847492973076,23805.94727169494,-0.00011442063173644643,677.0
0.28057847492973076,26184.706016140044,-0.00011442063173644643,2491.0
0.28057847492973076,29529.729408601866,-0.00011442063173644643,1565.0
0.28057847492973076,34053.23296287436,-0.00011442063173644643,486.0
0.28057847492973076,39463.14737469656,-0.00011442063173644643,388.0
0.28057847492973076,55421.9896749117,-7.522786226168473e-05,812.0
0.28057847492973076,91167.3808851101,-9.68446212809013e-06,2951.0
0.28057847492973076,113625.91869241698,-9.68446212809013e-06,557.0
0.28057847492973076,149655.88798704115,-9.68446212809013e-06,635.0
0.28057847492973076,208408.64041463475,-9.68446212809013e-06,470.0
0.28057847492973076,319066.0198005588,-9.68446212809013e-06,585.0
0.28057847492973076,440181.3536483415,-9.68446212809013e-06,117.0
0.28057847492973076,471232.7074012576,-9.68446212809013e-06,4.0
0.29484969053934573,0.0,-0.0015019772331526756,0.0
0.29484969053934573,381.359021790573,-0.0015019772331526756,817.0
0.29484969053934573,801.1857051368861,-0.0015019772331526756,979.0
0.29484969053934573,1256.5145153564372,-0.0015019772331526756,806.0
0.29484969053934573,1707.8187342922174,-0.0015019772331526756,753.0
0.29484969053934573,2164.998373795577,-0.001388706144500199,1008.0
0.29484969053934573,2765.829992276005,-0.001388706144500199,1171.0
0.29484969053934573,3409.626140978755,-0.001388706144500199,924.0
0.29484969053934573,4459.531201501333,-0.001388706144500199,1493.0
0.29484969053934573,5276.417604785413,-0.001388706144500199,2669.0
0.29484969053934573,6635.768043903925,-0.001388706144500199,771.0
0.29484969053934573,7516.038130887857,-0.001388706144500199,2104.0
0.29484969053934573,8830.630495521022,-0.001388706144500199,512.0
0.29484969053934573,10919.310573351555,-0.00015004341274603027,686.0
0.29484969053934573,13409.380637219758,-0.00011442063173644643,849.0
0.29484969053934573,17125.493935792925,-0.00011442063173644643,549.0
0.29484969053934573,20513.980999515246,-0.00011442063173644643,823.0
0.29484969053934573,23805.94727169494,-0.00011442063173644643,1222.0
0.29484969053934573,26184.706016140044,-0.00011442063173644643,564.0
0.29484969053934573,29529.729408601866,-0.00011442063173644643,258.0
0.29484969053934573,34053.23296287436,-0.00011442063173644643,9457.0
0.29484969053934573,39463.14737469656,-0.00011442063173644643,494.0
0.29484969053934573,55421.9896749117,-7.522786226168473e-05,563.0
0.29484969053934573,91167.3808851101,-9.68446212809013e-06,2487.0
0.29484969053934573,113625.91869241698,-9.68446212809013e-06,1089.0
0.29484969053934573,149655.88798704115,-9.68446212809013e-06,722.0
0.29484969053934573,208408.64041463475,-9.68446212809013e-06,545.0
0.29484969053934573,319066.0198005588,-9.68446212809013e-06,432.0
0.29484969053934573,440181.3536483415,-9.68446212809013e-06,357.0
0.29484969053934573,471232.7074012576,-9.68446212809013e-06,0.0
0.31039219401288365,0.0,-0.0015019772331526756,0.0
0.31039219401288365,381.359021790573,-0.0015019772331526756,1901.0
0.31039219401288365,801.1857051368861,-0.0015019772331526756,1164.0
0.31039219401288365,1256.5145153564372,-0.0015019772331526756,1546.0
0.31039219401288365,1707.8187342922174,-0.0015019772331526756,909.0
0.31039219401288365,2164.998373795577,-0.001388706144500199,1080.0
0.31039219401288365,2765.829992276005,-0.001388706144500199,1540.0
0.31039219401288365,3409.626140978755,-0.001388706144500199,684.0
0.31039219401288365,4459.531201501333,-0.001388706144500199,1231.0
0.31039219401288365,5276.417604785413,-0.001388706144500199,1333.0
0.31039219401288365,6635.768043903925,-0.001388706144500199,627.0
0.31039219401288365,7516.038130887857,-0.001388706144500199,1874.0
0.31039219401288365,8830.630495521022,-0.001388706144500199,1180.0
0.31039219401288365,10919.310573351555,-0.00015004341274603027,1920.0
0.31039219401288365,13409.380637219758,-0.00011442063173644643,1011.0
0.31039219401288365,17125.493935792925,-0.00011442063173644643,722.0
0.31039219401288365,20513.980999515246,-0.00011442063173644643,546.0
0.31039219401288365,23805.94727169494,-0.00011442063173644643,877.0
0.31039219401288365,26184.706016140044,-0.00011442063173644643,2271.0
0.31039219401288365,29529.729408601866,-0.00011442063173644643,4350.0
0.31039219401288365,34053.23296287436,-0.00011442063173644643,1011.0
0.31039219401288365,39463.14737469656,-0.00011442063173644643,1337.0
0.31039219401288365,55421.9896749117,-7.522786226168473e-05,521.0
0.31039219401288365,91167.3808851101,-9.68446212809013e-06,589.0
0.31039219401288365,113625.91869241698,-9.68446212809013e-06,1275.0
0.31039219401288365,149655.88798704115,-9.68446212809013e-06,728.0
0.31039219401288365,208408.64041463475,-9.68446212809013e-06,480.0
0.31039219401288365,319066.0198005588,-9.68446212809013e-06,249.0
0.31039219401288365,440181.3536483415,-9.68446212809013e-06,497.0
0.31039219401288365,471232.7074012576,-9.68446212809013e-06,12.0
