median_distance_from_home,Lowest income group,f,freq
1.1351286523163182,0.008720930232558155,-0.0016195197915970766,1123.0
1.1351286523163182,0.07135975777594275,-0.0016195197915970766,342.0
1.1351286523163182,0.0983256270141516,-0.0016195197915970766,377.0
1.1351286523163182,0.11982905982905984,-0.0015099022917078222,342.0
1.1351286523163182,0.13776767738393023,-0.0015099022917078222,244.0
1.1351286523163182,0.13788443616029825,-0.0015099022917078222,6549.0
1.1351286523163182,0.15098657225508397,-0.0015099022917078222,253.0
1.1351286523163182,0.1697250280583614,-0.0015099022917078222,252.0
1.1351286523163182,0.18530782438067206,-0.0015099022917078222,483.0
1.1351286523163182,0.19906865296209558,0.0013971390131568642,271.0
1.1351286523163182,0.19909455916093083,0.0015383660660030962,6013.0
1.1351286523163182,0.21378846800134427,0.0015383660660030962,266.0
1.1351286523163182,0.2255270529264337,0.0015443516136119024,242.0
1.1351286523163182,0.23738045123887597,0.0015443516136119024,334.0
1.1351286523163182,0.2526598754951896,0.0015443516136119024,324.0
1.1351286523163182,0.26843871423525256,0.0015443516136119024,281.0
1.1351286523163182,0.28057847492973076,0.0015443516136119024,426.0
1.1351286523163182,0.29484969053934573,0.0015443516136119024,196.0
1.1351286523163182,0.31039219401288365,0.0015443516136119024,284.0
1.1351286523163182,0.33312074829931976,0.0015443516136119024,287.0
1.1351286523163182,0.3384785568413887,0.0015443516136119024,525.0
1.1351286523163182,0.3659962266693619,0.0015443516136119024,311.0
1.1351286523163182,0.3978255740798993,0.0015443516136119024,280.0
1.1351286523163182,0.4299532710280374,0.0015443516136119024,342.0
1.1351286523163182,0.461620294599018,0.0015443516136119024,258.0
1.1351286523163182,0.499185667752443,0.0015443516136119024,433.0
1.1351286523163182,0.5417496679946878,0.0015443516136119024,296.0
1.1351286523163182,0.6083242159008022,0.0015443516136119024,282.0
1.1351286523163182,0.762111801242236,0.0015443516136119024,248.0
1.613992314274924,0.0,-0.0017862064232406676,0.0
1.613992314274924,0.008720930232558155,-0.0016195197915970766,2221.0
1.613992314274924,0.07135975777594275,-0.0016195197915970766,716.0
1.613992314274924,0.0983256270141516,-0.0016195197915970766,798.0
1.613992314274924,0.11982905982905984,-0.0015099022917078222,946.0
1.613992314274924,0.13776767738393023,-0.0015099022917078222,834.0
1.613992314274924,0.13788443616029825,-0.0015099022917078222,80.0
1.613992314274924,0.15098657225508397,-0.0015099022917078222,905.0
1.613992314274924,0.1697250280583614,-0.0015099022917078222,790.0
1.613992314274924,0.18530782438067206,-0.0015099022917078222,865.0
1.613992314274924,0.19906865296209558,0.0013971390131568642,709.0
1.613992314274924,0.19909455916093083,0.0015383660660030962,269.0
1.613992314274924,0.21378846800134427,0.0015383660660030962,731.0
1.613992314274924,0.2255270529264337,0.0015443516136119024,775.0
1.613992314274924,0.23738045123887597,0.0015443516136119024,818.0
1.613992314274924,0.2526598754951896,0.0015443516136119024,773.0
1.613992314274924,0.26843871423525256,0.0015443516136119024,727.0
1.613992314274924,0.28057847492973076,0.0015443516136119024,739.0
1.613992314274924,0.29484969053934573,0.0015443516136119024,633.0
1.613992314274924,0.31039219401288365,0.0015443516136119024,663.0
1.613992314274924,0.33312074829931976,0.0015443516136119024,716.0
1.613992314274924,0.3384785568413887,0.0015443516136119024,469.0
1.613992314274924,0.3659962266693619,0.0015443516136119024,758.0
1.613992314274924,0.3978255740798993,0.0015443516136119024,846.0
1.613992314274924,0.4299532710280374,0.0015443516136119024,729.0
1.613992314274924,0.461620294599018,0.0015443516136119024,629.0
1.613992314274924,0.499185667752443,0.0015443516136119024,692.0
1.613992314274924,0.5417496679946878,0.0015443516136119024,660.0
1.613992314274924,0.6083242159008022,0.0015443516136119024,718.0
1.613992314274924,0.762111801242236,0.0015443516136119024,697.0
2.116431514631948,0.0,-0.0017862064232406676,0.0
2.116431514631948,0.008720930232558155,-0.0016195197915970766,2669.0
2.116431514631948,0.07135975777594275,-0.0016195197915970766,777.0
2.116431514631948,0.0983256270141516,-0.0016195197915970766,1048.0
2.116431514631948,0.11982905982905984,-0.0015099022917078222,886.0
2.116431514631948,0.13776767738393023,-0.0015099022917078222,872.0
2.116431514631948,0.13788443616029825,-0.0015099022917078222,119.0
2.116431514631948,0.15098657225508397,-0.0015099022917078222,845.0
2.116431514631948,0.1697250280583614,-0.0015099022917078222,867.0
2.116431514631948,0.18530782438067206,-0.0015099022917078222,928.0
2.116431514631948,0.19906865296209558,0.0013971390131568642,715.0
2.116431514631948,0.19909455916093083,0.0015383660660030962,131.0
2.116431514631948,0.21378846800134427,0.0015383660660030962,839.0
2.116431514631948,0.2255270529264337,0.0015443516136119024,667.0
2.116431514631948,0.23738045123887597,0.0015443516136119024,805.0
2.116431514631948,0.2526598754951896,0.0015443516136119024,796.0
2.116431514631948,0.26843871423525256,0.0015443516136119024,746.0
2.116431514631948,0.28057847492973076,0.0015443516136119024,555.0
2.116431514631948,0.29484969053934573,0.0015443516136119024,541.0
2.116431514631948,0.31039219401288365,0.0015443516136119024,852.0
2.116431514631948,0.33312074829931976,0.0015443516136119024,712.0
2.116431514631948,0.3384785568413887,0.0015443516136119024,435.0
2.116431514631948,0.3659962266693619,0.0015443516136119024,732.0
2.116431514631948,0.3978255740798993,0.0015443516136119024,642.0
2.116431514631948,0.4299532710280374,0.0015443516136119024,650.0
2.116431514631948,0.461620294599018,0.0015443516136119024,553.0
2.116431514631948,0.499185667752443,0.0015443516136119024,506.0
2.116431514631948,0.5417496679946878,0.0015443516136119024,721.0
2.116431514631948,0.6083242159008022,0.0015443516136119024,639.0
2.116431514631948,0.762111801242236,0.0015443516136119024,638.0
2.939647673035374,0.0,-0.0017862064232406676,0.0
2.939647673035374,0.008720930232558155,-0.0016195197915970766,2338.0
2.939647673035374,0.07135975777594275,-0.0016195197915970766,927.0
2.939647673035374,0.0983256270141516,-0.0016195197915970766,875.0
2.939647673035374,0.11982905982905984,-0.0015099022917078222,951.0
2.939647673035374,0.13776767738393023,-0.0015099022917078222,918.0
2.939647673035374,0.13788443616029825,-0.0015099022917078222,187.0
2.939647673035374,0.15098657225508397,-0.0015099022917078222,853.0
2.939647673035374,0.1697250280583614,-0.0015099022917078222,941.0
2.939647673035374,0.18530782438067206,-0.0015099022917078222,954.0
2.939647673035374,0.19906865296209558,0.0013971390131568642,681.0
2.939647673035374,0.19909455916093083,0.0015383660660030962,175.0
2.939647673035374,0.21378846800134427,0.0015383660660030962,750.0
2.939647673035374,0.2255270529264337,0.0015443516136119024,699.0
2.939647673035374,0.23738045123887597,0.0015443516136119024,933.0
2.939647673035374,0.2526598754951896,0.0015443516136119024,837.0
2.939647673035374,0.26843871423525256,0.0015443516136119024,679.0
2.939647673035374,0.28057847492973076,0.0015443516136119024,538.0
2.939647673035374,0.29484969053934573,0.0015443516136119024,510.0
2.939647673035374,0.31039219401288365,0.0015443516136119024,624.0
2.939647673035374,0.33312074829931976,0.0015443516136119024,601.0
2.939647673035374,0.3384785568413887,0.0015443516136119024,352.0
2.939647673035374,0.3659962266693619,0.0015443516136119024,688.0
2.939647673035374,0.3978255740798993,0.0015443516136119024,626.0
2.939647673035374,0.4299532710280374,0.0015443516136119024,694.0
2.939647673035374,0.461620294599018,0.0015443516136119024,559.0
2.939647673035374,0.499185667752443,0.0015443516136119024,626.0
2.939647673035374,0.5417496679946878,0.0015443516136119024,709.0
2.939647673035374,0.6083242159008022,0.0015443516136119024,680.0
2.939647673035374,0.762111801242236,0.0015443516136119024,907.0
4.135049799212673,0.0,-0.0017862064232406676,0.0
4.135049799212673,0.008720930232558155,-0.0016195197915970766,2279.0
4.135049799212673,0.07135975777594275,-0.0016195197915970766,947.0
4.135049799212673,0.0983256270141516,-0.0016195197915970766,1027.0
4.135049799212673,0.11982905982905984,-0.0015099022917078222,948.0
4.135049799212673,0.13776767738393023,-0.0015099022917078222,960.0
4.135049799212673,0.13788443616029825,-0.0015099022917078222,725.0
4.135049799212673,0.15098657225508397,-0.0015099022917078222,804.0
4.135049799212673,0.1697250280583614,-0.0015099022917078222,990.0
4.135049799212673,0.18530782438067206,-0.0015099022917078222,955.0
4.135049799212673,0.19906865296209558,0.0013971390131568642,751.0
4.135049799212673,0.19909455916093083,0.0015383660660030962,250.0
4.135049799212673,0.21378846800134427,0.0015383660660030962,610.0
4.135049799212673,0.2255270529264337,0.0015443516136119024,684.0
4.135049799212673,0.23738045123887597,0.0015443516136119024,750.0
4.135049799212673,0.2526598754951896,0.0015443516136119024,1483.0
4.135049799212673,0.26843871423525256,0.0015443516136119024,640.0
4.135049799212673,0.28057847492973076,0.0015443516136119024,441.0
4.135049799212673,0.29484969053934573,0.0015443516136119024,564.0
4.135049799212673,0.31039219401288365,0.0015443516136119024,561.0
4.135049799212673,0.33312074829931976,0.0015443516136119024,524.0
4.135049799212673,0.3384785568413887,0.0015443516136119024,379.0
4.135049799212673,0.3659962266693619,0.0015443516136119024,608.0
4.135049799212673,0.3978255740798993,0.0015443516136119024,589.0
4.135049799212673,0.4299532710280374,0.0015443516136119024,578.0
4.135049799212673,0.461620294599018,0.0015443516136119024,514.0
4.135049799212673,0.499185667752443,0.0015443516136119024,481.0
4.135049799212673,0.5417496679946878,0.0015443516136119024,569.0
4.135049799212673,0.6083242159008022,0.0015443516136119024,567.0
4.135049799212673,0.762111801242236,0.0015443516136119024,615.0
5.658140153191681,0.0,-0.0017862064232406676,0.0
5.658140153191681,0.008720930232558155,-0.0016195197915970766,2592.0
5.658140153191681,0.07135975777594275,-0.0016195197915970766,1249.0
5.658140153191681,0.0983256270141516,-0.0016195197915970766,1035.0
5.658140153191681,0.11982905982905984,-0.0015099022917078222,1010.0
5.658140153191681,0.13776767738393023,-0.0015099022917078222,829.0
5.658140153191681,0.13788443616029825,-0.0015099022917078222,793.0
5.658140153191681,0.15098657225508397,-0.0015099022917078222,1352.0
5.658140153191681,0.1697250280583614,-0.0015099022917078222,943.0
5.658140153191681,0.18530782438067206,-0.0015099022917078222,815.0
5.658140153191681,0.19906865296209558,0.0013971390131568642,605.0
5.658140153191681,0.19909455916093083,0.0015383660660030962,1018.0
5.658140153191681,0.21378846800134427,0.0015383660660030962,642.0
5.658140153191681,0.2255270529264337,0.0015443516136119024,528.0
5.658140153191681,0.23738045123887597,0.0015443516136119024,611.0
5.658140153191681,0.2526598754951896,0.0015443516136119024,1059.0
5.658140153191681,0.26843871423525256,0.0015443516136119024,484.0
5.658140153191681,0.28057847492973076,0.0015443516136119024,553.0
5.658140153191681,0.29484969053934573,0.0015443516136119024,352.0
5.658140153191681,0.31039219401288365,0.0015443516136119024,544.0
5.658140153191681,0.33312074829931976,0.0015443516136119024,429.0
5.658140153191681,0.3384785568413887,0.0015443516136119024,413.0
5.658140153191681,0.3659962266693619,0.0015443516136119024,509.0
5.658140153191681,0.3978255740798993,0.0015443516136119024,562.0
5.658140153191681,0.4299532710280374,0.0015443516136119024,468.0
5.658140153191681,0.461620294599018,0.0015443516136119024,412.0
5.658140153191681,0.499185667752443,0.0015443516136119024,399.0
5.658140153191681,0.5417496679946878,0.0015443516136119024,646.0
5.658140153191681,0.6083242159008022,0.0015443516136119024,431.0
5.658140153191681,0.762111801242236,0.0015443516136119024,465.0
7.8042409944333855,0.0,-0.0017862064232406676,0.0
7.8042409944333855,0.008720930232558155,-0.0016195197915970766,2993.0
7.8042409944333855,0.07135975777594275,-0.0016195197915970766,1568.0
7.8042409944333855,0.0983256270141516,-0.0016195197915970766,892.0
7.8042409944333855,0.11982905982905984,-0.0015099022917078222,1067.0
7.8042409944333855,0.13776767738393023,-0.0015099022917078222,935.0
7.8042409944333855,0.13788443616029825,-0.0015099022917078222,1045.0
7.8042409944333855,0.15098657225508397,-0.0015099022917078222,1031.0
7.8042409944333855,0.1697250280583614,-0.0015099022917078222,960.0
7.8042409944333855,0.18530782438067206,-0.0015099022917078222,1026.0
7.8042409944333855,0.19906865296209558,0.0013971390131568642,574.0
7.8042409944333855,0.19909455916093083,0.0015383660660030962,662.0
7.8042409944333855,0.21378846800134427,0.0015383660660030962,690.0
7.8042409944333855,0.2255270529264337,0.0015443516136119024,490.0
7.8042409944333855,0.23738045123887597,0.0015443516136119024,541.0
7.8042409944333855,0.2526598754951896,0.0015443516136119024,579.0
7.8042409944333855,0.26843871423525256,0.0015443516136119024,528.0
7.8042409944333855,0.28057847492973076,0.0015443516136119024,519.0
7.8042409944333855,0.29484969053934573,0.0015443516136119024,402.0
7.8042409944333855,0.31039219401288365,0.0015443516136119024,552.0
7.8042409944333855,0.33312074829931976,0.0015443516136119024,465.0
7.8042409944333855,0.3384785568413887,0.0015443516136119024,542.0
7.8042409944333855,0.3659962266693619,0.0015443516136119024,506.0
7.8042409944333855,0.3978255740798993,0.0015443516136119024,577.0
7.8042409944333855,0.4299532710280374,0.0015443516136119024,565.0
7.8042409944333855,0.461620294599018,0.0015443516136119024,417.0
7.8042409944333855,0.499185667752443,0.0015443516136119024,450.0
7.8042409944333855,0.5417496679946878,0.0015443516136119024,525.0
7.8042409944333855,0.6083242159008022,0.0015443516136119024,386.0
7.8042409944333855,0.762111801242236,0.0015443516136119024,425.0
10.56248572588973,0.0,-0.0017862064232406676,0.0
10.56248572588973,0.008720930232558155,-0.0016195197915970766,3403.0
10.56248572588973,0.07135975777594275,-0.0016195197915970766,902.0
10.56248572588973,0.0983256270141516,-0.0016195197915970766,982.0
10.56248572588973,0.11982905982905984,-0.0015099022917078222,967.0
10.56248572588973,0.13776767738393023,-0.0015099022917078222,732.0
10.56248572588973,0.13788443616029825,-0.0015099022917078222,1071.0
10.56248572588973,0.15098657225508397,-0.0015099022917078222,1169.0
10.56248572588973,0.1697250280583614,-0.0015099022917078222,803.0
10.56248572588973,0.18530782438067206,-0.0015099022917078222,862.0
10.56248572588973,0.19906865296209558,0.0013971390131568642,677.0
10.56248572588973,0.19909455916093083,0.0015383660660030962,938.0
10.56248572588973,0.21378846800134427,0.0015383660660030962,722.0
10.56248572588973,0.2255270529264337,0.0015443516136119024,483.0
10.56248572588973,0.23738045123887597,0.0015443516136119024,711.0
10.56248572588973,0.2526598754951896,0.0015443516136119024,474.0
10.56248572588973,0.26843871423525256,0.0015443516136119024,472.0
10.56248572588973,0.28057847492973076,0.0015443516136119024,403.0
10.56248572588973,0.29484969053934573,0.0015443516136119024,522.0
10.56248572588973,0.31039219401288365,0.0015443516136119024,496.0
10.56248572588973,0.33312074829931976,0.0015443516136119024,522.0
10.56248572588973,0.3384785568413887,0.0015443516136119024,588.0
10.56248572588973,0.3659962266693619,0.0015443516136119024,568.0
10.56248572588973,0.3978255740798993,0.0015443516136119024,538.0
10.56248572588973,0.4299532710280374,0.0015443516136119024,488.0
10.56248572588973,0.461620294599018,0.0015443516136119024,508.0
10.56248572588973,0.499185667752443,0.0015443516136119024,374.0
10.56248572588973,0.5417496679946878,0.0015443516136119024,607.0
10.56248572588973,0.6083242159008022,0.0015443516136119024,381.0
10.56248572588973,0.762111801242236,0.0015443516136119024,383.0
14.194167712750072,0.0,-0.0017862064232406676,0.0
14.194167712750072,0.008720930232558155,-0.0016195197915970766,3589.0
14.194167712750072,0.07135975777594275,-0.0016195197915970766,923.0
14.194167712750072,0.0983256270141516,-0.0016195197915970766,881.0
14.194167712750072,0.11982905982905984,-0.0015099022917078222,707.0
14.194167712750072,0.13776767738393023,-0.0015099022917078222,741.0
14.194167712750072,0.13788443616029825,-0.0015099022917078222,721.0
14.194167712750072,0.15098657225508397,-0.0015099022917078222,1076.0
14.194167712750072,0.1697250280583614,-0.0015099022917078222,927.0
14.194167712750072,0.18530782438067206,-0.0015099022917078222,713.0
14.194167712750072,0.19906865296209558,0.0013971390131568642,653.0
14.194167712750072,0.19909455916093083,0.0015383660660030962,687.0
14.194167712750072,0.21378846800134427,0.0015383660660030962,625.0
14.194167712750072,0.2255270529264337,0.0015443516136119024,629.0
14.194167712750072,0.23738045123887597,0.0015443516136119024,540.0
14.194167712750072,0.2526598754951896,0.0015443516136119024,668.0
14.194167712750072,0.26843871423525256,0.0015443516136119024,524.0
14.194167712750072,0.28057847492973076,0.0015443516136119024,353.0
14.194167712750072,0.29484969053934573,0.0015443516136119024,598.0
14.194167712750072,0.31039219401288365,0.0015443516136119024,597.0
14.194167712750072,0.33312074829931976,0.0015443516136119024,514.0
14.194167712750072,0.3384785568413887,0.0015443516136119024,773.0
14.194167712750072,0.3659962266693619,0.0015443516136119024,600.0
14.194167712750072,0.3978255740798993,0.0015443516136119024,686.0
14.194167712750072,0.4299532710280374,0.0015443516136119024,532.0
14.194167712750072,0.461620294599018,0.0015443516136119024,428.0
14.194167712750072,0.499185667752443,0.0015443516136119024,518.0
14.194167712750072,0.5417496679946878,0.0015443516136119024,612.0
14.194167712750072,0.6083242159008022,0.0015443516136119024,397.0
14.194167712750072,0.762111801242236,0.0015443516136119024,454.0
18.30710591214528,0.0,-0.0017862064232406676,0.0
18.30710591214528,0.008720930232558155,-0.0016195197915970766,4084.0
18.30710591214528,0.07135975777594275,-0.0016195197915970766,584.0
18.30710591214528,0.0983256270141516,-0.0016195197915970766,677.0
18.30710591214528,0.11982905982905984,-0.0015099022917078222,626.0
18.30710591214528,0.13776767738393023,-0.0015099022917078222,676.0
18.30710591214528,0.13788443616029825,-0.0015099022917078222,1472.0
18.30710591214528,0.15098657225508397,-0.0015099022917078222,778.0
18.30710591214528,0.1697250280583614,-0.0015099022917078222,634.0
18.30710591214528,0.18530782438067206,-0.0015099022917078222,807.0
18.30710591214528,0.19906865296209558,0.0013971390131568642,468.0
18.30710591214528,0.19909455916093083,0.0015383660660030962,840.0
18.30710591214528,0.21378846800134427,0.0015383660660030962,606.0
18.30710591214528,0.2255270529264337,0.0015443516136119024,590.0
18.30710591214528,0.23738045123887597,0.0015443516136119024,535.0
18.30710591214528,0.2526598754951896,0.0015443516136119024,500.0
18.30710591214528,0.26843871423525256,0.0015443516136119024,501.0
18.30710591214528,0.28057847492973076,0.0015443516136119024,687.0
18.30710591214528,0.29484969053934573,0.0015443516136119024,462.0
18.30710591214528,0.31039219401288365,0.0015443516136119024,516.0
18.30710591214528,0.33312074829931976,0.0015443516136119024,434.0
18.30710591214528,0.3384785568413887,0.0015443516136119024,1428.0
18.30710591214528,0.3659962266693619,0.0015443516136119024,586.0
18.30710591214528,0.3978255740798993,0.0015443516136119024,623.0
18.30710591214528,0.4299532710280374,0.0015443516136119024,514.0
18.30710591214528,0.461620294599018,0.0015443516136119024,377.0
18.30710591214528,0.499185667752443,0.0015443516136119024,532.0
18.30710591214528,0.5417496679946878,0.0015443516136119024,491.0
18.30710591214528,0.6083242159008022,0.0015443516136119024,403.0
18.30710591214528,0.762111801242236,0.0015443516136119024,432.0
