median_distance_from_home,evenness_income_resi,f,freq
1.1351286523163182,0.09212309228355439,-0.0028677712970896405,313.0
1.1351286523163182,0.10410645472061658,-0.0014966281448125223,263.0
1.1351286523163182,0.11594202898550726,-0.0013965427402782826,271.0
1.1351286523163182,0.13235161424214534,-0.0001190310060906847,367.0
1.1351286523163182,0.14603174603174604,0.00032039490933847604,284.0
1.1351286523163182,0.15599024343584103,0.00032039490933847604,279.0
1.1351286523163182,0.16677044416770442,0.00032039490933847604,603.0
1.1351286523163182,0.18181818181818182,0.002896482742773334,367.0
1.1351286523163182,0.19748784789435198,0.0030149859423605203,471.0
1.1351286523163182,0.21276595744680848,0.0030149859423605203,292.0
1.1351286523163182,0.22835278200575002,0.0030149859423605203,260.0
1.1351286523163182,0.22841664508331172,0.00302700372762261,6013.0
1.1351286523163182,0.24512966476913345,0.0030857358268870845,274.0
1.1351286523163182,0.26190476190476186,0.003196892870259723,321.0
1.1351286523163182,0.2796878403240232,0.003196892870259723,322.0
1.1351286523163182,0.3026390450190033,0.003196892870259723,269.0
1.1351286523163182,0.32565576186265843,0.003196892870259723,305.0
1.1351286523163182,0.33333333333333326,0.003196892870259723,68.0
1.1351286523163182,0.34285714285714286,0.003196892870259723,510.0
1.1351286523163182,0.3728813559322034,0.003196892870259723,343.0
1.1351286523163182,0.40175560175560177,0.003196892870259723,346.0
1.1351286523163182,0.4018465273784423,0.003196892870259723,6549.0
1.1351286523163182,0.4382077240344957,0.003196892870259723,304.0
1.1351286523163182,0.47619047619047616,0.003196892870259723,227.0
1.1351286523163182,0.5333333333333332,0.003196892870259723,435.0
1.1351286523163182,0.6666666666666665,0.003196892870259723,224.0
1.1351286523163182,0.7224444444444444,0.003196892870259723,455.0
1.613992314274924,0.0,-0.0028677712970896405,0.0
1.613992314274924,0.05932659932659934,-0.0028677712970896405,896.0
1.613992314274924,0.07604301581694731,-0.0028677712970896405,705.0
1.613992314274924,0.09212309228355439,-0.0028677712970896405,869.0
1.613992314274924,0.10410645472061658,-0.0014966281448125223,744.0
1.613992314274924,0.11594202898550726,-0.0013965427402782826,648.0
1.613992314274924,0.13235161424214534,-0.0001190310060906847,695.0
1.613992314274924,0.14603174603174604,0.00032039490933847604,738.0
1.613992314274924,0.15599024343584103,0.00032039490933847604,736.0
1.613992314274924,0.16677044416770442,0.00032039490933847604,848.0
1.613992314274924,0.18181818181818182,0.002896482742773334,775.0
1.613992314274924,0.19748784789435198,0.0030149859423605203,831.0
1.613992314274924,0.21276595744680848,0.0030149859423605203,906.0
1.613992314274924,0.22835278200575002,0.0030149859423605203,921.0
1.613992314274924,0.22841664508331172,0.00302700372762261,269.0
1.613992314274924,0.24512966476913345,0.0030857358268870845,721.0
1.613992314274924,0.26190476190476186,0.003196892870259723,723.0
1.613992314274924,0.2796878403240232,0.003196892870259723,737.0
1.613992314274924,0.3026390450190033,0.003196892870259723,809.0
1.613992314274924,0.32565576186265843,0.003196892870259723,774.0
1.613992314274924,0.33333333333333326,0.003196892870259723,139.0
1.613992314274924,0.34285714285714286,0.003196892870259723,1080.0
1.613992314274924,0.3728813559322034,0.003196892870259723,901.0
1.613992314274924,0.40175560175560177,0.003196892870259723,901.0
1.613992314274924,0.4018465273784423,0.003196892870259723,80.0
1.613992314274924,0.4382077240344957,0.003196892870259723,677.0
1.613992314274924,0.47619047619047616,0.003196892870259723,688.0
1.613992314274924,0.5333333333333332,0.003196892870259723,618.0
1.613992314274924,0.6666666666666665,0.003196892870259723,671.0
1.613992314274924,0.7224444444444444,0.003196892870259723,986.0
2.116431514631948,0.0,-0.0028677712970896405,0.0
2.116431514631948,0.05932659932659934,-0.0028677712970896405,768.0
2.116431514631948,0.07604301581694731,-0.0028677712970896405,630.0
2.116431514631948,0.09212309228355439,-0.0028677712970896405,704.0
2.116431514631948,0.10410645472061658,-0.0014966281448125223,896.0
2.116431514631948,0.11594202898550726,-0.0013965427402782826,628.0
2.116431514631948,0.13235161424214534,-0.0001190310060906847,832.0
2.116431514631948,0.14603174603174604,0.00032039490933847604,857.0
2.116431514631948,0.15599024343584103,0.00032039490933847604,772.0
2.116431514631948,0.16677044416770442,0.00032039490933847604,763.0
2.116431514631948,0.18181818181818182,0.002896482742773334,791.0
2.116431514631948,0.19748784789435198,0.0030149859423605203,781.0
2.116431514631948,0.21276595744680848,0.0030149859423605203,792.0
2.116431514631948,0.22835278200575002,0.0030149859423605203,760.0
2.116431514631948,0.22841664508331172,0.00302700372762261,131.0
2.116431514631948,0.24512966476913345,0.0030857358268870845,794.0
2.116431514631948,0.26190476190476186,0.003196892870259723,652.0
2.116431514631948,0.2796878403240232,0.003196892870259723,698.0
2.116431514631948,0.3026390450190033,0.003196892870259723,681.0
2.116431514631948,0.32565576186265843,0.003196892870259723,623.0
2.116431514631948,0.33333333333333326,0.003196892870259723,93.0
2.116431514631948,0.34285714285714286,0.003196892870259723,1391.0
2.116431514631948,0.3728813559322034,0.003196892870259723,813.0
2.116431514631948,0.40175560175560177,0.003196892870259723,952.0
2.116431514631948,0.4018465273784423,0.003196892870259723,119.0
2.116431514631948,0.4382077240344957,0.003196892870259723,711.0
2.116431514631948,0.47619047619047616,0.003196892870259723,709.0
2.116431514631948,0.5333333333333332,0.003196892870259723,706.0
2.116431514631948,0.6666666666666665,0.003196892870259723,699.0
2.116431514631948,0.7224444444444444,0.003196892870259723,1261.0
2.939647673035374,0.0,-0.0028677712970896405,0.0
2.939647673035374,0.05932659932659934,-0.0028677712970896405,767.0
2.939647673035374,0.07604301581694731,-0.0028677712970896405,709.0
2.939647673035374,0.09212309228355439,-0.0028677712970896405,784.0
2.939647673035374,0.10410645472061658,-0.0014966281448125223,758.0
2.939647673035374,0.11594202898550726,-0.0013965427402782826,672.0
2.939647673035374,0.13235161424214534,-0.0001190310060906847,731.0
2.939647673035374,0.14603174603174604,0.00032039490933847604,783.0
2.939647673035374,0.15599024343584103,0.00032039490933847604,879.0
2.939647673035374,0.16677044416770442,0.00032039490933847604,684.0
2.939647673035374,0.18181818181818182,0.002896482742773334,758.0
2.939647673035374,0.19748784789435198,0.0030149859423605203,804.0
2.939647673035374,0.21276595744680848,0.0030149859423605203,778.0
2.939647673035374,0.22835278200575002,0.0030149859423605203,674.0
2.939647673035374,0.22841664508331172,0.00302700372762261,175.0
2.939647673035374,0.24512966476913345,0.0030857358268870845,743.0
2.939647673035374,0.26190476190476186,0.003196892870259723,764.0
2.939647673035374,0.2796878403240232,0.003196892870259723,600.0
2.939647673035374,0.3026390450190033,0.003196892870259723,746.0
2.939647673035374,0.32565576186265843,0.003196892870259723,677.0
2.939647673035374,0.33333333333333326,0.003196892870259723,147.0
2.939647673035374,0.34285714285714286,0.003196892870259723,1159.0
2.939647673035374,0.3728813559322034,0.003196892870259723,952.0
2.939647673035374,0.40175560175560177,0.003196892870259723,855.0
2.939647673035374,0.4018465273784423,0.003196892870259723,187.0
2.939647673035374,0.4382077240344957,0.003196892870259723,876.0
2.939647673035374,0.47619047619047616,0.003196892870259723,689.0
2.939647673035374,0.5333333333333332,0.003196892870259723,649.0
2.939647673035374,0.6666666666666665,0.003196892870259723,890.0
2.939647673035374,0.7224444444444444,0.003196892870259723,1161.0
4.135049799212673,0.0,0.0014557049886415867,0.0
4.135049799212673,0.05932659932659934,0.0014557049886415867,623.0
4.135049799212673,0.07604301581694731,0.0014557049886415867,1422.0
4.135049799212673,0.09212309228355439,0.0014557049886415867,681.0
4.135049799212673,0.10410645472061658,0.0007033403406195561,767.0
4.135049799212673,0.11594202898550726,0.0007033403406195561,553.0
4.135049799212673,0.13235161424214534,0.0007033403406195561,769.0
4.135049799212673,0.14603174603174604,0.0010508383807360288,823.0
4.135049799212673,0.15599024343584103,0.0010508383807360288,717.0
4.135049799212673,0.16677044416770442,-0.0006738485391005793,578.0
4.135049799212673,0.18181818181818182,-0.00023670912619451736,685.0
4.135049799212673,0.19748784789435198,-0.00023670912619451736,786.0
4.135049799212673,0.21276595744680848,-0.00023670912619451736,575.0
4.135049799212673,0.22835278200575002,-0.00023670912619451736,652.0
4.135049799212673,0.22841664508331172,-0.00026198088667820095,250.0
4.135049799212673,0.24512966476913345,-0.0003571013929251494,813.0
4.135049799212673,0.26190476190476186,-0.00047393894397335784,601.0
4.135049799212673,0.2796878403240232,-0.00047393894397335784,676.0
4.135049799212673,0.3026390450190033,-0.00047393894397335784,788.0
4.135049799212673,0.32565576186265843,-0.00047393894397335784,626.0
4.135049799212673,0.33333333333333326,-0.00047393894397335784,129.0
4.135049799212673,0.34285714285714286,-0.00047393894397335784,1077.0
4.135049799212673,0.3728813559322034,-0.00047393894397335784,942.0
4.135049799212673,0.40175560175560177,-0.00047393894397335784,827.0
4.135049799212673,0.4018465273784423,-0.00047393894397335784,725.0
4.135049799212673,0.4382077240344957,-0.00047393894397335784,700.0
4.135049799212673,0.47619047619047616,-0.00047393894397335784,742.0
4.135049799212673,0.5333333333333332,-0.00047393894397335784,725.0
4.135049799212673,0.6666666666666665,-0.00047393894397335784,863.0
4.135049799212673,0.7224444444444444,-0.00047393894397335784,948.0
5.658140153191681,0.0,0.0014557049886415867,0.0
5.658140153191681,0.05932659932659934,0.0014557049886415867,562.0
5.658140153191681,0.07604301581694731,0.0014557049886415867,841.0
5.658140153191681,0.09212309228355439,0.0014557049886415867,629.0
5.658140153191681,0.10410645472061658,-0.0006458983626194879,565.0
5.658140153191681,0.11594202898550726,-0.0006458983626194879,476.0
5.658140153191681,0.13235161424214534,-0.0006458983626194879,755.0
5.658140153191681,0.14603174603174604,-0.0008544483005592428,667.0
5.658140153191681,0.15599024343584103,-0.0008544483005592428,511.0
5.658140153191681,0.16677044416770442,-0.00257913522039585,543.0
5.658140153191681,0.18181818181818182,-0.002141995807489789,704.0
5.658140153191681,0.19748784789435198,-0.002141995807489789,739.0
5.658140153191681,0.21276595744680848,-0.002141995807489789,626.0
5.658140153191681,0.22835278200575002,-0.002141995807489789,675.0
5.658140153191681,0.22841664508331172,-0.002167267567973472,1018.0
5.658140153191681,0.24512966476913345,-0.0022623880742204208,582.0
5.658140153191681,0.26190476190476186,-0.0024378228669462826,872.0
5.658140153191681,0.2796878403240232,-0.0024378228669462826,632.0
5.658140153191681,0.3026390450190033,-0.0024378228669462826,880.0
5.658140153191681,0.32565576186265843,-0.0024378228669462826,710.0
5.658140153191681,0.33333333333333326,-0.0024378228669462826,112.0
5.658140153191681,0.34285714285714286,-0.0024378228669462826,1153.0
5.658140153191681,0.3728813559322034,-0.0024378228669462826,697.0
5.658140153191681,0.40175560175560177,-0.0024378228669462826,846.0
5.658140153191681,0.4018465273784423,-0.0024378228669462826,793.0
5.658140153191681,0.4382077240344957,-0.0024378228669462826,717.0
5.658140153191681,0.47619047619047616,-0.0024378228669462826,518.0
5.658140153191681,0.5333333333333332,-0.0024378228669462826,606.0
5.658140153191681,0.6666666666666665,-0.0024378228669462826,1401.0
5.658140153191681,0.7224444444444444,-0.0024378228669462826,1098.0
7.8042409944333855,0.0,0.001932328907022157,0.0
7.8042409944333855,0.05932659932659934,0.001932328907022157,591.0
7.8042409944333855,0.07604301581694731,0.001932328907022157,503.0
7.8042409944333855,0.09212309228355439,0.001932328907022157,605.0
7.8042409944333855,0.10410645472061658,-0.0006458983626194879,663.0
7.8042409944333855,0.11594202898550726,-0.0006458983626194879,525.0
7.8042409944333855,0.13235161424214534,-0.0006458983626194879,812.0
7.8042409944333855,0.14603174603174604,-0.0008544483005592428,767.0
7.8042409944333855,0.15599024343584103,-0.0008544483005592428,467.0
7.8042409944333855,0.16677044416770442,-0.00257913522039585,512.0
7.8042409944333855,0.18181818181818182,-0.002141995807489789,603.0
7.8042409944333855,0.19748784789435198,-0.002141995807489789,581.0
7.8042409944333855,0.21276595744680848,-0.002141995807489789,727.0
7.8042409944333855,0.22835278200575002,-0.002141995807489789,776.0
7.8042409944333855,0.22841664508331172,-0.002167267567973472,662.0
7.8042409944333855,0.24512966476913345,-0.0022623880742204208,729.0
7.8042409944333855,0.26190476190476186,-0.0024378228669462826,673.0
7.8042409944333855,0.2796878403240232,-0.0024378228669462826,560.0
7.8042409944333855,0.3026390450190033,-0.0024378228669462826,745.0
7.8042409944333855,0.32565576186265843,-0.0024378228669462826,751.0
7.8042409944333855,0.33333333333333326,-0.0024378228669462826,112.0
7.8042409944333855,0.34285714285714286,-0.0024378228669462826,1334.0
7.8042409944333855,0.3728813559322034,-0.0024378228669462826,810.0
7.8042409944333855,0.40175560175560177,-0.0024378228669462826,834.0
7.8042409944333855,0.4018465273784423,-0.0024378228669462826,1045.0
7.8042409944333855,0.4382077240344957,-0.0024378228669462826,712.0
7.8042409944333855,0.47619047619047616,-0.0024378228669462826,910.0
7.8042409944333855,0.5333333333333332,-0.0024378228669462826,638.0
7.8042409944333855,0.6666666666666665,-0.0024378228669462826,892.0
7.8042409944333855,0.7224444444444444,-0.0024378228669462826,1526.0
10.56248572588973,0.0,0.0020297324805444838,0.0
10.56248572588973,0.05932659932659934,0.0020297324805444838,530.0
10.56248572588973,0.07604301581694731,0.0020297324805444838,485.0
10.56248572588973,0.09212309228355439,0.0020297324805444838,485.0
10.56248572588973,0.10410645472061658,-0.0006458983626194879,651.0
10.56248572588973,0.11594202898550726,-0.0006458983626194879,579.0
10.56248572588973,0.13235161424214534,-0.0006458983626194879,596.0
10.56248572588973,0.14603174603174604,-0.0008544483005592428,727.0
10.56248572588973,0.15599024343584103,-0.0008544483005592428,631.0
10.56248572588973,0.16677044416770442,-0.00257913522039585,518.0
10.56248572588973,0.18181818181818182,-0.002141995807489789,594.0
10.56248572588973,0.19748784789435198,-0.002141995807489789,701.0
10.56248572588973,0.21276595744680848,-0.002141995807489789,512.0
10.56248572588973,0.22835278200575002,-0.002141995807489789,683.0
10.56248572588973,0.22841664508331172,-0.002167267567973472,938.0
10.56248572588973,0.24512966476913345,-0.0022623880742204208,645.0
10.56248572588973,0.26190476190476186,-0.0024378228669462826,746.0
10.56248572588973,0.2796878403240232,-0.0024378228669462826,603.0
10.56248572588973,0.3026390450190033,-0.0024378228669462826,916.0
10.56248572588973,0.32565576186265843,-0.0024378228669462826,614.0
10.56248572588973,0.33333333333333326,-0.0024378228669462826,73.0
10.56248572588973,0.34285714285714286,-0.0024378228669462826,1469.0
10.56248572588973,0.3728813559322034,-0.0024378228669462826,955.0
10.56248572588973,0.40175560175560177,-0.0024378228669462826,852.0
10.56248572588973,0.4018465273784423,-0.0024378228669462826,1071.0
10.56248572588973,0.4382077240344957,-0.0024378228669462826,647.0
10.56248572588973,0.47619047619047616,-0.0024378228669462826,533.0
10.56248572588973,0.5333333333333332,-0.0024378228669462826,550.0
10.56248572588973,0.6666666666666665,-0.0024378228669462826,697.0
10.56248572588973,0.7224444444444444,-0.0024378228669462826,1675.0
14.194167712750072,0.0,0.0020297324805444838,0.0
14.194167712750072,0.05932659932659934,0.0020297324805444838,521.0
14.194167712750072,0.07604301581694731,0.0020297324805444838,582.0
14.194167712750072,0.09212309228355439,0.0020297324805444838,641.0
14.194167712750072,0.10410645472061658,-0.0006458983626194879,626.0
14.194167712750072,0.11594202898550726,-0.0006458983626194879,466.0
14.194167712750072,0.13235161424214534,-0.0006458983626194879,661.0
14.194167712750072,0.14603174603174604,-0.0008544483005592428,732.0
14.194167712750072,0.15599024343584103,-0.0008544483005592428,667.0
14.194167712750072,0.16677044416770442,-0.00257913522039585,541.0
14.194167712750072,0.18181818181818182,-0.002141995807489789,622.0
14.194167712750072,0.19748784789435198,-0.002141995807489789,628.0
14.194167712750072,0.21276595744680848,-0.002141995807489789,677.0
14.194167712750072,0.22835278200575002,-0.002141995807489789,867.0
14.194167712750072,0.22841664508331172,-0.002167267567973472,687.0
14.194167712750072,0.24512966476913345,-0.0022623880742204208,566.0
14.194167712750072,0.26190476190476186,-0.0024378228669462826,909.0
14.194167712750072,0.2796878403240232,-0.0024378228669462826,640.0
14.194167712750072,0.3026390450190033,-0.0024378228669462826,639.0
14.194167712750072,0.32565576186265843,-0.0024378228669462826,612.0
14.194167712750072,0.33333333333333326,-0.0024378228669462826,134.0
14.194167712750072,0.34285714285714286,-0.0024378228669462826,1793.0
14.194167712750072,0.3728813559322034,-0.0024378228669462826,682.0
14.194167712750072,0.40175560175560177,-0.0024378228669462826,1004.0
14.194167712750072,0.4018465273784423,-0.0024378228669462826,721.0
14.194167712750072,0.4382077240344957,-0.0024378228669462826,676.0
14.194167712750072,0.47619047619047616,-0.0024378228669462826,541.0
14.194167712750072,0.5333333333333332,-0.0024378228669462826,696.0
14.194167712750072,0.6666666666666665,-0.0024378228669462826,713.0
14.194167712750072,0.7224444444444444,-0.0024378228669462826,1268.0
18.30710591214528,0.0,0.0020297324805444838,0.0
18.30710591214528,0.05932659932659934,0.0020297324805444838,473.0
18.30710591214528,0.07604301581694731,0.0020297324805444838,447.0
18.30710591214528,0.09212309228355439,0.0020297324805444838,731.0
18.30710591214528,0.10410645472061658,-0.0006458983626194879,584.0
18.30710591214528,0.11594202898550726,-0.0006458983626194879,419.0
18.30710591214528,0.13235161424214534,-0.0006458983626194879,630.0
18.30710591214528,0.14603174603174604,-0.0008544483005592428,601.0
18.30710591214528,0.15599024343584103,-0.0008544483005592428,649.0
18.30710591214528,0.16677044416770442,-0.00257913522039585,618.0
18.30710591214528,0.18181818181818182,-0.002141995807489789,580.0
18.30710591214528,0.19748784789435198,-0.002141995807489789,614.0
18.30710591214528,0.21276595744680848,-0.002141995807489789,603.0
18.30710591214528,0.22835278200575002,-0.002141995807489789,685.0
18.30710591214528,0.22841664508331172,-0.002167267567973472,840.0
18.30710591214528,0.24512966476913345,-0.0022623880742204208,470.0
18.30710591214528,0.26190476190476186,-0.0024378228669462826,574.0
18.30710591214528,0.2796878403240232,-0.0024378228669462826,454.0
18.30710591214528,0.3026390450190033,-0.0024378228669462826,524.0
18.30710591214528,0.32565576186265843,-0.0024378228669462826,483.0
18.30710591214528,0.33333333333333326,-0.0024378228669462826,63.0
18.30710591214528,0.34285714285714286,-0.0024378228669462826,3315.0
18.30710591214528,0.3728813559322034,-0.0024378228669462826,624.0
18.30710591214528,0.40175560175560177,-0.0024378228669462826,726.0
18.30710591214528,0.4018465273784423,-0.0024378228669462826,1472.0
18.30710591214528,0.4382077240344957,-0.0024378228669462826,582.0
18.30710591214528,0.47619047619047616,-0.0024378228669462826,498.0
18.30710591214528,0.5333333333333332,-0.0024378228669462826,1192.0
18.30710591214528,0.6666666666666665,-0.0024378228669462826,392.0
18.30710591214528,0.7224444444444444,-0.0024378228669462826,1275.0
25.47260484868347,0.0,0.0020297324805444838,0.0
