Lowest income group,evenness_income_resi,f,freq
3.469446951953614e-18,0.19999999999999996,-0.006798627781316419,0.0
3.469446951953614e-18,0.21094676402671164,-0.0068392120842456095,0.0
3.469446951953614e-18,0.2250528040001724,-0.0070825781471950885,0.0
3.469446951953614e-18,0.23279055742224525,-0.0070825781471950885,0.0
3.469446951953614e-18,0.25032299741602065,-0.0070825781471950885,0.0
3.469446951953614e-18,0.2626262626262626,-0.0070825781471950885,0.0
3.469446951953614e-18,0.2794245858761988,-0.0038500974826553794,0.0
3.469446951953614e-18,0.29731232622798887,-0.0038500974826553794,0.0
3.469446951953614e-18,0.3098591549295774,-0.0038500974826553794,0.0
3.469446951953614e-18,0.33262411347517723,-0.0036736261146211474,0.0
3.469446951953614e-18,0.33333333333333326,-0.0036736261146211474,0.0
3.469446951953614e-18,0.334625322997416,-0.0036736261146211474,20649.0
3.469446951953614e-18,0.3555555555555555,-0.0036736261146211474,1042.0
3.469446951953614e-18,0.36075600340903397,-0.0036736261146211474,1311.0
3.469446951953614e-18,0.3748479318734793,-0.0036736261146211474,977.0
3.469446951953614e-18,0.381315885132679,-0.003826116759895992,2089.0
3.469446951953614e-18,0.3933040123661843,-0.003826116759895992,2632.0
3.469446951953614e-18,0.4082811747713047,-0.003826116759895992,1287.0
3.469446951953614e-18,0.4184791137055519,-0.003826116759895992,1056.0
3.469446951953614e-18,0.4355393349553933,-0.003826116759895992,1303.0
3.469446951953614e-18,0.4588987163288103,-0.003826116759895992,1622.0
3.469446951953614e-18,0.47326024962038443,-0.003826116759895992,1918.0
3.469446951953614e-18,0.4956109956109956,-0.003826116759895992,3118.0
3.469446951953614e-18,0.5064197530864197,-0.003826116759895992,3747.0
3.469446951953614e-18,0.5265987549518958,-0.003826116759895992,2813.0
3.469446951953614e-18,0.5706605222734255,-0.003826116759895992,1571.0
3.469446951953614e-18,0.6212246302029584,-0.004206163392180194,2289.0
3.469446951953614e-18,0.6666666666666665,-0.004206163392180194,516.0
3.469446951953614e-18,0.6692307692307692,-0.0014559787789695938,34492.0
3.469446951953614e-18,0.9595959595959596,0.0003525838475543106,2511.0
0.008720930232558141,0.19999999999999996,-0.004757540065870408,0.0
0.008720930232558141,0.21094676402671164,-0.004798124368799598,0.0
0.008720930232558141,0.2250528040001724,-0.005041490431749077,0.0
0.008720930232558141,0.23279055742224525,-0.005041490431749077,0.0
0.008720930232558141,0.25032299741602065,-0.005041490431749077,0.0
0.008720930232558141,0.2626262626262626,-0.005041490431749077,0.0
0.008720930232558141,0.2794245858761988,-0.0018090097672093677,0.0
0.008720930232558141,0.29731232622798887,-0.0018090097672093677,0.0
0.008720930232558141,0.3098591549295774,-0.0018090097672093677,0.0
0.008720930232558141,0.33262411347517723,-0.00142800589369195,0.0
0.008720930232558141,0.33333333333333326,-0.00142800589369195,0.0
0.008720930232558141,0.334625322997416,-0.00142800589369195,0.0
0.008720930232558141,0.3555555555555555,-0.00142800589369195,0.0
0.008720930232558141,0.36075600340903397,-0.00142800589369195,0.0
0.008720930232558141,0.3748479318734793,-0.00142800589369195,0.0
0.008720930232558141,0.381315885132679,-0.001580496538966795,0.0
0.008720930232558141,0.3933040123661843,-0.001580496538966795,0.0
0.008720930232558141,0.4082811747713047,-0.001580496538966795,0.0
0.008720930232558141,0.4184791137055519,-0.001580496538966795,0.0
0.008720930232558141,0.4355393349553933,-0.001580496538966795,0.0
0.008720930232558141,0.4588987163288103,-0.001573754005965088,0.0
0.008720930232558141,0.47326024962038443,-0.001573754005965088,0.0
0.008720930232558141,0.4956109956109956,-0.001573754005965088,0.0
0.008720930232558141,0.5064197530864197,-0.001573754005965088,0.0
0.008720930232558141,0.5265987549518958,-0.001573754005965088,0.0
0.008720930232558141,0.5706605222734255,-0.001573754005965088,0.0
0.008720930232558141,0.6212246302029584,-0.00195380063824929,0.0
0.008720930232558141,0.6666666666666665,-0.00195380063824929,0.0
0.008720930232558141,0.6692307692307692,-0.0026691769613274214,0.0
0.008720930232558141,0.9595959595959596,-0.0026691769613274214,0.0
0.039538822303282956,0.19999999999999996,-0.004757540065870408,0.0
0.039538822303282956,0.21094676402671164,-0.004798124368799598,0.0
0.039538822303282956,0.2250528040001724,-0.005041490431749077,0.0
0.039538822303282956,0.23279055742224525,-0.005041490431749077,0.0
0.039538822303282956,0.25032299741602065,-0.005041490431749077,0.0
0.039538822303282956,0.2626262626262626,-0.005041490431749077,0.0
0.039538822303282956,0.2794245858761988,-0.0018090097672093677,0.0
0.039538822303282956,0.29731232622798887,-0.0018090097672093677,311.0
0.039538822303282956,0.3098591549295774,-0.0018090097672093677,70.0
0.039538822303282956,0.33262411347517723,-0.00142800589369195,124.0
0.039538822303282956,0.33333333333333326,-0.00142800589369195,0.0
0.039538822303282956,0.334625322997416,-0.00142800589369195,25.0
0.039538822303282956,0.3555555555555555,-0.00142800589369195,142.0
0.039538822303282956,0.36075600340903397,-0.00142800589369195,8.0
0.039538822303282956,0.3748479318734793,-0.00142800589369195,163.0
0.039538822303282956,0.381315885132679,-0.001580496538966795,55.0
0.039538822303282956,0.3933040123661843,-0.001580496538966795,69.0
0.039538822303282956,0.4082811747713047,-0.001580496538966795,92.0
0.039538822303282956,0.4184791137055519,-0.001580496538966795,71.0
0.039538822303282956,0.4355393349553933,-0.001580496538966795,36.0
0.039538822303282956,0.4588987163288103,-0.001573754005965088,141.0
0.039538822303282956,0.47326024962038443,-0.001573754005965088,20.0
0.039538822303282956,0.4956109956109956,-0.001573754005965088,81.0
0.039538822303282956,0.5064197530864197,-0.001573754005965088,14.0
0.039538822303282956,0.5265987549518958,-0.001573754005965088,100.0
0.039538822303282956,0.5706605222734255,-0.001573754005965088,961.0
0.039538822303282956,0.6212246302029584,-0.00195380063824929,50.0
0.039538822303282956,0.6666666666666665,-0.00195380063824929,160.0
0.039538822303282956,0.6692307692307692,-0.0026691769613274214,0.0
0.039538822303282956,0.9595959595959596,-0.0026691769613274214,26.0
0.04332186424773225,0.19999999999999996,-0.004757540065870408,0.0
0.04332186424773225,0.21094676402671164,-0.004798124368799598,0.0
0.04332186424773225,0.2250528040001724,-0.005041490431749077,0.0
0.04332186424773225,0.23279055742224525,-0.005041490431749077,0.0
0.04332186424773225,0.25032299741602065,-0.005041490431749077,0.0
0.04332186424773225,0.2626262626262626,-0.005041490431749077,0.0
0.04332186424773225,0.2794245858761988,-0.0018090097672093677,123.0
0.04332186424773225,0.29731232622798887,-0.0018090097672093677,106.0
0.04332186424773225,0.3098591549295774,-0.0018090097672093677,18.0
0.04332186424773225,0.33262411347517723,-0.00142800589369195,1954.0
0.04332186424773225,0.33333333333333326,-0.00142800589369195,0.0
0.04332186424773225,0.334625322997416,-0.00142800589369195,0.0
0.04332186424773225,0.3555555555555555,-0.00142800589369195,15.0
0.04332186424773225,0.36075600340903397,-0.00142800589369195,8.0
0.04332186424773225,0.3748479318734793,-0.00142800589369195,9.0
0.04332186424773225,0.381315885132679,-0.001580496538966795,46.0
0.04332186424773225,0.3933040123661843,-0.001580496538966795,52.0
0.04332186424773225,0.4082811747713047,-0.001580496538966795,53.0
0.04332186424773225,0.4184791137055519,-0.001580496538966795,0.0
0.04332186424773225,0.4355393349553933,-0.001580496538966795,98.0
0.04332186424773225,0.4588987163288103,-0.001573754005965088,64.0
0.04332186424773225,0.47326024962038443,-0.001573754005965088,12.0
0.04332186424773225,0.4956109956109956,-0.001573754005965088,76.0
0.04332186424773225,0.5064197530864197,-0.001573754005965088,8.0
0.04332186424773225,0.5265987549518958,-0.001573754005965088,22.0
0.04332186424773225,0.5706605222734255,-0.001573754005965088,26.0
0.04332186424773225,0.6212246302029584,-0.00195380063824929,3.0
0.04332186424773225,0.6666666666666665,-0.00195380063824929,4.0
0.04332186424773225,0.6692307692307692,-0.0026691769613274214,0.0
0.04332186424773225,0.9595959595959596,-0.0026691769613274214,14.0
0.0471306120315685,0.19999999999999996,-0.004757540065870408,0.0
0.0471306120315685,0.21094676402671164,-0.004798124368799598,0.0
0.0471306120315685,0.2250528040001724,-0.005041490431749077,0.0
0.0471306120315685,0.23279055742224525,-0.005041490431749077,0.0
0.0471306120315685,0.25032299741602065,-0.005041490431749077,0.0
0.0471306120315685,0.2626262626262626,-0.005041490431749077,0.0
0.0471306120315685,0.2794245858761988,-0.0018090097672093677,147.0
0.0471306120315685,0.29731232622798887,-0.0018090097672093677,707.0
0.0471306120315685,0.3098591549295774,-0.0018090097672093677,62.0
0.0471306120315685,0.33262411347517723,-0.00142800589369195,39.0
0.0471306120315685,0.33333333333333326,-0.00142800589369195,0.0
0.0471306120315685,0.334625322997416,-0.00142800589369195,14.0
0.0471306120315685,0.3555555555555555,-0.00142800589369195,78.0
0.0471306120315685,0.36075600340903397,-0.00142800589369195,55.0
0.0471306120315685,0.3748479318734793,-0.00142800589369195,68.0
0.0471306120315685,0.381315885132679,-0.001580496538966795,20.0
0.0471306120315685,0.3933040123661843,-0.001580496538966795,34.0
0.0471306120315685,0.4082811747713047,-0.001580496538966795,324.0
0.0471306120315685,0.4184791137055519,-0.001580496538966795,92.0
0.0471306120315685,0.4355393349553933,-0.001580496538966795,82.0
0.0471306120315685,0.4588987163288103,-0.001573754005965088,87.0
0.0471306120315685,0.47326024962038443,-0.001573754005965088,26.0
0.0471306120315685,0.4956109956109956,-0.001573754005965088,42.0
0.0471306120315685,0.5064197530864197,-0.001573754005965088,13.0
0.0471306120315685,0.5265987549518958,-0.001573754005965088,11.0
0.0471306120315685,0.5706605222734255,-0.001573754005965088,735.0
0.0471306120315685,0.6212246302029584,-0.00195380063824929,72.0
0.0471306120315685,0.6666666666666665,-0.00195380063824929,62.0
0.0471306120315685,0.6692307692307692,-0.0026691769613274214,0.0
0.0471306120315685,0.9595959595959596,-0.0026691769613274214,12.0
0.049822695035460995,0.19999999999999996,-0.004757540065870408,0.0
0.049822695035460995,0.21094676402671164,-0.004798124368799598,0.0
0.049822695035460995,0.2250528040001724,-0.005041490431749077,0.0
0.049822695035460995,0.23279055742224525,-0.005041490431749077,0.0
0.049822695035460995,0.25032299741602065,-0.005041490431749077,0.0
0.049822695035460995,0.2626262626262626,-0.005041490431749077,0.0
0.049822695035460995,0.2794245858761988,-0.0018090097672093677,1052.0
0.049822695035460995,0.29731232622798887,-0.0018090097672093677,38.0
0.049822695035460995,0.3098591549295774,-0.0018090097672093677,51.0
0.049822695035460995,0.33262411347517723,-0.00142800589369195,54.0
0.049822695035460995,0.33333333333333326,-0.00142800589369195,0.0
0.049822695035460995,0.334625322997416,-0.00142800589369195,4.0
0.049822695035460995,0.3555555555555555,-0.00142800589369195,59.0
0.049822695035460995,0.36075600340903397,-0.00142800589369195,12.0
0.049822695035460995,0.3748479318734793,-0.00142800589369195,19.0
0.049822695035460995,0.381315885132679,-0.001580496538966795,4.0
0.049822695035460995,0.3933040123661843,-0.001580496538966795,23.0
0.049822695035460995,0.4082811747713047,-0.001580496538966795,45.0
0.049822695035460995,0.4184791137055519,-0.001580496538966795,28.0
0.049822695035460995,0.4355393349553933,-0.001580496538966795,72.0
0.049822695035460995,0.4588987163288103,-0.001573754005965088,106.0
0.049822695035460995,0.47326024962038443,-0.001573754005965088,37.0
0.049822695035460995,0.4956109956109956,-0.001573754005965088,113.0
0.049822695035460995,0.5064197530864197,-0.001573754005965088,41.0
0.049822695035460995,0.5265987549518958,-0.001573754005965088,870.0
0.049822695035460995,0.5706605222734255,-0.001573754005965088,43.0
0.049822695035460995,0.6212246302029584,-0.00195380063824929,98.0
0.049822695035460995,0.6666666666666665,-0.00195380063824929,24.0
0.049822695035460995,0.6692307692307692,-0.0026691769613274214,0.0
0.049822695035460995,0.9595959595959596,-0.0026691769613274214,18.0
0.050139664804469276,0.19999999999999996,-0.004757540065870408,0.0
0.050139664804469276,0.21094676402671164,-0.004798124368799598,0.0
0.050139664804469276,0.2250528040001724,-0.005041490431749077,0.0
0.050139664804469276,0.23279055742224525,-0.005041490431749077,0.0
0.050139664804469276,0.25032299741602065,-0.005041490431749077,0.0
0.050139664804469276,0.2626262626262626,-0.005041490431749077,0.0
0.050139664804469276,0.2794245858761988,-0.0018090097672093677,71.0
0.050139664804469276,0.29731232622798887,-0.0018090097672093677,48.0
0.050139664804469276,0.3098591549295774,-0.0018090097672093677,32.0
0.050139664804469276,0.33262411347517723,-0.00142800589369195,31.0
0.050139664804469276,0.33333333333333326,-0.00142800589369195,0.0
0.050139664804469276,0.334625322997416,-0.00142800589369195,22.0
0.050139664804469276,0.3555555555555555,-0.00142800589369195,0.0
0.050139664804469276,0.36075600340903397,-0.00142800589369195,6.0
0.050139664804469276,0.3748479318734793,-0.00142800589369195,0.0
0.050139664804469276,0.381315885132679,-0.001580496538966795,14.0
0.050139664804469276,0.3933040123661843,-0.001580496538966795,4.0
0.050139664804469276,0.4082811747713047,-0.001580496538966795,12.0
0.050139664804469276,0.4184791137055519,-0.001580496538966795,7.0
0.050139664804469276,0.4355393349553933,-0.001580496538966795,71.0
0.050139664804469276,0.4588987163288103,-0.001573754005965088,8.0
0.050139664804469276,0.47326024962038443,-0.001573754005965088,27.0
0.050139664804469276,0.4956109956109956,-0.001573754005965088,4.0
0.050139664804469276,0.5064197530864197,-0.001573754005965088,0.0
0.050139664804469276,0.5265987549518958,-0.001573754005965088,0.0
0.050139664804469276,0.5706605222734255,-0.001573754005965088,12.0
0.050139664804469276,0.6212246302029584,-0.00195380063824929,0.0
0.050139664804469276,0.6666666666666665,-0.00195380063824929,3428.0
0.050139664804469276,0.6692307692307692,-0.0026691769613274214,0.0
0.050139664804469276,0.9595959595959596,-0.0026691769613274214,18.0
0.05499546325234399,0.19999999999999996,-0.00195505650775963,0.0
0.05499546325234399,0.21094676402671164,-0.001995640810688821,0.0
0.05499546325234399,0.2250528040001724,-0.0022390068736382993,0.0
0.05499546325234399,0.23279055742224525,-0.0022390068736382993,0.0
0.05499546325234399,0.25032299741602065,-0.0022390068736382993,0.0
0.05499546325234399,0.2626262626262626,-0.0022390068736382993,213.0
0.05499546325234399,0.2794245858761988,-0.0012706870838941234,345.0
0.05499546325234399,0.29731232622798887,-0.0012706870838941234,161.0
0.05499546325234399,0.3098591549295774,-0.0012706870838941234,100.0
0.05499546325234399,0.33262411347517723,-0.001297659261376632,221.0
0.05499546325234399,0.33333333333333326,-0.001297659261376632,0.0
0.05499546325234399,0.334625322997416,-0.001297659261376632,4.0
0.05499546325234399,0.3555555555555555,-0.001297659261376632,198.0
0.05499546325234399,0.36075600340903397,-0.001297659261376632,26.0
0.05499546325234399,0.3748479318734793,-0.001297659261376632,60.0
0.05499546325234399,0.381315885132679,-0.001580496538966795,60.0
0.05499546325234399,0.3933040123661843,-0.001580496538966795,84.0
0.05499546325234399,0.4082811747713047,-0.001580496538966795,361.0
0.05499546325234399,0.4184791137055519,-0.001580496538966795,77.0
0.05499546325234399,0.4355393349553933,-0.001580496538966795,49.0
0.05499546325234399,0.4588987163288103,-0.001573754005965088,172.0
0.05499546325234399,0.47326024962038443,-0.001573754005965088,121.0
0.05499546325234399,0.4956109956109956,-0.001573754005965088,72.0
0.05499546325234399,0.5064197530864197,-0.001573754005965088,38.0
0.05499546325234399,0.5265987549518958,-0.001573754005965088,100.0
0.05499546325234399,0.5706605222734255,-0.001573754005965088,135.0
0.05499546325234399,0.6212246302029584,-0.00195380063824929,127.0
0.05499546325234399,0.6666666666666665,-0.00195380063824929,42.0
0.05499546325234399,0.6692307692307692,-0.0026691769613274214,4.0
0.05499546325234399,0.9595959595959596,-0.0026691769613274214,36.0
0.058737277902363286,0.19999999999999996,-0.00012186485389888821,0.0
0.058737277902363286,0.21094676402671164,-0.00016244915682807844,0.0
0.058737277902363286,0.2250528040001724,-0.00040581521977755674,0.0
0.058737277902363286,0.23279055742224525,-0.00040581521977755674,0.0
0.058737277902363286,0.25032299741602065,-0.00040581521977755674,0.0
0.058737277902363286,0.2626262626262626,-0.00040581521977755674,357.0
0.058737277902363286,0.2794245858761988,-0.0012706870838941234,145.0
0.058737277902363286,0.29731232622798887,-0.0012706870838941234,180.0
0.058737277902363286,0.3098591549295774,-0.0012706870838941234,73.0
0.058737277902363286,0.33262411347517723,-0.001297659261376632,196.0
0.058737277902363286,0.33333333333333326,-0.001297659261376632,0.0
0.058737277902363286,0.334625322997416,-0.001297659261376632,19.0
0.058737277902363286,0.3555555555555555,-0.001297659261376632,176.0
0.058737277902363286,0.36075600340903397,-0.001297659261376632,7.0
0.058737277902363286,0.3748479318734793,-0.001297659261376632,114.0
0.058737277902363286,0.381315885132679,-0.001580496538966795,56.0
0.058737277902363286,0.3933040123661843,-0.001580496538966795,40.0
0.058737277902363286,0.4082811747713047,-0.001580496538966795,127.0
0.058737277902363286,0.4184791137055519,-0.001580496538966795,283.0
0.058737277902363286,0.4355393349553933,-0.001580496538966795,57.0
0.058737277902363286,0.4588987163288103,-0.001573754005965088,125.0
0.058737277902363286,0.47326024962038443,-0.001573754005965088,51.0
0.058737277902363286,0.4956109956109956,-0.001573754005965088,44.0
0.058737277902363286,0.5064197530864197,-0.001573754005965088,8.0
0.058737277902363286,0.5265987549518958,-0.001573754005965088,64.0
0.058737277902363286,0.5706605222734255,-0.001573754005965088,130.0
0.058737277902363286,0.6212246302029584,-0.00195380063824929,140.0
0.058737277902363286,0.6666666666666665,-0.00195380063824929,15.0
0.058737277902363286,0.6692307692307692,-0.0026691769613274214,10.0
0.058737277902363286,0.9595959595959596,-0.0026691769613274214,63.0
0.05989403681117028,0.19999999999999996,-0.00012186485389888821,0.0
0.05989403681117028,0.21094676402671164,-0.00016244915682807844,0.0
0.05989403681117028,0.2250528040001724,-0.00040581521977755674,0.0
0.05989403681117028,0.23279055742224525,-0.00040581521977755674,0.0
0.05989403681117028,0.25032299741602065,-0.00040581521977755674,0.0
0.05989403681117028,0.2626262626262626,-0.00040581521977755674,224.0
0.05989403681117028,0.2794245858761988,-0.0012706870838941234,54.0
0.05989403681117028,0.29731232622798887,-0.0012706870838941234,58.0
0.05989403681117028,0.3098591549295774,-0.0012706870838941234,10.0
0.05989403681117028,0.33262411347517723,-0.001297659261376632,111.0
0.05989403681117028,0.33333333333333326,-0.001297659261376632,0.0
0.05989403681117028,0.334625322997416,-0.001297659261376632,0.0
0.05989403681117028,0.3555555555555555,-0.001297659261376632,51.0
0.05989403681117028,0.36075600340903397,-0.001297659261376632,51.0
0.05989403681117028,0.3748479318734793,-0.001297659261376632,2.0
0.05989403681117028,0.381315885132679,-0.001580496538966795,24.0
0.05989403681117028,0.3933040123661843,-0.001580496538966795,44.0
0.05989403681117028,0.4082811747713047,-0.001580496538966795,143.0
0.05989403681117028,0.4184791137055519,-0.001580496538966795,0.0
0.05989403681117028,0.4355393349553933,-0.001580496538966795,46.0
0.05989403681117028,0.4588987163288103,-0.001573754005965088,50.0
0.05989403681117028,0.47326024962038443,-0.001573754005965088,1740.0
0.05989403681117028,0.4956109956109956,-0.001573754005965088,8.0
0.05989403681117028,0.5064197530864197,-0.001573754005965088,4.0
0.05989403681117028,0.5265987549518958,-0.001573754005965088,0.0
0.05989403681117028,0.5706605222734255,-0.001573754005965088,34.0
