Lowest income group,evenness_income_resi,f,freq
0.05989403681117028,0.6212246302029584,-0.00195380063824929,18.0
0.05989403681117028,0.6666666666666665,-0.00195380063824929,20.0
0.05989403681117028,0.6692307692307692,-0.0026691769613274214,0.0
0.05989403681117028,0.9595959595959596,-0.0026691769613274214,14.0
0.06242206982543641,0.19999999999999996,-0.00012186485389888821,0.0
0.06242206982543641,0.21094676402671164,-0.00016244915682807844,0.0
0.06242206982543641,0.2250528040001724,-0.00040581521977755674,0.0
0.06242206982543641,0.23279055742224525,-0.00040581521977755674,0.0
0.06242206982543641,0.25032299741602065,-0.00040581521977755674,0.0
0.06242206982543641,0.2626262626262626,-0.00040581521977755674,1269.0
0.06242206982543641,0.2794245858761988,-0.0012706870838941234,90.0
0.06242206982543641,0.29731232622798887,-0.0012706870838941234,104.0
0.06242206982543641,0.3098591549295774,-0.0012706870838941234,37.0
0.06242206982543641,0.33262411347517723,-0.001297659261376632,79.0
0.06242206982543641,0.33333333333333326,-0.001297659261376632,0.0
0.06242206982543641,0.334625322997416,-0.001297659261376632,0.0
0.06242206982543641,0.3555555555555555,-0.001297659261376632,71.0
0.06242206982543641,0.36075600340903397,-0.001297659261376632,2.0
0.06242206982543641,0.3748479318734793,-0.001297659261376632,118.0
0.06242206982543641,0.381315885132679,-0.001580496538966795,0.0
0.06242206982543641,0.3933040123661843,-0.001580496538966795,26.0
0.06242206982543641,0.4082811747713047,-0.001580496538966795,72.0
0.06242206982543641,0.4184791137055519,-0.001580496538966795,43.0
0.06242206982543641,0.4355393349553933,-0.001580496538966795,188.0
0.06242206982543641,0.4588987163288103,-0.001573754005965088,144.0
0.06242206982543641,0.47326024962038443,-0.001573754005965088,7.0
0.06242206982543641,0.4956109956109956,-0.001573754005965088,75.0
0.06242206982543641,0.5064197530864197,-0.001573754005965088,0.0
0.06242206982543641,0.5265987549518958,-0.001573754005965088,79.0
0.06242206982543641,0.5706605222734255,-0.001573754005965088,96.0
0.06242206982543641,0.6212246302029584,-0.00195380063824929,13.0
0.06242206982543641,0.6666666666666665,-0.00195380063824929,0.0
0.06242206982543641,0.6692307692307692,-0.0026691769613274214,0.0
0.06242206982543641,0.9595959595959596,-0.0026691769613274214,15.0
0.06259796238244514,0.19999999999999996,-0.00012186485389888821,0.0
0.06259796238244514,0.21094676402671164,-0.00016244915682807844,0.0
0.06259796238244514,0.2250528040001724,-0.00040581521977755674,0.0
0.06259796238244514,0.23279055742224525,-0.00040581521977755674,0.0
0.06259796238244514,0.25032299741602065,-0.00040581521977755674,111.0
0.06259796238244514,0.2626262626262626,-0.00040581521977755674,0.0
0.06259796238244514,0.2794245858761988,-0.0012706870838941234,136.0
0.06259796238244514,0.29731232622798887,-0.0012706870838941234,81.0
0.06259796238244514,0.3098591549295774,-0.0012706870838941234,30.0
0.06259796238244514,0.33262411347517723,-0.001297659261376632,0.0
0.06259796238244514,0.33333333333333326,-0.001297659261376632,0.0
0.06259796238244514,0.334625322997416,-0.001297659261376632,961.0
0.06259796238244514,0.3555555555555555,-0.001297659261376632,31.0
0.06259796238244514,0.36075600340903397,-0.001297659261376632,0.0
0.06259796238244514,0.3748479318734793,-0.001297659261376632,8.0
0.06259796238244514,0.381315885132679,-0.001580496538966795,0.0
0.06259796238244514,0.3933040123661843,-0.001580496538966795,30.0
0.06259796238244514,0.4082811747713047,-0.001580496538966795,12.0
0.06259796238244514,0.4184791137055519,-0.001580496538966795,15.0
0.06259796238244514,0.4355393349553933,-0.001580496538966795,0.0
0.06259796238244514,0.4588987163288103,-0.001573754005965088,27.0
0.06259796238244514,0.47326024962038443,-0.001573754005965088,16.0
0.06259796238244514,0.4956109956109956,-0.001573754005965088,0.0
0.06259796238244514,0.5064197530864197,-0.001573754005965088,25.0
0.06259796238244514,0.5265987549518958,-0.001573754005965088,0.0
0.06259796238244514,0.5706605222734255,-0.001573754005965088,70.0
0.06259796238244514,0.6212246302029584,-0.00195380063824929,69.0
0.06259796238244514,0.6666666666666665,-0.00195380063824929,7.0
0.06259796238244514,0.6692307692307692,-0.0026691769613274214,0.0
0.06259796238244514,0.9595959595959596,-0.0026691769613274214,1150.0
0.06570235628797527,0.19999999999999996,-0.00012186485389888821,0.0
0.06570235628797527,0.21094676402671164,-0.00016244915682807844,0.0
0.06570235628797527,0.2250528040001724,-0.00040581521977755674,0.0
0.06570235628797527,0.23279055742224525,-0.00040581521977755674,0.0
0.06570235628797527,0.25032299741602065,-0.00040581521977755674,351.0
0.06570235628797527,0.2626262626262626,-0.00040581521977755674,66.0
0.06570235628797527,0.2794245858761988,-0.0012706870838941234,82.0
0.06570235628797527,0.29731232622798887,-0.0012706870838941234,175.0
0.06570235628797527,0.3098591549295774,-0.0012706870838941234,54.0
0.06570235628797527,0.33262411347517723,-0.001297659261376632,261.0
0.06570235628797527,0.33333333333333326,-0.001297659261376632,0.0
0.06570235628797527,0.334625322997416,-0.001297659261376632,23.0
0.06570235628797527,0.3555555555555555,-0.001297659261376632,284.0
0.06570235628797527,0.36075600340903397,-0.001297659261376632,0.0
0.06570235628797527,0.3748479318734793,-0.001297659261376632,8.0
0.06570235628797527,0.381315885132679,-0.001580496538966795,38.0
0.06570235628797527,0.3933040123661843,-0.001580496538966795,71.0
0.06570235628797527,0.4082811747713047,-0.001580496538966795,54.0
0.06570235628797527,0.4184791137055519,-0.001580496538966795,1136.0
0.06570235628797527,0.4355393349553933,-0.001580496538966795,85.0
0.06570235628797527,0.4588987163288103,-0.001573754005965088,112.0
0.06570235628797527,0.47326024962038443,-0.001573754005965088,15.0
0.06570235628797527,0.4956109956109956,-0.001573754005965088,37.0
0.06570235628797527,0.5064197530864197,-0.001573754005965088,8.0
0.06570235628797527,0.5265987549518958,-0.001573754005965088,265.0
0.06570235628797527,0.5706605222734255,-0.001573754005965088,8.0
0.06570235628797527,0.6212246302029584,-0.00195380063824929,8.0
0.06570235628797527,0.6666666666666665,-0.00195380063824929,16.0
0.06570235628797527,0.6692307692307692,-0.0026691769613274214,0.0
0.06570235628797527,0.9595959595959596,-0.0026691769613274214,6.0
0.06981386065079144,0.19999999999999996,-0.00012186485389888821,0.0
0.06981386065079144,0.21094676402671164,-0.00016244915682807844,0.0
0.06981386065079144,0.2250528040001724,-0.00040581521977755674,0.0
0.06981386065079144,0.23279055742224525,-0.00040581521977755674,0.0
0.06981386065079144,0.25032299741602065,-0.00040581521977755674,568.0
0.06981386065079144,0.2626262626262626,-0.00040581521977755674,96.0
0.06981386065079144,0.2794245858761988,-0.0012706870838941234,209.0
0.06981386065079144,0.29731232622798887,-0.0012706870838941234,124.0
0.06981386065079144,0.3098591549295774,-0.0012706870838941234,133.0
0.06981386065079144,0.33262411347517723,-0.001297659261376632,251.0
0.06981386065079144,0.33333333333333326,-0.001297659261376632,0.0
0.06981386065079144,0.334625322997416,-0.001297659261376632,51.0
0.06981386065079144,0.3555555555555555,-0.001297659261376632,156.0
0.06981386065079144,0.36075600340903397,-0.001297659261376632,106.0
0.06981386065079144,0.3748479318734793,-0.001297659261376632,80.0
0.06981386065079144,0.381315885132679,-0.001580496538966795,49.0
0.06981386065079144,0.3933040123661843,-0.001580496538966795,79.0
0.06981386065079144,0.4082811747713047,-0.001580496538966795,246.0
0.06981386065079144,0.4184791137055519,-0.001580496538966795,20.0
0.06981386065079144,0.4355393349553933,-0.001580496538966795,76.0
0.06981386065079144,0.4588987163288103,-0.001573754005965088,113.0
0.06981386065079144,0.47326024962038443,-0.001573754005965088,138.0
0.06981386065079144,0.4956109956109956,-0.001573754005965088,175.0
0.06981386065079144,0.5064197530864197,-0.001573754005965088,48.0
0.06981386065079144,0.5265987549518958,-0.001573754005965088,220.0
0.06981386065079144,0.5706605222734255,-0.001573754005965088,124.0
0.06981386065079144,0.6212246302029584,-0.00195380063824929,66.0
0.06981386065079144,0.6666666666666665,-0.00195380063824929,57.0
0.06981386065079144,0.6692307692307692,-0.0026691769613274214,12.0
0.06981386065079144,0.9595959595959596,-0.0026691769613274214,37.0
0.07135975777594275,0.19999999999999996,-0.0003077106216616398,0.0
0.07135975777594275,0.21094676402671164,-4.954559320788889e-05,0.0
0.07135975777594275,0.2250528040001724,-4.954559320788889e-05,0.0
0.07135975777594275,0.23279055742224525,-4.954559320788889e-05,0.0
0.07135975777594275,0.25032299741602065,-4.954559320788889e-05,119.0
0.07135975777594275,0.2626262626262626,-4.954559320788889e-05,28.0
0.07135975777594275,0.2794245858761988,-0.0009144174573244556,53.0
0.07135975777594275,0.29731232622798887,-0.0009144174573244556,18.0
0.07135975777594275,0.3098591549295774,-0.0009144174573244556,78.0
0.07135975777594275,0.33262411347517723,-0.0009413896348069642,80.0
0.07135975777594275,0.33333333333333326,-0.0009413896348069642,0.0
0.07135975777594275,0.334625322997416,-0.0009413896348069642,0.0
0.07135975777594275,0.3555555555555555,-0.0009413896348069642,8.0
0.07135975777594275,0.36075600340903397,-0.0009413896348069642,45.0
0.07135975777594275,0.3748479318734793,-0.0009413896348069642,1461.0
0.07135975777594275,0.381315885132679,-0.0012242269123971274,4.0
0.07135975777594275,0.3933040123661843,-0.0012242269123971274,20.0
0.07135975777594275,0.4082811747713047,-0.0012242269123971274,109.0
0.07135975777594275,0.4184791137055519,-0.0012242269123971274,23.0
0.07135975777594275,0.4355393349553933,-0.0012242269123971274,10.0
0.07135975777594275,0.4588987163288103,-0.0012174843793954198,8.0
0.07135975777594275,0.47326024962038443,-0.0012174843793954198,8.0
0.07135975777594275,0.4956109956109956,-0.0012174843793954198,10.0
0.07135975777594275,0.5064197530864197,-0.0012174843793954198,0.0
0.07135975777594275,0.5265987549518958,-0.0012174843793954198,17.0
0.07135975777594275,0.5706605222734255,-0.0012174843793954198,0.0
0.07135975777594275,0.6212246302029584,-0.0015805016494748626,82.0
0.07135975777594275,0.6666666666666665,-0.0015805016494748626,4.0
0.07135975777594275,0.6692307692307692,-0.0022958779725529943,0.0
0.07135975777594275,0.9595959595959596,-0.0022958779725529943,925.0
0.071570859419465,0.19999999999999996,-0.0003077106216616398,0.0
0.071570859419465,0.21094676402671164,0.0002612379369775007,0.0
0.071570859419465,0.2250528040001724,0.0002612379369775007,0.0
0.071570859419465,0.23279055742224525,0.0002612379369775007,0.0
0.071570859419465,0.25032299741602065,0.0002612379369775007,220.0
0.071570859419465,0.2626262626262626,0.0002612379369775007,134.0
0.071570859419465,0.2794245858761988,-0.0006036339271390658,12.0
0.071570859419465,0.29731232622798887,-0.0006036339271390658,97.0
0.071570859419465,0.3098591549295774,-0.0006036339271390658,24.0
0.071570859419465,0.33262411347517723,-0.0006306061046215743,71.0
0.071570859419465,0.33333333333333326,-0.0006306061046215743,0.0
0.071570859419465,0.334625322997416,-0.0006306061046215743,42.0
0.071570859419465,0.3555555555555555,-0.0006306061046215743,46.0
0.071570859419465,0.36075600340903397,-0.0006306061046215743,0.0
0.071570859419465,0.3748479318734793,-0.0006306061046215743,51.0
0.071570859419465,0.381315885132679,-0.0009134433822117376,39.0
0.071570859419465,0.3933040123661843,-0.0009134433822117376,32.0
0.071570859419465,0.4082811747713047,-0.0009134433822117376,30.0
0.071570859419465,0.4184791137055519,-0.0009134433822117376,59.0
0.071570859419465,0.4355393349553933,-0.0009134433822117376,28.0
0.071570859419465,0.4588987163288103,-0.0009067008492100301,15.0
0.071570859419465,0.47326024962038443,-0.0009067008492100301,28.0
0.071570859419465,0.4956109956109956,-0.0009067008492100301,45.0
0.071570859419465,0.5064197530864197,-0.0009067008492100301,0.0
0.071570859419465,0.5265987549518958,-0.0009067008492100301,4.0
0.071570859419465,0.5706605222734255,-0.0009067008492100301,0.0
0.071570859419465,0.6212246302029584,-0.001269718119289473,1790.0
0.071570859419465,0.6666666666666665,-0.001269718119289473,10.0
0.071570859419465,0.6692307692307692,-0.0019850944423676045,0.0
0.071570859419465,0.9595959595959596,-0.0019850944423676045,0.0
0.0737084647101625,0.19999999999999996,-0.0003077106216616398,0.0
0.0737084647101625,0.21094676402671164,0.0002612379369775007,0.0
0.0737084647101625,0.2250528040001724,0.0002612379369775007,0.0
0.0737084647101625,0.23279055742224525,0.0002612379369775007,0.0
0.0737084647101625,0.25032299741602065,0.0002612379369775007,342.0
0.0737084647101625,0.2626262626262626,0.0002612379369775007,87.0
0.0737084647101625,0.2794245858761988,-0.0006036339271390658,140.0
0.0737084647101625,0.29731232622798887,-0.0006036339271390658,44.0
0.0737084647101625,0.3098591549295774,-0.0006036339271390658,74.0
0.0737084647101625,0.33262411347517723,-0.0006306061046215743,151.0
0.0737084647101625,0.33333333333333326,-0.0006306061046215743,0.0
0.0737084647101625,0.334625322997416,-0.0006306061046215743,5.0
0.0737084647101625,0.3555555555555555,-0.0006306061046215743,594.0
0.0737084647101625,0.36075600340903397,-0.0006306061046215743,4.0
0.0737084647101625,0.3748479318734793,-0.0006306061046215743,80.0
0.0737084647101625,0.381315885132679,-0.0009134433822117376,66.0
0.0737084647101625,0.3933040123661843,-0.0009134433822117376,53.0
0.0737084647101625,0.4082811747713047,-0.0009134433822117376,82.0
0.0737084647101625,0.4184791137055519,-0.0009134433822117376,127.0
0.0737084647101625,0.4355393349553933,-0.0009134433822117376,36.0
0.0737084647101625,0.4588987163288103,-0.0009067008492100301,42.0
0.0737084647101625,0.47326024962038443,-0.0009067008492100301,3.0
0.0737084647101625,0.4956109956109956,-0.0009067008492100301,23.0
0.0737084647101625,0.5064197530864197,-0.0009067008492100301,8.0
0.0737084647101625,0.5265987549518958,-0.0009067008492100301,33.0
0.0737084647101625,0.5706605222734255,-0.0009067008492100301,185.0
0.0737084647101625,0.6212246302029584,-0.001269718119289473,4.0
0.0737084647101625,0.6666666666666665,-0.001269718119289473,0.0
0.0737084647101625,0.6692307692307692,-0.0019850944423676045,0.0
0.0737084647101625,0.9595959595959596,-0.0019850944423676045,16.0
0.076759410801964,0.19999999999999996,-0.0003077106216616398,0.0
0.076759410801964,0.21094676402671164,0.0002612379369775007,0.0
0.076759410801964,0.2250528040001724,0.0002612379369775007,0.0
0.076759410801964,0.23279055742224525,0.0002612379369775007,88.0
0.076759410801964,0.25032299741602065,0.0002612379369775007,376.0
0.076759410801964,0.2626262626262626,0.0002612379369775007,4.0
0.076759410801964,0.2794245858761988,-0.0006036339271390658,149.0
0.076759410801964,0.29731232622798887,-0.0006036339271390658,48.0
0.076759410801964,0.3098591549295774,-0.0006036339271390658,162.0
0.076759410801964,0.33262411347517723,-0.0006306061046215743,95.0
0.076759410801964,0.33333333333333326,-0.0006306061046215743,0.0
0.076759410801964,0.334625322997416,-0.0006306061046215743,40.0
0.076759410801964,0.3555555555555555,-0.0006306061046215743,83.0
0.076759410801964,0.36075600340903397,-0.0006306061046215743,19.0
0.076759410801964,0.3748479318734793,-0.0006306061046215743,55.0
0.076759410801964,0.381315885132679,-0.0009134433822117376,8.0
0.076759410801964,0.3933040123661843,-0.0009134433822117376,32.0
0.076759410801964,0.4082811747713047,-0.0009134433822117376,65.0
0.076759410801964,0.4184791137055519,-0.0009134433822117376,8.0
0.076759410801964,0.4355393349553933,-0.0009134433822117376,108.0
0.076759410801964,0.4588987163288103,-0.0009067008492100301,137.0
0.076759410801964,0.47326024962038443,-0.0009067008492100301,56.0
0.076759410801964,0.4956109956109956,-0.0009067008492100301,20.0
0.076759410801964,0.5064197530864197,-0.0009067008492100301,23.0
0.076759410801964,0.5265987549518958,-0.0009067008492100301,4.0
0.076759410801964,0.5706605222734255,-0.0009067008492100301,110.0
0.076759410801964,0.6212246302029584,-0.001058078815197786,20.0
0.076759410801964,0.6666666666666665,-0.001058078815197786,12.0
0.076759410801964,0.6692307692307692,-0.001773455138275918,0.0
0.076759410801964,0.9595959595959596,-0.001773455138275918,369.0
0.07886762360446571,0.19999999999999996,-0.0003077106216616398,0.0
0.07886762360446571,0.21094676402671164,0.0002612379369775007,0.0
0.07886762360446571,0.2250528040001724,0.0002612379369775007,0.0
0.07886762360446571,0.23279055742224525,0.0002612379369775007,925.0
0.07886762360446571,0.25032299741602065,0.0002612379369775007,123.0
0.07886762360446571,0.2626262626262626,0.0002612379369775007,364.0
0.07886762360446571,0.2794245858761988,-0.0006036339271390658,112.0
0.07886762360446571,0.29731232622798887,-0.0006036339271390658,193.0
0.07886762360446571,0.3098591549295774,-0.0006036339271390658,96.0
0.07886762360446571,0.33262411347517723,-0.0006306061046215743,198.0
0.07886762360446571,0.33333333333333326,-0.0006306061046215743,0.0
0.07886762360446571,0.334625322997416,-0.0006306061046215743,11.0
0.07886762360446571,0.3555555555555555,-0.0006306061046215743,72.0
0.07886762360446571,0.36075600340903397,-0.0006306061046215743,91.0
0.07886762360446571,0.3748479318734793,-0.0006306061046215743,4.0
0.07886762360446571,0.381315885132679,-0.0009134433822117376,20.0
0.07886762360446571,0.3933040123661843,-0.0009134433822117376,103.0
0.07886762360446571,0.4082811747713047,-0.0009134433822117376,4.0
0.07886762360446571,0.4184791137055519,-0.0009134433822117376,15.0
0.07886762360446571,0.4355393349553933,-0.0009134433822117376,16.0
0.07886762360446571,0.4588987163288103,-0.0009067008492100301,95.0
0.07886762360446571,0.47326024962038443,-0.0009067008492100301,72.0
0.07886762360446571,0.4956109956109956,-0.0009067008492100301,8.0
0.07886762360446571,0.5064197530864197,-0.0009067008492100301,0.0
0.07886762360446571,0.5265987549518958,-0.0009067008492100301,22.0
0.07886762360446571,0.5706605222734255,-0.0009067008492100301,37.0
0.07886762360446571,0.6212246302029584,-0.001058078815197786,28.0
0.07886762360446571,0.6666666666666665,-0.001058078815197786,34.0
0.07886762360446571,0.6692307692307692,-0.001773455138275918,0.0
0.07886762360446571,0.9595959595959596,-0.001773455138275918,4.0
0.08097180738690173,0.19999999999999996,-0.00032184577562236307,0.0
0.08097180738690173,0.21094676402671164,0.0002471027830167774,0.0
0.08097180738690173,0.2250528040001724,0.0002471027830167774,0.0
0.08097180738690173,0.23279055742224525,0.0002471027830167774,514.0
0.08097180738690173,0.25032299741602065,0.0002471027830167774,147.0
0.08097180738690173,0.2626262626262626,0.0002471027830167774,89.0
0.08097180738690173,0.2794245858761988,-0.0006177690810997891,80.0
0.08097180738690173,0.29731232622798887,-0.0006177690810997891,148.0
0.08097180738690173,0.3098591549295774,-0.0006177690810997891,126.0
0.08097180738690173,0.33262411347517723,-0.0006447412585822976,555.0
0.08097180738690173,0.33333333333333326,-0.0006447412585822976,0.0
0.08097180738690173,0.334625322997416,-0.0006447412585822976,42.0
0.08097180738690173,0.3555555555555555,-0.0006447412585822976,84.0
0.08097180738690173,0.36075600340903397,-0.0006447412585822976,59.0
0.08097180738690173,0.3748479318734793,-0.0006447412585822976,20.0
0.08097180738690173,0.381315885132679,0.004646106681968542,0.0
0.08097180738690173,0.3933040123661843,0.004646106681968542,29.0
0.08097180738690173,0.4082811747713047,0.004646106681968542,18.0
0.08097180738690173,0.4184791137055519,0.004646106681968542,4.0
0.08097180738690173,0.4355393349553933,0.004646106681968542,879.0
0.08097180738690173,0.4588987163288103,0.004652849214970249,88.0
0.08097180738690173,0.47326024962038443,0.004652849214970249,0.0
0.08097180738690173,0.4956109956109956,0.004652849214970249,18.0
0.08097180738690173,0.5064197530864197,0.004652849214970249,0.0
0.08097180738690173,0.5265987549518958,0.004652849214970249,24.0
