car_ownership,cum_jobs,f,freq
0.030195381882770822,7.275957614183426e-12,0.0387072639327468,0.0
0.030195381882770822,234.04140038858895,0.0387072639327468,0.0
0.030195381882770822,474.95864288126177,0.036035243065637206,0.0
0.030195381882770822,769.6677909017017,0.013874982432642622,0.0
0.030195381882770822,1128.3453892204197,0.013184099240320194,0.0
0.030195381882770822,1543.7907900810314,0.00016306453941865385,0.0
0.030195381882770822,1975.1969890976034,0.00016306453941865385,0.0
0.030195381882770822,2515.501800248203,0.00016306453941865385,0.0
0.030195381882770822,3000.1998378501885,-0.000313003757833466,0.0
0.030195381882770822,3990.6327675699868,-0.000313003757833466,0.0
0.030195381882770822,4775.948516162629,-0.000313003757833466,0.0
0.030195381882770822,5604.75992395731,-0.000313003757833466,0.0
0.030195381882770822,6673.110353604381,-0.0007345849357433163,0.0
0.030195381882770822,7484.778023567196,-0.0007345849357433163,0.0
0.030195381882770822,8524.964644320688,-0.0007345849357433163,0.0
0.030195381882770822,9484.076494982022,-0.0007345849357433163,0.0
0.030195381882770822,12978.985530772647,-0.0007345849357433163,0.0
0.030195381882770822,15553.375390703339,-0.0007345849357433163,0.0
0.030195381882770822,18279.281360753674,-0.0007345849357433163,0.0
0.030195381882770822,22871.846037835305,-0.0007345849357433163,0.0
0.030195381882770822,25647.14059691455,-0.0007345849357433163,0.0
0.030195381882770822,36671.60510852793,-0.0007345849357433163,0.0
0.030195381882770822,46845.420632828514,-0.0007345849357433163,0.0
0.030195381882770822,70607.73077972204,-0.0007345849357433163,0.0
0.030195381882770822,108268.44093943582,-0.0007345849357433163,0.0
0.030195381882770822,159874.9776715541,-0.0007345849357433163,0.0
0.030195381882770822,193356.25643192156,-0.0007345849357433163,0.0
0.030195381882770822,227534.66063029977,-0.0007345849357433163,0.0
0.030195381882770822,274537.99030035746,-0.0007345849357433163,0.0
0.030195381882770822,320872.7186681552,-0.0007345849357433163,0.0
0.23538260489258672,7.275957614183426e-12,0.0387072639327468,0.0
0.23538260489258672,234.04140038858895,0.0387072639327468,0.0
0.23538260489258672,474.95864288126177,0.036035243065637206,0.0
0.23538260489258672,769.6677909017017,0.013874982432642622,0.0
0.23538260489258672,1128.3453892204197,0.013184099240320194,0.0
0.23538260489258672,1543.7907900810314,0.00016306453941865385,0.0
0.23538260489258672,1975.1969890976034,0.00016306453941865385,0.0
0.23538260489258672,2515.501800248203,0.00016306453941865385,0.0
0.23538260489258672,3000.1998378501885,-0.000313003757833466,0.0
0.23538260489258672,3990.6327675699868,-0.000313003757833466,0.0
0.23538260489258672,4775.948516162629,-0.000313003757833466,0.0
0.23538260489258672,5604.75992395731,-0.000313003757833466,0.0
0.23538260489258672,6673.110353604381,-0.0007345849357433163,0.0
0.23538260489258672,7484.778023567196,-0.0007345849357433163,0.0
0.23538260489258672,8524.964644320688,-0.0007345849357433163,0.0
0.23538260489258672,9484.076494982022,-0.0007345849357433163,0.0
0.23538260489258672,12978.985530772647,-0.0007345849357433163,0.0
0.23538260489258672,15553.375390703339,-0.0007345849357433163,6.0
0.23538260489258672,18279.281360753674,-0.0007345849357433163,4.0
0.23538260489258672,22871.846037835305,-0.0007345849357433163,16.0
0.23538260489258672,25647.14059691455,-0.0007345849357433163,4.0
0.23538260489258672,36671.60510852793,-0.0007345849357433163,33.0
0.23538260489258672,46845.420632828514,-0.0007345849357433163,24.0
0.23538260489258672,70607.73077972204,-0.0007345849357433163,61.0
0.23538260489258672,108268.44093943582,-0.0007345849357433163,37.0
0.23538260489258672,159874.9776715541,-0.0007345849357433163,476.0
0.23538260489258672,193356.25643192156,-0.0007345849357433163,1184.0
0.23538260489258672,227534.66063029977,-0.0007345849357433163,75.0
0.23538260489258672,274537.99030035746,-0.0007345849357433163,97.0
0.23538260489258672,320872.7186681552,-0.0007345849357433163,291.0
0.3008796891086169,7.275957614183426e-12,0.0387072639327468,0.0
0.3008796891086169,234.04140038858895,0.0387072639327468,0.0
0.3008796891086169,474.95864288126177,0.036035243065637206,0.0
0.3008796891086169,769.6677909017017,0.013874982432642622,0.0
0.3008796891086169,1128.3453892204197,0.013184099240320194,0.0
0.3008796891086169,1543.7907900810314,0.00016306453941865385,0.0
0.3008796891086169,1975.1969890976034,0.00016306453941865385,0.0
0.3008796891086169,2515.501800248203,0.00016306453941865385,0.0
0.3008796891086169,3000.1998378501885,-0.000313003757833466,0.0
0.3008796891086169,3990.6327675699868,-0.000313003757833466,0.0
0.3008796891086169,4775.948516162629,-0.000313003757833466,0.0
0.3008796891086169,5604.75992395731,-0.000313003757833466,0.0
0.3008796891086169,6673.110353604381,-0.0007345849357433163,10.0
0.3008796891086169,7484.778023567196,-0.0007345849357433163,0.0
0.3008796891086169,8524.964644320688,-0.0007345849357433163,0.0
0.3008796891086169,9484.076494982022,-0.0007345849357433163,20.0
0.3008796891086169,12978.985530772647,-0.0007345849357433163,11.0
0.3008796891086169,15553.375390703339,-0.0007345849357433163,52.0
0.3008796891086169,18279.281360753674,-0.0007345849357433163,28.0
0.3008796891086169,22871.846037835305,-0.0007345849357433163,12.0
0.3008796891086169,25647.14059691455,-0.0007345849357433163,26.0
0.3008796891086169,36671.60510852793,-0.0007345849357433163,133.0
0.3008796891086169,46845.420632828514,-0.0007345849357433163,106.0
0.3008796891086169,70607.73077972204,-0.0007345849357433163,426.0
0.3008796891086169,108268.44093943582,-0.0007345849357433163,930.0
0.3008796891086169,159874.9776715541,-0.0007345849357433163,1405.0
0.3008796891086169,193356.25643192156,-0.0007345849357433163,357.0
0.3008796891086169,227534.66063029977,-0.0007345849357433163,733.0
0.3008796891086169,274537.99030035746,-0.0007345849357433163,608.0
0.3008796891086169,320872.7186681552,-0.0007345849357433163,647.0
0.3327212367518654,7.275957614183426e-12,0.0387072639327468,0.0
0.3327212367518654,234.04140038858895,0.0387072639327468,0.0
0.3327212367518654,474.95864288126177,0.036035243065637206,0.0
0.3327212367518654,769.6677909017017,0.013874982432642622,0.0
0.3327212367518654,1128.3453892204197,0.013184099240320194,0.0
0.3327212367518654,1543.7907900810314,0.00016306453941865385,0.0
0.3327212367518654,1975.1969890976034,0.00016306453941865385,0.0
0.3327212367518654,2515.501800248203,0.00016306453941865385,0.0
0.3327212367518654,3000.1998378501885,-0.000313003757833466,0.0
0.3327212367518654,3990.6327675699868,-0.000313003757833466,4.0
0.3327212367518654,4775.948516162629,-0.000313003757833466,0.0
0.3327212367518654,5604.75992395731,-0.000313003757833466,32.0
0.3327212367518654,6673.110353604381,-0.0007345849357433163,12.0
0.3327212367518654,7484.778023567196,-0.0007345849357433163,0.0
0.3327212367518654,8524.964644320688,-0.0007345849357433163,71.0
0.3327212367518654,9484.076494982022,-0.0007345849357433163,4.0
0.3327212367518654,12978.985530772647,-0.0007345849357433163,28.0
0.3327212367518654,15553.375390703339,-0.0007345849357433163,0.0
0.3327212367518654,18279.281360753674,-0.0007345849357433163,82.0
0.3327212367518654,22871.846037835305,-0.0007345849357433163,46.0
0.3327212367518654,25647.14059691455,-0.0007345849357433163,20.0
0.3327212367518654,36671.60510852793,-0.0007345849357433163,348.0
0.3327212367518654,46845.420632828514,-0.0007345849357433163,59.0
0.3327212367518654,70607.73077972204,-0.0007345849357433163,137.0
0.3327212367518654,108268.44093943582,-0.0007345849357433163,128.0
0.3327212367518654,159874.9776715541,-0.0007345849357433163,393.0
0.3327212367518654,193356.25643192156,-0.0007345849357433163,16.0
0.3327212367518654,227534.66063029977,-0.0007345849357433163,2340.0
0.3327212367518654,274537.99030035746,-0.0007345849357433163,65.0
0.3327212367518654,320872.7186681552,-0.0007345849357433163,2757.0
0.3516688129254192,7.275957614183426e-12,0.0387072639327468,0.0
0.3516688129254192,234.04140038858895,0.0387072639327468,0.0
0.3516688129254192,474.95864288126177,0.036035243065637206,0.0
0.3516688129254192,769.6677909017017,0.013874982432642622,0.0
0.3516688129254192,1128.3453892204197,0.013184099240320194,0.0
0.3516688129254192,1543.7907900810314,0.00016306453941865385,0.0
0.3516688129254192,1975.1969890976034,0.00016306453941865385,0.0
0.3516688129254192,2515.501800248203,0.00016306453941865385,0.0
0.3516688129254192,3000.1998378501885,-0.000313003757833466,0.0
0.3516688129254192,3990.6327675699868,-0.000313003757833466,0.0
0.3516688129254192,4775.948516162629,-0.000313003757833466,6.0
0.3516688129254192,5604.75992395731,-0.000313003757833466,12.0
0.3516688129254192,6673.110353604381,-0.0007345849357433163,8.0
0.3516688129254192,7484.778023567196,-0.0007345849357433163,31.0
0.3516688129254192,8524.964644320688,-0.0007345849357433163,11.0
0.3516688129254192,9484.076494982022,-0.0007345849357433163,27.0
0.3516688129254192,12978.985530772647,-0.0007345849357433163,28.0
0.3516688129254192,15553.375390703339,-0.0007345849357433163,2.0
0.3516688129254192,18279.281360753674,-0.0007345849357433163,4.0
0.3516688129254192,22871.846037835305,-0.0007345849357433163,61.0
0.3516688129254192,25647.14059691455,-0.0007345849357433163,24.0
0.3516688129254192,36671.60510852793,-0.0007345849357433163,132.0
0.3516688129254192,46845.420632828514,-0.0007345849357433163,80.0
0.3516688129254192,70607.73077972204,-0.0007345849357433163,1943.0
0.3516688129254192,108268.44093943582,-0.0007345849357433163,350.0
0.3516688129254192,159874.9776715541,-0.0007345849357433163,352.0
0.3516688129254192,193356.25643192156,-0.0007345849357433163,611.0
0.3516688129254192,227534.66063029977,-0.0007345849357433163,1953.0
0.3516688129254192,274537.99030035746,-0.0007345849357433163,204.0
0.3516688129254192,320872.7186681552,-0.0007345849357433163,205.0
0.3706666223484969,7.275957614183426e-12,0.0387072639327468,0.0
0.3706666223484969,234.04140038858895,0.0387072639327468,0.0
0.3706666223484969,474.95864288126177,0.036035243065637206,0.0
0.3706666223484969,769.6677909017017,0.013874982432642622,0.0
0.3706666223484969,1128.3453892204197,0.013184099240320194,0.0
0.3706666223484969,1543.7907900810314,0.00016306453941865385,0.0
0.3706666223484969,1975.1969890976034,0.00016306453941865385,0.0
0.3706666223484969,2515.501800248203,0.00016306453941865385,0.0
0.3706666223484969,3000.1998378501885,-0.000313003757833466,0.0
0.3706666223484969,3990.6327675699868,-0.000313003757833466,0.0
0.3706666223484969,4775.948516162629,-0.000313003757833466,0.0
0.3706666223484969,5604.75992395731,-0.000313003757833466,0.0
0.3706666223484969,6673.110353604381,-0.0007345849357433163,0.0
0.3706666223484969,7484.778023567196,-0.0007345849357433163,24.0
0.3706666223484969,8524.964644320688,-0.0007345849357433163,134.0
0.3706666223484969,9484.076494982022,-0.0007345849357433163,0.0
0.3706666223484969,12978.985530772647,-0.0007345849357433163,39.0
0.3706666223484969,15553.375390703339,-0.0007345849357433163,12.0
0.3706666223484969,18279.281360753674,-0.0007345849357433163,34.0
0.3706666223484969,22871.846037835305,-0.0007345849357433163,40.0
0.3706666223484969,25647.14059691455,-0.0007345849357433163,15.0
0.3706666223484969,36671.60510852793,-0.0007345849357433163,189.0
0.3706666223484969,46845.420632828514,-0.0007345849357433163,56.0
0.3706666223484969,70607.73077972204,-0.0007345849357433163,101.0
0.3706666223484969,108268.44093943582,-0.0007345849357433163,206.0
0.3706666223484969,159874.9776715541,-0.0007345849357433163,2031.0
0.3706666223484969,193356.25643192156,-0.0007345849357433163,61.0
0.3706666223484969,227534.66063029977,-0.0007345849357433163,90.0
0.3706666223484969,274537.99030035746,-0.0007345849357433163,157.0
0.3706666223484969,320872.7186681552,-0.0007345849357433163,3522.0
0.37507575757575756,7.275957614183426e-12,0.0387072639327468,0.0
0.37507575757575756,234.04140038858895,0.0387072639327468,0.0
0.37507575757575756,474.95864288126177,0.036035243065637206,0.0
0.37507575757575756,769.6677909017017,0.013874982432642622,0.0
0.37507575757575756,1128.3453892204197,0.013184099240320194,0.0
0.37507575757575756,1543.7907900810314,0.00016306453941865385,0.0
0.37507575757575756,1975.1969890976034,0.00016306453941865385,0.0
0.37507575757575756,2515.501800248203,0.00016306453941865385,0.0
0.37507575757575756,3000.1998378501885,-0.000313003757833466,0.0
0.37507575757575756,3990.6327675699868,-0.000313003757833466,0.0
0.37507575757575756,4775.948516162629,-0.000313003757833466,0.0
0.37507575757575756,5604.75992395731,-0.000313003757833466,0.0
0.37507575757575756,6673.110353604381,-0.0007345849357433163,32.0
0.37507575757575756,7484.778023567196,-0.0007345849357433163,0.0
0.37507575757575756,8524.964644320688,-0.0007345849357433163,830.0
0.37507575757575756,9484.076494982022,-0.0007345849357433163,0.0
0.37507575757575756,12978.985530772647,-0.0007345849357433163,0.0
0.37507575757575756,15553.375390703339,-0.0007345849357433163,0.0
0.37507575757575756,18279.281360753674,-0.0007345849357433163,61.0
0.37507575757575756,22871.846037835305,-0.0007345849357433163,83.0
0.37507575757575756,25647.14059691455,-0.0007345849357433163,32.0
0.37507575757575756,36671.60510852793,-0.0007345849357433163,9.0
0.37507575757575756,46845.420632828514,-0.0007345849357433163,0.0
0.37507575757575756,70607.73077972204,-0.0007345849357433163,45.0
0.37507575757575756,108268.44093943582,-0.0007345849357433163,71.0
0.37507575757575756,159874.9776715541,-0.0007345849357433163,51.0
0.37507575757575756,193356.25643192156,-0.0007345849357433163,931.0
0.37507575757575756,227534.66063029977,-0.0007345849357433163,124.0
0.37507575757575756,274537.99030035746,-0.0007345849357433163,4768.0
0.37507575757575756,320872.7186681552,-0.0007345849357433163,12.0
0.3935402423972533,7.275957614183426e-12,0.0387072639327468,0.0
0.3935402423972533,234.04140038858895,0.0387072639327468,0.0
0.3935402423972533,474.95864288126177,0.036035243065637206,12.0
0.3935402423972533,769.6677909017017,0.013874982432642622,0.0
0.3935402423972533,1128.3453892204197,0.013184099240320194,0.0
0.3935402423972533,1543.7907900810314,0.00016306453941865385,0.0
0.3935402423972533,1975.1969890976034,0.00016306453941865385,0.0
0.3935402423972533,2515.501800248203,0.00016306453941865385,0.0
0.3935402423972533,3000.1998378501885,-0.000313003757833466,0.0
0.3935402423972533,3990.6327675699868,-0.000313003757833466,36.0
0.3935402423972533,4775.948516162629,-0.000313003757833466,8.0
0.3935402423972533,5604.75992395731,-0.000313003757833466,28.0
0.3935402423972533,6673.110353604381,-0.0007345849357433163,25.0
0.3935402423972533,7484.778023567196,-0.0007345849357433163,46.0
0.3935402423972533,8524.964644320688,-0.0007345849357433163,36.0
0.3935402423972533,9484.076494982022,-0.0007345849357433163,18.0
0.3935402423972533,12978.985530772647,-0.0007345849357433163,133.0
0.3935402423972533,15553.375390703339,-0.0007345849357433163,53.0
0.3935402423972533,18279.281360753674,-0.0007345849357433163,2166.0
0.3935402423972533,22871.846037835305,-0.0007345849357433163,97.0
0.3935402423972533,25647.14059691455,-0.0007345849357433163,97.0
0.3935402423972533,36671.60510852793,-0.0007345849357433163,678.0
0.3935402423972533,46845.420632828514,-0.0007345849357433163,142.0
0.3935402423972533,70607.73077972204,-0.0007345849357433163,167.0
0.3935402423972533,108268.44093943582,-0.0007345849357433163,152.0
0.3935402423972533,159874.9776715541,-0.0007345849357433163,675.0
0.3935402423972533,193356.25643192156,-0.0007345849357433163,2260.0
0.3935402423972533,227534.66063029977,-0.0007345849357433163,37.0
0.3935402423972533,274537.99030035746,-0.0007345849357433163,174.0
0.3935402423972533,320872.7186681552,-0.0007345849357433163,90.0
0.41753583431650004,7.275957614183426e-12,0.0387072639327468,0.0
0.41753583431650004,234.04140038858895,0.0387072639327468,8.0
0.41753583431650004,474.95864288126177,0.036035243065637206,4.0
0.41753583431650004,769.6677909017017,0.013874982432642622,0.0
0.41753583431650004,1128.3453892204197,0.013184099240320194,0.0
0.41753583431650004,1543.7907900810314,0.00016306453941865385,0.0
0.41753583431650004,1975.1969890976034,0.00016306453941865385,4.0
0.41753583431650004,2515.501800248203,0.00016306453941865385,10.0
0.41753583431650004,3000.1998378501885,-0.000313003757833466,41.0
0.41753583431650004,3990.6327675699868,-0.000313003757833466,279.0
0.41753583431650004,4775.948516162629,-0.000313003757833466,90.0
0.41753583431650004,5604.75992395731,-0.000313003757833466,141.0
0.41753583431650004,6673.110353604381,-0.0007345849357433163,89.0
0.41753583431650004,7484.778023567196,-0.0007345849357433163,6.0
0.41753583431650004,8524.964644320688,-0.0007345849357433163,62.0
0.41753583431650004,9484.076494982022,-0.0007345849357433163,12.0
0.41753583431650004,12978.985530772647,-0.0007345849357433163,90.0
0.41753583431650004,15553.375390703339,-0.0007345849357433163,94.0
0.41753583431650004,18279.281360753674,-0.0007345849357433163,177.0
0.41753583431650004,22871.846037835305,-0.0007345849357433163,301.0
0.41753583431650004,25647.14059691455,-0.0007345849357433163,265.0
0.41753583431650004,36671.60510852793,-0.0007345849357433163,1167.0
0.41753583431650004,46845.420632828514,-0.0007345849357433163,285.0
0.41753583431650004,70607.73077972204,-0.0007345849357433163,904.0
0.41753583431650004,108268.44093943582,-0.0007345849357433163,810.0
0.41753583431650004,159874.9776715541,-0.0007345849357433163,499.0
0.41753583431650004,193356.25643192156,-0.0007345849357433163,92.0
0.41753583431650004,227534.66063029977,-0.0007345849357433163,1365.0
0.41753583431650004,274537.99030035746,-0.0007345849357433163,237.0
0.41753583431650004,320872.7186681552,-0.0007345849357433163,71.0
0.42297003581537795,7.275957614183426e-12,0.03885192973622089,0.0
0.42297003581537795,234.04140038858895,0.03885192973622089,0.0
0.42297003581537795,474.95864288126177,0.036179908869111294,0.0
0.42297003581537795,769.6677909017017,0.014019648236116705,0.0
0.42297003581537795,1128.3453892204197,0.013328765043794277,0.0
0.42297003581537795,1543.7907900810314,0.0003077303428927363,0.0
0.42297003581537795,1975.1969890976034,0.0003077303428927363,0.0
0.42297003581537795,2515.501800248203,0.0003077303428927363,0.0
0.42297003581537795,3000.1998378501885,-0.000313003757833466,4.0
0.42297003581537795,3990.6327675699868,-0.000313003757833466,12.0
0.42297003581537795,4775.948516162629,-0.000313003757833466,4.0
0.42297003581537795,5604.75992395731,-0.000313003757833466,0.0
0.42297003581537795,6673.110353604381,-0.0007345849357433163,22.0
0.42297003581537795,7484.778023567196,-0.0007345849357433163,91.0
0.42297003581537795,8524.964644320688,-0.0007345849357433163,57.0
0.42297003581537795,9484.076494982022,-0.0007345849357433163,776.0
0.42297003581537795,12978.985530772647,-0.0007345849357433163,123.0
0.42297003581537795,15553.375390703339,-0.0007345849357433163,35.0
0.42297003581537795,18279.281360753674,-0.0007345849357433163,8.0
0.42297003581537795,22871.846037835305,-0.0007345849357433163,82.0
0.42297003581537795,25647.14059691455,-0.0007345849357433163,907.0
0.42297003581537795,36671.60510852793,-0.0007345849357433163,320.0
0.42297003581537795,46845.420632828514,-0.0007345849357433163,2517.0
0.42297003581537795,70607.73077972204,-0.0007345849357433163,213.0
0.42297003581537795,108268.44093943582,-0.0007345849357433163,1169.0
0.42297003581537795,159874.9776715541,-0.0007345849357433163,82.0
0.42297003581537795,193356.25643192156,-0.0007345849357433163,101.0
0.42297003581537795,227534.66063029977,-0.0007345849357433163,18.0
