car_ownership,cum_jobs,f,freq
0.42297003581537795,274537.99030035746,-0.0007345849357433163,403.0
0.42297003581537795,320872.7186681552,-0.0007345849357433163,0.0
0.44589387512627887,7.275957614183426e-12,0.03885192973622089,0.0
0.44589387512627887,234.04140038858895,0.03885192973622089,0.0
0.44589387512627887,474.95864288126177,0.036179908869111294,0.0
0.44589387512627887,769.6677909017017,0.014019648236116705,0.0
0.44589387512627887,1128.3453892204197,0.013328765043794277,0.0
0.44589387512627887,1543.7907900810314,0.0003077303428927363,0.0
0.44589387512627887,1975.1969890976034,0.0003077303428927363,10.0
0.44589387512627887,2515.501800248203,0.0003077303428927363,28.0
0.44589387512627887,3000.1998378501885,-0.000313003757833466,6.0
0.44589387512627887,3990.6327675699868,-0.000313003757833466,82.0
0.44589387512627887,4775.948516162629,-0.000313003757833466,140.0
0.44589387512627887,5604.75992395731,-0.000313003757833466,99.0
0.44589387512627887,6673.110353604381,-0.0007345849357433163,102.0
0.44589387512627887,7484.778023567196,-0.0007345849357433163,241.0
0.44589387512627887,8524.964644320688,-0.0007345849357433163,204.0
0.44589387512627887,9484.076494982022,-0.0007345849357433163,99.0
0.44589387512627887,12978.985530772647,-0.0007345849357433163,172.0
0.44589387512627887,15553.375390703339,-0.0007345849357433163,88.0
0.44589387512627887,18279.281360753674,-0.0007345849357433163,307.0
0.44589387512627887,22871.846037835305,-0.0007345849357433163,468.0
0.44589387512627887,25647.14059691455,-0.0007345849357433163,342.0
0.44589387512627887,36671.60510852793,-0.0007345849357433163,840.0
0.44589387512627887,46845.420632828514,-0.0007345849357433163,839.0
0.44589387512627887,70607.73077972204,-0.0007345849357433163,471.0
0.44589387512627887,108268.44093943582,-0.0007345849357433163,1615.0
0.44589387512627887,159874.9776715541,-0.0007345849357433163,379.0
0.44589387512627887,193356.25643192156,-0.0007345849357433163,286.0
0.44589387512627887,227534.66063029977,-0.0007345849357433163,32.0
0.44589387512627887,274537.99030035746,-0.0007345849357433163,77.0
0.44589387512627887,320872.7186681552,-0.0007345849357433163,22.0
0.46331976403215236,7.275957614183426e-12,0.038448841492963196,0.0
0.46331976403215236,234.04140038858895,0.038448841492963196,0.0
0.46331976403215236,474.95864288126177,0.03577682062585359,0.0
0.46331976403215236,769.6677909017017,0.013616559992859012,16.0
0.46331976403215236,1128.3453892204197,0.012925676800536584,0.0
0.46331976403215236,1543.7907900810314,-9.535790036495772e-05,0.0
0.46331976403215236,1975.1969890976034,-9.535790036495772e-05,8.0
0.46331976403215236,2515.501800248203,-9.535790036495772e-05,12.0
0.46331976403215236,3000.1998378501885,-0.0007160920010911601,39.0
0.46331976403215236,3990.6327675699868,-0.0007160920010911601,437.0
0.46331976403215236,4775.948516162629,-0.0007160920010911601,145.0
0.46331976403215236,5604.75992395731,-0.0007160920010911601,42.0
0.46331976403215236,6673.110353604381,-0.0007345849357433163,72.0
0.46331976403215236,7484.778023567196,-0.0007345849357433163,122.0
0.46331976403215236,8524.964644320688,-0.0007345849357433163,163.0
0.46331976403215236,9484.076494982022,-0.0007345849357433163,48.0
0.46331976403215236,12978.985530772647,-0.0007345849357433163,211.0
0.46331976403215236,15553.375390703339,-0.0007345849357433163,249.0
0.46331976403215236,18279.281360753674,-0.0007345849357433163,174.0
0.46331976403215236,22871.846037835305,-0.0007345849357433163,1808.0
0.46331976403215236,25647.14059691455,-0.0007345849357433163,372.0
0.46331976403215236,36671.60510852793,-0.0007345849357433163,626.0
0.46331976403215236,46845.420632828514,-0.0007345849357433163,684.0
0.46331976403215236,70607.73077972204,-0.0007345849357433163,1027.0
0.46331976403215236,108268.44093943582,-0.0007345849357433163,410.0
0.46331976403215236,159874.9776715541,-0.0007345849357433163,285.0
0.46331976403215236,193356.25643192156,-0.0007345849357433163,28.0
0.46331976403215236,227534.66063029977,-0.0007345849357433163,23.0
0.46331976403215236,274537.99030035746,-0.0007345849357433163,0.0
0.46331976403215236,320872.7186681552,-0.0007345849357433163,0.0
0.47197479302188056,7.275957614183426e-12,0.038448841492963196,0.0
0.47197479302188056,234.04140038858895,0.038448841492963196,0.0
0.47197479302188056,474.95864288126177,0.03577682062585359,0.0
0.47197479302188056,769.6677909017017,0.013616559992859012,0.0
0.47197479302188056,1128.3453892204197,0.012925676800536584,0.0
0.47197479302188056,1543.7907900810314,-9.535790036495772e-05,6.0
0.47197479302188056,1975.1969890976034,-9.535790036495772e-05,63.0
0.47197479302188056,2515.501800248203,-9.535790036495772e-05,77.0
0.47197479302188056,3000.1998378501885,-0.0007160920010911601,284.0
0.47197479302188056,3990.6327675699868,-0.0007160920010911601,40.0
0.47197479302188056,4775.948516162629,-0.0007160920010911601,32.0
0.47197479302188056,5604.75992395731,-0.0007160920010911601,48.0
0.47197479302188056,6673.110353604381,-0.0007345849357433163,218.0
0.47197479302188056,7484.778023567196,-0.0007345849357433163,127.0
0.47197479302188056,8524.964644320688,-0.0007345849357433163,228.0
0.47197479302188056,9484.076494982022,-0.0007345849357433163,1530.0
0.47197479302188056,12978.985530772647,-0.0007345849357433163,1089.0
0.47197479302188056,15553.375390703339,-0.0007345849357433163,61.0
0.47197479302188056,18279.281360753674,-0.0007345849357433163,244.0
0.47197479302188056,22871.846037835305,-0.0007345849357433163,442.0
0.47197479302188056,25647.14059691455,-0.0007345849357433163,129.0
0.47197479302188056,36671.60510852793,-0.0007345849357433163,209.0
0.47197479302188056,46845.420632828514,-0.0007345849357433163,780.0
0.47197479302188056,70607.73077972204,-0.0007345849357433163,1069.0
0.47197479302188056,108268.44093943582,-0.0007345849357433163,320.0
0.47197479302188056,159874.9776715541,-0.0007345849357433163,33.0
0.47197479302188056,193356.25643192156,-0.0007345849357433163,3.0
0.47197479302188056,227534.66063029977,-0.0007345849357433163,0.0
0.47197479302188056,274537.99030035746,-0.0007345849357433163,0.0
0.47197479302188056,320872.7186681552,-0.0007345849357433163,0.0
0.48091365012585374,7.275957614183426e-12,0.038448841492963196,0.0
0.48091365012585374,234.04140038858895,0.038448841492963196,0.0
0.48091365012585374,474.95864288126177,0.03577682062585359,0.0
0.48091365012585374,769.6677909017017,0.013616559992859012,0.0
0.48091365012585374,1128.3453892204197,0.012925676800536584,0.0
0.48091365012585374,1543.7907900810314,-9.535790036495772e-05,0.0
0.48091365012585374,1975.1969890976034,-9.535790036495772e-05,32.0
0.48091365012585374,2515.501800248203,-9.535790036495772e-05,4.0
0.48091365012585374,3000.1998378501885,-0.0007160920010911601,240.0
0.48091365012585374,3990.6327675699868,-0.0007160920010911601,135.0
0.48091365012585374,4775.948516162629,-0.0007160920010911601,53.0
0.48091365012585374,5604.75992395731,-0.0007160920010911601,53.0
0.48091365012585374,6673.110353604381,-0.0007345849357433163,298.0
0.48091365012585374,7484.778023567196,-0.0007345849357433163,137.0
0.48091365012585374,8524.964644320688,-0.0007345849357433163,74.0
0.48091365012585374,9484.076494982022,-0.0007345849357433163,932.0
0.48091365012585374,12978.985530772647,-0.0007345849357433163,219.0
0.48091365012585374,15553.375390703339,-0.0007345849357433163,46.0
0.48091365012585374,18279.281360753674,-0.0007345849357433163,36.0
0.48091365012585374,22871.846037835305,-0.0007345849357433163,335.0
0.48091365012585374,25647.14059691455,-0.0007345849357433163,3489.0
0.48091365012585374,36671.60510852793,-0.0007345849357433163,263.0
0.48091365012585374,46845.420632828514,-0.0007345849357433163,234.0
0.48091365012585374,70607.73077972204,-0.0007345849357433163,143.0
0.48091365012585374,108268.44093943582,-0.0007345849357433163,176.0
0.48091365012585374,159874.9776715541,-0.0007345849357433163,24.0
0.48091365012585374,193356.25643192156,-0.0007345849357433163,0.0
0.48091365012585374,227534.66063029977,-0.0007345849357433163,0.0
0.48091365012585374,274537.99030035746,-0.0007345849357433163,0.0
0.48091365012585374,320872.7186681552,-0.0007345849357433163,0.0
0.49601608620260174,7.275957614183426e-12,0.038448841492963196,0.0
0.49601608620260174,234.04140038858895,0.038448841492963196,12.0
0.49601608620260174,474.95864288126177,0.03577682062585359,0.0
0.49601608620260174,769.6677909017017,0.013616559992859012,6.0
0.49601608620260174,1128.3453892204197,0.012925676800536584,60.0
0.49601608620260174,1543.7907900810314,-9.535790036495772e-05,64.0
0.49601608620260174,1975.1969890976034,-9.535790036495772e-05,208.0
0.49601608620260174,2515.501800248203,-9.535790036495772e-05,180.0
0.49601608620260174,3000.1998378501885,-0.0007160920010911601,12.0
0.49601608620260174,3990.6327675699868,-0.0007160920010911601,89.0
0.49601608620260174,4775.948516162629,-0.0007160920010911601,148.0
0.49601608620260174,5604.75992395731,-0.0007160920010911601,1541.0
0.49601608620260174,6673.110353604381,-0.0007345849357433163,238.0
0.49601608620260174,7484.778023567196,-0.0007345849357433163,1705.0
0.49601608620260174,8524.964644320688,-0.0007345849357433163,113.0
0.49601608620260174,9484.076494982022,-0.0007345849357433163,194.0
0.49601608620260174,12978.985530772647,-0.0007345849357433163,229.0
0.49601608620260174,15553.375390703339,-0.0007345849357433163,161.0
0.49601608620260174,18279.281360753674,-0.0007345849357433163,186.0
0.49601608620260174,22871.846037835305,-0.0007345849357433163,433.0
0.49601608620260174,25647.14059691455,-0.0007345849357433163,278.0
0.49601608620260174,36671.60510852793,-0.0007345849357433163,384.0
0.49601608620260174,46845.420632828514,-0.0007345849357433163,145.0
0.49601608620260174,70607.73077972204,-0.0007345849357433163,463.0
0.49601608620260174,108268.44093943582,-0.0007345849357433163,111.0
0.49601608620260174,159874.9776715541,-0.0007345849357433163,49.0
0.49601608620260174,193356.25643192156,-0.0007345849357433163,4.0
0.49601608620260174,227534.66063029977,-0.0007345849357433163,0.0
0.49601608620260174,274537.99030035746,-0.0007345849357433163,0.0
0.49601608620260174,320872.7186681552,-0.0007345849357433163,0.0
0.5146401884340481,7.275957614183426e-12,0.038448841492963196,0.0
0.5146401884340481,234.04140038858895,0.038448841492963196,27.0
0.5146401884340481,474.95864288126177,0.03577682062585359,0.0
0.5146401884340481,769.6677909017017,0.013616559992859012,0.0
0.5146401884340481,1128.3453892204197,0.012925676800536584,30.0
0.5146401884340481,1543.7907900810314,-9.535790036495772e-05,41.0
0.5146401884340481,1975.1969890976034,-9.535790036495772e-05,190.0
0.5146401884340481,2515.501800248203,-9.535790036495772e-05,150.0
0.5146401884340481,3000.1998378501885,-0.0007160920010911601,136.0
0.5146401884340481,3990.6327675699868,-0.0007160920010911601,230.0
0.5146401884340481,4775.948516162629,-0.0007160920010911601,579.0
0.5146401884340481,5604.75992395731,-0.0007160920010911601,374.0
0.5146401884340481,6673.110353604381,-0.0007345849357433163,347.0
0.5146401884340481,7484.778023567196,-0.0007345849357433163,396.0
0.5146401884340481,8524.964644320688,-0.0007345849357433163,309.0
0.5146401884340481,9484.076494982022,-0.0007345849357433163,179.0
0.5146401884340481,12978.985530772647,-0.0007345849357433163,550.0
0.5146401884340481,15553.375390703339,-0.0007345849357433163,191.0
0.5146401884340481,18279.281360753674,-0.0007345849357433163,117.0
0.5146401884340481,22871.846037835305,-0.0007345849357433163,458.0
0.5146401884340481,25647.14059691455,-0.0007345849357433163,336.0
0.5146401884340481,36671.60510852793,-0.0007345849357433163,562.0
0.5146401884340481,46845.420632828514,-0.0007345849357433163,1382.0
0.5146401884340481,70607.73077972204,-0.0007345849357433163,134.0
0.5146401884340481,108268.44093943582,-0.0007345849357433163,187.0
0.5146401884340481,159874.9776715541,-0.0007345849357433163,46.0
0.5146401884340481,193356.25643192156,-0.0007345849357433163,31.0
0.5146401884340481,227534.66063029977,-0.0007345849357433163,0.0
0.5146401884340481,274537.99030035746,-0.0007345849357433163,0.0
0.5146401884340481,320872.7186681552,-0.0007345849357433163,0.0
0.5266693429680183,7.275957614183426e-12,0.038448841492963196,0.0
0.5266693429680183,234.04140038858895,0.038448841492963196,4.0
0.5266693429680183,474.95864288126177,0.03577682062585359,4.0
0.5266693429680183,769.6677909017017,0.013616559992859012,24.0
0.5266693429680183,1128.3453892204197,0.012925676800536584,32.0
0.5266693429680183,1543.7907900810314,-9.535790036495772e-05,38.0
0.5266693429680183,1975.1969890976034,-9.535790036495772e-05,70.0
0.5266693429680183,2515.501800248203,-9.535790036495772e-05,160.0
0.5266693429680183,3000.1998378501885,-0.0007160920010911601,211.0
0.5266693429680183,3990.6327675699868,-0.0007160920010911601,151.0
0.5266693429680183,4775.948516162629,-0.0007160920010911601,62.0
0.5266693429680183,5604.75992395731,-0.0007160920010911601,432.0
0.5266693429680183,6673.110353604381,-0.0007345849357433163,140.0
0.5266693429680183,7484.778023567196,-0.0007345849357433163,1609.0
0.5266693429680183,8524.964644320688,-0.0007345849357433163,1431.0
0.5266693429680183,9484.076494982022,-0.0007345849357433163,734.0
0.5266693429680183,12978.985530772647,-0.0007345849357433163,402.0
0.5266693429680183,15553.375390703339,-0.0007345849357433163,142.0
0.5266693429680183,18279.281360753674,-0.0007345849357433163,203.0
0.5266693429680183,22871.846037835305,-0.0007345849357433163,404.0
0.5266693429680183,25647.14059691455,-0.0007345849357433163,342.0
0.5266693429680183,36671.60510852793,-0.0007345849357433163,229.0
0.5266693429680183,46845.420632828514,-0.0007345849357433163,19.0
0.5266693429680183,70607.73077972204,-0.0007345849357433163,28.0
0.5266693429680183,108268.44093943582,-0.0007345849357433163,91.0
0.5266693429680183,159874.9776715541,-0.0007345849357433163,0.0
0.5266693429680183,193356.25643192156,-0.0007345849357433163,0.0
0.5266693429680183,227534.66063029977,-0.0007345849357433163,22.0
0.5266693429680183,274537.99030035746,-0.0007345849357433163,4.0
0.5266693429680183,320872.7186681552,-0.0007345849357433163,0.0
0.545674992733444,7.275957614183426e-12,0.038448841492963196,0.0
0.545674992733444,234.04140038858895,0.038448841492963196,0.0
0.545674992733444,474.95864288126177,0.03577682062585359,3.0
0.545674992733444,769.6677909017017,0.013616559992859012,18.0
0.545674992733444,1128.3453892204197,0.012925676800536584,151.0
0.545674992733444,1543.7907900810314,-9.535790036495772e-05,78.0
0.545674992733444,1975.1969890976034,-9.535790036495772e-05,208.0
0.545674992733444,2515.501800248203,-9.535790036495772e-05,547.0
0.545674992733444,3000.1998378501885,-0.0007160920010911601,209.0
0.545674992733444,3990.6327675699868,-0.0007160920010911601,203.0
0.545674992733444,4775.948516162629,-0.0007160920010911601,145.0
0.545674992733444,5604.75992395731,-0.0007160920010911601,343.0
0.545674992733444,6673.110353604381,-0.0007345849357433163,265.0
0.545674992733444,7484.778023567196,-0.0007345849357433163,226.0
0.545674992733444,8524.964644320688,-0.0007345849357433163,177.0
0.545674992733444,9484.076494982022,-0.0007345849357433163,1000.0
0.545674992733444,12978.985530772647,-0.0007345849357433163,546.0
0.545674992733444,15553.375390703339,-0.0007345849357433163,350.0
0.545674992733444,18279.281360753674,-0.0007345849357433163,484.0
0.545674992733444,22871.846037835305,-0.0007345849357433163,481.0
0.545674992733444,25647.14059691455,-0.0007345849357433163,251.0
0.545674992733444,36671.60510852793,-0.0007345849357433163,400.0
0.545674992733444,46845.420632828514,-0.0007345849357433163,21.0
0.545674992733444,70607.73077972204,-0.0007345849357433163,28.0
0.545674992733444,108268.44093943582,-0.0007345849357433163,0.0
0.545674992733444,159874.9776715541,-0.0007345849357433163,25.0
0.545674992733444,193356.25643192156,-0.0007345849357433163,859.0
0.545674992733444,227534.66063029977,-0.0007345849357433163,0.0
0.545674992733444,274537.99030035746,-0.0007345849357433163,0.0
0.545674992733444,320872.7186681552,-0.0007345849357433163,0.0
0.5683183429621849,7.275957614183426e-12,0.035687651413283616,0.0
0.5683183429621849,234.04140038858895,0.03575827559983835,0.0
0.5683183429621849,474.95864288126177,0.03575827559983835,24.0
0.5683183429621849,769.6677909017017,0.013598014966843767,101.0
0.5683183429621849,1128.3453892204197,0.012907131774521338,144.0
0.5683183429621849,1543.7907900810314,-0.0001139029263802031,123.0
0.5683183429621849,1975.1969890976034,-0.0001139029263802031,380.0
0.5683183429621849,2515.501800248203,-0.0001139029263802031,311.0
0.5683183429621849,3000.1998378501885,-0.0007346370271064055,161.0
0.5683183429621849,3990.6327675699868,-0.0007346370271064055,285.0
0.5683183429621849,4775.948516162629,-0.0007346370271064055,564.0
0.5683183429621849,5604.75992395731,-0.0007346370271064055,434.0
0.5683183429621849,6673.110353604381,-0.0007531299617585616,584.0
0.5683183429621849,7484.778023567196,-0.0007531299617585616,309.0
0.5683183429621849,8524.964644320688,-0.0006555794384138262,253.0
0.5683183429621849,9484.076494982022,-0.0006555794384138262,563.0
0.5683183429621849,12978.985530772647,-0.0006555794384138262,819.0
0.5683183429621849,15553.375390703339,-0.0006555794384138262,873.0
0.5683183429621849,18279.281360753674,-0.0006555794384138262,232.0
0.5683183429621849,22871.846037835305,-0.0006555794384138262,479.0
0.5683183429621849,25647.14059691455,-0.0006555794384138262,139.0
0.5683183429621849,36671.60510852793,-0.0006555794384138262,91.0
0.5683183429621849,46845.420632828514,-0.0006555794384138262,10.0
0.5683183429621849,70607.73077972204,-0.0006555794384138262,71.0
0.5683183429621849,108268.44093943582,-0.0006555794384138262,6.0
0.5683183429621849,159874.9776715541,-0.0006555794384138262,36.0
0.5683183429621849,193356.25643192156,-0.0006555794384138262,4.0
0.5683183429621849,227534.66063029977,-0.0006555794384138262,13.0
0.5683183429621849,274537.99030035746,-0.0006555794384138262,0.0
0.5683183429621849,320872.7186681552,-0.0006555794384138262,0.0
0.5877968976110082,7.275957614183426e-12,0.035687651413283616,0.0
0.5877968976110082,234.04140038858895,0.03575827559983835,4.0
0.5877968976110082,474.95864288126177,0.03575827559983835,4.0
0.5877968976110082,769.6677909017017,0.013598014966843767,531.0
0.5877968976110082,1128.3453892204197,0.012907131774521338,97.0
0.5877968976110082,1543.7907900810314,-0.0001139029263802031,205.0
0.5877968976110082,1975.1969890976034,-0.0001139029263802031,801.0
0.5877968976110082,2515.501800248203,-0.0001139029263802031,426.0
0.5877968976110082,3000.1998378501885,-0.0007346370271064055,287.0
0.5877968976110082,3990.6327675699868,-0.0007346370271064055,302.0
0.5877968976110082,4775.948516162629,-0.0007346370271064055,1050.0
0.5877968976110082,5604.75992395731,-0.0007346370271064055,209.0
0.5877968976110082,6673.110353604381,-0.0007531299617585616,246.0
0.5877968976110082,7484.778023567196,-0.0007531299617585616,243.0
0.5877968976110082,8524.964644320688,-0.0006555794384138262,1278.0
0.5877968976110082,9484.076494982022,-0.0006555794384138262,159.0
0.5877968976110082,12978.985530772647,-0.0006555794384138262,410.0
0.5877968976110082,15553.375390703339,-0.0006555794384138262,142.0
0.5877968976110082,18279.281360753674,-0.0006555794384138262,99.0
0.5877968976110082,22871.846037835305,-0.0006555794384138262,177.0
0.5877968976110082,25647.14059691455,-0.0006555794384138262,50.0
0.5877968976110082,36671.60510852793,-0.0006555794384138262,199.0
0.5877968976110082,46845.420632828514,-0.0006555794384138262,0.0
0.5877968976110082,70607.73077972204,-0.0006555794384138262,0.0
