cum_jobs,gsi,f,freq
7.275957614183426e-12,3.134920619526915e-05,-0.00046046940562558626,0.0
7.275957614183426e-12,0.0012155987059223744,-0.00046046940562558626,3.0
7.275957614183426e-12,0.001846227081971047,-0.00046046940562558626,0.0
7.275957614183426e-12,0.002379503170401809,-0.00046046940562558626,0.0
7.275957614183426e-12,0.0029266730275055303,-0.00046046940562558626,0.0
7.275957614183426e-12,0.003878332155248701,-0.00046046940562558626,0.0
7.275957614183426e-12,0.0061948183729832115,-0.00046046940562558626,0.0
7.275957614183426e-12,0.012641923479655405,-0.00046046940562558626,0.0
7.275957614183426e-12,0.015412419191529324,-0.00046046940562558626,0.0
7.275957614183426e-12,0.018431421647745597,-0.00046046940562558626,0.0
7.275957614183426e-12,0.020696022984908462,-0.0011855294531711185,0.0
7.275957614183426e-12,0.022838928656372763,-0.0011855294531711185,0.0
7.275957614183426e-12,0.0251473546510948,-0.0011855294531711185,0.0
7.275957614183426e-12,0.02802063944720732,-0.0011855294531711185,0.0
7.275957614183426e-12,0.03131891724222554,-0.0011855294531711185,0.0
7.275957614183426e-12,0.03442988610849952,-0.0011855294531711185,0.0
7.275957614183426e-12,0.03756364433824816,-0.0011855294531711185,0.0
7.275957614183426e-12,0.04363605542764597,-0.0011855294531711185,0.0
7.275957614183426e-12,0.050824581169582925,-0.0011855294531711185,0.0
7.275957614183426e-12,0.059876970880121484,-0.0011855294531711185,0.0
7.275957614183426e-12,0.06399464132580931,-0.0011855294531711185,0.0
7.275957614183426e-12,0.07411248263332694,-0.0011855294531711185,0.0
7.275957614183426e-12,0.08068243524318078,-0.0011855294531711185,0.0
7.275957614183426e-12,0.08762579905658562,-0.0011855294531711185,0.0
7.275957614183426e-12,0.10146011194402631,-0.006130494089333627,0.0
7.275957614183426e-12,0.1047813628388075,-0.000354861410043791,0.0
7.275957614183426e-12,0.123594230110364,-0.000354861410043791,0.0
7.275957614183426e-12,0.13915624194560522,0.009994189684475163,0.0
7.275957614183426e-12,0.162694952985897,0.009994189684475163,0.0
7.275957614183426e-12,0.21456622390930616,0.009994189684475163,0.0
234.04140038858895,3.134920619526915e-05,-0.00046046940562558626,12.0
234.04140038858895,0.0012155987059223744,-0.00046046940562558626,3305.0
234.04140038858895,0.001846227081971047,-0.00046046940562558626,1703.0
234.04140038858895,0.002379503170401809,-0.00046046940562558626,900.0
234.04140038858895,0.0029266730275055303,-0.00046046940562558626,315.0
234.04140038858895,0.003878332155248701,-0.00046046940562558626,235.0
234.04140038858895,0.0061948183729832115,-0.00046046940562558626,66.0
234.04140038858895,0.012641923479655405,-0.00046046940562558626,59.0
234.04140038858895,0.015412419191529324,-0.00046046940562558626,12.0
234.04140038858895,0.018431421647745597,-0.00046046940562558626,52.0
234.04140038858895,0.020696022984908462,-0.0011855294531711185,10.0
234.04140038858895,0.022838928656372763,-0.0011855294531711185,0.0
234.04140038858895,0.0251473546510948,-0.0011855294531711185,0.0
234.04140038858895,0.02802063944720732,-0.0011855294531711185,20.0
234.04140038858895,0.03131891724222554,-0.0011855294531711185,23.0
234.04140038858895,0.03442988610849952,-0.0011855294531711185,12.0
234.04140038858895,0.03756364433824816,-0.0011855294531711185,0.0
234.04140038858895,0.04363605542764597,-0.0011855294531711185,4.0
234.04140038858895,0.050824581169582925,-0.0011855294531711185,8.0
234.04140038858895,0.059876970880121484,-0.0011855294531711185,0.0
234.04140038858895,0.06399464132580931,-0.0011855294531711185,0.0
234.04140038858895,0.07411248263332694,-0.0011855294531711185,0.0
234.04140038858895,0.08068243524318078,-0.0011855294531711185,0.0
234.04140038858895,0.08762579905658562,-0.0011855294531711185,0.0
234.04140038858895,0.10146011194402631,-0.006130494089333627,0.0
234.04140038858895,0.1047813628388075,-0.000354861410043791,0.0
234.04140038858895,0.123594230110364,-0.000354861410043791,0.0
234.04140038858895,0.13915624194560522,0.009994189684475163,0.0
234.04140038858895,0.162694952985897,0.009994189684475163,0.0
234.04140038858895,0.21456622390930616,0.009994189684475163,0.0
474.95864288126177,3.134920619526915e-05,-0.00046046940562558626,0.0
474.95864288126177,0.0012155987059223744,-0.00046046940562558626,1248.0
474.95864288126177,0.001846227081971047,-0.00046046940562558626,1455.0
474.95864288126177,0.002379503170401809,-0.00046046940562558626,1420.0
474.95864288126177,0.0029266730275055303,-0.00046046940562558626,793.0
474.95864288126177,0.003878332155248701,-0.00046046940562558626,904.0
474.95864288126177,0.0061948183729832115,-0.00046046940562558626,266.0
474.95864288126177,0.012641923479655405,-0.00046046940562558626,224.0
474.95864288126177,0.015412419191529324,-0.00046046940562558626,177.0
474.95864288126177,0.018431421647745597,-0.00046046940562558626,54.0
474.95864288126177,0.020696022984908462,-0.0011855294531711185,77.0
474.95864288126177,0.022838928656372763,-0.0011855294531711185,19.0
474.95864288126177,0.0251473546510948,-0.0011855294531711185,2.0
474.95864288126177,0.02802063944720732,-0.0011855294531711185,0.0
474.95864288126177,0.03131891724222554,-0.0011855294531711185,60.0
474.95864288126177,0.03442988610849952,-0.0011855294531711185,6.0
474.95864288126177,0.03756364433824816,-0.0011855294531711185,0.0
474.95864288126177,0.04363605542764597,-0.0011855294531711185,0.0
474.95864288126177,0.050824581169582925,-0.0011855294531711185,4.0
474.95864288126177,0.059876970880121484,-0.0011855294531711185,0.0
474.95864288126177,0.06399464132580931,-0.0011855294531711185,0.0
474.95864288126177,0.07411248263332694,-0.0011855294531711185,0.0
474.95864288126177,0.08068243524318078,-0.0011855294531711185,0.0
474.95864288126177,0.08762579905658562,-0.0011855294531711185,0.0
474.95864288126177,0.10146011194402631,-0.006130494089333627,0.0
474.95864288126177,0.1047813628388075,-0.000354861410043791,0.0
474.95864288126177,0.123594230110364,-0.000354861410043791,0.0
474.95864288126177,0.13915624194560522,0.009994189684475163,0.0
474.95864288126177,0.162694952985897,0.009994189684475163,0.0
474.95864288126177,0.21456622390930616,0.009994189684475163,0.0
769.6677909017017,3.134920619526915e-05,-0.00046046940562558626,4.0
769.6677909017017,0.0012155987059223744,-0.00046046940562558626,671.0
769.6677909017017,0.001846227081971047,-0.00046046940562558626,938.0
769.6677909017017,0.002379503170401809,-0.00046046940562558626,1320.0
769.6677909017017,0.0029266730275055303,-0.00046046940562558626,651.0
769.6677909017017,0.003878332155248701,-0.00046046940562558626,747.0
769.6677909017017,0.0061948183729832115,-0.00046046940562558626,302.0
769.6677909017017,0.012641923479655405,-0.00046046940562558626,289.0
769.6677909017017,0.015412419191529324,-0.00046046940562558626,209.0
769.6677909017017,0.018431421647745597,-0.00046046940562558626,603.0
769.6677909017017,0.020696022984908462,-0.0011855294531711185,179.0
769.6677909017017,0.022838928656372763,-0.0011855294531711185,572.0
769.6677909017017,0.0251473546510948,-0.0011855294531711185,53.0
769.6677909017017,0.02802063944720732,-0.0011855294531711185,127.0
769.6677909017017,0.03131891724222554,-0.0011855294531711185,39.0
769.6677909017017,0.03442988610849952,-0.0011855294531711185,89.0
769.6677909017017,0.03756364433824816,-0.0011855294531711185,0.0
769.6677909017017,0.04363605542764597,-0.0011855294531711185,6.0
769.6677909017017,0.050824581169582925,-0.0011855294531711185,0.0
769.6677909017017,0.059876970880121484,-0.0011855294531711185,0.0
769.6677909017017,0.06399464132580931,-0.0011855294531711185,0.0
769.6677909017017,0.07411248263332694,-0.0011855294531711185,0.0
769.6677909017017,0.08068243524318078,-0.0011855294531711185,0.0
769.6677909017017,0.08762579905658562,-0.0011855294531711185,0.0
769.6677909017017,0.10146011194402631,-0.006130494089333627,0.0
769.6677909017017,0.1047813628388075,-0.000354861410043791,0.0
769.6677909017017,0.123594230110364,-0.000354861410043791,0.0
769.6677909017017,0.13915624194560522,0.009994189684475163,0.0
769.6677909017017,0.162694952985897,0.009994189684475163,0.0
769.6677909017017,0.21456622390930616,0.009994189684475163,0.0
1128.3453892204197,3.134920619526915e-05,-0.00046046940562558626,0.0
1128.3453892204197,0.0012155987059223744,-0.00046046940562558626,388.0
1128.3453892204197,0.001846227081971047,-0.00046046940562558626,587.0
1128.3453892204197,0.002379503170401809,-0.00046046940562558626,1152.0
1128.3453892204197,0.0029266730275055303,-0.00046046940562558626,431.0
1128.3453892204197,0.003878332155248701,-0.00046046940562558626,673.0
1128.3453892204197,0.0061948183729832115,-0.00046046940562558626,374.0
1128.3453892204197,0.012641923479655405,-0.00046046940562558626,432.0
1128.3453892204197,0.015412419191529324,-0.00046046940562558626,677.0
1128.3453892204197,0.018431421647745597,-0.00046046940562558626,329.0
1128.3453892204197,0.020696022984908462,-0.0011855294531711185,126.0
1128.3453892204197,0.022838928656372763,-0.0011855294531711185,646.0
1128.3453892204197,0.0251473546510948,-0.0011855294531711185,219.0
1128.3453892204197,0.02802063944720732,-0.0011855294531711185,252.0
1128.3453892204197,0.03131891724222554,-0.0011855294531711185,185.0
1128.3453892204197,0.03442988610849952,-0.0011855294531711185,108.0
1128.3453892204197,0.03756364433824816,-0.0011855294531711185,10.0
1128.3453892204197,0.04363605542764597,-0.0011855294531711185,84.0
1128.3453892204197,0.050824581169582925,-0.0011855294531711185,8.0
1128.3453892204197,0.059876970880121484,-0.0011855294531711185,8.0
1128.3453892204197,0.06399464132580931,-0.0011855294531711185,0.0
1128.3453892204197,0.07411248263332694,-0.0011855294531711185,8.0
1128.3453892204197,0.08068243524318078,-0.0011855294531711185,4.0
1128.3453892204197,0.08762579905658562,-0.0011855294531711185,36.0
1128.3453892204197,0.10146011194402631,-0.006130494089333627,0.0
1128.3453892204197,0.1047813628388075,-0.000354861410043791,0.0
1128.3453892204197,0.123594230110364,-0.000354861410043791,0.0
1128.3453892204197,0.13915624194560522,0.009994189684475163,0.0
1128.3453892204197,0.162694952985897,0.009994189684475163,0.0
1128.3453892204197,0.21456622390930616,0.009994189684475163,0.0
1543.7907900810314,3.134920619526915e-05,-0.00046046940562558626,0.0
1543.7907900810314,0.0012155987059223744,-0.00046046940562558626,283.0
1543.7907900810314,0.001846227081971047,-0.00046046940562558626,655.0
1543.7907900810314,0.002379503170401809,-0.00046046940562558626,370.0
1543.7907900810314,0.0029266730275055303,-0.00046046940562558626,319.0
1543.7907900810314,0.003878332155248701,-0.00046046940562558626,711.0
1543.7907900810314,0.0061948183729832115,-0.00046046940562558626,472.0
1543.7907900810314,0.012641923479655405,-0.00046046940562558626,405.0
1543.7907900810314,0.015412419191529324,-0.00046046940562558626,343.0
1543.7907900810314,0.018431421647745597,-0.00046046940562558626,409.0
1543.7907900810314,0.020696022984908462,-0.0011855294531711185,984.0
1543.7907900810314,0.022838928656372763,-0.0011855294531711185,219.0
1543.7907900810314,0.0251473546510948,-0.0011855294531711185,335.0
1543.7907900810314,0.02802063944720732,-0.0011855294531711185,251.0
1543.7907900810314,0.03131891724222554,-0.0011855294531711185,123.0
1543.7907900810314,0.03442988610849952,-0.0011855294531711185,88.0
1543.7907900810314,0.03756364433824816,-0.0011855294531711185,404.0
1543.7907900810314,0.04363605542764597,-0.0011855294531711185,115.0
1543.7907900810314,0.050824581169582925,-0.0011855294531711185,65.0
1543.7907900810314,0.059876970880121484,-0.0011855294531711185,82.0
1543.7907900810314,0.06399464132580931,-0.0011855294531711185,31.0
1543.7907900810314,0.07411248263332694,-0.0011855294531711185,8.0
1543.7907900810314,0.08068243524318078,-0.0011855294531711185,0.0
1543.7907900810314,0.08762579905658562,-0.0011855294531711185,66.0
1543.7907900810314,0.10146011194402631,-0.006130494089333627,28.0
1543.7907900810314,0.1047813628388075,-0.000354861410043791,0.0
1543.7907900810314,0.123594230110364,-0.000354861410043791,0.0
1543.7907900810314,0.13915624194560522,0.009994189684475163,0.0
1543.7907900810314,0.162694952985897,0.009994189684475163,0.0
1543.7907900810314,0.21456622390930616,0.009994189684475163,0.0
1975.1969890976034,3.134920619526915e-05,-0.00046046940562558626,0.0
1975.1969890976034,0.0012155987059223744,-0.00046046940562558626,183.0
1975.1969890976034,0.001846227081971047,-0.00046046940562558626,291.0
1975.1969890976034,0.002379503170401809,-0.00046046940562558626,429.0
1975.1969890976034,0.0029266730275055303,-0.00046046940562558626,235.0
1975.1969890976034,0.003878332155248701,-0.00046046940562558626,422.0
1975.1969890976034,0.0061948183729832115,-0.00046046940562558626,607.0
1975.1969890976034,0.012641923479655405,-0.00046046940562558626,266.0
1975.1969890976034,0.015412419191529324,-0.00046046940562558626,273.0
1975.1969890976034,0.018431421647745597,-0.00046046940562558626,294.0
1975.1969890976034,0.020696022984908462,-0.0011855294531711185,285.0
1975.1969890976034,0.022838928656372763,-0.0011855294531711185,500.0
1975.1969890976034,0.0251473546510948,-0.0011855294531711185,453.0
1975.1969890976034,0.02802063944720732,-0.0011855294531711185,246.0
1975.1969890976034,0.03131891724222554,-0.0011855294531711185,342.0
1975.1969890976034,0.03442988610849952,-0.0011855294531711185,464.0
1975.1969890976034,0.03756364433824816,-0.0011855294531711185,482.0
1975.1969890976034,0.04363605542764597,-0.0011855294531711185,339.0
1975.1969890976034,0.050824581169582925,-0.0011855294531711185,216.0
1975.1969890976034,0.059876970880121484,-0.0011855294531711185,76.0
1975.1969890976034,0.06399464132580931,-0.0011855294531711185,8.0
1975.1969890976034,0.07411248263332694,-0.0011855294531711185,59.0
1975.1969890976034,0.08068243524318078,-0.0011855294531711185,0.0
1975.1969890976034,0.08762579905658562,-0.0011855294531711185,185.0
1975.1969890976034,0.10146011194402631,-0.006130494089333627,55.0
1975.1969890976034,0.1047813628388075,-0.000354861410043791,0.0
1975.1969890976034,0.123594230110364,-0.000354861410043791,22.0
1975.1969890976034,0.13915624194560522,0.009994189684475163,0.0
1975.1969890976034,0.162694952985897,0.009994189684475163,0.0
1975.1969890976034,0.21456622390930616,0.009994189684475163,0.0
2515.501800248203,3.134920619526915e-05,-0.00046046940562558626,0.0
2515.501800248203,0.0012155987059223744,-0.00046046940562558626,203.0
2515.501800248203,0.001846227081971047,-0.00046046940562558626,184.0
2515.501800248203,0.002379503170401809,-0.00046046940562558626,166.0
2515.501800248203,0.0029266730275055303,-0.00046046940562558626,295.0
2515.501800248203,0.003878332155248701,-0.00046046940562558626,671.0
2515.501800248203,0.0061948183729832115,-0.00046046940562558626,323.0
2515.501800248203,0.012641923479655405,-0.00046046940562558626,354.0
2515.501800248203,0.015412419191529324,-0.00046046940562558626,418.0
2515.501800248203,0.018431421647745597,-0.00046046940562558626,172.0
2515.501800248203,0.020696022984908462,-0.0011855294531711185,383.0
2515.501800248203,0.022838928656372763,-0.0011855294531711185,153.0
2515.501800248203,0.0251473546510948,-0.0011855294531711185,161.0
2515.501800248203,0.02802063944720732,-0.0011855294531711185,1298.0
2515.501800248203,0.03131891724222554,-0.0011855294531711185,211.0
2515.501800248203,0.03442988610849952,-0.0011855294531711185,185.0
2515.501800248203,0.03756364433824816,-0.0011855294531711185,129.0
2515.501800248203,0.04363605542764597,-0.0011855294531711185,154.0
2515.501800248203,0.050824581169582925,-0.0011855294531711185,792.0
2515.501800248203,0.059876970880121484,-0.0011855294531711185,149.0
2515.501800248203,0.06399464132580931,-0.0011855294531711185,47.0
2515.501800248203,0.07411248263332694,-0.0011855294531711185,138.0
2515.501800248203,0.08068243524318078,-0.0011855294531711185,3.0
2515.501800248203,0.08762579905658562,-0.0011855294531711185,31.0
2515.501800248203,0.10146011194402631,-0.006130494089333627,84.0
2515.501800248203,0.1047813628388075,-0.000354861410043791,15.0
2515.501800248203,0.123594230110364,-0.000354861410043791,35.0
2515.501800248203,0.13915624194560522,0.009994189684475163,0.0
2515.501800248203,0.162694952985897,0.009994189684475163,0.0
2515.501800248203,0.21456622390930616,0.009994189684475163,4.0
3000.1998378501885,3.134920619526915e-05,0.0023640097985653595,0.0
3000.1998378501885,0.0012155987059223744,0.0023640097985653595,87.0
3000.1998378501885,0.001846227081971047,0.0023640097985653595,186.0
3000.1998378501885,0.002379503170401809,0.0023640097985653595,113.0
3000.1998378501885,0.0029266730275055303,-0.0004221766608894519,170.0
3000.1998378501885,0.003878332155248701,-0.0004221766608894519,237.0
3000.1998378501885,0.0061948183729832115,-0.0004221766608894519,1697.0
3000.1998378501885,0.012641923479655405,-0.0004221766608894519,222.0
3000.1998378501885,0.015412419191529324,-0.0004221766608894519,252.0
3000.1998378501885,0.018431421647745597,-0.0004221766608894519,230.0
3000.1998378501885,0.020696022984908462,-0.0011472367084349841,238.0
3000.1998378501885,0.022838928656372763,-0.0011472367084349841,142.0
3000.1998378501885,0.0251473546510948,-0.0011472367084349841,476.0
3000.1998378501885,0.02802063944720732,-0.0011472367084349841,723.0
3000.1998378501885,0.03131891724222554,-0.0011472367084349841,292.0
3000.1998378501885,0.03442988610849952,-0.0011472367084349841,137.0
3000.1998378501885,0.03756364433824816,-0.0011472367084349841,132.0
3000.1998378501885,0.04363605542764597,-0.0011472367084349841,428.0
3000.1998378501885,0.050824581169582925,-0.0011472367084349841,308.0
3000.1998378501885,0.059876970880121484,-0.0011472367084349841,102.0
3000.1998378501885,0.06399464132580931,-0.0011472367084349841,8.0
3000.1998378501885,0.07411248263332694,-0.0011472367084349841,305.0
3000.1998378501885,0.08068243524318078,-0.0011472367084349841,4.0
3000.1998378501885,0.08762579905658562,-0.0011472367084349841,50.0
3000.1998378501885,0.10146011194402631,-0.0023994723538153305,157.0
3000.1998378501885,0.1047813628388075,0.0033761603254745046,25.0
3000.1998378501885,0.123594230110364,0.0033761603254745046,22.0
3000.1998378501885,0.13915624194560522,0.013725211419993458,6.0
3000.1998378501885,0.162694952985897,0.013725211419993458,0.0
3000.1998378501885,0.21456622390930616,0.013725211419993458,4.0
3990.6327675699868,3.134920619526915e-05,0.0023640097985653595,0.0
3990.6327675699868,0.0012155987059223744,0.0023640097985653595,112.0
3990.6327675699868,0.001846227081971047,0.0023640097985653595,271.0
3990.6327675699868,0.002379503170401809,0.0023640097985653595,222.0
3990.6327675699868,0.0029266730275055303,-0.0004221766608894519,203.0
3990.6327675699868,0.003878332155248701,-0.0004221766608894519,288.0
3990.6327675699868,0.0061948183729832115,-0.0004221766608894519,391.0
3990.6327675699868,0.012641923479655405,-0.0004221766608894519,521.0
3990.6327675699868,0.015412419191529324,-0.0004221766608894519,282.0
3990.6327675699868,0.018431421647745597,-0.0004221766608894519,277.0
3990.6327675699868,0.020696022984908462,-0.0011472367084349841,280.0
3990.6327675699868,0.022838928656372763,-0.0011472367084349841,333.0
3990.6327675699868,0.0251473546510948,-0.0011472367084349841,396.0
3990.6327675699868,0.02802063944720732,-0.0011472367084349841,435.0
3990.6327675699868,0.03131891724222554,-0.0011472367084349841,377.0
3990.6327675699868,0.03442988610849952,-0.0011472367084349841,803.0
3990.6327675699868,0.03756364433824816,-0.0011472367084349841,192.0
3990.6327675699868,0.04363605542764597,-0.0011472367084349841,312.0
3990.6327675699868,0.050824581169582925,-0.0011472367084349841,155.0
3990.6327675699868,0.059876970880121484,-0.0011472367084349841,120.0
3990.6327675699868,0.06399464132580931,-0.0011472367084349841,39.0
3990.6327675699868,0.07411248263332694,-0.0011472367084349841,140.0
3990.6327675699868,0.08068243524318078,-0.0011472367084349841,129.0
3990.6327675699868,0.08762579905658562,-0.0011472367084349841,79.0
3990.6327675699868,0.10146011194402631,-0.0023994723538153305,43.0
