cum_jobs,gsi,f,freq
3990.6327675699868,0.1047813628388075,0.0033761603254745046,389.0
3990.6327675699868,0.123594230110364,0.0033761603254745046,47.0
3990.6327675699868,0.13915624194560522,0.013725211419993458,10.0
3990.6327675699868,0.162694952985897,0.013725211419993458,24.0
3990.6327675699868,0.21456622390930616,0.013725211419993458,4.0
4775.948516162629,3.134920619526915e-05,0.0023640097985653595,0.0
4775.948516162629,0.0012155987059223744,0.0023640097985653595,36.0
4775.948516162629,0.001846227081971047,0.0023640097985653595,144.0
4775.948516162629,0.002379503170401809,0.0023640097985653595,99.0
4775.948516162629,0.0029266730275055303,-0.0004221766608894519,109.0
4775.948516162629,0.003878332155248701,-0.0004221766608894519,135.0
4775.948516162629,0.0061948183729832115,-0.0004221766608894519,324.0
4775.948516162629,0.012641923479655405,-0.0004221766608894519,768.0
4775.948516162629,0.015412419191529324,-0.0004221766608894519,242.0
4775.948516162629,0.018431421647745597,-0.0004221766608894519,1114.0
4775.948516162629,0.020696022984908462,-0.0011472367084349841,247.0
4775.948516162629,0.022838928656372763,-0.0011472367084349841,127.0
4775.948516162629,0.0251473546510948,-0.0011472367084349841,329.0
4775.948516162629,0.02802063944720732,-0.0011472367084349841,492.0
4775.948516162629,0.03131891724222554,-0.0011472367084349841,245.0
4775.948516162629,0.03442988610849952,-0.0011472367084349841,274.0
4775.948516162629,0.03756364433824816,-0.0011472367084349841,225.0
4775.948516162629,0.04363605542764597,-0.0011472367084349841,480.0
4775.948516162629,0.050824581169582925,-0.0011472367084349841,277.0
4775.948516162629,0.059876970880121484,-0.0011472367084349841,111.0
4775.948516162629,0.06399464132580931,-0.0011472367084349841,75.0
4775.948516162629,0.07411248263332694,-0.0011472367084349841,176.0
4775.948516162629,0.08068243524318078,-0.0011472367084349841,183.0
4775.948516162629,0.08762579905658562,-0.0011472367084349841,231.0
4775.948516162629,0.10146011194402631,-0.0023994723538153305,118.0
4775.948516162629,0.1047813628388075,0.0033761603254745046,20.0
4775.948516162629,0.123594230110364,0.0033761603254745046,51.0
4775.948516162629,0.13915624194560522,0.013725211419993458,4.0
4775.948516162629,0.162694952985897,0.013725211419993458,138.0
4775.948516162629,0.21456622390930616,0.013725211419993458,11.0
5604.75992395731,3.134920619526915e-05,0.003346006335793387,0.0
5604.75992395731,0.0012155987059223744,0.003346006335793387,46.0
5604.75992395731,0.001846227081971047,0.003346006335793387,123.0
5604.75992395731,0.002379503170401809,0.003346006335793387,62.0
5604.75992395731,0.0029266730275055303,-0.00042055335242866876,80.0
5604.75992395731,0.003878332155248701,-0.00042055335242866876,115.0
5604.75992395731,0.0061948183729832115,-0.00042055335242866876,221.0
5604.75992395731,0.012641923479655405,-0.00042055335242866876,266.0
5604.75992395731,0.015412419191529324,-0.00042055335242866876,255.0
5604.75992395731,0.018431421647745597,-0.00042055335242866876,179.0
5604.75992395731,0.020696022984908462,-0.0011456133999742013,1671.0
5604.75992395731,0.022838928656372763,-0.0011456133999742013,255.0
5604.75992395731,0.0251473546510948,-0.0011456133999742013,289.0
5604.75992395731,0.02802063944720732,-0.0011456133999742013,231.0
5604.75992395731,0.03131891724222554,-0.0011456133999742013,364.0
5604.75992395731,0.03442988610849952,-0.0011456133999742013,99.0
5604.75992395731,0.03756364433824816,-0.0011456133999742013,131.0
5604.75992395731,0.04363605542764597,-0.0011456133999742013,307.0
5604.75992395731,0.050824581169582925,-0.0011456133999742013,189.0
5604.75992395731,0.059876970880121484,-0.0011456133999742013,355.0
5604.75992395731,0.06399464132580931,-0.0011456133999742013,88.0
5604.75992395731,0.07411248263332694,-0.0011456133999742013,657.0
5604.75992395731,0.08068243524318078,-0.0011456133999742013,46.0
5604.75992395731,0.08762579905658562,-0.0011456133999742013,65.0
5604.75992395731,0.10146011194402631,-0.0017071211432874065,92.0
5604.75992395731,0.1047813628388075,0.0040685115360024286,57.0
5604.75992395731,0.123594230110364,0.0040685115360024286,80.0
5604.75992395731,0.13915624194560522,0.014417562630521383,323.0
5604.75992395731,0.162694952985897,0.014417562630521383,98.0
5604.75992395731,0.21456622390930616,0.014417562630521383,80.0
6673.110353604381,3.134920619526915e-05,0.003386197148232566,0.0
6673.110353604381,0.0012155987059223744,0.003386197148232566,52.0
6673.110353604381,0.001846227081971047,0.003386197148232566,67.0
6673.110353604381,0.002379503170401809,0.003386197148232566,61.0
6673.110353604381,0.0029266730275055303,-0.0003803625399894896,40.0
6673.110353604381,0.003878332155248701,-0.0003803625399894896,150.0
6673.110353604381,0.0061948183729832115,-0.0003803625399894896,162.0
6673.110353604381,0.012641923479655405,-0.0003803625399894896,241.0
6673.110353604381,0.015412419191529324,-0.0003803625399894896,236.0
6673.110353604381,0.018431421647745597,-0.0003803625399894896,514.0
6673.110353604381,0.020696022984908462,-0.001105422587535022,398.0
6673.110353604381,0.022838928656372763,-0.001105422587535022,160.0
6673.110353604381,0.0251473546510948,-0.0011487795830933487,51.0
6673.110353604381,0.02802063944720732,-0.0011487795830933487,303.0
6673.110353604381,0.03131891724222554,-0.0011487795830933487,774.0
6673.110353604381,0.03442988610849952,-0.0011487795830933487,277.0
6673.110353604381,0.03756364433824816,-0.0011487795830933487,249.0
6673.110353604381,0.04363605542764597,-0.0011487795830933487,207.0
6673.110353604381,0.050824581169582925,-0.0011487795830933487,427.0
6673.110353604381,0.059876970880121484,-0.0011487795830933487,239.0
6673.110353604381,0.06399464132580931,-0.0011487795830933487,76.0
6673.110353604381,0.07411248263332694,-0.0011487795830933487,200.0
6673.110353604381,0.08068243524318078,-0.0011487795830933487,155.0
6673.110353604381,0.08762579905658562,-0.0011487795830933487,1466.0
6673.110353604381,0.10146011194402631,-0.0011933206379387516,56.0
6673.110353604381,0.1047813628388075,0.004582312041351083,55.0
6673.110353604381,0.123594230110364,0.004582312041351083,100.0
6673.110353604381,0.13915624194560522,0.014931363135870037,26.0
6673.110353604381,0.162694952985897,0.014931363135870037,0.0
6673.110353604381,0.21456622390930616,0.014931363135870037,0.0
7484.778023567196,3.134920619526915e-05,0.003386197148232566,0.0
7484.778023567196,0.0012155987059223744,0.003386197148232566,16.0
7484.778023567196,0.001846227081971047,0.003386197148232566,18.0
7484.778023567196,0.002379503170401809,0.003386197148232566,29.0
7484.778023567196,0.0029266730275055303,-0.0003803625399894896,0.0
7484.778023567196,0.003878332155248701,-0.0003803625399894896,82.0
7484.778023567196,0.0061948183729832115,-0.0003803625399894896,93.0
7484.778023567196,0.012641923479655405,-0.0003803625399894896,428.0
7484.778023567196,0.015412419191529324,-0.0003803625399894896,200.0
7484.778023567196,0.018431421647745597,-0.0003803625399894896,175.0
7484.778023567196,0.020696022984908462,-0.001105422587535022,163.0
7484.778023567196,0.022838928656372763,-0.001105422587535022,710.0
7484.778023567196,0.0251473546510948,-0.0011487795830933487,119.0
7484.778023567196,0.02802063944720732,-0.0011487795830933487,187.0
7484.778023567196,0.03131891724222554,-0.0011487795830933487,120.0
7484.778023567196,0.03442988610849952,-0.0011487795830933487,168.0
7484.778023567196,0.03756364433824816,-0.0011487795830933487,186.0
7484.778023567196,0.04363605542764597,-0.0011487795830933487,78.0
7484.778023567196,0.050824581169582925,-0.0011487795830933487,1009.0
7484.778023567196,0.059876970880121484,-0.0011487795830933487,1696.0
7484.778023567196,0.06399464132580931,-0.0011487795830933487,48.0
7484.778023567196,0.07411248263332694,-0.0011487795830933487,55.0
7484.778023567196,0.08068243524318078,-0.0011487795830933487,349.0
7484.778023567196,0.08762579905658562,-0.0011487795830933487,186.0
7484.778023567196,0.10146011194402631,-0.0010850262592083716,65.0
7484.778023567196,0.1047813628388075,0.0046906064200814635,35.0
7484.778023567196,0.123594230110364,0.0046906064200814635,259.0
7484.778023567196,0.13915624194560522,0.015039657514600416,55.0
7484.778023567196,0.162694952985897,0.015039657514600416,144.0
7484.778023567196,0.21456622390930616,0.015039657514600416,87.0
8524.964644320688,3.134920619526915e-05,0.003386197148232566,0.0
8524.964644320688,0.0012155987059223744,0.003386197148232566,12.0
8524.964644320688,0.001846227081971047,0.003386197148232566,24.0
8524.964644320688,0.002379503170401809,0.003386197148232566,73.0
8524.964644320688,0.0029266730275055303,-0.0003803625399894896,273.0
8524.964644320688,0.003878332155248701,-0.0003803625399894896,167.0
8524.964644320688,0.0061948183729832115,-0.0003803625399894896,90.0
8524.964644320688,0.012641923479655405,-0.0003803625399894896,163.0
8524.964644320688,0.015412419191529324,-0.0003803625399894896,153.0
8524.964644320688,0.018431421647745597,-0.0003803625399894896,194.0
8524.964644320688,0.020696022984908462,-0.001105422587535022,117.0
8524.964644320688,0.022838928656372763,-0.001105422587535022,80.0
8524.964644320688,0.0251473546510948,-0.0011487795830933487,123.0
8524.964644320688,0.02802063944720732,-0.0011487795830933487,124.0
8524.964644320688,0.03131891724222554,-0.0011487795830933487,306.0
8524.964644320688,0.03442988610849952,-0.0011487795830933487,156.0
8524.964644320688,0.03756364433824816,-0.0011487795830933487,182.0
8524.964644320688,0.04363605542764597,-0.0011487795830933487,317.0
8524.964644320688,0.050824581169582925,-0.0011487795830933487,179.0
8524.964644320688,0.059876970880121484,-0.0011487795830933487,156.0
8524.964644320688,0.06399464132580931,-0.0011487795830933487,1270.0
8524.964644320688,0.07411248263332694,-0.0011487795830933487,29.0
8524.964644320688,0.08068243524318078,-0.0011487795830933487,1156.0
8524.964644320688,0.08762579905658562,-0.0011487795830933487,77.0
8524.964644320688,0.10146011194402631,-0.0010850262592083716,47.0
8524.964644320688,0.1047813628388075,0.0046906064200814635,4.0
8524.964644320688,0.123594230110364,0.0046906064200814635,1175.0
8524.964644320688,0.13915624194560522,0.015039657514600416,30.0
8524.964644320688,0.162694952985897,0.015039657514600416,36.0
8524.964644320688,0.21456622390930616,0.015039657514600416,68.0
9484.076494982022,3.134920619526915e-05,0.003386197148232566,0.0
9484.076494982022,0.0012155987059223744,0.003386197148232566,20.0
9484.076494982022,0.001846227081971047,0.003386197148232566,0.0
9484.076494982022,0.002379503170401809,0.003386197148232566,41.0
9484.076494982022,0.0029266730275055303,-0.0003803625399894896,79.0
9484.076494982022,0.003878332155248701,-0.0003803625399894896,40.0
9484.076494982022,0.0061948183729832115,-0.0003803625399894896,44.0
9484.076494982022,0.012641923479655405,-0.0003803625399894896,96.0
9484.076494982022,0.015412419191529324,-0.0003803625399894896,807.0
9484.076494982022,0.018431421647745597,-0.0003803625399894896,82.0
9484.076494982022,0.020696022984908462,-0.001105422587535022,223.0
9484.076494982022,0.022838928656372763,-0.001105422587535022,105.0
9484.076494982022,0.0251473546510948,-0.0011487795830933487,111.0
9484.076494982022,0.02802063944720732,-0.0011487795830933487,94.0
9484.076494982022,0.03131891724222554,-0.0011487795830933487,189.0
9484.076494982022,0.03442988610849952,-0.0011487795830933487,696.0
9484.076494982022,0.03756364433824816,-0.0011487795830933487,746.0
9484.076494982022,0.04363605542764597,-0.0011487795830933487,398.0
9484.076494982022,0.050824581169582925,-0.0011487795830933487,64.0
9484.076494982022,0.059876970880121484,-0.0011487795830933487,100.0
9484.076494982022,0.06399464132580931,-0.0011487795830933487,17.0
9484.076494982022,0.07411248263332694,-0.0011487795830933487,139.0
9484.076494982022,0.08068243524318078,-0.0011487795830933487,811.0
9484.076494982022,0.08762579905658562,-0.0011487795830933487,34.0
9484.076494982022,0.10146011194402631,-0.0010850262592083716,113.0
9484.076494982022,0.1047813628388075,0.0046906064200814635,0.0
9484.076494982022,0.123594230110364,0.0046906064200814635,68.0
9484.076494982022,0.13915624194560522,0.015039657514600416,1479.0
9484.076494982022,0.162694952985897,0.015039657514600416,176.0
9484.076494982022,0.21456622390930616,0.015039657514600416,28.0
12978.985530772647,3.134920619526915e-05,0.003386197148232566,0.0
12978.985530772647,0.0012155987059223744,0.003386197148232566,48.0
12978.985530772647,0.001846227081971047,0.003386197148232566,31.0
12978.985530772647,0.002379503170401809,0.003386197148232566,106.0
12978.985530772647,0.0029266730275055303,-0.0003803625399894896,328.0
12978.985530772647,0.003878332155248701,-0.0003803625399894896,114.0
12978.985530772647,0.0061948183729832115,-0.0003803625399894896,126.0
12978.985530772647,0.012641923479655405,-0.0003803625399894896,254.0
12978.985530772647,0.015412419191529324,-0.0003803625399894896,194.0
12978.985530772647,0.018431421647745597,-0.0003803625399894896,320.0
12978.985530772647,0.020696022984908462,-0.001105422587535022,120.0
12978.985530772647,0.022838928656372763,-0.001105422587535022,196.0
12978.985530772647,0.0251473546510948,-0.0011487795830933487,371.0
12978.985530772647,0.02802063944720732,-0.0011487795830933487,355.0
12978.985530772647,0.03131891724222554,-0.0011487795830933487,387.0
12978.985530772647,0.03442988610849952,-0.0011487795830933487,201.0
12978.985530772647,0.03756364433824816,-0.0011487795830933487,303.0
12978.985530772647,0.04363605542764597,-0.0011487795830933487,419.0
12978.985530772647,0.050824581169582925,-0.0011487795830933487,426.0
12978.985530772647,0.059876970880121484,-0.0011487795830933487,1196.0
12978.985530772647,0.06399464132580931,-0.0011487795830933487,82.0
12978.985530772647,0.07411248263332694,-0.0011487795830933487,213.0
12978.985530772647,0.08068243524318078,-0.0011487795830933487,103.0
12978.985530772647,0.08762579905658562,-0.0011487795830933487,115.0
12978.985530772647,0.10146011194402631,-0.0010850262592083716,304.0
12978.985530772647,0.1047813628388075,0.0046906064200814635,0.0
12978.985530772647,0.123594230110364,0.0046906064200814635,243.0
12978.985530772647,0.13915624194560522,0.015039657514600416,90.0
12978.985530772647,0.162694952985897,0.015039657514600416,255.0
12978.985530772647,0.21456622390930616,0.015039657514600416,47.0
15553.375390703339,3.134920619526915e-05,0.003386197148232566,0.0
15553.375390703339,0.0012155987059223744,0.003386197148232566,15.0
15553.375390703339,0.001846227081971047,0.003386197148232566,16.0
15553.375390703339,0.002379503170401809,0.003386197148232566,84.0
15553.375390703339,0.0029266730275055303,-0.0003803625399894896,2449.0
15553.375390703339,0.003878332155248701,-0.0003803625399894896,72.0
15553.375390703339,0.0061948183729832115,-0.0003803625399894896,117.0
15553.375390703339,0.012641923479655405,-0.0003803625399894896,235.0
15553.375390703339,0.015412419191529324,-0.0003803625399894896,64.0
15553.375390703339,0.018431421647745597,-0.0003803625399894896,67.0
15553.375390703339,0.020696022984908462,-0.001105422587535022,97.0
15553.375390703339,0.022838928656372763,-0.001105422587535022,149.0
15553.375390703339,0.0251473546510948,-0.0011487795830933487,565.0
15553.375390703339,0.02802063944720732,-0.0011487795830933487,46.0
15553.375390703339,0.03131891724222554,-0.0011487795830933487,406.0
15553.375390703339,0.03442988610849952,-0.0011487795830933487,254.0
15553.375390703339,0.03756364433824816,-0.0011487795830933487,173.0
15553.375390703339,0.04363605542764597,-0.0011487795830933487,522.0
15553.375390703339,0.050824581169582925,-0.0011487795830933487,480.0
15553.375390703339,0.059876970880121484,-0.0011487795830933487,203.0
15553.375390703339,0.06399464132580931,-0.0011487795830933487,31.0
15553.375390703339,0.07411248263332694,-0.0011487795830933487,172.0
15553.375390703339,0.08068243524318078,-0.0011487795830933487,108.0
15553.375390703339,0.08762579905658562,-0.0011487795830933487,30.0
15553.375390703339,0.10146011194402631,-0.0010850262592083716,62.0
15553.375390703339,0.1047813628388075,0.0046906064200814635,18.0
15553.375390703339,0.123594230110364,0.0046906064200814635,145.0
15553.375390703339,0.13915624194560522,0.015039657514600416,52.0
15553.375390703339,0.162694952985897,0.015039657514600416,143.0
15553.375390703339,0.21456622390930616,0.015039657514600416,31.0
18279.281360753674,3.134920619526915e-05,0.003386197148232566,0.0
18279.281360753674,0.0012155987059223744,0.003386197148232566,24.0
18279.281360753674,0.001846227081971047,0.003386197148232566,19.0
18279.281360753674,0.002379503170401809,0.003386197148232566,19.0
18279.281360753674,0.0029266730275055303,-0.0003803625399894896,52.0
18279.281360753674,0.003878332155248701,-0.0003803625399894896,45.0
18279.281360753674,0.0061948183729832115,-0.0003803625399894896,81.0
18279.281360753674,0.012641923479655405,-0.0003803625399894896,109.0
18279.281360753674,0.015412419191529324,-0.0003803625399894896,36.0
18279.281360753674,0.018431421647745597,-0.0003803625399894896,130.0
18279.281360753674,0.020696022984908462,-0.001105422587535022,101.0
18279.281360753674,0.022838928656372763,-0.001105422587535022,149.0
18279.281360753674,0.0251473546510948,-0.0011487795830933487,1410.0
18279.281360753674,0.02802063944720732,-0.0011487795830933487,267.0
18279.281360753674,0.03131891724222554,-0.0011487795830933487,82.0
18279.281360753674,0.03442988610849952,-0.0011487795830933487,135.0
18279.281360753674,0.03756364433824816,-0.0011487795830933487,181.0
18279.281360753674,0.04363605542764597,-0.0011487795830933487,167.0
18279.281360753674,0.050824581169582925,-0.0011487795830933487,809.0
18279.281360753674,0.059876970880121484,-0.0011487795830933487,194.0
18279.281360753674,0.06399464132580931,-0.0011487795830933487,39.0
18279.281360753674,0.07411248263332694,-0.0011487795830933487,186.0
18279.281360753674,0.08068243524318078,-0.0011487795830933487,117.0
18279.281360753674,0.08762579905658562,-0.0011487795830933487,32.0
18279.281360753674,0.10146011194402631,-0.0010850262592083716,260.0
18279.281360753674,0.1047813628388075,0.0046906064200814635,15.0
18279.281360753674,0.123594230110364,0.0046906064200814635,197.0
18279.281360753674,0.13915624194560522,0.015039657514600416,147.0
18279.281360753674,0.162694952985897,0.015039657514600416,111.0
18279.281360753674,0.21456622390930616,0.015039657514600416,2161.0
22871.846037835305,3.134920619526915e-05,0.003993220199897349,0.0
22871.846037835305,0.0012155987059223744,0.003993220199897349,4.0
22871.846037835305,0.001846227081971047,0.003993220199897349,0.0
22871.846037835305,0.002379503170401809,0.003993220199897349,59.0
22871.846037835305,0.0029266730275055303,0.00022666051167529263,4.0
22871.846037835305,0.003878332155248701,0.00022666051167529263,36.0
22871.846037835305,0.0061948183729832115,0.00022666051167529263,71.0
22871.846037835305,0.012641923479655405,0.00022666051167529263,174.0
22871.846037835305,0.015412419191529324,0.00022666051167529263,169.0
22871.846037835305,0.018431421647745597,0.00022666051167529263,107.0
22871.846037835305,0.020696022984908462,-0.0004983995358702398,251.0
22871.846037835305,0.022838928656372763,-0.0004983995358702398,181.0
22871.846037835305,0.0251473546510948,-0.0005417565314285666,130.0
22871.846037835305,0.02802063944720732,-0.0011898747676779866,152.0
22871.846037835305,0.03131891724222554,-0.0011898747676779866,456.0
22871.846037835305,0.03442988610849952,-0.0011898747676779866,166.0
22871.846037835305,0.03756364433824816,-0.0011898747676779866,135.0
22871.846037835305,0.04363605542764597,-0.0011898747676779866,267.0
22871.846037835305,0.050824581169582925,-0.0011898747676779866,435.0
22871.846037835305,0.059876970880121484,-0.0011898747676779866,383.0
22871.846037835305,0.06399464132580931,-0.0011898747676779866,79.0
22871.846037835305,0.07411248263332694,-0.0011898747676779866,343.0
22871.846037835305,0.08068243524318078,-0.0011898747676779866,166.0
22871.846037835305,0.08762579905658562,-0.0011898747676779866,131.0
22871.846037835305,0.10146011194402631,-0.0011261214437930094,428.0
