cum_jobs,length_density,f,freq
3990.6327675699868,105.69240610328004,0.013331584596172149,4.0
4775.948516162629,0.06969584335810808,0.0003300278872736439,0.0
4775.948516162629,1.1959754678571421,0.0003300278872736439,94.0
4775.948516162629,1.6466900686935375,0.0003300278872736439,94.0
4775.948516162629,1.9015141963565974,0.0003300278872736439,114.0
4775.948516162629,2.3401151901238784,0.0003300278872736439,207.0
4775.948516162629,2.6530401685979896,0.0003300278872736439,138.0
4775.948516162629,3.5839088622079416,0.0003300278872736439,339.0
4775.948516162629,5.19282211663031,0.0003300278872736439,355.0
4775.948516162629,6.26486915896016,0.0003300278872736439,1577.0
4775.948516162629,7.16296446142168,0.0003300278872736439,156.0
4775.948516162629,8.065710847476634,0.0003300278872736439,304.0
4775.948516162629,9.092960520589198,0.0003300278872736439,389.0
4775.948516162629,10.118053222823615,0.0003300278872736439,268.0
4775.948516162629,11.520292718598707,0.0003300278872736439,192.0
4775.948516162629,12.913382616976376,0.0003300278872736439,290.0
4775.948516162629,14.25957374767508,0.0003300278872736439,349.0
4775.948516162629,16.1002952487557,0.0003300278872736439,605.0
4775.948516162629,18.36457230866222,0.0003300278872736439,348.0
4775.948516162629,21.333628367561612,0.0003300278872736439,124.0
4775.948516162629,24.095963954299837,0.0003300278872736439,147.0
4775.948516162629,28.367049694680937,0.0031136034901039864,161.0
4775.948516162629,32.14844535881037,0.0031136034901039864,303.0
4775.948516162629,35.449510209211695,0.0031136034901039864,8.0
4775.948516162629,43.221067617609215,0.0031136034901039864,36.0
4775.948516162629,45.20423322929895,0.0031136034901039864,0.0
4775.948516162629,49.16501709182676,0.014065769587912126,61.0
4775.948516162629,58.33611774509549,0.014065769587912126,44.0
4775.948516162629,58.61757651977216,0.013871448513833746,16.0
4775.948516162629,76.59593422504283,0.013331584596172149,66.0
4775.948516162629,105.69240610328004,0.013331584596172149,4.0
5604.75992395731,0.06969584335810808,0.0003300278872736439,0.0
5604.75992395731,1.1959754678571421,0.0003300278872736439,61.0
5604.75992395731,1.6466900686935375,0.0003300278872736439,74.0
5604.75992395731,1.9015141963565974,0.0003300278872736439,78.0
5604.75992395731,2.3401151901238784,0.0003300278872736439,194.0
5604.75992395731,2.6530401685979896,0.0003300278872736439,116.0
5604.75992395731,3.5839088622079416,0.0003300278872736439,227.0
5604.75992395731,5.19282211663031,0.0003300278872736439,359.0
5604.75992395731,6.26486915896016,0.0003300278872736439,190.0
5604.75992395731,7.16296446142168,0.0003300278872736439,1646.0
5604.75992395731,8.065710847476634,0.0003300278872736439,249.0
5604.75992395731,9.092960520589198,0.0003300278872736439,315.0
5604.75992395731,10.118053222823615,0.0003300278872736439,486.0
5604.75992395731,11.520292718598707,0.0003300278872736439,163.0
5604.75992395731,12.913382616976376,0.0003300278872736439,275.0
5604.75992395731,14.25957374767508,0.0003300278872736439,292.0
5604.75992395731,16.1002952487557,0.0003300278872736439,168.0
5604.75992395731,18.36457230866222,0.0003300278872736439,195.0
5604.75992395731,21.333628367561612,0.0003300278872736439,168.0
5604.75992395731,24.095963954299837,0.0003300278872736439,345.0
5604.75992395731,28.367049694680937,0.0031136034901039864,515.0
5604.75992395731,32.14844535881037,0.0031136034901039864,116.0
5604.75992395731,35.449510209211695,0.0031136034901039864,311.0
5604.75992395731,43.221067617609215,0.0031136034901039864,19.0
5604.75992395731,45.20423322929895,0.0031136034901039864,60.0
5604.75992395731,49.16501709182676,0.014065769587912126,30.0
5604.75992395731,58.33611774509549,0.014065769587912126,28.0
5604.75992395731,58.61757651977216,0.013871448513833746,0.0
5604.75992395731,76.59593422504283,0.013331584596172149,33.0
5604.75992395731,105.69240610328004,0.013331584596172149,111.0
6673.110353604381,0.06969584335810808,0.0003300278872736439,0.0
6673.110353604381,1.1959754678571421,0.0003300278872736439,58.0
6673.110353604381,1.6466900686935375,0.0003300278872736439,68.0
6673.110353604381,1.9015141963565974,0.0003300278872736439,78.0
6673.110353604381,2.3401151901238784,0.0003300278872736439,144.0
6673.110353604381,2.6530401685979896,0.0003300278872736439,79.0
6673.110353604381,3.5839088622079416,0.0003300278872736439,138.0
6673.110353604381,5.19282211663031,0.0003300278872736439,375.0
6673.110353604381,6.26486915896016,0.0003300278872736439,185.0
6673.110353604381,7.16296446142168,0.0003300278872736439,344.0
6673.110353604381,8.065710847476634,0.0003300278872736439,119.0
6673.110353604381,9.092960520589198,0.0003300278872736439,144.0
6673.110353604381,10.118053222823615,0.0003300278872736439,359.0
6673.110353604381,11.520292718598707,0.0003300278872736439,300.0
6673.110353604381,12.913382616976376,0.0003300278872736439,789.0
6673.110353604381,14.25957374767508,0.0003300278872736439,906.0
6673.110353604381,16.1002952487557,0.0003300278872736439,348.0
6673.110353604381,18.36457230866222,0.0003300278872736439,152.0
6673.110353604381,21.333628367561612,0.0003300278872736439,130.0
6673.110353604381,24.095963954299837,0.0003300278872736439,250.0
6673.110353604381,28.367049694680937,0.0031136034901039864,247.0
6673.110353604381,32.14844535881037,0.0031136034901039864,39.0
6673.110353604381,35.449510209211695,0.0031136034901039864,41.0
6673.110353604381,43.221067617609215,0.0031136034901039864,1398.0
6673.110353604381,45.20423322929895,0.0031136034901039864,8.0
6673.110353604381,49.16501709182676,0.014065769587912126,8.0
6673.110353604381,58.33611774509549,0.014065769587912126,31.0
6673.110353604381,58.61757651977216,0.013871448513833746,0.0
6673.110353604381,76.59593422504283,0.013331584596172149,4.0
6673.110353604381,105.69240610328004,0.013331584596172149,0.0
7484.778023567196,0.06969584335810808,0.0003300278872736439,0.0
7484.778023567196,1.1959754678571421,0.0003300278872736439,24.0
7484.778023567196,1.6466900686935375,0.0003300278872736439,28.0
7484.778023567196,1.9015141963565974,0.0003300278872736439,36.0
7484.778023567196,2.3401151901238784,0.0003300278872736439,48.0
7484.778023567196,2.6530401685979896,0.0003300278872736439,51.0
7484.778023567196,3.5839088622079416,0.0003300278872736439,94.0
7484.778023567196,5.19282211663031,0.0003300278872736439,145.0
7484.778023567196,6.26486915896016,0.0003300278872736439,48.0
7484.778023567196,7.16296446142168,0.0003300278872736439,1035.0
7484.778023567196,8.065710847476634,0.0003300278872736439,181.0
7484.778023567196,9.092960520589198,0.0003300278872736439,218.0
7484.778023567196,10.118053222823615,0.0003300278872736439,214.0
7484.778023567196,11.520292718598707,0.0003300278872736439,225.0
7484.778023567196,12.913382616976376,0.0003300278872736439,143.0
7484.778023567196,14.25957374767508,0.0003300278872736439,1041.0
7484.778023567196,16.1002952487557,0.0003300278872736439,98.0
7484.778023567196,18.36457230866222,0.0003300278872736439,1800.0
7484.778023567196,21.333628367561612,0.0003300278872736439,177.0
7484.778023567196,24.095963954299837,0.0003300278872736439,127.0
7484.778023567196,28.367049694680937,0.0031136034901039864,450.0
7484.778023567196,32.14844535881037,0.0031136034901039864,56.0
7484.778023567196,35.449510209211695,0.0031136034901039864,72.0
7484.778023567196,43.221067617609215,0.0031136034901039864,96.0
7484.778023567196,45.20423322929895,0.0031136034901039864,12.0
7484.778023567196,49.16501709182676,0.014065769587912126,96.0
7484.778023567196,58.33611774509549,0.014065769587912126,81.0
7484.778023567196,58.61757651977216,0.013871448513833746,0.0
7484.778023567196,76.59593422504283,0.013331584596172149,152.0
7484.778023567196,105.69240610328004,0.013331584596172149,12.0
8524.964644320688,0.06969584335810808,0.0003300278872736439,0.0
8524.964644320688,1.1959754678571421,0.0003300278872736439,40.0
8524.964644320688,1.6466900686935375,0.0003300278872736439,31.0
8524.964644320688,1.9015141963565974,0.0003300278872736439,128.0
8524.964644320688,2.3401151901238784,0.0003300278872736439,48.0
8524.964644320688,2.6530401685979896,0.0003300278872736439,39.0
8524.964644320688,3.5839088622079416,0.0003300278872736439,363.0
8524.964644320688,5.19282211663031,0.0003300278872736439,118.0
8524.964644320688,6.26486915896016,0.0003300278872736439,98.0
8524.964644320688,7.16296446142168,0.0003300278872736439,158.0
8524.964644320688,8.065710847476634,0.0003300278872736439,142.0
8524.964644320688,9.092960520589198,0.0003300278872736439,209.0
8524.964644320688,10.118053222823615,0.0003300278872736439,163.0
8524.964644320688,11.520292718598707,0.0003300278872736439,217.0
8524.964644320688,12.913382616976376,0.0003300278872736439,317.0
8524.964644320688,14.25957374767508,0.0003300278872736439,212.0
8524.964644320688,16.1002952487557,0.0003300278872736439,162.0
8524.964644320688,18.36457230866222,0.0003300278872736439,100.0
8524.964644320688,21.333628367561612,0.0003300278872736439,114.0
8524.964644320688,24.095963954299837,0.0003300278872736439,117.0
8524.964644320688,28.367049694680937,0.0031136034901039864,222.0
8524.964644320688,32.14844535881037,0.0031136034901039864,323.0
8524.964644320688,35.449510209211695,0.0031136034901039864,2333.0
8524.964644320688,43.221067617609215,0.0031136034901039864,125.0
8524.964644320688,45.20423322929895,0.0031136034901039864,16.0
8524.964644320688,49.16501709182676,0.014065769587912126,872.0
8524.964644320688,58.33611774509549,0.014065769587912126,20.0
8524.964644320688,58.61757651977216,0.013871448513833746,0.0
8524.964644320688,76.59593422504283,0.013331584596172149,46.0
8524.964644320688,105.69240610328004,0.013331584596172149,48.0
9484.076494982022,0.06969584335810808,0.0003300278872736439,0.0
9484.076494982022,1.1959754678571421,0.0003300278872736439,16.0
9484.076494982022,1.6466900686935375,0.0003300278872736439,12.0
9484.076494982022,1.9015141963565974,0.0003300278872736439,4.0
9484.076494982022,2.3401151901238784,0.0003300278872736439,22.0
9484.076494982022,2.6530401685979896,0.0003300278872736439,25.0
9484.076494982022,3.5839088622079416,0.0003300278872736439,134.0
9484.076494982022,5.19282211663031,0.0003300278872736439,82.0
9484.076494982022,6.26486915896016,0.0003300278872736439,835.0
9484.076494982022,7.16296446142168,0.0003300278872736439,76.0
9484.076494982022,8.065710847476634,0.0003300278872736439,97.0
9484.076494982022,9.092960520589198,0.0003300278872736439,890.0
9484.076494982022,10.118053222823615,0.0003300278872736439,141.0
9484.076494982022,11.520292718598707,0.0003300278872736439,78.0
9484.076494982022,12.913382616976376,0.0003300278872736439,461.0
9484.076494982022,14.25957374767508,0.0003300278872736439,116.0
9484.076494982022,16.1002952487557,0.0003300278872736439,86.0
9484.076494982022,18.36457230866222,0.0003300278872736439,28.0
9484.076494982022,21.333628367561612,0.0003300278872736439,124.0
9484.076494982022,24.095963954299837,0.0003300278872736439,734.0
9484.076494982022,28.367049694680937,0.0031136034901039864,886.0
9484.076494982022,32.14844535881037,0.0031136034901039864,48.0
9484.076494982022,35.449510209211695,0.0031136034901039864,18.0
9484.076494982022,43.221067617609215,0.0031136034901039864,119.0
9484.076494982022,45.20423322929895,0.0031136034901039864,16.0
9484.076494982022,49.16501709182676,0.014065769587912126,67.0
9484.076494982022,58.33611774509549,0.014065769587912126,51.0
9484.076494982022,58.61757651977216,0.013871448513833746,0.0
9484.076494982022,76.59593422504283,0.013331584596172149,1627.0
9484.076494982022,105.69240610328004,0.013331584596172149,8.0
12978.985530772647,0.06969584335810808,0.0005407226425900945,0.0
12978.985530772647,1.1959754678571421,0.0005407226425900945,153.0
12978.985530772647,1.6466900686935375,0.0005407226425900945,29.0
12978.985530772647,1.9015141963565974,0.0005407226425900945,24.0
12978.985530772647,2.3401151901238784,0.0005407226425900945,54.0
12978.985530772647,2.6530401685979896,0.0005407226425900945,104.0
12978.985530772647,3.5839088622079416,0.0005407226425900945,371.0
12978.985530772647,5.19282211663031,0.0005407226425900945,206.0
12978.985530772647,6.26486915896016,0.0005407226425900945,173.0
12978.985530772647,7.16296446142168,0.0005407226425900945,391.0
12978.985530772647,8.065710847476634,0.0005407226425900945,484.0
12978.985530772647,9.092960520589198,0.0005407226425900945,217.0
12978.985530772647,10.118053222823615,0.0005407226425900945,296.0
12978.985530772647,11.520292718598707,0.0002773073888617841,247.0
12978.985530772647,12.913382616976376,0.0002773073888617841,566.0
12978.985530772647,14.25957374767508,0.0002773073888617841,278.0
12978.985530772647,16.1002952487557,0.0002773073888617841,387.0
12978.985530772647,18.36457230866222,0.0002773073888617841,261.0
12978.985530772647,21.333628367561612,0.0002773073888617841,230.0
12978.985530772647,24.095963954299837,0.0002773073888617841,1163.0
12978.985530772647,28.367049694680937,4.7140197975521345e-05,209.0
12978.985530772647,32.14844535881037,4.7140197975521345e-05,118.0
12978.985530772647,35.449510209211695,4.7140197975521345e-05,187.0
12978.985530772647,43.221067617609215,4.7140197975521345e-05,324.0
12978.985530772647,45.20423322929895,4.7140197975521345e-05,35.0
12978.985530772647,49.16501709182676,0.01099930629578366,71.0
12978.985530772647,58.33611774509549,0.01099930629578366,138.0
12978.985530772647,58.61757651977216,0.01080498522170528,0.0
12978.985530772647,76.59593422504283,0.010265121304043685,188.0
12978.985530772647,105.69240610328004,0.010265121304043685,43.0
15553.375390703339,0.06969584335810808,-0.0003876226859362309,0.0
15553.375390703339,1.1959754678571421,-0.0003876226859362309,78.0
15553.375390703339,1.6466900686935375,-0.0003876226859362309,210.0
15553.375390703339,1.9015141963565974,-0.0003876226859362309,2307.0
15553.375390703339,2.3401151901238784,-0.0003876226859362309,71.0
15553.375390703339,2.6530401685979896,-0.0003876226859362309,44.0
15553.375390703339,3.5839088622079416,-0.0003876226859362309,103.0
15553.375390703339,5.19282211663031,-0.0003876226859362309,278.0
15553.375390703339,6.26486915896016,-0.0003876226859362309,58.0
15553.375390703339,7.16296446142168,-0.0003876226859362309,85.0
15553.375390703339,8.065710847476634,-0.0003876226859362309,210.0
15553.375390703339,9.092960520589198,-0.0003876226859362309,393.0
15553.375390703339,10.118053222823615,-0.0003876226859362309,460.0
15553.375390703339,11.520292718598707,-0.0006510379396645413,28.0
15553.375390703339,12.913382616976376,-0.0006510379396645413,405.0
15553.375390703339,14.25957374767508,-0.0006510379396645413,197.0
15553.375390703339,16.1002952487557,-0.0006510379396645413,401.0
15553.375390703339,18.36457230866222,-0.0006510379396645413,499.0
15553.375390703339,21.333628367561612,-0.0006510379396645413,178.0
15553.375390703339,24.095963954299837,-0.0006510379396645413,99.0
15553.375390703339,28.367049694680937,-0.000881205130550804,191.0
15553.375390703339,32.14844535881037,-0.000881205130550804,91.0
15553.375390703339,35.449510209211695,-0.000881205130550804,92.0
15553.375390703339,43.221067617609215,-0.000881205130550804,102.0
15553.375390703339,45.20423322929895,-0.000881205130550804,0.0
15553.375390703339,49.16501709182676,0.01099930629578366,26.0
15553.375390703339,58.33611774509549,0.01099930629578366,25.0
15553.375390703339,58.61757651977216,0.01080498522170528,0.0
15553.375390703339,76.59593422504283,0.010265121304043685,66.0
15553.375390703339,105.69240610328004,0.010265121304043685,29.0
18279.281360753674,0.06969584335810808,-0.0003876226859362309,0.0
18279.281360753674,1.1959754678571421,-0.0003876226859362309,23.0
18279.281360753674,1.6466900686935375,-0.0003876226859362309,32.0
18279.281360753674,1.9015141963565974,-0.0003876226859362309,8.0
18279.281360753674,2.3401151901238784,-0.0003876226859362309,48.0
18279.281360753674,2.6530401685979896,-0.0003876226859362309,20.0
18279.281360753674,3.5839088622079416,-0.0003876226859362309,103.0
18279.281360753674,5.19282211663031,-0.0003876226859362309,95.0
18279.281360753674,6.26486915896016,-0.0003876226859362309,56.0
18279.281360753674,7.16296446142168,-0.0003876226859362309,132.0
18279.281360753674,8.065710847476634,-0.0003876226859362309,69.0
18279.281360753674,9.092960520589198,-0.0003876226859362309,163.0
18279.281360753674,10.118053222823615,-0.0003876226859362309,1647.0
18279.281360753674,11.520292718598707,-0.0006510379396645413,117.0
18279.281360753674,12.913382616976376,-0.0006510379396645413,787.0
18279.281360753674,14.25957374767508,-0.0006510379396645413,92.0
18279.281360753674,16.1002952487557,-0.0006510379396645413,114.0
18279.281360753674,18.36457230866222,-0.0006510379396645413,254.0
18279.281360753674,21.333628367561612,-0.0006510379396645413,164.0
18279.281360753674,24.095963954299837,-0.0006510379396645413,126.0
18279.281360753674,28.367049694680937,-0.000881205130550804,193.0
18279.281360753674,32.14844535881037,-0.000881205130550804,228.0
18279.281360753674,35.449510209211695,-0.000881205130550804,87.0
18279.281360753674,43.221067617609215,-0.000881205130550804,214.0
18279.281360753674,45.20423322929895,-0.000881205130550804,18.0
18279.281360753674,49.16501709182676,0.01099930629578366,52.0
18279.281360753674,58.33611774509549,0.01099930629578366,129.0
18279.281360753674,58.61757651977216,0.01080498522170528,0.0
18279.281360753674,76.59593422504283,0.010265121304043685,185.0
18279.281360753674,105.69240610328004,0.010265121304043685,2155.0
22871.846037835305,0.06969584335810808,-0.0003876226859362309,0.0
22871.846037835305,1.1959754678571421,-0.0003876226859362309,12.0
22871.846037835305,1.6466900686935375,-0.0003876226859362309,16.0
22871.846037835305,1.9015141963565974,-0.0003876226859362309,45.0
22871.846037835305,2.3401151901238784,-0.0003876226859362309,16.0
22871.846037835305,2.6530401685979896,-0.0003876226859362309,18.0
22871.846037835305,3.5839088622079416,-0.0003876226859362309,52.0
22871.846037835305,5.19282211663031,-0.0003876226859362309,152.0
22871.846037835305,6.26486915896016,-0.0003876226859362309,54.0
22871.846037835305,7.16296446142168,-0.0003876226859362309,115.0
22871.846037835305,8.065710847476634,-0.0003876226859362309,99.0
22871.846037835305,9.092960520589198,-0.0003876226859362309,142.0
22871.846037835305,10.118053222823615,-0.0003876226859362309,245.0
22871.846037835305,11.520292718598707,-0.0006510379396645413,301.0
22871.846037835305,12.913382616976376,-0.0006510379396645413,188.0
22871.846037835305,14.25957374767508,-0.0006510379396645413,199.0
22871.846037835305,16.1002952487557,-0.0006510379396645413,419.0
22871.846037835305,18.36457230866222,-0.0006510379396645413,313.0
22871.846037835305,21.333628367561612,-0.0006510379396645413,354.0
22871.846037835305,24.095963954299837,-0.0006510379396645413,528.0
22871.846037835305,28.367049694680937,-0.000881205130550804,385.0
22871.846037835305,32.14844535881037,-0.000881205130550804,365.0
22871.846037835305,35.449510209211695,-0.000881205130550804,217.0
22871.846037835305,43.221067617609215,-0.000881205130550804,361.0
22871.846037835305,45.20423322929895,-0.000881205130550804,71.0
22871.846037835305,49.16501709182676,0.01099930629578366,75.0
22871.846037835305,58.33611774509549,0.01099930629578366,280.0
22871.846037835305,58.61757651977216,0.01080498522170528,0.0
22871.846037835305,76.59593422504283,0.010265121304043685,223.0
22871.846037835305,105.69240610328004,0.010265121304043685,1538.0
