median_distance_from_home,cum_jobs,f,freq
0.0,7.275957614183426e-12,-0.0005152043843247394,0.0
0.0,234.04140038858895,-0.0005152043843247394,0.0
0.0,474.95864288126177,-0.0005152043843247394,0.0
0.0,769.6677909017017,-0.0005152043843247394,0.0
0.0,1128.3453892204197,-0.0004211458957011013,0.0
0.0,1543.7907900810314,-0.0004211458957011013,0.0
0.0,1975.1969890976034,-0.0004211458957011013,0.0
0.0,2515.501800248203,-0.0004211458957011013,0.0
0.0,3000.1998378501885,0.00032505031693738434,0.0
0.0,3990.6327675699868,0.00032505031693738434,0.0
0.0,4775.948516162629,0.000334194237772972,0.0
0.0,5604.75992395731,0.000334194237772972,0.0
0.0,6673.110353604381,0.000334194237772972,0.0
0.0,7484.778023567196,0.0005126861573167553,0.0
0.0,8524.964644320688,0.0005126861573167553,0.0
0.0,9484.076494982022,0.0005126861573167553,0.0
0.0,12978.985530772647,0.0005126861573167553,0.0
0.0,15553.375390703339,0.0005126861573167553,0.0
0.0,18279.281360753674,0.0005126861573167553,0.0
0.0,22871.846037835305,0.0005126861573167553,0.0
0.0,25647.14059691455,0.0005126861573167553,0.0
0.0,36671.60510852793,0.001568574614496041,0.0
0.0,46845.420632828514,0.0018708251900380782,0.0
0.0,70607.73077972204,0.0018708251900380782,0.0
0.0,108268.44093943582,0.0018708251900380782,0.0
0.0,159874.9776715541,0.0018708251900380782,0.0
0.0,193356.25643192156,0.0018708251900380782,0.0
0.0,227534.66063029977,0.0018708251900380782,0.0
0.0,274537.99030035746,0.0018708251900380782,0.0
0.0,320872.7186681552,0.0018708251900380782,0.0
0.00820490427974363,7.275957614183426e-12,-0.0005152043843247394,3.0
0.00820490427974363,234.04140038858895,-0.0005152043843247394,2686.0
0.00820490427974363,474.95864288126177,-0.0005152043843247394,2749.0
0.00820490427974363,769.6677909017017,-0.0005152043843247394,2917.0
0.00820490427974363,1128.3453892204197,-0.0004211458957011013,2950.0
0.00820490427974363,1543.7907900810314,-0.0004211458957011013,3070.0
0.00820490427974363,1975.1969890976034,-0.0004211458957011013,3033.0
0.00820490427974363,2515.501800248203,-0.0004211458957011013,3048.0
0.00820490427974363,3000.1998378501885,0.00032505031693738434,2273.0
0.00820490427974363,3990.6327675699868,0.00032505031693738434,3024.0
0.00820490427974363,4775.948516162629,0.000334194237772972,3129.0
0.00820490427974363,5604.75992395731,0.000334194237772972,3314.0
0.00820490427974363,6673.110353604381,0.000334194237772972,3146.0
0.00820490427974363,7484.778023567196,0.0005126861573167553,3193.0
0.00820490427974363,8524.964644320688,0.0005126861573167553,3263.0
0.00820490427974363,9484.076494982022,0.0005126861573167553,3287.0
0.00820490427974363,12978.985530772647,0.0005126861573167553,3001.0
0.00820490427974363,15553.375390703339,0.0005126861573167553,3264.0
0.00820490427974363,18279.281360753674,0.0005126861573167553,3123.0
0.00820490427974363,22871.846037835305,0.0005126861573167553,2997.0
0.00820490427974363,25647.14059691455,0.0005126861573167553,3722.0
0.00820490427974363,36671.60510852793,0.001568574614496041,2962.0
0.00820490427974363,46845.420632828514,0.0018708251900380782,3114.0
0.00820490427974363,70607.73077972204,0.0018708251900380782,3734.0
0.00820490427974363,108268.44093943582,0.0018708251900380782,3053.0
0.00820490427974363,159874.9776715541,0.0018708251900380782,2726.0
0.00820490427974363,193356.25643192156,0.0018708251900380782,2793.0
0.00820490427974363,227534.66063029977,0.0018708251900380782,3131.0
0.00820490427974363,274537.99030035746,0.0018708251900380782,3480.0
0.00820490427974363,320872.7186681552,0.0018708251900380782,3439.0
0.10021666643044114,7.275957614183426e-12,-0.0005152043843247394,0.0
0.10021666643044114,234.04140038858895,-0.0005152043843247394,300.0
0.10021666643044114,474.95864288126177,-0.0005152043843247394,267.0
0.10021666643044114,769.6677909017017,-0.0005152043843247394,156.0
0.10021666643044114,1128.3453892204197,-0.0004211458957011013,199.0
0.10021666643044114,1543.7907900810314,-0.0004211458957011013,185.0
0.10021666643044114,1975.1969890976034,-0.0004211458957011013,184.0
0.10021666643044114,2515.501800248203,-0.0004211458957011013,143.0
0.10021666643044114,3000.1998378501885,0.00032505031693738434,170.0
0.10021666643044114,3990.6327675699868,0.00032505031693738434,217.0
0.10021666643044114,4775.948516162629,0.000334194237772972,164.0
0.10021666643044114,5604.75992395731,0.000334194237772972,113.0
0.10021666643044114,6673.110353604381,0.000334194237772972,136.0
0.10021666643044114,7484.778023567196,0.0005126861573167553,110.0
0.10021666643044114,8524.964644320688,0.0005126861573167553,96.0
0.10021666643044114,9484.076494982022,0.0005126861573167553,86.0
0.10021666643044114,12978.985530772647,0.0005126861573167553,181.0
0.10021666643044114,15553.375390703339,0.0005126861573167553,127.0
0.10021666643044114,18279.281360753674,0.0005126861573167553,97.0
0.10021666643044114,22871.846037835305,0.0005126861573167553,162.0
0.10021666643044114,25647.14059691455,0.0005126861573167553,81.0
0.10021666643044114,36671.60510852793,0.001568574614496041,179.0
0.10021666643044114,46845.420632828514,0.0018708251900380782,55.0
0.10021666643044114,70607.73077972204,0.0018708251900380782,73.0
0.10021666643044114,108268.44093943582,0.0018708251900380782,123.0
0.10021666643044114,159874.9776715541,0.0018708251900380782,113.0
0.10021666643044114,193356.25643192156,0.0018708251900380782,66.0
0.10021666643044114,227534.66063029977,0.0018708251900380782,51.0
0.10021666643044114,274537.99030035746,0.0018708251900380782,29.0
0.10021666643044114,320872.7186681552,0.0018708251900380782,37.0
0.20794507538821705,7.275957614183426e-12,-0.0005152043843247394,0.0
0.20794507538821705,234.04140038858895,-0.0005152043843247394,180.0
0.20794507538821705,474.95864288126177,-0.0005152043843247394,140.0
0.20794507538821705,769.6677909017017,-0.0005152043843247394,159.0
0.20794507538821705,1128.3453892204197,-0.0004211458957011013,132.0
0.20794507538821705,1543.7907900810314,-0.0004211458957011013,83.0
0.20794507538821705,1975.1969890976034,-0.0004211458957011013,99.0
0.20794507538821705,2515.501800248203,-0.0004211458957011013,80.0
0.20794507538821705,3000.1998378501885,0.00032505031693738434,162.0
0.20794507538821705,3990.6327675699868,0.00032505031693738434,146.0
0.20794507538821705,4775.948516162629,0.000334194237772972,111.0
0.20794507538821705,5604.75992395731,0.000334194237772972,154.0
0.20794507538821705,6673.110353604381,0.000334194237772972,106.0
0.20794507538821705,7484.778023567196,0.0005126861573167553,350.0
0.20794507538821705,8524.964644320688,0.0005126861573167553,62.0
0.20794507538821705,9484.076494982022,0.0005126861573167553,60.0
0.20794507538821705,12978.985530772647,0.0005126861573167553,142.0
0.20794507538821705,15553.375390703339,0.0005126861573167553,193.0
0.20794507538821705,18279.281360753674,0.0005126861573167553,220.0
0.20794507538821705,22871.846037835305,0.0005126861573167553,149.0
0.20794507538821705,25647.14059691455,0.0005126861573167553,55.0
0.20794507538821705,36671.60510852793,0.001568574614496041,216.0
0.20794507538821705,46845.420632828514,0.0018708251900380782,45.0
0.20794507538821705,70607.73077972204,0.0018708251900380782,97.0
0.20794507538821705,108268.44093943582,0.0018708251900380782,119.0
0.20794507538821705,159874.9776715541,0.0018708251900380782,85.0
0.20794507538821705,193356.25643192156,0.0018708251900380782,248.0
0.20794507538821705,227534.66063029977,0.0018708251900380782,125.0
0.20794507538821705,274537.99030035746,0.0018708251900380782,117.0
0.20794507538821705,320872.7186681552,0.0018708251900380782,78.0
0.3669432579268701,7.275957614183426e-12,-0.0005152043843247394,0.0
0.3669432579268701,234.04140038858895,-0.0005152043843247394,181.0
0.3669432579268701,474.95864288126177,-0.0005152043843247394,138.0
0.3669432579268701,769.6677909017017,-0.0005152043843247394,201.0
0.3669432579268701,1128.3453892204197,-0.0004211458957011013,125.0
0.3669432579268701,1543.7907900810314,-0.0004211458957011013,163.0
0.3669432579268701,1975.1969890976034,-0.0004211458957011013,136.0
0.3669432579268701,2515.501800248203,-0.0004211458957011013,111.0
0.3669432579268701,3000.1998378501885,0.00032505031693738434,134.0
0.3669432579268701,3990.6327675699868,0.00032505031693738434,134.0
0.3669432579268701,4775.948516162629,0.000334194237772972,148.0
0.3669432579268701,5604.75992395731,0.000334194237772972,95.0
0.3669432579268701,6673.110353604381,0.000334194237772972,157.0
0.3669432579268701,7484.778023567196,0.0005126861573167553,111.0
0.3669432579268701,8524.964644320688,0.0005126861573167553,108.0
0.3669432579268701,9484.076494982022,0.0005126861573167553,126.0
0.3669432579268701,12978.985530772647,0.0005126861573167553,132.0
0.3669432579268701,15553.375390703339,0.0005126861573167553,101.0
0.3669432579268701,18279.281360753674,0.0005126861573167553,213.0
0.3669432579268701,22871.846037835305,0.0005126861573167553,491.0
0.3669432579268701,25647.14059691455,0.0005126861573167553,99.0
0.3669432579268701,36671.60510852793,0.001568574614496041,218.0
0.3669432579268701,46845.420632828514,0.0018708251900380782,73.0
0.3669432579268701,70607.73077972204,0.0018708251900380782,61.0
0.3669432579268701,108268.44093943582,0.0018708251900380782,163.0
0.3669432579268701,159874.9776715541,0.0018708251900380782,100.0
0.3669432579268701,193356.25643192156,0.0018708251900380782,66.0
0.3669432579268701,227534.66063029977,0.0018708251900380782,40.0
0.3669432579268701,274537.99030035746,0.0018708251900380782,51.0
0.3669432579268701,320872.7186681552,0.0018708251900380782,49.0
0.4122962936980059,7.275957614183426e-12,-0.0005152043843247394,0.0
0.4122962936980059,234.04140038858895,-0.0005152043843247394,42.0
0.4122962936980059,474.95864288126177,-0.0005152043843247394,86.0
0.4122962936980059,769.6677909017017,-0.0005152043843247394,13.0
0.4122962936980059,1128.3453892204197,-0.0004211458957011013,142.0
0.4122962936980059,1543.7907900810314,-0.0004211458957011013,125.0
0.4122962936980059,1975.1969890976034,-0.0004211458957011013,101.0
0.4122962936980059,2515.501800248203,-0.0004211458957011013,103.0
0.4122962936980059,3000.1998378501885,0.00032505031693738434,121.0
0.4122962936980059,3990.6327675699868,0.00032505031693738434,74.0
0.4122962936980059,4775.948516162629,0.000334194237772972,165.0
0.4122962936980059,5604.75992395731,0.000334194237772972,199.0
0.4122962936980059,6673.110353604381,0.000334194237772972,54.0
0.4122962936980059,7484.778023567196,0.0005126861573167553,17.0
0.4122962936980059,8524.964644320688,0.0005126861573167553,44.0
0.4122962936980059,9484.076494982022,0.0005126861573167553,29.0
0.4122962936980059,12978.985530772647,0.0005126861573167553,144.0
0.4122962936980059,15553.375390703339,0.0005126861573167553,26.0
0.4122962936980059,18279.281360753674,0.0005126861573167553,64.0
0.4122962936980059,22871.846037835305,0.0005126861573167553,62.0
0.4122962936980059,25647.14059691455,0.0005126861573167553,30.0
0.4122962936980059,36671.60510852793,0.001568574614496041,66.0
0.4122962936980059,46845.420632828514,0.0018708251900380782,192.0
0.4122962936980059,70607.73077972204,0.0018708251900380782,269.0
0.4122962936980059,108268.44093943582,0.0018708251900380782,285.0
0.4122962936980059,159874.9776715541,0.0018708251900380782,294.0
0.4122962936980059,193356.25643192156,0.0018708251900380782,23.0
0.4122962936980059,227534.66063029977,0.0018708251900380782,607.0
0.4122962936980059,274537.99030035746,0.0018708251900380782,379.0
0.4122962936980059,320872.7186681552,0.0018708251900380782,323.0
0.5286883784566214,7.275957614183426e-12,-0.0005152043843247394,0.0
0.5286883784566214,234.04140038858895,-0.0005152043843247394,101.0
0.5286883784566214,474.95864288126177,-0.0005152043843247394,112.0
0.5286883784566214,769.6677909017017,-0.0005152043843247394,95.0
0.5286883784566214,1128.3453892204197,-0.0004211458957011013,98.0
0.5286883784566214,1543.7907900810314,-0.0004211458957011013,80.0
0.5286883784566214,1975.1969890976034,-0.0004211458957011013,205.0
0.5286883784566214,2515.501800248203,-0.0004211458957011013,89.0
0.5286883784566214,3000.1998378501885,0.00032505031693738434,80.0
0.5286883784566214,3990.6327675699868,0.00032505031693738434,111.0
0.5286883784566214,4775.948516162629,0.000334194237772972,122.0
0.5286883784566214,5604.75992395731,0.000334194237772972,183.0
0.5286883784566214,6673.110353604381,0.000334194237772972,247.0
0.5286883784566214,7484.778023567196,0.0005126861573167553,293.0
0.5286883784566214,8524.964644320688,0.0005126861573167553,203.0
0.5286883784566214,9484.076494982022,0.0005126861573167553,182.0
0.5286883784566214,12978.985530772647,0.0005126861573167553,139.0
0.5286883784566214,15553.375390703339,0.0005126861573167553,190.0
0.5286883784566214,18279.281360753674,0.0005126861573167553,73.0
0.5286883784566214,22871.846037835305,0.0005126861573167553,106.0
0.5286883784566214,25647.14059691455,0.0005126861573167553,92.0
0.5286883784566214,36671.60510852793,0.001568574614496041,148.0
0.5286883784566214,46845.420632828514,0.0018708251900380782,46.0
0.5286883784566214,70607.73077972204,0.0018708251900380782,86.0
0.5286883784566214,108268.44093943582,0.0018708251900380782,83.0
0.5286883784566214,159874.9776715541,0.0018708251900380782,113.0
0.5286883784566214,193356.25643192156,0.0018708251900380782,209.0
0.5286883784566214,227534.66063029977,0.0018708251900380782,27.0
0.5286883784566214,274537.99030035746,0.0018708251900380782,54.0
0.5286883784566214,320872.7186681552,0.0018708251900380782,369.0
0.726190284519113,7.275957614183426e-12,-0.0005152043843247394,0.0
0.726190284519113,234.04140038858895,-0.0005152043843247394,132.0
0.726190284519113,474.95864288126177,-0.0005152043843247394,157.0
0.726190284519113,769.6677909017017,-0.0005152043843247394,156.0
0.726190284519113,1128.3453892204197,-0.0004211458957011013,148.0
0.726190284519113,1543.7907900810314,-0.0004211458957011013,123.0
0.726190284519113,1975.1969890976034,-0.0004211458957011013,180.0
0.726190284519113,2515.501800248203,-0.0004211458957011013,168.0
0.726190284519113,3000.1998378501885,0.00032505031693738434,133.0
0.726190284519113,3990.6327675699868,0.00032505031693738434,248.0
0.726190284519113,4775.948516162629,0.000334194237772972,129.0
0.726190284519113,5604.75992395731,0.000334194237772972,101.0
0.726190284519113,6673.110353604381,0.000334194237772972,116.0
0.726190284519113,7484.778023567196,0.0005126861573167553,89.0
0.726190284519113,8524.964644320688,0.0005126861573167553,276.0
0.726190284519113,9484.076494982022,0.0005126861573167553,148.0
0.726190284519113,12978.985530772647,0.0005126861573167553,195.0
0.726190284519113,15553.375390703339,0.0005126861573167553,80.0
0.726190284519113,18279.281360753674,0.0005126861573167553,116.0
0.726190284519113,22871.846037835305,0.0005126861573167553,130.0
0.726190284519113,25647.14059691455,0.0005126861573167553,104.0
0.726190284519113,36671.60510852793,0.001568574614496041,184.0
0.726190284519113,46845.420632828514,0.0018708251900380782,193.0
0.726190284519113,70607.73077972204,0.0018708251900380782,166.0
0.726190284519113,108268.44093943582,0.0018708251900380782,101.0
0.726190284519113,159874.9776715541,0.0018708251900380782,77.0
0.726190284519113,193356.25643192156,0.0018708251900380782,27.0
0.726190284519113,227534.66063029977,0.0018708251900380782,22.0
0.726190284519113,274537.99030035746,0.0018708251900380782,41.0
0.726190284519113,320872.7186681552,0.0018708251900380782,66.0
0.83610309539106,7.275957614183426e-12,-0.0005152043843247394,0.0
0.83610309539106,234.04140038858895,-0.0005152043843247394,99.0
0.83610309539106,474.95864288126177,-0.0005152043843247394,94.0
0.83610309539106,769.6677909017017,-0.0005152043843247394,173.0
0.83610309539106,1128.3453892204197,-0.0004211458957011013,134.0
0.83610309539106,1543.7907900810314,-0.0004211458957011013,126.0
0.83610309539106,1975.1969890976034,-0.0004211458957011013,123.0
0.83610309539106,2515.501800248203,-0.0004211458957011013,308.0
0.83610309539106,3000.1998378501885,0.00032505031693738434,111.0
0.83610309539106,3990.6327675699868,0.00032505031693738434,157.0
0.83610309539106,4775.948516162629,0.000334194237772972,153.0
0.83610309539106,5604.75992395731,0.000334194237772972,144.0
0.83610309539106,6673.110353604381,0.000334194237772972,120.0
0.83610309539106,7484.778023567196,0.0005126861573167553,121.0
0.83610309539106,8524.964644320688,0.0005126861573167553,48.0
0.83610309539106,9484.076494982022,0.0005126861573167553,116.0
0.83610309539106,12978.985530772647,0.0005126861573167553,119.0
0.83610309539106,15553.375390703339,0.0005126861573167553,134.0
0.83610309539106,18279.281360753674,0.0005126861573167553,249.0
0.83610309539106,22871.846037835305,0.0005126861573167553,87.0
0.83610309539106,25647.14059691455,0.0005126861573167553,64.0
0.83610309539106,36671.60510852793,0.001568574614496041,55.0
0.83610309539106,46845.420632828514,0.0018708251900380782,592.0
0.83610309539106,70607.73077972204,0.0018708251900380782,116.0
0.83610309539106,108268.44093943582,0.0018708251900380782,72.0
0.83610309539106,159874.9776715541,0.0018708251900380782,36.0
0.83610309539106,193356.25643192156,0.0018708251900380782,264.0
0.83610309539106,227534.66063029977,0.0018708251900380782,4.0
0.83610309539106,274537.99030035746,0.0018708251900380782,19.0
0.83610309539106,320872.7186681552,0.0018708251900380782,87.0
1.0408991457266978,7.275957614183426e-12,-0.0005152043843247394,0.0
1.0408991457266978,234.04140038858895,-0.0005152043843247394,93.0
1.0408991457266978,474.95864288126177,-0.0005152043843247394,99.0
1.0408991457266978,769.6677909017017,-0.0005152043843247394,138.0
1.0408991457266978,1128.3453892204197,-0.0004211458957011013,118.0
1.0408991457266978,1543.7907900810314,-0.0004211458957011013,168.0
1.0408991457266978,1975.1969890976034,-0.0004211458957011013,123.0
1.0408991457266978,2515.501800248203,-0.0004211458957011013,112.0
1.0408991457266978,3000.1998378501885,0.00032505031693738434,121.0
1.0408991457266978,3990.6327675699868,0.00032505031693738434,118.0
1.0408991457266978,4775.948516162629,0.000334194237772972,138.0
1.0408991457266978,5604.75992395731,0.000334194237772972,105.0
1.0408991457266978,6673.110353604381,0.000334194237772972,117.0
1.0408991457266978,7484.778023567196,0.0005126861573167553,211.0
1.0408991457266978,8524.964644320688,0.0005126861573167553,134.0
1.0408991457266978,9484.076494982022,0.0005126861573167553,93.0
1.0408991457266978,12978.985530772647,0.0005126861573167553,177.0
1.0408991457266978,15553.375390703339,0.0005126861573167553,85.0
1.0408991457266978,18279.281360753674,0.0005126861573167553,62.0
1.0408991457266978,22871.846037835305,0.0005126861573167553,122.0
1.0408991457266978,25647.14059691455,0.0005126861573167553,283.0
1.0408991457266978,36671.60510852793,0.001568574614496041,175.0
1.0408991457266978,46845.420632828514,0.0018708251900380782,82.0
1.0408991457266978,70607.73077972204,0.0018708251900380782,44.0
1.0408991457266978,108268.44093943582,0.0018708251900380782,66.0
1.0408991457266978,159874.9776715541,0.0018708251900380782,362.0
1.0408991457266978,193356.25643192156,0.0018708251900380782,111.0
1.0408991457266978,227534.66063029977,0.0018708251900380782,66.0
1.0408991457266978,274537.99030035746,0.0018708251900380782,49.0
1.0408991457266978,320872.7186681552,0.0018708251900380782,30.0
1.3857551586939323,7.275957614183426e-12,-0.0005152043843247394,0.0
1.3857551586939323,234.04140038858895,-0.0005152043843247394,75.0
1.3857551586939323,474.95864288126177,-0.0005152043843247394,143.0
