median_distance_from_home,cum_jobs,f,freq
1.3857551586939323,769.6677909017017,-0.0005152043843247394,119.0
1.3857551586939323,1128.3453892204197,-0.0004211458957011013,187.0
1.3857551586939323,1543.7907900810314,-0.0004211458957011013,129.0
1.3857551586939323,1975.1969890976034,-0.0004211458957011013,144.0
1.3857551586939323,2515.501800248203,-0.0004211458957011013,142.0
1.3857551586939323,3000.1998378501885,0.00032505031693738434,97.0
1.3857551586939323,3990.6327675699868,0.00032505031693738434,173.0
1.3857551586939323,4775.948516162629,0.000334194237772972,116.0
1.3857551586939323,5604.75992395731,0.000334194237772972,183.0
1.3857551586939323,6673.110353604381,0.000334194237772972,147.0
1.3857551586939323,7484.778023567196,0.0005126861573167553,112.0
1.3857551586939323,8524.964644320688,0.0005126861573167553,133.0
1.3857551586939323,9484.076494982022,0.0005126861573167553,121.0
1.3857551586939323,12978.985530772647,0.0005126861573167553,175.0
1.3857551586939323,15553.375390703339,0.0005126861573167553,100.0
1.3857551586939323,18279.281360753674,0.0005126861573167553,115.0
1.3857551586939323,22871.846037835305,0.0005126861573167553,137.0
1.3857551586939323,25647.14059691455,0.0005126861573167553,78.0
1.3857551586939323,36671.60510852793,0.001568574614496041,208.0
1.3857551586939323,46845.420632828514,0.0018708251900380782,90.0
1.3857551586939323,70607.73077972204,0.0018708251900380782,118.0
1.3857551586939323,108268.44093943582,0.0018708251900380782,87.0
1.3857551586939323,159874.9776715541,0.0018708251900380782,110.0
1.3857551586939323,193356.25643192156,0.0018708251900380782,117.0
1.3857551586939323,227534.66063029977,0.0018708251900380782,44.0
1.3857551586939323,274537.99030035746,0.0018708251900380782,59.0
1.3857551586939323,320872.7186681552,0.0018708251900380782,114.0
2.003508144528162,7.275957614183426e-12,-0.0005152043843247394,0.0
2.003508144528162,234.04140038858895,-0.0005152043843247394,126.0
2.003508144528162,474.95864288126177,-0.0005152043843247394,194.0
2.003508144528162,769.6677909017017,-0.0005152043843247394,148.0
2.003508144528162,1128.3453892204197,-0.0004211458957011013,153.0
2.003508144528162,1543.7907900810314,-0.0004211458957011013,142.0
2.003508144528162,1975.1969890976034,-0.0004211458957011013,167.0
2.003508144528162,2515.501800248203,-0.0004211458957011013,121.0
2.003508144528162,3000.1998378501885,0.00032505031693738434,155.0
2.003508144528162,3990.6327675699868,0.00032505031693738434,100.0
2.003508144528162,4775.948516162629,0.000334194237772972,164.0
2.003508144528162,5604.75992395731,0.000334194237772972,103.0
2.003508144528162,6673.110353604381,0.000334194237772972,150.0
2.003508144528162,7484.778023567196,0.0005126861573167553,117.0
2.003508144528162,8524.964644320688,0.0005126861573167553,119.0
2.003508144528162,9484.076494982022,0.0005126861573167553,133.0
2.003508144528162,12978.985530772647,0.0005126861573167553,180.0
2.003508144528162,15553.375390703339,0.0005126861573167553,72.0
2.003508144528162,18279.281360753674,0.0005126861573167553,100.0
2.003508144528162,22871.846037835305,0.0005126861573167553,132.0
2.003508144528162,25647.14059691455,0.0005126861573167553,137.0
2.003508144528162,36671.60510852793,0.001568574614496041,216.0
2.003508144528162,46845.420632828514,0.0018708251900380782,91.0
2.003508144528162,70607.73077972204,0.0018708251900380782,79.0
2.003508144528162,108268.44093943582,0.0018708251900380782,137.0
2.003508144528162,159874.9776715541,0.0018708251900380782,117.0
2.003508144528162,193356.25643192156,0.0018708251900380782,86.0
2.003508144528162,227534.66063029977,0.0018708251900380782,99.0
2.003508144528162,274537.99030035746,0.0018708251900380782,75.0
2.003508144528162,320872.7186681552,0.0018708251900380782,147.0
2.4624537416719434,7.275957614183426e-12,-0.0005152043843247394,0.0
2.4624537416719434,234.04140038858895,-0.0005152043843247394,131.0
2.4624537416719434,474.95864288126177,-0.0005152043843247394,130.0
2.4624537416719434,769.6677909017017,-0.0005152043843247394,121.0
2.4624537416719434,1128.3453892204197,-0.0004211458957011013,124.0
2.4624537416719434,1543.7907900810314,-0.0004211458957011013,124.0
2.4624537416719434,1975.1969890976034,-0.0004211458957011013,150.0
2.4624537416719434,2515.501800248203,-0.0004211458957011013,152.0
2.4624537416719434,3000.1998378501885,0.00032505031693738434,106.0
2.4624537416719434,3990.6327675699868,0.00032505031693738434,116.0
2.4624537416719434,4775.948516162629,0.000334194237772972,159.0
2.4624537416719434,5604.75992395731,0.000334194237772972,114.0
2.4624537416719434,6673.110353604381,0.000334194237772972,183.0
2.4624537416719434,7484.778023567196,0.0005126861573167553,115.0
2.4624537416719434,8524.964644320688,0.0005126861573167553,99.0
2.4624537416719434,9484.076494982022,0.0005126861573167553,91.0
2.4624537416719434,12978.985530772647,0.0005126861573167553,181.0
2.4624537416719434,15553.375390703339,0.0005126861573167553,106.0
2.4624537416719434,18279.281360753674,0.0005126861573167553,75.0
2.4624537416719434,22871.846037835305,0.0005126861573167553,142.0
2.4624537416719434,25647.14059691455,0.0005126861573167553,147.0
2.4624537416719434,36671.60510852793,0.001568574614496041,177.0
2.4624537416719434,46845.420632828514,0.0018708251900380782,108.0
2.4624537416719434,70607.73077972204,0.0018708251900380782,126.0
2.4624537416719434,108268.44093943582,0.0018708251900380782,140.0
2.4624537416719434,159874.9776715541,0.0018708251900380782,183.0
2.4624537416719434,193356.25643192156,0.0018708251900380782,66.0
2.4624537416719434,227534.66063029977,0.0018708251900380782,54.0
2.4624537416719434,274537.99030035746,0.0018708251900380782,112.0
2.4624537416719434,320872.7186681552,0.0018708251900380782,141.0
3.388219567918128,7.275957614183426e-12,-0.0005152043843247394,0.0
3.388219567918128,234.04140038858895,-0.0005152043843247394,84.0
3.388219567918128,474.95864288126177,-0.0005152043843247394,98.0
3.388219567918128,769.6677909017017,-0.0005152043843247394,89.0
3.388219567918128,1128.3453892204197,-0.0004211458957011013,99.0
3.388219567918128,1543.7907900810314,-0.0004211458957011013,80.0
3.388219567918128,1975.1969890976034,-0.0004211458957011013,111.0
3.388219567918128,2515.501800248203,-0.0004211458957011013,133.0
3.388219567918128,3000.1998378501885,0.00032505031693738434,42.0
3.388219567918128,3990.6327675699868,0.00032505031693738434,108.0
3.388219567918128,4775.948516162629,0.000334194237772972,126.0
3.388219567918128,5604.75992395731,0.000334194237772972,114.0
3.388219567918128,6673.110353604381,0.000334194237772972,133.0
3.388219567918128,7484.778023567196,0.0005126861573167553,89.0
3.388219567918128,8524.964644320688,0.0005126861573167553,59.0
3.388219567918128,9484.076494982022,0.0005126861573167553,51.0
3.388219567918128,12978.985530772647,0.0005126861573167553,191.0
3.388219567918128,15553.375390703339,0.0005126861573167553,141.0
3.388219567918128,18279.281360753674,0.0005126861573167553,102.0
3.388219567918128,22871.846037835305,0.0005126861573167553,170.0
3.388219567918128,25647.14059691455,0.0005126861573167553,113.0
3.388219567918128,36671.60510852793,0.001568574614496041,280.0
3.388219567918128,46845.420632828514,0.0018708251900380782,100.0
3.388219567918128,70607.73077972204,0.0018708251900380782,91.0
3.388219567918128,108268.44093943582,0.0018708251900380782,151.0
3.388219567918128,159874.9776715541,0.0018708251900380782,245.0
3.388219567918128,193356.25643192156,0.0018708251900380782,105.0
3.388219567918128,227534.66063029977,0.0018708251900380782,160.0
3.388219567918128,274537.99030035746,0.0018708251900380782,224.0
3.388219567918128,320872.7186681552,0.0018708251900380782,182.0
4.552101810752077,7.275957614183426e-12,-0.0005152043843247394,0.0
4.552101810752077,234.04140038858895,-0.0005152043843247394,74.0
4.552101810752077,474.95864288126177,-0.0005152043843247394,96.0
4.552101810752077,769.6677909017017,-0.0005152043843247394,100.0
4.552101810752077,1128.3453892204197,-0.0004211458957011013,66.0
4.552101810752077,1543.7907900810314,-0.0004211458957011013,87.0
4.552101810752077,1975.1969890976034,-0.0004211458957011013,65.0
4.552101810752077,2515.501800248203,-0.0004211458957011013,61.0
4.552101810752077,3000.1998378501885,0.00032505031693738434,61.0
4.552101810752077,3990.6327675699868,0.00032505031693738434,123.0
4.552101810752077,4775.948516162629,0.000334194237772972,119.0
4.552101810752077,5604.75992395731,0.000334194237772972,111.0
4.552101810752077,6673.110353604381,0.000334194237772972,119.0
4.552101810752077,7484.778023567196,0.0005126861573167553,72.0
4.552101810752077,8524.964644320688,0.0005126861573167553,80.0
4.552101810752077,9484.076494982022,0.0005126861573167553,90.0
4.552101810752077,12978.985530772647,0.0005126861573167553,174.0
4.552101810752077,15553.375390703339,0.0005126861573167553,93.0
4.552101810752077,18279.281360753674,0.0005126861573167553,173.0
4.552101810752077,22871.846037835305,0.0005126861573167553,218.0
4.552101810752077,25647.14059691455,0.0005126861573167553,159.0
4.552101810752077,36671.60510852793,0.001568574614496041,151.0
4.552101810752077,46845.420632828514,0.0018708251900380782,139.0
4.552101810752077,70607.73077972204,0.0018708251900380782,141.0
4.552101810752077,108268.44093943582,0.0018708251900380782,162.0
4.552101810752077,159874.9776715541,0.0018708251900380782,230.0
4.552101810752077,193356.25643192156,0.0018708251900380782,129.0
4.552101810752077,227534.66063029977,0.0018708251900380782,144.0
4.552101810752077,274537.99030035746,0.0018708251900380782,113.0
4.552101810752077,320872.7186681552,0.0018708251900380782,329.0
5.810162562651481,7.275957614183426e-12,-0.0005152043843247394,0.0
5.810162562651481,234.04140038858895,-0.0005152043843247394,66.0
5.810162562651481,474.95864288126177,-0.0005152043843247394,95.0
5.810162562651481,769.6677909017017,-0.0005152043843247394,71.0
5.810162562651481,1128.3453892204197,-0.0004211458957011013,66.0
5.810162562651481,1543.7907900810314,-0.0004211458957011013,61.0
5.810162562651481,1975.1969890976034,-0.0004211458957011013,52.0
5.810162562651481,2515.501800248203,-0.0004211458957011013,62.0
5.810162562651481,3000.1998378501885,0.00032505031693738434,62.0
5.810162562651481,3990.6327675699868,0.00032505031693738434,114.0
5.810162562651481,4775.948516162629,0.000334194237772972,83.0
5.810162562651481,5604.75992395731,0.000334194237772972,94.0
5.810162562651481,6673.110353604381,0.000334194237772972,91.0
5.810162562651481,7484.778023567196,0.0005126861573167553,40.0
5.810162562651481,8524.964644320688,0.0005126861573167553,60.0
5.810162562651481,9484.076494982022,0.0005126861573167553,54.0
5.810162562651481,12978.985530772647,0.0005126861573167553,111.0
5.810162562651481,15553.375390703339,0.0005126861573167553,113.0
5.810162562651481,18279.281360753674,0.0005126861573167553,164.0
5.810162562651481,22871.846037835305,0.0005126861573167553,140.0
5.810162562651481,25647.14059691455,0.0005126861573167553,105.0
5.810162562651481,36671.60510852793,0.001568574614496041,172.0
5.810162562651481,46845.420632828514,0.0018708251900380782,144.0
5.810162562651481,70607.73077972204,0.0018708251900380782,163.0
5.810162562651481,108268.44093943582,0.0018708251900380782,121.0
5.810162562651481,159874.9776715541,0.0018708251900380782,361.0
5.810162562651481,193356.25643192156,0.0018708251900380782,243.0
5.810162562651481,227534.66063029977,0.0018708251900380782,118.0
5.810162562651481,274537.99030035746,0.0018708251900380782,120.0
5.810162562651481,320872.7186681552,0.0018708251900380782,591.0
7.192244602939692,7.275957614183426e-12,-0.0005152043843247394,0.0
7.192244602939692,234.04140038858895,-0.0005152043843247394,60.0
7.192244602939692,474.95864288126177,-0.0005152043843247394,81.0
7.192244602939692,769.6677909017017,-0.0005152043843247394,83.0
7.192244602939692,1128.3453892204197,-0.0004211458957011013,89.0
7.192244602939692,1543.7907900810314,-0.0004211458957011013,56.0
7.192244602939692,1975.1969890976034,-0.0004211458957011013,53.0
7.192244602939692,2515.501800248203,-0.0004211458957011013,75.0
7.192244602939692,3000.1998378501885,0.00032505031693738434,63.0
7.192244602939692,3990.6327675699868,0.00032505031693738434,139.0
7.192244602939692,4775.948516162629,0.000334194237772972,85.0
7.192244602939692,5604.75992395731,0.000334194237772972,85.0
7.192244602939692,6673.110353604381,0.000334194237772972,99.0
7.192244602939692,7484.778023567196,0.0005126861573167553,52.0
7.192244602939692,8524.964644320688,0.0005126861573167553,35.0
7.192244602939692,9484.076494982022,0.0005126861573167553,88.0
7.192244602939692,12978.985530772647,0.0005126861573167553,143.0
7.192244602939692,15553.375390703339,0.0005126861573167553,91.0
7.192244602939692,18279.281360753674,0.0005126861573167553,116.0
7.192244602939692,22871.846037835305,0.0005126861573167553,139.0
7.192244602939692,25647.14059691455,0.0005126861573167553,91.0
7.192244602939692,36671.60510852793,0.001568574614496041,109.0
7.192244602939692,46845.420632828514,0.0018708251900380782,126.0
7.192244602939692,70607.73077972204,0.0018708251900380782,153.0
7.192244602939692,108268.44093943582,0.0018708251900380782,122.0
7.192244602939692,159874.9776715541,0.0018708251900380782,316.0
7.192244602939692,193356.25643192156,0.0018708251900380782,230.0
7.192244602939692,227534.66063029977,0.0018708251900380782,283.0
7.192244602939692,274537.99030035746,0.0018708251900380782,200.0
7.192244602939692,320872.7186681552,0.0018708251900380782,185.0
8.99238853572016,7.275957614183426e-12,-0.0005152043843247394,0.0
8.99238853572016,234.04140038858895,-0.0005152043843247394,68.0
8.99238853572016,474.95864288126177,-0.0005152043843247394,103.0
8.99238853572016,769.6677909017017,-0.0005152043843247394,73.0
8.99238853572016,1128.3453892204197,-0.0004211458957011013,59.0
8.99238853572016,1543.7907900810314,-0.0004211458957011013,89.0
8.99238853572016,1975.1969890976034,-0.0004211458957011013,69.0
8.99238853572016,2515.501800248203,-0.0004211458957011013,69.0
8.99238853572016,3000.1998378501885,0.00032505031693738434,79.0
8.99238853572016,3990.6327675699868,0.00032505031693738434,139.0
8.99238853572016,4775.948516162629,0.000334194237772972,78.0
8.99238853572016,5604.75992395731,0.000334194237772972,62.0
8.99238853572016,6673.110353604381,0.000334194237772972,96.0
8.99238853572016,7484.778023567196,0.0005126861573167553,52.0
8.99238853572016,8524.964644320688,0.0005126861573167553,66.0
8.99238853572016,9484.076494982022,0.0005126861573167553,87.0
8.99238853572016,12978.985530772647,0.0005126861573167553,100.0
8.99238853572016,15553.375390703339,0.0005126861573167553,112.0
8.99238853572016,18279.281360753674,0.0005126861573167553,109.0
8.99238853572016,22871.846037835305,0.0005126861573167553,111.0
8.99238853572016,25647.14059691455,0.0005126861573167553,63.0
8.99238853572016,36671.60510852793,0.001568574614496041,118.0
8.99238853572016,46845.420632828514,0.0018708251900380782,115.0
8.99238853572016,70607.73077972204,0.0018708251900380782,208.0
8.99238853572016,108268.44093943582,0.0018708251900380782,210.0
8.99238853572016,159874.9776715541,0.0018708251900380782,189.0
8.99238853572016,193356.25643192156,0.0018708251900380782,204.0
8.99238853572016,227534.66063029977,0.0018708251900380782,719.0
8.99238853572016,274537.99030035746,0.0018708251900380782,314.0
8.99238853572016,320872.7186681552,0.0018708251900380782,102.0
11.198685691323341,7.275957614183426e-12,-0.0005152043843247394,0.0
11.198685691323341,234.04140038858895,-0.0005152043843247394,71.0
11.198685691323341,474.95864288126177,-0.0005152043843247394,108.0
11.198685691323341,769.6677909017017,-0.0005152043843247394,107.0
11.198685691323341,1128.3453892204197,-0.0004211458957011013,108.0
11.198685691323341,1543.7907900810314,-0.0004211458957011013,122.0
11.198685691323341,1975.1969890976034,-0.0004211458957011013,126.0
11.198685691323341,2515.501800248203,-0.0004211458957011013,110.0
11.198685691323341,3000.1998378501885,0.00032505031693738434,115.0
11.198685691323341,3990.6327675699868,0.00032505031693738434,118.0
11.198685691323341,4775.948516162629,0.000334194237772972,119.0
11.198685691323341,5604.75992395731,0.000334194237772972,42.0
11.198685691323341,6673.110353604381,0.000334194237772972,100.0
11.198685691323341,7484.778023567196,0.0005126861573167553,50.0
11.198685691323341,8524.964644320688,0.0005126861573167553,85.0
11.198685691323341,9484.076494982022,0.0005126861573167553,79.0
11.198685691323341,12978.985530772647,0.0005126861573167553,157.0
11.198685691323341,15553.375390703339,0.0005126861573167553,134.0
11.198685691323341,18279.281360753674,0.0005126861573167553,197.0
11.198685691323341,22871.846037835305,0.0005126861573167553,101.0
11.198685691323341,25647.14059691455,0.0005126861573167553,126.0
11.198685691323341,36671.60510852793,0.001568574614496041,109.0
11.198685691323341,46845.420632828514,0.0018708251900380782,170.0
11.198685691323341,70607.73077972204,0.0018708251900380782,280.0
11.198685691323341,108268.44093943582,0.0018708251900380782,270.0
11.198685691323341,159874.9776715541,0.0018708251900380782,137.0
11.198685691323341,193356.25643192156,0.0018708251900380782,364.0
11.198685691323341,227534.66063029977,0.0018708251900380782,120.0
11.198685691323341,274537.99030035746,0.0018708251900380782,105.0
11.198685691323341,320872.7186681552,0.0018708251900380782,87.0
13.957881048052673,7.275957614183426e-12,-0.0005152043843247394,0.0
13.957881048052673,234.04140038858895,-0.0005152043843247394,181.0
13.957881048052673,474.95864288126177,-0.0005152043843247394,117.0
13.957881048052673,769.6677909017017,-0.0005152043843247394,181.0
13.957881048052673,1128.3453892204197,-0.0007135605016915603,121.0
13.957881048052673,1543.7907900810314,-0.0007135605016915603,128.0
13.957881048052673,1975.1969890976034,-0.0007135605016915603,86.0
13.957881048052673,2515.501800248203,-0.0007135605016915603,124.0
13.957881048052673,3000.1998378501885,-0.0021402766241127736,83.0
13.957881048052673,3990.6327675699868,-0.0021402766241127736,137.0
13.957881048052673,4775.948516162629,-0.002131132703277186,110.0
13.957881048052673,5604.75992395731,-0.002131132703277186,79.0
13.957881048052673,6673.110353604381,-0.002131132703277186,97.0
13.957881048052673,7484.778023567196,-0.0019526407837334022,55.0
13.957881048052673,8524.964644320688,-0.0019526407837334022,105.0
13.957881048052673,9484.076494982022,-0.0019526407837334022,68.0
13.957881048052673,12978.985530772647,-0.0019526407837334022,125.0
13.957881048052673,15553.375390703339,-0.0019526407837334022,76.0
13.957881048052673,18279.281360753674,-0.0019526407837334022,110.0
13.957881048052673,22871.846037835305,-0.0019526407837334022,104.0
13.957881048052673,25647.14059691455,-0.0019526407837334022,119.0
13.957881048052673,36671.60510852793,-0.0008967523265541169,169.0
13.957881048052673,46845.420632828514,-0.0005945017510120802,270.0
13.957881048052673,70607.73077972204,-0.0005945017510120802,212.0
13.957881048052673,108268.44093943582,-0.0005945017510120802,247.0
13.957881048052673,159874.9776715541,-0.0005945017510120802,259.0
13.957881048052673,193356.25643192156,-0.0005945017510120802,126.0
13.957881048052673,227534.66063029977,-0.0005945017510120802,99.0
13.957881048052673,274537.99030035746,-0.0005945017510120802,121.0
13.957881048052673,320872.7186681552,-0.0005945017510120802,113.0
17.51337352977212,7.275957614183426e-12,-0.0002447656726323606,0.0
17.51337352977212,234.04140038858895,-0.0002447656726323606,174.0
