median_distance_from_home,Not Sweden,f,freq
0.9351191118385955,0.11579414374445429,-0.0025534513598996257,156.0
0.9351191118385955,0.14576743242370865,-0.0025534513598996257,162.0
0.9351191118385955,0.1757182676538277,-0.0025534513598996257,118.0
0.9351191118385955,0.19347230675593433,-0.0015869974059363559,49.0
0.9351191118385955,0.2201694915254237,-0.0013989660740687008,131.0
0.9351191118385955,0.22314560439560438,0.0005269906486207865,23.0
0.9351191118385955,0.23155918582438578,0.0005269906486207865,230.0
0.9351191118385955,0.24353400222965443,0.0005269906486207865,132.0
0.9351191118385955,0.26929030721600383,0.0005269906486207865,100.0
0.9351191118385955,0.29235267656320285,-0.00024108857363809482,94.0
0.9351191118385955,0.32044292783729406,-0.0006545651896219123,116.0
0.9351191118385955,0.3489570759499783,-0.00015463364106163156,93.0
0.9351191118385955,0.37469806763285024,-0.00015463364106163156,76.0
0.9351191118385955,0.3927848467322152,-0.00015463364106163156,49.0
0.9351191118385955,0.42031767225792094,-0.00015463364106163156,80.0
0.9351191118385955,0.43814874264312464,-0.00015463364106163156,89.0
0.9351191118385955,0.46675687866486243,-0.00015463364106163156,125.0
0.9351191118385955,0.48362570859506665,-0.0003212515649680385,78.0
0.9351191118385955,0.49959083469721766,-0.0003212515649680385,60.0
0.9351191118385955,0.5060415024954033,-0.0005328521387697506,42.0
0.9351191118385955,0.5311720884244442,-0.0005328521387697506,116.0
0.9351191118385955,0.5571807327532519,-0.0005328521387697506,107.0
0.9351191118385955,0.5822948446145095,-0.0005328521387697506,130.0
0.9351191118385955,0.6035066183042446,-0.0005328521387697506,92.0
0.9351191118385955,0.6217458364537641,-0.0005328521387697506,221.0
0.9351191118385955,0.6456939488551887,-0.0005328521387697506,141.0
0.9351191118385955,0.6999501495513459,-0.0005328521387697506,48.0
1.1786222825212676,0.0,-0.0025534513598996257,0.0
1.1786222825212676,0.011235955056179803,-0.0025534513598996257,508.0
1.1786222825212676,0.0966962755181549,-0.0025534513598996257,106.0
1.1786222825212676,0.11579414374445429,-0.0025534513598996257,234.0
1.1786222825212676,0.14576743242370865,-0.0025534513598996257,204.0
1.1786222825212676,0.1757182676538277,-0.0025534513598996257,131.0
1.1786222825212676,0.19347230675593433,-0.0015869974059363559,102.0
1.1786222825212676,0.2201694915254237,-0.0013989660740687008,135.0
1.1786222825212676,0.22314560439560438,0.0005269906486207865,94.0
1.1786222825212676,0.23155918582438578,0.0005269906486207865,52.0
1.1786222825212676,0.24353400222965443,0.0005269906486207865,132.0
1.1786222825212676,0.26929030721600383,0.0005269906486207865,151.0
1.1786222825212676,0.29235267656320285,-0.00024108857363809482,100.0
1.1786222825212676,0.32044292783729406,-0.0006545651896219123,183.0
1.1786222825212676,0.3489570759499783,-0.00015463364106163156,189.0
1.1786222825212676,0.37469806763285024,-0.00015463364106163156,106.0
1.1786222825212676,0.3927848467322152,-0.00015463364106163156,156.0
1.1786222825212676,0.42031767225792094,-0.00015463364106163156,140.0
1.1786222825212676,0.43814874264312464,-0.00015463364106163156,95.0
1.1786222825212676,0.46675687866486243,-0.00015463364106163156,94.0
1.1786222825212676,0.48362570859506665,-0.0003212515649680385,99.0
1.1786222825212676,0.49959083469721766,-0.0003212515649680385,46.0
1.1786222825212676,0.5060415024954033,-0.0005328521387697506,72.0
1.1786222825212676,0.5311720884244442,-0.0005328521387697506,166.0
1.1786222825212676,0.5571807327532519,-0.0005328521387697506,131.0
1.1786222825212676,0.5822948446145095,-0.0005328521387697506,101.0
1.1786222825212676,0.6035066183042446,-0.0005328521387697506,127.0
1.1786222825212676,0.6217458364537641,-0.0005328521387697506,101.0
1.1786222825212676,0.6456939488551887,-0.0005328521387697506,74.0
1.1786222825212676,0.6999501495513459,-0.0005328521387697506,132.0
1.6532105533237953,0.0,-0.0025534513598996257,0.0
1.6532105533237953,0.011235955056179803,-0.0025534513598996257,305.0
1.6532105533237953,0.0966962755181549,-0.0025534513598996257,103.0
1.6532105533237953,0.11579414374445429,-0.0025534513598996257,65.0
1.6532105533237953,0.14576743242370865,-0.0025534513598996257,116.0
1.6532105533237953,0.1757182676538277,-0.0025534513598996257,159.0
1.6532105533237953,0.19347230675593433,-0.0016122062811111731,153.0
1.6532105533237953,0.2201694915254237,-0.001424174949243518,160.0
1.6532105533237953,0.22314560439560438,0.0004479188422294288,29.0
1.6532105533237953,0.23155918582438578,0.0004479188422294288,79.0
1.6532105533237953,0.24353400222965443,0.0004479188422294288,119.0
1.6532105533237953,0.26929030721600383,0.0004479188422294288,121.0
1.6532105533237953,0.29235267656320285,-0.0009615946790374022,139.0
1.6532105533237953,0.32044292783729406,-0.0013750712950212202,202.0
1.6532105533237953,0.3489570759499783,-0.0009850334794982228,139.0
1.6532105533237953,0.37469806763285024,-0.0009850334794982228,145.0
1.6532105533237953,0.3927848467322152,-0.0009850334794982228,143.0
1.6532105533237953,0.42031767225792094,-0.0009850334794982228,125.0
1.6532105533237953,0.43814874264312464,-0.0009850334794982228,123.0
1.6532105533237953,0.46675687866486243,-0.0009850334794982228,166.0
1.6532105533237953,0.48362570859506665,-0.0011516514034046299,109.0
1.6532105533237953,0.49959083469721766,-0.0011516514034046299,113.0
1.6532105533237953,0.5060415024954033,-0.0013632519772063419,92.0
1.6532105533237953,0.5311720884244442,-0.0013632519772063419,153.0
1.6532105533237953,0.5571807327532519,-0.0013632519772063419,107.0
1.6532105533237953,0.5822948446145095,-0.0013632519772063419,179.0
1.6532105533237953,0.6035066183042446,-0.0013632519772063419,140.0
1.6532105533237953,0.6217458364537641,-0.0013632519772063419,171.0
1.6532105533237953,0.6456939488551887,-0.0013632519772063419,91.0
1.6532105533237953,0.6999501495513459,-0.0013632519772063419,150.0
2.186382168455509,0.0,0.002379975039594121,0.0
2.186382168455509,0.011235955056179803,0.002379975039594121,478.0
2.186382168455509,0.0966962755181549,0.002379975039594121,97.0
2.186382168455509,0.11579414374445429,0.002379975039594121,38.0
2.186382168455509,0.14576743242370865,0.002379975039594121,169.0
2.186382168455509,0.1757182676538277,0.002379975039594121,155.0
2.186382168455509,0.19347230675593433,0.0019052026180878209,80.0
2.186382168455509,0.2201694915254237,0.0020932339499554753,88.0
2.186382168455509,0.22314560439560438,0.0021503564366506392,105.0
2.186382168455509,0.23155918582438578,0.0021503564366506392,52.0
2.186382168455509,0.24353400222965443,0.0021503564366506392,82.0
2.186382168455509,0.26929030721600383,0.0021503564366506392,121.0
2.186382168455509,0.29235267656320285,-3.450115916497203e-05,114.0
2.186382168455509,0.32044292783729406,-0.0012564583033642092,151.0
2.186382168455509,0.3489570759499783,-0.0009850334794982228,128.0
2.186382168455509,0.37469806763285024,-0.0009850334794982228,93.0
2.186382168455509,0.3927848467322152,-0.0009850334794982228,151.0
2.186382168455509,0.42031767225792094,-0.0009850334794982228,119.0
2.186382168455509,0.43814874264312464,-0.0009850334794982228,117.0
2.186382168455509,0.46675687866486243,-0.0009850334794982228,101.0
2.186382168455509,0.48362570859506665,-0.0011516514034046299,85.0
2.186382168455509,0.49959083469721766,-0.0011516514034046299,133.0
2.186382168455509,0.5060415024954033,-0.0013632519772063419,124.0
2.186382168455509,0.5311720884244442,-0.0013632519772063419,171.0
2.186382168455509,0.5571807327532519,-0.0013632519772063419,103.0
2.186382168455509,0.5822948446145095,-0.0013632519772063419,193.0
2.186382168455509,0.6035066183042446,-0.0013632519772063419,166.0
2.186382168455509,0.6217458364537641,-0.0013632519772063419,163.0
2.186382168455509,0.6456939488551887,-0.0013632519772063419,159.0
2.186382168455509,0.6999501495513459,-0.0013632519772063419,177.0
2.9366145340409346,0.0,0.004269129752845094,0.0
2.9366145340409346,0.011235955056179803,0.004269129752845094,412.0
2.9366145340409346,0.0966962755181549,0.004269129752845094,104.0
2.9366145340409346,0.11579414374445429,0.004269129752845094,81.0
2.9366145340409346,0.14576743242370865,0.004269129752845094,135.0
2.9366145340409346,0.1757182676538277,0.004269129752845094,111.0
2.9366145340409346,0.19347230675593433,0.0037943573313387957,92.0
2.9366145340409346,0.2201694915254237,0.003982388663206451,120.0
2.9366145340409346,0.22314560439560438,0.0031811944207802857,41.0
2.9366145340409346,0.23155918582438578,0.0031811944207802857,42.0
2.9366145340409346,0.24353400222965443,0.0031811944207802857,51.0
2.9366145340409346,0.26929030721600383,0.0031811944207802857,139.0
2.9366145340409346,0.29235267656320285,0.0008487258708203628,50.0
2.9366145340409346,0.32044292783729406,-0.0007580718621346581,108.0
2.9366145340409346,0.3489570759499783,-0.0009850334794982228,155.0
2.9366145340409346,0.37469806763285024,-0.0009850334794982228,111.0
2.9366145340409346,0.3927848467322152,-0.0009850334794982228,124.0
2.9366145340409346,0.42031767225792094,-0.0009850334794982228,112.0
2.9366145340409346,0.43814874264312464,-0.0009850334794982228,109.0
2.9366145340409346,0.46675687866486243,-0.0009850334794982228,126.0
2.9366145340409346,0.48362570859506665,-0.0011516514034046299,118.0
2.9366145340409346,0.49959083469721766,-0.0011516514034046299,124.0
2.9366145340409346,0.5060415024954033,-0.0013632519772063419,108.0
2.9366145340409346,0.5311720884244442,-0.0013632519772063419,167.0
2.9366145340409346,0.5571807327532519,-0.0013632519772063419,189.0
2.9366145340409346,0.5822948446145095,-0.0013632519772063419,209.0
2.9366145340409346,0.6035066183042446,-0.0013632519772063419,185.0
2.9366145340409346,0.6217458364537641,-0.0013632519772063419,193.0
2.9366145340409346,0.6456939488551887,-0.0013632519772063419,178.0
2.9366145340409346,0.6999501495513459,-0.0013632519772063419,211.0
4.287736307545181,0.0,0.004436795853208836,0.0
4.287736307545181,0.011235955056179803,0.004436795853208836,445.0
4.287736307545181,0.0966962755181549,0.004436795853208836,93.0
4.287736307545181,0.11579414374445429,0.004436795853208836,82.0
4.287736307545181,0.14576743242370865,0.004436795853208836,114.0
4.287736307545181,0.1757182676538277,0.004436795853208836,122.0
4.287736307545181,0.19347230675593433,0.003962023431702538,65.0
4.287736307545181,0.2201694915254237,0.004150054763570192,84.0
4.287736307545181,0.22314560439560438,0.0033299696491754854,106.0
4.287736307545181,0.23155918582438578,0.0033299696491754854,77.0
4.287736307545181,0.24353400222965443,0.0033299696491754854,51.0
4.287736307545181,0.26929030721600383,0.0033299696491754854,100.0
4.287736307545181,0.29235267656320285,0.0009975010992155624,83.0
4.287736307545181,0.32044292783729406,-0.0006653147311407463,110.0
4.287736307545181,0.3489570759499783,-0.0009850334794982228,101.0
4.287736307545181,0.37469806763285024,-0.0009850334794982228,115.0
4.287736307545181,0.3927848467322152,-0.0009850334794982228,104.0
4.287736307545181,0.42031767225792094,-0.0009850334794982228,128.0
4.287736307545181,0.43814874264312464,-0.0009850334794982228,97.0
4.287736307545181,0.46675687866486243,-0.0009850334794982228,149.0
4.287736307545181,0.48362570859506665,-0.0011516514034046299,90.0
4.287736307545181,0.49959083469721766,-0.0011516514034046299,122.0
4.287736307545181,0.5060415024954033,-0.0013632519772063419,107.0
4.287736307545181,0.5311720884244442,-0.0013632519772063419,186.0
4.287736307545181,0.5571807327532519,-0.0013632519772063419,149.0
4.287736307545181,0.5822948446145095,-0.0013632519772063419,237.0
4.287736307545181,0.6035066183042446,-0.0013632519772063419,180.0
4.287736307545181,0.6217458364537641,-0.0013632519772063419,165.0
4.287736307545181,0.6456939488551887,-0.0013632519772063419,141.0
4.287736307545181,0.6999501495513459,-0.0013632519772063419,188.0
6.393097574295389,0.0,0.004436795853208836,0.0
6.393097574295389,0.011235955056179803,0.004436795853208836,654.0
6.393097574295389,0.0966962755181549,0.004436795853208836,80.0
6.393097574295389,0.11579414374445429,0.004436795853208836,70.0
6.393097574295389,0.14576743242370865,0.004436795853208836,109.0
6.393097574295389,0.1757182676538277,0.004436795853208836,132.0
6.393097574295389,0.19347230675593433,0.003962023431702538,59.0
6.393097574295389,0.2201694915254237,0.004150054763570192,92.0
6.393097574295389,0.22314560439560438,0.0033299696491754854,38.0
6.393097574295389,0.23155918582438578,0.0033299696491754854,63.0
6.393097574295389,0.24353400222965443,0.0033299696491754854,60.0
6.393097574295389,0.26929030721600383,0.0033299696491754854,122.0
6.393097574295389,0.29235267656320285,0.0009975010992155624,76.0
6.393097574295389,0.32044292783729406,-0.0006653147311407463,118.0
6.393097574295389,0.3489570759499783,-0.0009850334794982228,102.0
6.393097574295389,0.37469806763285024,-0.0009850334794982228,106.0
6.393097574295389,0.3927848467322152,-0.0009850334794982228,105.0
6.393097574295389,0.42031767225792094,-0.0009850334794982228,95.0
6.393097574295389,0.43814874264312464,-0.0009850334794982228,67.0
6.393097574295389,0.46675687866486243,-0.0009850334794982228,138.0
6.393097574295389,0.48362570859506665,-0.0011516514034046299,67.0
6.393097574295389,0.49959083469721766,-0.0011516514034046299,102.0
6.393097574295389,0.5060415024954033,-0.0013632519772063419,65.0
6.393097574295389,0.5311720884244442,-0.0013632519772063419,249.0
6.393097574295389,0.5571807327532519,-0.0013632519772063419,207.0
6.393097574295389,0.5822948446145095,-0.0013632519772063419,197.0
6.393097574295389,0.6035066183042446,-0.0013632519772063419,135.0
6.393097574295389,0.6217458364537641,-0.0013632519772063419,138.0
6.393097574295389,0.6456939488551887,-0.0013632519772063419,150.0
6.393097574295389,0.6999501495513459,-0.0013632519772063419,218.0
9.510960233947475,0.0,0.004436795853208836,0.0
9.510960233947475,0.011235955056179803,0.004436795853208836,797.0
9.510960233947475,0.0966962755181549,0.004436795853208836,133.0
9.510960233947475,0.11579414374445429,0.004436795853208836,103.0
9.510960233947475,0.14576743242370865,0.004436795853208836,150.0
9.510960233947475,0.1757182676538277,0.004436795853208836,125.0
9.510960233947475,0.19347230675593433,0.003962023431702538,44.0
9.510960233947475,0.2201694915254237,0.004150054763570192,93.0
9.510960233947475,0.22314560439560438,0.0033299696491754854,8.0
9.510960233947475,0.23155918582438578,0.0033299696491754854,69.0
9.510960233947475,0.24353400222965443,0.0033299696491754854,43.0
9.510960233947475,0.26929030721600383,0.0033299696491754854,95.0
9.510960233947475,0.29235267656320285,0.0009975010992155624,123.0
9.510960233947475,0.32044292783729406,-0.0006653147311407463,116.0
9.510960233947475,0.3489570759499783,-0.0009850334794982228,137.0
9.510960233947475,0.37469806763285024,-0.0009850334794982228,65.0
9.510960233947475,0.3927848467322152,-0.0009850334794982228,109.0
9.510960233947475,0.42031767225792094,-0.0009850334794982228,106.0
9.510960233947475,0.43814874264312464,-0.0009850334794982228,81.0
9.510960233947475,0.46675687866486243,-0.0009850334794982228,100.0
9.510960233947475,0.48362570859506665,-0.0011516514034046299,52.0
9.510960233947475,0.49959083469721766,-0.0011516514034046299,132.0
9.510960233947475,0.5060415024954033,-0.0013632519772063419,62.0
9.510960233947475,0.5311720884244442,-0.0013632519772063419,134.0
9.510960233947475,0.5571807327532519,-0.0013632519772063419,114.0
9.510960233947475,0.5822948446145095,-0.0013632519772063419,173.0
9.510960233947475,0.6035066183042446,-0.0013632519772063419,108.0
9.510960233947475,0.6217458364537641,-0.0013632519772063419,143.0
9.510960233947475,0.6456939488551887,-0.0013632519772063419,100.0
9.510960233947475,0.6999501495513459,-0.0013632519772063419,212.0
13.74357800386122,0.0,0.004436795853208836,0.0
13.74357800386122,0.011235955056179803,0.004436795853208836,700.0
13.74357800386122,0.0966962755181549,0.004436795853208836,209.0
13.74357800386122,0.11579414374445429,0.004436795853208836,92.0
13.74357800386122,0.14576743242370865,0.004436795853208836,151.0
13.74357800386122,0.1757182676538277,0.004436795853208836,118.0
13.74357800386122,0.19347230675593433,0.003962023431702538,69.0
13.74357800386122,0.2201694915254237,0.004150054763570192,84.0
13.74357800386122,0.22314560439560438,0.0033299696491754854,26.0
13.74357800386122,0.23155918582438578,0.0033299696491754854,68.0
13.74357800386122,0.24353400222965443,0.0033299696491754854,105.0
13.74357800386122,0.26929030721600383,0.0033299696491754854,116.0
13.74357800386122,0.29235267656320285,0.0009975010992155624,78.0
13.74357800386122,0.32044292783729406,-0.0006653147311407463,110.0
13.74357800386122,0.3489570759499783,-0.0009850334794982228,98.0
13.74357800386122,0.37469806763285024,-0.0009850334794982228,77.0
13.74357800386122,0.3927848467322152,-0.0009850334794982228,76.0
13.74357800386122,0.42031767225792094,-0.0009850334794982228,59.0
13.74357800386122,0.43814874264312464,-0.0009850334794982228,94.0
13.74357800386122,0.46675687866486243,-0.0009850334794982228,109.0
13.74357800386122,0.48362570859506665,-0.0011516514034046299,82.0
13.74357800386122,0.49959083469721766,-0.0011516514034046299,175.0
13.74357800386122,0.5060415024954033,-0.0013632519772063419,79.0
13.74357800386122,0.5311720884244442,-0.0013632519772063419,88.0
13.74357800386122,0.5571807327532519,-0.0013632519772063419,157.0
13.74357800386122,0.5822948446145095,-0.0013632519772063419,153.0
13.74357800386122,0.6035066183042446,-0.0013632519772063419,162.0
13.74357800386122,0.6217458364537641,-0.0013632519772063419,200.0
13.74357800386122,0.6456939488551887,-0.0013632519772063419,135.0
13.74357800386122,0.6999501495513459,-0.0013632519772063419,194.0
19.077122610328797,0.0,0.004436795853208836,0.0
19.077122610328797,0.011235955056179803,0.004436795853208836,733.0
19.077122610328797,0.0966962755181549,0.004436795853208836,171.0
19.077122610328797,0.11579414374445429,0.004436795853208836,93.0
19.077122610328797,0.14576743242370865,0.004436795853208836,156.0
19.077122610328797,0.1757182676538277,0.004436795853208836,189.0
19.077122610328797,0.19347230675593433,0.003962023431702538,72.0
19.077122610328797,0.2201694915254237,0.004150054763570192,145.0
19.077122610328797,0.22314560439560438,0.0033299696491754854,13.0
19.077122610328797,0.23155918582438578,0.0033299696491754854,109.0
19.077122610328797,0.24353400222965443,0.0033299696491754854,79.0
19.077122610328797,0.26929030721600383,0.0033299696491754854,71.0
19.077122610328797,0.29235267656320285,0.0009975010992155624,86.0
19.077122610328797,0.32044292783729406,-0.0006653147311407463,120.0
19.077122610328797,0.3489570759499783,-0.0009850334794982228,140.0
19.077122610328797,0.37469806763285024,-0.0009850334794982228,142.0
19.077122610328797,0.3927848467322152,-0.0009850334794982228,180.0
19.077122610328797,0.42031767225792094,-0.0009850334794982228,98.0
19.077122610328797,0.43814874264312464,-0.0009850334794982228,92.0
19.077122610328797,0.46675687866486243,-0.0009850334794982228,80.0
19.077122610328797,0.48362570859506665,-0.0011516514034046299,69.0
19.077122610328797,0.49959083469721766,-0.0011516514034046299,128.0
19.077122610328797,0.5060415024954033,-0.0013632519772063419,132.0
19.077122610328797,0.5311720884244442,-0.0013632519772063419,81.0
19.077122610328797,0.5571807327532519,-0.0013632519772063419,87.0
19.077122610328797,0.5822948446145095,-0.0013632519772063419,117.0
19.077122610328797,0.6035066183042446,-0.0013632519772063419,150.0
19.077122610328797,0.6217458364537641,-0.0013632519772063419,106.0
19.077122610328797,0.6456939488551887,-0.0013632519772063419,120.0
