class,subclass,count,category,Keep
amenity,bench,19100,Outdoor Recreation,1
amenity,shelter,13586,Outdoor Recreation,1
amenity,parking,12141,Transportation,0
amenity,restaurant,9399,Food and Drink,1
amenity,waste_basket,9247,Home and Living,0
tourism,information,8739,Tourism,1
amenity,bicycle_parking,6380,Transportation,0
leisure,picnic_table,5408,Outdoor Recreation,1
leisure,playground,4932,Outdoor Recreation,1
amenity,post_box,4862,Home and Living,0
amenity,toilets,4803,Healthcare,0
amenity,place_of_worship,4530,Religious Places,1
amenity,cafe,3833,Food and Drink,1
amenity,fast_food,3815,Food and Drink,1
amenity,recycling,3538,Home and Living,0
amenity,fuel,3189,Automotive Services,0
amenity,charging_station,3117,Transportation,0
shop,supermarket,2998,Groceries and Food,1
shop,hairdresser,2649,Health and Beauty,1
tourism,picnic_site,2465,Outdoor Recreation,1
leisure,firepit,2356,Outdoor Recreation,1
tourism,artwork,2338,Artisan Workshops,1
shop,clothes,2152,Fashion and Accessories,1
tourism,viewpoint,1997,Tourism,1
amenity,vending_machine,1873,Groceries and Food,1
leisure,sports_centre,1868,Sports and Activities,1
shop,convenience,1734,Groceries and Food,1
amenity,school,1580,Education,1
amenity,bbq,1579,Food and Drink,1
tourism,hotel,1473,Tourism,1
historic,archaeological_site,1422,Historic,1
amenity,kindergarten,1350,Education,1
office,company,1326,Office,1
amenity,parking_entrance,1322,Transportation,0
tourism,chalet,1289,Leisure,1
tourism,museum,1092,Leisure,1
amenity,atm,1073,Financial Services,0
tourism,attraction,1016,Entertainment,1
amenity,community_centre,998,Recreation,1
shop,kiosk,988,Groceries and Food,1
leisure,swimming_area,971,Outdoor Recreation,1
amenity,pharmacy,936,Healthcare,1
shop,car_repair,914,Automotive Services,1
amenity,clinic,892,Healthcare,1
leisure,marina,867,Recreation,1
historic,boundary_stone,817,Historic,1
amenity,hunting_stand,780,Outdoor Recreation,1
leisure,fitness_centre,771,Sports and Activities,1
shop,car,754,Automotive Services,1
amenity,bank,749,Financial Services,1
amenity,ferry_terminal,747,Transportation,0
tourism,hostel,746,Tourism,1
amenity,social_facility,740,Healthcare,1
historic,memorial,724,Historic,1
amenity,library,716,Education,1
amenity,drinking_water,685,Healthcare,0
leisure,slipway,681,Transportation,0
shop,doityourself,637,Craft,1
shop,florist,610,Craft,1
tourism,camp_site,596,Outdoor Recreation,1
amenity,pub,588,Food and Drink,1
amenity,waste_disposal,585,Home and Living,0
historic,yes,585,Historic,1
amenity,fountain,564,Outdoor Recreation,1
historic,ruins,557,Historic,1
amenity,dentist,541,Healthcare,1
shop,beauty,536,Health and Beauty,1
amenity,car_wash,535,Automotive Services,1
tourism,camp_pitch,533,Outdoor Recreation,1
shop,bakery,532,Food and Drink,1
shop,bicycle,471,Sports and Activities,1
amenity,fire_station,469,Emergency Services,0
emergency,life_ring,468,Emergency Services,0
amenity,sanitary_dump_station,432,Home and Living,0
office,estate_agent,426,Financial Services,1
shop,optician,426,Healthcare,1
leisure,pitch,423,Sports and Activities,1
shop,furniture,422,Home and Living,1
amenity,compressed_air,418,Automotive Services,0
leisure,fitness_station,412,Sports and Activities,1
shop,electronics,407,Home and Living,1
tourism,guest_house,406,Tourism,1
tourism,wilderness_hut,396,Outdoor Recreation,1
shop,alcohol,391,Food and Drink,1
shop,sports,387,Sports and Activities,1
shop,second_hand,370,Home and Living,1
shop,shoes,364,Fashion and Accessories,1
amenity,public_bath,357,Health and Beauty,1
amenity,bar,351,Food and Drink,1
shop,yes,344,Shop,1
amenity,theatre,330,Entertainment,1
shop,jewelry,327,Fashion and Accessories,1
shop,interior_decoration,326,Home and Living,1
amenity,post_office,324,Office,1
historic,rune_stone,319,Historic,1
amenity,bicycle_rental,309,Transportation,0
shop,mall,302,Food and Drink,1
shop,hardware,297,Home and Living,1
leisure,bird_hide,291,Outdoor Recreation,1
leisure,bathing_place,290,Outdoor Recreation,1
emergency,fire_hydrant,281,Emergency Services,0
shop,books,280,Education,1
amenity,shower,279,Health and Beauty,1
emergency,defibrillator,276,Healthcare,0
amenity,cinema,265,Entertainment,1
office,association,257,Office,1
amenity,grit_bin,256,Transportation,0
shop,vacant,251,Shop,1
shop,confectionery,246,Food and Drink,1
shop,gift,242,Craft,1
amenity,townhall,232,Office,1
office,government,232,Office,1
amenity,parking_space,229,Transportation,0
shop,pet,228,Healthcare,1
historic,castle,226,Historic,1
shop,garden_centre,222,Home and Living,1
amenity,police,220,Emergency Services,0
shop,charity,217,Financial Services,1
shop,paint,212,Artisan Workshops,1
amenity,ice_cream,209,Food and Drink,1
shop,massage,209,Health and Beauty,1
shop,dry_cleaning,207,Home and Living,1
amenity,public_building,206,Office,1
amenity,loading_dock,203,Transportation,0
office,yes,203,Office,1
shop,variety_store,200,Groceries and Food,1
tourism,caravan_site,200,Outdoor Recreation,1
leisure,sauna,198,Health and Beauty,1
amenity,taxi,196,Transportation,0
amenity,vehicle_inspection,193,Automotive Services,1
amenity,driving_school,189,Education,1
shop,tyres,178,Automotive Services,1
amenity,bus_station,174,Transportation,0
amenity,doctors,174,Healthcare,1
shop,farm,174,Outdoor Recreation,1
amenity,veterinary,173,Healthcare,1
historic,building,170,Office,1
historic,monument,170,Historic,1
sport,swimming,170,Sports and Activities,1
historic,milestone,168,Historic,1
shop,antiques,168,Craft,1
shop,toys,165,Craft,1
shop,mobile_phone,164,Shop,1
amenity,car_rental,163,Transportation,1
historic,mine,150,Recreation,1
leisure,sports_hall,149,Indoor Sports,1
shop,seafood,144,Food and Drink,1
amenity,motorcycle_parking,142,Transportation,0
shop,funeral_directors,142,Healthcare,1
historic,manor,139,Historic,1
shop,art,139,Artisan Workshops,1
shop,craft,138,Artisan Workshops,1
office,diplomatic,136,Office,1
amenity,parcel_locker,132,Transportation,0
shop,department_store,132,Fashion and Accessories,1
amenity,boathouse,131,Recreation,0
shop,car_parts,131,Automotive Services,0
shop,deli,128,Food and Drink,1
shop,bed,125,Home and Living,1
shop,cosmetics,125,Health and Beauty,1
leisure,water_park,116,Recreation,1
amenity,social_centre,114,Recreation,1
shop,houseware,114,Home and Living,1
tourism,gallery,114,Artisan Workshops,1
amenity,clock,106,Historic,1
shop,computer,106,Shop,1
amenity,bicycle_repair_station,105,Automotive Services,1
shop,tattoo,104,Health and Beauty,1
leisure,dance,102,Entertainment,1
shop,outdoor,101,Outdoor Recreation,1
amenity,letter_box,100,Transportation,0
amenity,water_point,100,Outdoor Recreation,1
leisure,swimming_pool,100,Recreation,1
historic,stone,99,Artisan Workshops,1
shop,kitchen,98,Home and Living,1
shop,agrarian,97,Outdoor Recreation,1
amenity,childcare,96,Education,1
amenity,university,94,Education,1
office,it,94,Office,1
shop,fabric,94,Fashion and Accessories,1
amenity,nightclub,91,Entertainment,1
amenity,boat_rental,89,Recreation,0
amenity,boat_storage,86,Recreation,0
sport,climbing,86,Sports and Activities,1
leisure,miniature_golf,84,Sports and Activities,1
office,logistics,84,Transportation,1
tourism,alpine_hut,83,Outdoor Recreation,1
leisure,park,81,Outdoor Recreation,1
shop,travel_agency,81,Tourism,1
leisure,fishing,80,Outdoor Recreation,1
shop,watches,80,Fashion and Accessories,1
amenity,arts_centre,79,Entertainment,1
shop,greengrocer,79,Groceries and Food,1
amenity,college,78,Education,1
shop,ticket,77,Entertainment,1
amenity,bureau_de_change,76,Financial Services,1
leisure,ice_rink,76,Sports and Activities,1
office,educational_institution,76,Education,1
shop,appliance,76,Home and Living,1
shop,trade,76,Shop,1
tourism,yes,76,Tourism,1
amenity,dressing_room,75,Fashion and Accessories,1
historic,tomb,75,Historic,1
shop,laundry,75,Home and Living,1
shop,butcher,74,Groceries and Food,1
amenity,nursing_home,73,Healthcare,1
shop,motorcycle,72,Automotive Services,1
leisure,horse_riding,71,Sports and Activities,1
leisure,stadium,70,Sports and Activities,1
shop,hifi,65,Home and Living,1
leisure,disc_golf_course,63,Outdoor Recreation,1
shop,music,63,Entertainment,1
shop,stationery,63,Office,1
shop,photo,62,Artisan Workshops,1
amenity,courthouse,61,Office,1
emergency,phone,61,Office,0
craft,metal_construction,60,Artisan Workshops,1
craft,carpenter,59,Artisan Workshops,1
emergency,fire_extinguisher,59,Emergency Services,0
amenity,hospital,58,Healthcare,1
craft,electrician,58,Artisan Workshops,1
historic,cannon,58,Historic,1
office,employment_agency,57,Office,1
shop,tailor,56,Artisan Workshops,1
craft,brewery,55,Food and Drink,1
craft,glaziery,55,Artisan Workshops,1
amenity,events_venue,54,Entertainment,1
shop,tobacco,54,Groceries and Food,1
tourism,apartment,53,Tourism,1
shop,musical_instrument,52,Artisan Workshops,1
shop,pastry,52,Food and Drink,1
historic,wreck,51,Historic,1
leisure,beach_resort,51,Tourism,1
leisure,outdoor_seating,51,Food and Drink,1
office,lawyer,51,Office,1
amenity,trolley_bay,50,Transportation,0
craft,shoemaker,50,Artisan Workshops,1
leisure,dog_park,49,Outdoor Recreation,1
office,insurance,49,Financial Services,1
office,political_party,48,Office,1
office,religion,48,Religious Places,1
shop,boat,48,Transportation,0
shop,health_food,48,Groceries and Food,1
shop,locksmith,47,Home and Living,1
shop,video,47,Entertainment,1
tourism,motel,46,Tourism,1
historic,fort,45,Historic,1
leisure,tanning_salon,45,Health and Beauty,1
craft,sawmill,44,Artisan Workshops,1
shop,tea,44,Food and Drink,1
sport,disc_golf,44,Sports and Activities,1
office,newspaper,43,Office,1
shop,lighting,43,Home and Living,1
shop,sewing,43,Artisan Workshops,1
shop,frame,42,Artisan Workshops,1
sport,equestrian,42,Sports and Activities,1
shop,bag,40,Fashion and Accessories,1
shop,copyshop,40,Office,1
tourism,zoo,40,Recreation,1
craft,electronics_repair,39,Artisan Workshops,1
leisure,bowling_alley,39,Sports and Activities,1
leisure,track,39,Sports and Activities,1
office,ngo,38,Office,1
shop,storage_rental,38,Office,0
shop,wholesale,38,Groceries and Food,1
leisure,beach,37,Outdoor Recreation,1
office,accountant,37,Financial Services,1
shop,estate_agent,37,Financial Services,1
leisure,bandstand,36,Entertainment,1
shop,nutrition_supplements,36,Health and Beauty,1
tourism,theme_park,36,Entertainment,1
amenity,car_sharing,35,Transportation,0
amenity,lounger,35,Leisure,1
shop,chemist,35,Healthcare,1
shop,baby_goods,34,Home and Living,1
craft,photographer,33,Artisan Workshops,1
emergency,emergency_ward_entrance,33,Emergency Services,0
office,architect,33,Office,1
shop,carpet,33,Home and Living,1
shop,chocolate,33,Food and Drink,1
amenity,laundry,32,Home and Living,1
amenity,tent_ground,32,Outdoor Recreation,1
historic,mine_shaft,32,Historic,1
office,consulting,32,Office,1
shop,coffee,32,Food and Drink,1
shop,pawnbroker,32,Financial Services,1
amenity,conference_centre,31,Office,1
leisure,garden,31,Outdoor Recreation,1
shop,shoe_repair,31,Artisan Workshops,1
emergency,ambulance_station,30,Emergency Services,0
shop,fishing,30,Outdoor Recreation,1
amenity,kitchen,29,Home and Living,1
amenity,chair,28,Outdoor Recreation,1
amenity,weighbridge,28,Transportation,0
tourism,lean_to,28,Outdoor Recreation,1
craft,plumber,27,Artisan Workshops,1
office,advertising_agency,27,Office,1
shop,general,27,Shop,1
shop,hunting,27,Outdoor Recreation,1
sport,canoe,27,Outdoor Recreation,1
amenity,lifeboat_station,26,Emergency Services,0
amenity,studio,26,Artisan Workshops,1
craft,handicraft,26,Craft,1
craft,hvac,26,Home and Living,1
craft,painter,26,Artisan Workshops,1
historic,military,26,Recreation,1
leisure,golf_course,26,Sports and Activities,1
office,research,26,Education,1
amenity,marketplace,25,Groceries and Food,1
shop,erotic,25,Entertainment,1
sport,multi,25,Sports and Activities,1
amenity,animal_boarding,24,Recreation,1
craft,pottery,24,Artisan Workshops,1
shop,newsagent,24,Groceries and Food,1
sport,soccer,24,Sports and Activities,1
amenity,music_school,23,Education,1
craft,locksmith,23,Home and Living,1
leisure,outdoor_bathing,23,Outdoor Recreation,1
tourism,cabin,23,Outdoor Recreation,1
craft,blacksmith,22,Artisan Workshops,1
historic,house,22,Historic,1
shop,chandler,22,Artisan Workshops,1
historic,charcoal_pile,21,Outdoor Recreation,1
office,telecommunication,21,Office,1
office,travel_agent,21,Tourism,1
amenity,food_court,20,Food and Drink,1
shop,bathroom_furnishing,20,Home and Living,1
sport,shooting,20,Sports and Activities,1
sport,tennis,20,Sports and Activities,1
office,property_management,19,Office,1
shop,rental,19,Home and Living,1
shop,swimming_pool,19,Recreation,1
shop,cheese,18,Food and Drink,1
shop,electrical,18,Home and Living,1
shop,glaziery,18,Artisan Workshops,1
sport,orienteering,18,Outdoor Recreation,1
amenity,dojo,17,Sports and Activities,1
amenity,harbourmaster,17,Transportation,0
sport,skiing,17,Sports and Activities,1
amenity,grave_yard,16,Religious Places,1
amenity,table,16,Outdoor Recreation,1
amenity,ticket_validator,16,Transportation,0
craft,cleaning,16,Home and Living,1
leisure,escape_game,16,Entertainment,1
shop,fireplace,16,Home and Living,1
sport,golf,16,Sports and Activities,1
craft,sculptor,15,Artisan Workshops,1
emergency,yes,15,Emergency Services,0
historic,industrial,15,Historic,1
historic,wayside_cross,15,Religious Places,1
office,financial,15,Financial Services,1
shop,beverages,15,Food and Drink,1
shop,boutique,15,Fashion and Accessories,1
shop,repair,15,Automotive Services,1
amenity,prison,14,Emergency Services,0
amenity,public_bookcase,14,Education,0
amenity,reception_desk,14,Office,1
amenity,waste_transfer_station,14,Transportation,0
historic,Boplatsgrop,14,Historic,1
shop,auction_house,14,Financial Services,1
shop,curtain,14,Home and Living,1
shop,fashion_accessories,14,Fashion and Accessories,1
shop,ice_cream,14,Food and Drink,1
shop,party,14,Entertainment,1
shop,tiles,14,Home and Living,1
shop,window_blind,14,Home and Living,1
amenity,animal_breeding,13,Recreation,1
amenity,crematorium,13,Religious Places,1
amenity,retirement_home,13,Healthcare,1
amenity,ski_rental,13,Sports and Activities,1
craft,confectionery,13,Food and Drink,1
shop,pet_grooming,13,Health and Beauty,1
sport,boules,13,Sports and Activities,1
amenity,coworking_space,12,Office,1
amenity,gambling,12,Entertainment,1
amenity,smoking_area,12,Leisure,1
craft,key_cutter,12,Artisan Workshops,1
craft,upholsterer,12,Artisan Workshops,1
office,construction_company,12,Office,1
office,coworking,12,Office,1
shop,lottery,12,Financial Services,1
shop,pottery,12,Artisan Workshops,1
sport,10pin,12,Sports and Activities,1
amenity,spa,11,Health and Beauty,1
craft,boatbuilder,11,Artisan Workshops,1
craft,stonemason,11,Artisan Workshops,1
leisure,swimming,11,Sports and Activities,1
leisure,trampoline_park,11,Sports and Activities,1
office,moving_company,11,Home and Living,1
shop,caravan,11,Outdoor Recreation,1
shop,games,11,Entertainment,1
amenity,bicycle_wash,10,Automotive Services,1
amenity,office,10,Office,1
amenity,post_depot,10,Transportation,0
craft,beekeeper,10,Artisan Workshops,1
craft,builder,10,Artisan Workshops,1
craft,caterer,10,Food and Drink,1
craft,roofer,10,Artisan Workshops,1
craft,signmaker,10,Artisan Workshops,1
craft,tailor,10,Artisan Workshops,1
craft,window_construction,10,Artisan Workshops,1
historic,bunker,10,Historic,1
historic,shieling,10,Outdoor Recreation,1
leisure,amusement_arcade,10,Entertainment,1
leisure,nature_reserve,10,Outdoor Recreation,1
office,security,10,Emergency Services,1
shop,bookmaker,10,Shop,1
shop,collector,10,Shop,1
shop,scuba_diving,10,Sports and Activities,1
sport,motor,10,Automotive Services,1
amenity,animal_training,9,Sports and Activities,1
amenity,bulletin_board,9,Office,0
amenity,concert_hall,9,Entertainment,1
amenity,dive_centre,9,Sports and Activities,1
amenity,monastery,9,Religious Places,1
amenity,other,9,Unknown,0
historic,quarry,9,Outdoor Recreation,1
leisure,common,9,Leisure,1
shop,hairdresser_supply,9,Health and Beauty,1
shop,leather,9,Artisan Workshops,1
shop,motorcycle_repair,9,Automotive Services,1
shop,video_games,9,Entertainment,1
sport,ice_hockey,9,Sports and Activities,1
amenity,carpet_rack,8,Home and Living,1
amenity,customs,8,Transportation,0
amenity,dogwaste_basket,8,Home and Living,0
amenity,photo_booth,8,Entertainment,1
craft,jeweller,8,Fashion and Accessories,1
leisure,indoor_play,8,Entertainment,1
leisure,yes,8,Leisure,1
office,charity,8,Financial Services,1
office,harbour_master,8,Transportation,0
shop,equestrian,8,Sports and Activities,1
shop,flooring,8,Home and Living,1
shop,perfumery,8,Health and Beauty,1
shop,radiotechnics,8,Craft,1
shop,tool_hire,8,Automotive Services,1
tourism,picnic_table,8,Outdoor Recreation,1
amenity,feeding_place,7,Food and Drink,1
amenity,lifeboat,7,Emergency Services,0
amenity,watering_place,7,Outdoor Recreation,1
amenity,waxing_station,7,Automotive Services,1
emergency,assembly_point,7,Emergency Services,0
emergency,lifeguard,7,Emergency Services,0
historic,city_gate,7,Historic,1
leisure,hackerspace,7,Education,1
office,energy_supplier,7,Office,1
shop,candles,7,Craft,1
shop,gas,7,Automotive Services,1
shop,medical_supply,7,Healthcare,1
shop,security,7,Emergency Services,1
shop,snowmobile,7,Outdoor Recreation,1
sport,scuba_diving,7,Sports and Activities,1
sport,ski_jumping,7,Sports and Activities,1
amenity,animal_shelter,6,Healthcare,1
amenity,game_feeding,6,Outdoor Recreation,1
amenity,ranger_station,6,Outdoor Recreation,1
amenity,telephone,6,Office,0
amenity,training,6,Sports and Activities,1
craft,clockmaker,6,Artisan Workshops,1
craft,distillery,6,Food and Drink,1
emergency,siren,6,Emergency Services,0
historic,battlefield,6,Historic,1
historic,ship,6,Transportation,1
historic,tower,6,Historic,1
leisure,fireplace,6,Outdoor Recreation,1
office,forestry,6,Office,1
office,guide,6,Tourism,1
office,vacant,6,Office,1
shop,canoe_hire,6,Outdoor Recreation,1
shop,food,6,Food and Drink,1
shop,hearing_aids,6,Healthcare,1
shop,plant_hire,6,Automotive Services,1
shop,wine,6,Food and Drink,1
sport,climbing_adventure,6,Outdoor Recreation,1
sport,curling,6,Sports and Activities,1
sport,padel,6,Sports and Activities,1
sport,rowing,6,Sports and Activities,1
amenity,bicycle_trailer_sharing,5,Transportation,0
amenity,device_charging_station,5,Transportation,0
amenity,exhibition_centre,5,Entertainment,1
amenity,locker,5,Sports and Activities,0
amenity,mobile_library,5,Education,1
amenity,research_institute,5,Education,1
amenity,seat,5,Outdoor Recreation,1
amenity,stage,5,Entertainment,1
amenity,stripclub,5,Entertainment,1
amenity,yes,5,Unknown,0
craft,gardener,5,Artisan Workshops,1
craft,tinsmith,5,Artisan Workshops,1
emergency,no,5,Emergency Services,0
historic,Tjärdal,5,Historic,1
historic,farm,5,Outdoor Recreation,1
historic,fångstgrop,5,Historic,1
historic,railway_station,5,Transportation,0
historic,school,5,Education,1
leisure,resort,5,Leisure,1
leisure,spa,5,Health and Beauty,1
office,apartments,5,Home and Living,1
office,camping,5,Outdoor Recreation,1
office,foundation,5,Education,1
office,union,5,Office,1
shop,brewing_supplies,5,Craft,1
shop,country_store,5,Groceries and Food,1
shop,grocery,5,Groceries and Food,1
shop,herbalist,5,Health and Beauty,1
shop,household,5,Home and Living,1
shop,model,5,Fashion and Accessories,1
shop,ship_chandler,5,Craft,1
shop,spices,5,Groceries and Food,1
shop,water_sports,5,Sports and Activities,1
sport,athletics,5,Sports and Activities,1
sport,billiards,5,Sports and Activities,1
sport,free_flying,5,Outdoor Recreation,1
sport,sailing,5,Outdoor Recreation,1
sport,skateboard,5,Sports and Activities,1
sport,table_tennis,5,Sports and Activities,1
sport,yes,5,Sports and Activities,1
tourism,aquarium,5,Entertainment,1
amenity,archive,4,Education,1
amenity,car_pooling,4,Transportation,0
amenity,casino,4,Entertainment,1
amenity,closed,4,Unknown,0
amenity,clubhouse,4,Recreation,1
amenity,fixme,4,Unknown,0
amenity,internet_cafe,4,Food and Drink,1
amenity,mortuary,4,Healthcare,1
amenity,music_venue,4,Entertainment,1
amenity,reuse,4,Home and Living,1
amenity,ski_school,4,Sports and Activities,1
amenity,stables,4,Outdoor Recreation,1
amenity,vacuum_cleaner,4,Home and Living,1
craft,agricultural_engines,4,Automotive Services,1
craft,goldsmith,4,Artisan Workshops,1
craft,joiner,4,Artisan Workshops,1
craft,watchmaker,4,Artisan Workshops,1
emergency,fire_hose,4,Emergency Services,0
historic,Fångstgrop,4,Historic,1
historic,aircraft,4,Historic,1
historic,church,4,Religious Places,1
historic,palace,4,Historic,1
leisure,bleachers,4,Sports and Activities,1
leisure,wildlife_hide,4,Outdoor Recreation,1
office,auctioneer,4,Financial Services,1
office,parish,4,Religious Places,1
office,publisher,4,Office,1
office,therapist,4,Healthcare,1
office,web_design,4,Office,1
shop,accessories,4,Fashion and Accessories,1
shop,atv,4,Outdoor Recreation,1
shop,camera,4,Home and Living,1
shop,dairy,4,Groceries and Food,1
shop,frozen_food,4,Groceries and Food,1
shop,fuel,4,Automotive Services,1
shop,hobby,4,Recreation,1
shop,office_supplies,4,Office,1
shop,outpost,4,Office,1
shop,piercing,4,Health and Beauty,1
shop,ski,4,Outdoor Recreation,1
shop,storage,4,Office,1
shop,vacuum_cleaner,4,Home and Living,1
shop,wool,4,Craft,1
sport,bandy,4,Sports and Activities,1
sport,basketball,4,Sports and Activities,1
sport,martial_arts,4,Sports and Activities,1
sport,motocross,4,Sports and Activities,1
sport,survey,4,Office,1
amenity,bell,3,Religious Places,1
amenity,bicycle_pump,3,Transportation,0
amenity,biergarten,3,Food and Drink,1
amenity,bts,3,Transportation,0
amenity,elevator,3,Transportation,0
amenity,fireplace,3,Outdoor Recreation,1
amenity,first_aid,3,Healthcare,0
amenity,language_school,3,Education,1
amenity,luggage_locker,3,Transportation,0
amenity,planetarium,3,Education,1
amenity,riding_school,3,Education,1
amenity,scout_hut,3,Education,1
amenity,unofficial_parking,3,Transportation,0
craft,bakery,3,Food and Drink,1
craft,basket_maker,3,Artisan Workshops,1
craft,dressmaker,3,Artisan Workshops,1
craft,optician,3,Healthcare,1
craft,print_shop,3,Office,1
craft,printer,3,Office,1
craft,sun_protection,3,Health and Beauty,1
craft,welder,3,Artisan Workshops,1
craft,winery,3,Food and Drink,1
emergency,rescue_board,3,Emergency Services,0
historic,Kolbotten,3,Historic,1
historic,Trap_pit,3,Historic,1
historic,fortification,3,Historic,1
historic,grave_yard,3,Religious Places,1
historic,marker,3,Tourism,1
historic,monastery,3,Religious Places,1
historic,no,3,Historic,1
historic,watermill,3,Historic,1
leisure,disc_golf,3,Sports and Activities,1
leisure,foot_bath,3,Health and Beauty,1
leisure,hammock,3,Outdoor Recreation,1
leisure,high_ropes_course,3,Outdoor Recreation,1
leisure,indoor_playground,3,Entertainment,1
leisure,public_bath,3,Health and Beauty,1
leisure,scene,3,Entertainment,1
leisure,summer_camp,3,Recreation,1
leisure,whirlpool,3,Recreation,1
office,administrative,3,Office,1
office,engineer,3,Office,1
office,engineering,3,Office,1
office,marketing,3,Office,1
office,physician,3,Office,1
office,tax,3,Financial Services,1
office,university,3,Education,1
shop,arts_and_crafts,3,Craft,1
shop,boat_rental,3,Recreation,1
shop,e-cigarette,3,Health and Beauty,1
shop,golf,3,Sports and Activities,1
shop,groundskeeping,3,Outdoor Recreation,1
shop,household_linen,3,Home and Living,1
shop,knives,3,Craft,1
shop,military_surplus,3,Fashion and Accessories,1
shop,psychic,3,Entertainment,1
shop,scooter,3,Transportation,1
shop,textiles,3,Fashion and Accessories,1
shop,truck,3,Transportation,1
shop,wood,3,Craft,1
